0,mag,lat,lon,rad,ago
2020-12-21 06:42:57.726,4.9,-17.765,-172.7771,10.0,35
2020-12-21 08:57:38.114,4.5,-56.0532,-27.6058,103.12,35
2020-12-21 10:49:22.510,4.5,-22.4835,-176.1784,136.61,35
2020-12-21 13:32:44.836,4.9,-24.3228,-179.4952,454.73,35
2020-12-21 14:49:14.196,4.7,-3.3274,140.0563,73.98,35
2020-12-21 15:33:55.652,4.8,-6.4543,130.4931,85.21,35
2020-12-21 19:30:23.386,4.5,-3.6308,-77.7417,47.11,35
2020-12-21 20:08:55.651,5.8,-16.3814,-177.4723,10.0,35
2020-12-21 21:14:47.611,4.9,14.7716,121.6318,37.94,35
2020-12-21 21:18:01.790,4.7,-33.2643,77.9678,10.0,35
2020-12-21 23:07:56.035,5.0,-29.4585,-177.1363,21.48,35
2020-12-22 00:48:45.403,4.5,-55.8365,-27.7439,114.81,36
2020-12-22 04:01:33.840,4.9,36.1322,69.3533,26.1,36
2020-12-22 04:19:58.532,4.9,5.2168,125.2675,53.32,36
2020-12-22 04:47:39.685,5.4,-58.8197,149.1819,10.0,36
2020-12-22 05:25:20.900,4.9,78.5863,-3.2013,10.0,36
2020-12-22 08:03:01.614,4.5,-18.8584,169.3929,240.25,36
2020-12-22 13:46:20.052,4.5,-3.7437,-77.7462,50.83,36
2020-12-22 16:37:53.748,5.0,10.0821,126.0988,54.97,36
2020-12-22 17:00:31.352,4.5,-4.5288,101.0519,10.0,36
2020-12-22 20:04:07.714,4.8,37.2332,141.283,29.1,36
2020-12-22 21:24:35.267,4.9,29.399,128.8659,9.29,36
2020-12-22 23:27:23.419,4.5,36.9548,14.4067,23.02,36
2020-12-22 23:50:50.574,4.7,17.0737,147.8038,10.0,37
2020-12-23 01:45:01.658,4.6,34.0018,139.7457,118.11,37
2020-12-23 03:45:07.768,5.7,8.362,-103.2274,10.0,37
2020-12-23 03:51:21.101,5.7,8.317,-103.152,10.0,37
2020-12-23 03:53:28.549,4.8,8.2599,-103.0377,10.0,37
2020-12-23 04:21:20.822,4.5,-19.808,-177.3562,550.97,37
2020-12-23 05:40:08.265,4.7,-55.6803,-27.172,22.26,37
2020-12-23 06:31:26.611,4.5,-24.2434,-66.9704,199.81,37
2020-12-23 06:57:02.316,4.6,-27.6732,-175.5639,10.0,37
2020-12-23 07:02:22.232,4.8,45.9715,154.7112,10.0,37
2020-12-23 13:21:04.353,4.6,11.0441,-86.5069,34.49,37
2020-12-23 17:58:24.659,4.8,38.4139,22.0645,10.0,37
2020-12-23 18:47:48.470,4.9,53.29,-150.6099,10.0,37
2020-12-23 20:11:27.870,4.5,37.1813,71.3042,91.05,37
2020-12-23 21:11:47.762,6.1,6.2544,133.6362,11.0,37
2020-12-23 22:43:53.907,4.6,-4.8566,132.5063,10.0,37
2020-12-24 01:19:53.350,5.2,-4.4368,101.0761,10.0,38
2020-12-24 04:24:13.749,5.2,-0.152,124.4423,31.48,38
2020-12-24 04:34:07.700,4.5,-6.1361,149.877,35.0,38
2020-12-24 06:54:33.529,4.6,-18.8167,-172.7244,10.0,38
2020-12-24 07:19:14.712,5.0,-55.9228,-26.1256,10.0,38
2020-12-24 08:05:29.299,4.6,-59.8929,-29.983,10.0,38
2020-12-24 11:08:57.693,4.7,-56.1825,-27.1292,70.53,38
2020-12-24 11:09:48.075,4.8,25.6397,96.6534,10.0,38
2020-12-24 13:32:07.304,4.5,13.7471,120.9371,122.91,38
2020-12-24 17:15:20.333,4.5,-31.3578,-72.1986,21.03,38
2020-12-24 17:57:24.074,4.7,-25.2556,179.9361,482.63,38
2020-12-24 19:18:52.766,4.5,-42.5037,173.6866,4.29,38
2020-12-24 19:55:11.263,4.7,-41.7203,79.3256,10.0,38
2020-12-24 19:56:39.960,4.8,17.9331,-66.8451,10.0,38
2020-12-24 20:01:22.108,4.5,-41.7242,79.3537,10.0,38
2020-12-24 20:33:47.130,4.69,17.9461,-66.8385,9.0,38
2020-12-24 21:12:29.881,4.5,-7.7554,127.2806,163.0,38
2020-12-24 22:40:08.521,4.6,36.5721,141.0116,65.34,38
2020-12-24 23:04:11.840,5.1,-32.0508,-178.1015,10.0,38
2020-12-24 23:38:30.311,4.9,30.8104,130.4111,114.09,39
2020-12-25 00:16:41.881,5.3,-9.4727,157.8453,10.0,39
2020-12-25 01:32:54.437,4.8,-6.422,150.8586,10.0,39
2020-12-25 02:43:41.938,6.3,13.8148,120.6579,109.0,39
2020-12-25 04:20:00.687,4.7,-31.9774,-178.1455,10.0,39
2020-12-25 05:00:33.427,5.1,5.0517,125.9067,100.59,39
2020-12-25 06:35:49.760,4.7,-18.5,168.8265,127.42,39
2020-12-25 07:29:31.005,4.5,-29.956,-177.1923,10.0,39
2020-12-25 11:37:29.309,4.5,13.7062,120.2244,77.03,39
2020-12-25 13:04:34.287,5.4,13.2953,122.3303,10.0,39
2020-12-25 14:20:24.381,4.5,29.4486,128.5836,10.0,39
2020-12-25 14:40:11.499,5.0,-9.2016,119.7444,28.13,39
2020-12-25 15:11:22.131,4.6,-32.1261,-66.7237,33.81,39
2020-12-25 15:28:05.324,4.6,-18.9738,167.4788,10.0,39
2020-12-25 16:24:47.240,4.7,13.7462,120.8312,121.32,39
2020-12-25 17:28:38.505,4.8,0.6531,126.3687,29.84,39
2020-12-25 21:53:23.022,4.9,-20.4893,169.7907,23.8,39
2020-12-25 23:47:46.994,5.0,-18.938,167.4282,10.0,40
2020-12-25 23:52:05.249,4.9,-18.9838,167.4247,10.0,40
2020-12-26 02:09:11.999,4.6,-19.2232,167.6153,10.0,40
2020-12-26 02:37:25.754,4.7,-18.9892,167.4585,10.0,40
2020-12-26 02:52:12.427,4.5,-17.4495,-71.2517,63.84,40
2020-12-26 03:08:25.505,4.5,6.6326,126.0676,123.04,40
2020-12-26 05:19:26.724,4.7,-46.0849,-75.9128,10.0,40
2020-12-26 06:18:04.412,4.6,-23.169,-66.4698,217.29,40
2020-12-26 07:00:34.082,4.6,-32.5379,-177.5613,10.0,40
2020-12-26 07:37:10.035,4.5,-22.5617,-66.0796,235.27,40
2020-12-26 10:03:41.114,4.6,43.7259,147.8418,45.14,40
2020-12-26 10:49:29.115,5.1,-10.843,166.3166,146.02,40
2020-12-26 12:15:16.798,4.9,-0.2665,125.1326,57.65,40
2020-12-26 12:53:50.269,4.8,22.4689,142.8915,178.12,40
2020-12-26 13:28:35.517,5.2,40.1473,71.6553,19.99,40
2020-12-26 15:25:59.114,4.8,-19.0968,167.5103,10.0,40
2020-12-26 17:19:09.417,4.5,16.0246,92.9758,10.0,40
2020-12-26 19:29:09.545,4.5,-24.6356,179.63,501.09,40
2020-12-26 21:52:33.383,4.8,-18.4025,168.4335,53.37,40
2020-12-26 21:54:23.084,4.7,14.6752,-93.9379,10.97,40
2020-12-26 22:42:58.426,4.5,37.5232,143.8807,10.0,40
2020-12-27 00:48:15.074,4.5,27.3034,96.9396,10.0,41
2020-12-27 01:20:16.073,4.9,-52.4773,26.5861,10.0,41
2020-12-27 02:32:42.409,4.9,-11.3718,-73.3054,10.0,41
2020-12-27 04:16:44.957,4.6,27.2602,139.8111,540.95,41
2020-12-27 05:32:08.663,5.4,-4.6093,153.2333,59.29,41
2020-12-27 05:39:48.891,4.5,-4.5021,153.2276,10.0,41
2020-12-27 09:37:32.897,5.5,38.4563,39.2302,9.0,41
2020-12-27 10:11:10.861,5.7,-16.0229,-74.3084,39.0,41
2020-12-27 16:13:07.343,4.6,-25.175,-177.3805,144.85,41
2020-12-27 16:15:50.497,4.8,-47.557,99.9673,10.0,41
2020-12-27 16:55:20.870,5.1,-19.0736,-69.412,109.89,41
2020-12-27 18:16:26.278,5.4,-18.9494,167.3738,10.0,41
2020-12-27 21:23:12.925,4.6,8.3677,58.7724,10.0,41
2020-12-27 21:57:15.207,4.7,-36.0615,179.6396,40.61,41
2020-12-27 23:16:30.888,4.5,-9.0831,-109.3102,10.0,41
2020-12-28 00:39:14.785,6.7,-39.3384,-74.9874,10.0,42
2020-12-28 00:45:13.131,4.8,-39.7089,-75.0785,10.0,42
2020-12-28 00:46:59.081,5.0,-39.8451,-75.2256,10.0,42
2020-12-28 01:19:09.266,4.5,-39.2053,-74.9569,10.0,42
2020-12-28 03:09:01.822,4.6,-39.2571,-75.1188,10.0,42
2020-12-28 04:30:59.438,4.7,-4.9988,68.2989,10.0,42
2020-12-28 07:30:25.226,5.1,-47.5761,99.9793,10.0,42
2020-12-28 07:32:20.110,5.7,-47.4975,99.9517,10.0,42
2020-12-28 07:46:17.622,5.0,4.5718,126.8416,96.27,42
2020-12-28 07:53:56.029,4.5,-47.6932,100.1086,10.0,42
2020-12-28 08:28:07.913,4.8,45.4413,16.1877,10.0,42
2020-12-28 08:46:46.733,5.4,14.2178,56.7917,10.0,42
2020-12-28 09:08:39.959,4.7,-20.1832,67.7738,10.0,42
2020-12-28 09:25:06.418,4.9,-47.6755,100.1811,10.0,42
2020-12-28 10:31:11.208,5.1,-0.1948,124.5013,50.61,42
2020-12-28 10:56:06.354,4.7,-30.2789,-177.6281,33.12,42
2020-12-28 11:25:34.648,4.6,18.7062,-60.6114,10.0,42
2020-12-28 13:23:43.623,4.5,2.2903,126.71,52.01,42
2020-12-28 13:46:36.670,4.7,-20.4042,67.909,10.0,42
2020-12-28 14:53:48.375,4.6,7.8449,-37.1231,10.0,42
2020-12-28 15:46:09.409,4.7,33.7644,104.5157,10.0,42
2020-12-28 16:43:32.767,4.5,13.9939,120.6997,154.22,42
2020-12-28 22:23:21.550,4.7,33.1914,135.7922,441.93,42
2020-12-28 23:03:26.927,5.0,-11.3759,166.3599,51.78,42
2020-12-29 02:34:07.254,5.0,-6.5548,154.9039,35.0,43
2020-12-29 03:31:53.221,4.9,56.1636,114.1564,10.0,43
2020-12-29 03:37:03.593,4.6,-10.3351,120.251,35.0,43
2020-12-29 04:46:25.656,4.5,4.8575,127.057,47.42,43
2020-12-29 06:54:39.261,4.6,13.1837,-90.802,35.0,43
2020-12-29 09:06:49.629,4.9,-6.5692,154.8293,10.0,43
2020-12-29 09:13:37.216,5.1,-6.495,154.6909,10.0,43
2020-12-29 09:19:04.705,5.0,-6.4549,154.6586,10.0,43
2020-12-29 09:23:29.619,5.3,-6.4016,154.6568,22.54,43
2020-12-29 10:10:29.079,5.7,43.389,-126.9951,10.0,43
2020-12-29 11:06:09.922,4.9,34.7091,24.0697,10.0,43
2020-12-29 11:08:50.773,4.5,41.5824,142.0966,65.44,43
2020-12-29 12:23:06.755,4.9,-6.5165,154.6822,10.0,43
2020-12-29 12:41:35.775,4.5,55.8848,-149.7875,10.0,43
2020-12-29 13:08:35.481,4.8,2.7743,127.2958,57.77,43
2020-12-29 13:09:51.670,4.7,-10.6681,161.5988,23.36,43
2020-12-29 14:19:54.766,6.4,45.4246,16.2578,10.0,43
2020-12-29 14:23:46.168,4.9,45.3897,16.2381,10.0,43
2020-12-29 14:29:05.687,4.5,45.3665,16.2696,10.0,43
2020-12-29 15:58:12.300,4.5,-39.4505,-74.9519,10.0,43
2020-12-29 17:36:56.473,4.6,45.1886,11.0546,10.0,43
2020-12-29 19:21:48.128,5.3,5.2624,125.2967,35.0,43
2020-12-29 19:45:13.409,4.5,5.1557,125.3588,45.84,43
2020-12-29 20:05:22.263,4.8,5.1959,125.2661,48.21,43
2020-12-29 20:31:59.201,4.6,-34.3785,-70.8291,92.47,43
2020-12-29 21:26:27.058,4.5,4.8876,-82.8233,10.0,43
2020-12-29 22:29:27.598,4.8,-39.3139,-72.0545,107.55,43
2020-12-30 02:34:57.555,5.8,-0.7687,-21.111,10.0,44
2020-12-30 03:35:28.415,5.2,36.4874,140.5804,49.97,44
2020-12-30 03:39:21.709,4.5,38.3977,21.9991,10.0,44
2020-12-30 03:58:06.392,4.6,4.5266,125.7779,163.75,44
2020-12-30 06:22:18.334,4.5,54.666,-159.6861,27.34,44
2020-12-30 07:31:48.476,4.6,38.1431,-26.3921,10.0,44
2020-12-30 08:33:43.546,5.0,34.741,72.9466,10.0,44
2020-12-30 09:18:09.484,4.5,-18.1104,-177.909,630.19,44
2020-12-30 14:03:09.490,4.5,-6.7969,126.6763,422.97,44
2020-12-30 19:44:06.250,4.6,-21.8109,-179.3291,593.04,44
2020-12-30 22:10:20.656,4.8,-2.3988,127.4859,16.42,44
2020-12-30 22:36:05.266,4.5,-6.8738,147.6965,68.44,44
2020-12-30 23:29:33.321,4.5,-6.6907,127.4441,393.38,44
2020-12-31 00:27:32.633,4.6,7.6359,126.9172,53.27,45
2020-12-31 00:58:16.073,4.7,-1.2508,-13.6612,10.0,45
2020-12-31 02:03:00.251,4.6,5.1231,125.2581,54.13,45
2020-12-31 05:28:49.503,4.6,-17.0503,-74.058,30.94,45
2020-12-31 05:33:13.778,4.7,-6.246,103.8908,35.0,45
2020-12-31 05:51:18.093,4.5,-23.5981,-179.7601,581.64,45
2020-12-31 06:11:48.164,4.6,-36.9495,77.5021,10.0,45
2020-12-31 06:38:30.623,4.5,-2.8017,128.7466,10.0,45
2020-12-31 13:18:54.508,5.1,-8.7445,122.2829,130.13,45
2020-12-31 13:49:04.647,4.9,0.3787,97.7228,26.07,45
2020-12-31 14:52:07.992,4.7,-22.8207,-179.2281,553.39,45
2020-12-31 17:44:24.902,4.5,-17.5378,-178.4731,537.94,45
2020-12-31 18:04:07.478,4.6,-24.0302,-179.7345,520.94,45
2020-12-31 18:33:40.693,4.6,-14.2331,-13.7432,10.0,45
2020-12-31 19:45:03.971,4.5,-5.0526,144.612,108.94,45
2020-12-31 19:53:35.980,4.9,34.4191,139.2766,15.48,45
2020-12-31 22:50:17.366,5.2,-0.7969,146.8416,10.0,45
2021-01-01 02:12:35.050,4.8,-9.1109,118.9156,85.73,46
2021-01-01 03:40:35.586,5.3,-52.2909,-4.7622,10.0,46
2021-01-01 04:20:09.649,5.0,-31.3191,-177.9341,10.0,46
2021-01-01 06:20:58.539,4.6,-29.0885,-178.4847,226.19,46
2021-01-01 06:46:52.529,4.5,-23.0784,172.6015,10.0,46
2021-01-01 07:05:17.129,4.5,-0.1874,124.442,61.99,46
2021-01-01 09:25:32.573,4.5,-29.5276,-176.5878,10.0,46
2021-01-01 13:04:37.590,4.5,-31.0417,-177.1883,10.72,46
2021-01-01 22:33:30.299,4.5,-23.501,-68.7724,111.58,46
2021-01-01 23:24:36.402,4.5,37.024,94.6733,16.47,46
2021-01-02 01:11:31.133,4.8,13.3252,-90.8461,35.0,47
2021-01-02 03:45:00.272,4.6,33.4333,141.4589,10.0,47
2021-01-02 03:45:42.538,4.6,-15.347,-172.838,10.0,47
2021-01-02 04:05:51.643,5.1,42.0975,48.0137,10.0,47
2021-01-02 09:33:22.026,4.6,-4.4028,138.204,150.65,47
2021-01-02 11:34:21.366,5.1,-5.839,153.0949,32.75,47
2021-01-02 11:40:21.557,4.5,-23.4957,-68.8815,96.06,47
2021-01-02 12:23:36.873,5.1,-52.9976,20.94,10.0,47
2021-01-02 12:26:47.058,4.5,-19.0393,167.6144,10.0,47
2021-01-02 12:34:13.621,4.5,-18.963,167.6305,10.0,47
2021-01-02 12:52:38.813,4.5,-52.7852,21.1438,10.0,47
2021-01-02 13:03:17.867,4.7,-52.7071,21.3616,10.0,47
2021-01-02 14:15:48.996,4.5,-17.8249,-178.3677,552.92,47
2021-01-02 14:50:00.313,4.5,-27.7994,-176.0976,10.0,47
2021-01-02 14:57:41.889,4.5,-52.7006,20.4829,10.0,47
2021-01-02 15:09:06.932,4.5,-52.8755,21.1971,10.0,47
2021-01-02 16:02:49.492,4.5,37.4846,71.8981,115.29,47
2021-01-02 16:26:45.622,4.5,24.0258,122.3071,16.44,47
2021-01-02 19:36:34.993,4.7,-5.0194,153.0745,43.72,47
2021-01-02 21:45:28.711,4.5,14.5873,56.2762,10.0,47
2021-01-02 23:35:57.693,5.3,4.3285,138.0206,13.45,48
2021-01-03 02:21:18.144,5.2,-62.3706,-58.3091,10.0,48
2021-01-03 06:21:42.646,5.1,-52.1755,-4.908,10.0,48
2021-01-03 06:27:17.347,5.1,-52.1475,-4.9906,10.0,48
2021-01-03 07:57:49.272,5.1,-19.056,-172.847,10.0,48
2021-01-03 08:24:15.663,5.0,25.9065,128.5553,10.0,48
2021-01-03 08:25:20.355,5.2,1.0057,-28.181,10.0,48
2021-01-03 09:11:43.698,4.5,25.817,128.5092,10.0,48
2021-01-03 09:42:29.935,5.0,25.8779,128.5508,10.0,48
2021-01-03 11:45:03.419,4.9,57.6374,-153.9182,59.6,48
2021-01-03 12:21:05.045,4.5,-25.2563,178.6652,595.64,48
2021-01-03 13:14:25.206,4.5,-7.1469,-80.5385,41.55,48
2021-01-03 14:52:59.498,4.8,13.2919,-90.8542,47.75,48
2021-01-03 15:38:48.930,6.1,51.2327,-179.8028,21.0,48
2021-01-03 15:45:29.909,4.7,7.3832,127.1691,10.0,48
2021-01-03 16:20:21.441,4.5,-30.8511,-71.3552,37.61,48
2021-01-03 16:22:21.983,4.7,13.3416,-90.8009,41.94,48
2021-01-03 21:57:23.209,4.5,-50.8373,131.3262,10.0,48
2021-01-03 22:13:57.912,5.0,-2.7626,122.2402,10.0,48
2021-01-04 00:15:33.994,4.9,-35.3049,-104.8453,10.0,49
2021-01-04 00:26:59.384,4.5,-31.9948,-178.2952,35.0,49
2021-01-04 00:53:35.455,4.5,-2.7349,122.1901,10.0,49
2021-01-04 03:05:10.096,4.5,13.1674,122.2262,10.0,49
2021-01-04 03:23:19.581,4.7,-19.7629,-69.5779,99.18,49
2021-01-04 05:58:29.611,5.0,29.4293,104.0285,10.0,49
2021-01-04 09:39:59.950,4.7,-55.5145,-27.0075,10.0,49
2021-01-04 11:37:47.526,4.7,67.8835,-19.1197,10.0,49
2021-01-04 11:53:57.607,4.9,8.0284,-38.7242,10.0,49
2021-01-04 15:16:13.899,5.0,-57.0703,-26.8096,136.02,49
2021-01-04 17:38:51.112,4.8,73.1244,6.4873,10.0,49
2021-01-04 18:06:30.330,4.9,-39.2886,-74.8965,10.0,49
2021-01-04 18:54:59.134,4.6,13.5768,144.543,120.04,49
2021-01-04 22:44:53.139,4.5,-17.2356,-64.431,59.85,49
2021-01-05 01:55:46.223,4.5,-24.5317,-179.9681,486.24,50
2021-01-05 03:55:08.575,4.7,8.2719,-82.8748,10.0,50
2021-01-05 05:16:14.914,4.5,32.4746,141.7225,10.0,50
2021-01-05 06:11:54.696,4.9,-14.408,167.3276,175.12,50
2021-01-05 06:43:54.713,4.5,-38.5859,177.9627,78.12,50
2021-01-05 08:17:58.538,4.5,-26.4813,-114.5435,10.0,50
2021-01-05 14:56:18.094,5.1,-10.4267,123.8207,10.0,50
2021-01-05 16:22:12.107,4.8,-35.327,-105.2913,10.0,50
2021-01-05 17:34:36.581,4.7,-30.6212,-177.8417,20.31,50
2021-01-05 20:31:47.781,4.5,-6.923,147.9079,66.17,50
2021-01-06 01:00:02.821,4.6,-31.6873,-70.2204,101.39,51
2021-01-06 03:25:49.522,4.6,51.2234,178.8881,35.0,51
2021-01-06 05:30:54.702,4.7,-22.5438,-12.265,10.0,51
2021-01-06 06:23:07.839,4.8,32.6042,141.6235,10.0,51
2021-01-06 09:20:35.938,6.2,-28.8796,-177.1885,37.14,51
2021-01-06 12:21:10.772,4.5,27.2494,-44.372,10.0,51
2021-01-06 14:26:42.626,4.6,-23.0958,-66.4782,212.21,51
2021-01-06 17:13:22.059,4.7,-56.031,-33.8818,10.0,51
2021-01-06 18:44:31.415,4.5,8.9701,126.7309,27.47,51
2021-01-06 19:17:46.982,4.9,-28.8087,-177.1128,35.0,51
2021-01-06 19:38:40.941,4.8,-19.5308,-69.2288,101.36,51
2021-01-06 19:52:16.717,5.8,-7.0585,155.7921,44.0,51
2021-01-06 20:01:43.688,4.7,45.4308,16.2435,10.0,51
2021-01-06 20:28:35.454,5.5,-4.381,102.694,61.04,51
2021-01-06 21:18:38.814,4.9,-28.9641,-177.3688,69.77,51
2021-01-06 21:29:55.560,4.5,51.1401,-179.1814,27.3,51
2021-01-06 22:13:29.760,4.9,39.8411,143.3322,26.75,51
2021-01-06 22:18:59.653,4.7,-26.5568,67.7027,10.0,51
2021-01-06 23:59:34.318,6.1,0.0661,122.9532,148.0,52
2021-01-07 00:47:45.765,5.0,-17.7809,-178.6939,537.32,52
2021-01-07 03:04:52.088,4.5,-7.0262,155.9677,10.0,52
2021-01-07 04:27:31.280,5.0,6.3819,94.2415,78.43,52
2021-01-07 05:20:32.752,4.5,7.8003,122.0446,10.0,52
2021-01-07 05:49:03.029,4.7,-58.8365,-25.4808,35.0,52
2021-01-07 07:37:35.909,4.6,6.8167,-73.0503,149.56,52
2021-01-07 09:28:32.237,4.6,-57.4361,-25.0716,35.0,52
2021-01-07 10:26:48.919,5.3,-42.7606,-82.7221,10.0,52
2021-01-07 12:17:13.198,4.8,46.892,-27.2214,10.0,52
2021-01-07 14:47:35.524,4.5,-23.2871,-177.5202,259.06,52
2021-01-07 16:53:03.003,4.5,-15.0995,-173.4204,39.81,52
2021-01-07 19:47:18.277,4.5,7.6827,121.9292,10.0,52
2021-01-08 00:16:48.873,4.5,47.8779,153.5467,67.94,53
2021-01-08 00:27:36.252,4.6,-12.3616,167.0569,226.62,53
2021-01-08 02:52:59.184,4.6,-4.4085,-75.4105,53.04,53
2021-01-08 03:28:49.782,6.3,-29.4779,-178.7021,224.0,53
2021-01-08 03:45:07.947,4.8,-10.3648,161.4039,93.94,53
2021-01-08 06:48:57.792,5.0,42.0534,81.1536,10.0,53
2021-01-08 06:54:44.220,4.7,42.0518,81.0862,10.0,53
2021-01-08 08:01:04.246,6.1,-20.7367,169.8821,113.0,53
2021-01-08 12:48:44.584,5.2,-55.6337,-28.6416,51.8,53
2021-01-08 13:05:37.845,4.7,-11.6521,166.4324,110.44,53
2021-01-08 14:41:58.641,5.3,-30.5545,-179.6095,336.37,53
2021-01-08 15:08:50.328,4.9,-17.5104,-172.6346,10.0,53
2021-01-08 19:49:58.059,5.2,-7.2217,120.1887,605.85,53
2021-01-08 21:36:41.490,5.0,-17.6813,-172.5027,10.0,53
2021-01-09 03:40:40.977,4.5,-23.6308,-66.8749,211.27,54
2021-01-09 04:39:38.975,5.5,-16.1482,168.0059,182.0,54
2021-01-09 06:33:33.680,4.6,16.8469,-101.6928,10.0,54
2021-01-09 08:36:33.842,4.6,37.8559,142.6165,34.87,54
2021-01-09 11:23:01.606,5.2,-17.9343,-178.5181,578.93,54
2021-01-09 14:35:52.852,4.7,24.7407,122.0373,74.75,54
2021-01-09 15:28:13.563,5.2,-7.0972,129.4511,117.41,54
2021-01-09 18:00:57.409,4.8,9.647,148.0482,10.0,54
2021-01-09 18:12:30.639,4.7,-25.111,-179.5873,429.11,54
2021-01-09 19:15:41.721,4.9,-24.906,179.9501,490.36,54
2021-01-10 02:01:12.683,5.3,-10.8029,162.4962,10.0,55
2021-01-10 05:23:58.504,4.6,-49.8235,116.1816,10.0,55
2021-01-10 05:44:36.454,4.6,51.8883,178.6813,97.28,55
2021-01-10 06:13:47.423,4.6,-24.5888,179.9874,503.16,55
2021-01-10 06:23:29.306,4.6,23.7861,121.4802,13.55,55
2021-01-10 06:54:14.483,6.1,-24.0412,-66.5729,217.0,55
2021-01-10 09:38:19.291,4.5,37.767,141.6933,43.85,55
2021-01-10 09:48:20.094,6.1,-16.0347,167.8826,160.0,55
2021-01-10 11:15:19.343,4.7,-34.6821,-71.8174,41.71,55
2021-01-10 13:13:35.766,4.6,-15.7187,-179.3551,10.0,55
2021-01-10 14:49:42.614,5.0,-5.1505,153.4578,53.19,55
2021-01-10 18:14:42.573,4.5,36.5003,70.8826,178.51,55
