dt,Daily Rainfall Total (mm)
2017-05-11,0.0
2017-05-12,0.8
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.6
2017-05-16,4.0
2017-05-17,0.0
2017-05-18,4.0
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,27.2
2017-05-22,9.8
2017-05-23,0.0
2017-05-24,11.0
2017-05-25,0.0
2017-05-26,25.8
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,13.8
2017-05-31,44.8
2017-06-01,8.2
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,0.0
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-10,0.0
2017-06-11,0.2
2017-06-12,0.0
2017-06-13,0.2
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,8.0
2017-06-17,0.0
2017-06-18,13.8
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,20.2
2017-06-22,0.0
2017-06-23,29.6
2017-06-24,0.0
2017-06-25,22.8
2017-06-26,1.6
2017-06-27,1.4
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-01,0.0
2017-07-02,0.2
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,23.2
2017-07-06,0.0
2017-07-07,0.0
2017-07-08,8.8
2017-07-09,0.6
2017-07-10,0.0
2017-07-11,30.6
2017-07-12,4.6
2017-07-13,6.4
2017-07-14,3.2
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,2.4
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,1.6
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,7.2
2017-08-08,7.0
2017-08-09,2.0
2017-08-10,0.0
2017-08-11,1.2
2017-08-12,3.0
2017-08-13,1.0
2017-08-14,0.2
2017-08-15,0.2
2017-08-16,0.0
2017-08-17,14.0
2017-08-18,29.4
2017-08-19,4.8
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,5.2
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,1.2
2017-08-26,0.0
2017-08-27,1.8
2017-08-28,3.2
2017-08-29,0.6
2017-08-30,0.6
2017-08-31,0.0
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.4
2017-09-05,10.4
2017-09-06,20.2
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,2.6
2017-09-10,3.8
2017-09-11,14.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,19.2
2017-09-17,3.0
2017-09-18,16.8
2017-09-19,3.8
2017-09-20,4.0
2017-09-21,3.2
2017-09-22,0.0
2017-09-23,8.8
2017-09-24,3.2
2017-09-25,0.0
2017-09-26,1.0
2017-09-27,1.8
2017-09-28,0.2
2017-09-29,8.4
2017-09-30,0.4
2017-10-01,2.2
2017-10-02,0.2
2017-10-03,3.2
2017-10-04,7.8
2017-10-05,0.2
2017-10-06,0.0
2017-10-07,2.0
2017-10-08,16.8
2017-10-09,31.4
2017-10-10,7.0
2017-10-11,2.2
2017-10-12,11.6
2017-10-13,1.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.2
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.2
2017-10-22,0.4
2017-10-23,0.0
2017-10-24,8.2
2017-10-25,0.8
2017-10-26,10.6
2017-10-27,4.0
2017-10-28,0.0
2017-10-29,8.2
2017-10-30,0.0
2017-10-31,3.4
2017-11-01,0.6
2017-11-02,0.0
2017-11-03,1.4
2017-11-04,6.4
2017-11-05,0.8
2017-11-06,42.6
2017-11-07,1.8
2017-11-08,0.2
2017-11-09,33.2
2017-11-10,21.8
2017-11-11,10.6
2017-11-12,19.6
2017-11-13,4.2
2017-11-14,45.0
2017-11-15,0.0
2017-11-16,18.0
2017-11-17,3.2
2017-11-18,11.4
2017-11-19,0.2
2017-11-20,11.2
2017-11-21,13.8
2017-11-22,0.0
2017-11-23,6.2
2017-11-24,1.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,3.4
2017-11-28,0.4
2017-11-29,14.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,1.0
2017-12-03,0.6
2017-12-04,14.0
2017-12-05,3.2
2017-12-06,3.6
2017-12-07,32.4
2017-12-08,0.0
2017-12-09,0.6
2017-12-10,8.6
2017-12-11,9.2
2017-12-12,31.6
2017-12-13,69.8
2017-12-14,0.8
2017-12-15,19.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.4
2017-12-19,0.4
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,51.6
2017-12-23,4.0
2017-12-24,0.0
2017-12-25,23.0
2017-12-26,5.2
2017-12-27,15.4
2017-12-28,9.0
2017-12-29,0.0
2017-12-30,4.4
2017-12-31,63.4
2018-01-01,32.2
2018-01-02,0.8
2018-01-03,2.0
2018-01-04,0.2
2018-01-05,1.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,45.8
2018-01-09,1.8
2018-01-10,29.8
2018-01-11,10.4
2018-01-12,9.8
2018-01-13,42.2
2018-01-14,6.8
2018-01-15,1.4
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,2.6
2018-01-20,22.8
2018-01-21,0.6
2018-01-22,5.6
2018-01-23,6.8
2018-01-24,1.0
2018-01-25,0.6
2018-01-26,0.6
2018-01-27,6.6
2018-01-28,12.2
2018-01-29,0.0
2018-01-30,40.8
2018-01-31,2.6
2018-02-01,0.0
2018-02-02,13.0
2018-02-03,0.0
2018-02-04,0.6
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.2
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.8
2018-02-24,0.2
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,3.2
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,5.8
2018-03-08,0.6
2018-03-09,0.0
2018-03-10,15.2
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,7.0
2018-03-26,0.0
2018-03-27,10.2
2018-03-28,1.2
2018-03-29,0.2
2018-03-30,0.8
2018-03-31,0.4
2018-04-01,0.8
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,3.8
2018-04-07,1.4
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.4
2018-04-15,14.0
2018-04-16,1.6
2018-04-17,0.2
2018-04-18,0.0
2018-04-19,0.6
2018-04-20,0.0
2018-04-21,0.2
2018-04-22,0.0
2018-04-23,7.4
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,14.0
2018-04-27,12.0
2018-04-28,0.2
2018-04-29,0.0
2018-04-30,4.6
2018-05-01,6.8
2018-05-02,0.6
2018-05-03,14.2
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.2
2018-05-13,1.2
2018-05-14,0.0
2018-05-15,0.8
2018-05-16,5.0
2018-05-17,0.0
2018-05-18,1.2
2018-05-19,3.0
2018-05-20,0.2
2018-05-21,1.0
2018-05-22,0.0
2018-05-23,35.4
2018-05-24,0.8
2018-05-25,0.0
2018-05-26,10.0
2018-05-27,1.2
2018-05-28,47.4
2018-05-29,0.2
2018-05-30,0.2
2018-05-31,2.8
2018-06-01,24.2
2018-06-02,46.8
2018-06-03,0.0
2018-06-04,0.4
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,3.8
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,1.4
2018-06-14,3.2
2018-06-15,6.8
2018-06-16,0.0
2018-06-17,0.4
2018-06-18,9.4
2018-06-19,0.6
2018-06-20,21.2
2018-06-21,0.6
2018-06-22,0.0
2018-06-23,0.6
2018-06-24,0.0
2018-06-25,15.2
2018-06-26,31.4
2018-06-27,10.6
2018-06-28,0.0
2018-06-29,6.0
2018-06-30,0.0
2018-07-01,1.8
2018-07-02,0.0
2018-07-03,31.4
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-07,32.4
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,13.8
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-14,19.2
2018-07-15,25.6
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,8.0
2018-07-20,1.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,5.2
2018-07-26,0.0
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,4.8
2018-07-31,0.0
2018-08-01,4.2
2018-08-02,0.0
2018-08-03,0.0
2018-08-04,27.2
2018-08-05,2.2
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,6.8
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,3.0
2018-08-18,0.0
2018-08-19,0.8
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,31.6
2018-08-23,5.0
2018-08-24,34.6
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,6.0
2018-08-31,0.2
2018-09-01,0.0
2018-09-02,7.6
2018-09-03,2.6
2018-09-04,27.8
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,6.0
2018-09-08,45.0
2018-09-09,15.4
2018-09-10,2.4
2018-09-11,1.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,1.2
2018-09-19,0.2
2018-09-20,3.6
2018-09-21,26.0
2018-09-22,5.6
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-06,8.8
2018-10-07,11.0
2018-10-08,4.8
2018-10-09,45.4
2018-10-10,60.6
2018-10-11,1.2
2018-10-12,58.8
2018-10-13,2.4
2018-10-14,4.2
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,8.2
2018-10-18,4.6
2018-10-19,4.8
2018-10-20,9.2
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.8
2018-10-25,0.0
2018-10-26,0.0
2018-10-27,3.6
2018-10-28,5.2
2018-10-29,0.4
2018-10-30,0.4
2018-10-31,0.0
2018-11-01,0.2
2018-11-02,7.8
2018-11-03,0.4
2018-11-04,3.4
2018-11-05,0.4
2018-11-06,3.8
2018-11-07,12.0
2018-11-08,5.4
2018-11-09,1.6
2018-11-10,0.0
2018-11-11,0.8
2018-11-12,12.4
2018-11-13,2.4
2018-11-14,2.0
2018-11-15,4.6
2018-11-16,0.8
2018-11-17,18.4
2018-11-18,7.4
2018-11-19,20.6
2018-11-20,4.0
2018-11-21,13.2
2018-11-22,2.0
2018-11-23,4.0
2018-11-24,0.0
2018-11-25,4.8
2018-11-26,14.4
2018-11-27,9.6
2018-11-28,0.0
2018-11-29,5.6
2018-11-30,7.6
2018-12-01,7.0
2018-12-02,0.4
2018-12-03,2.6
2018-12-04,0.0
2018-12-05,2.8
2018-12-06,4.6
2018-12-07,1.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.2
2018-12-11,33.2
2018-12-12,0.2
2018-12-13,0.0
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,43.8
2018-12-17,0.0
2018-12-18,0.2
2018-12-19,0.2
2018-12-20,15.6
2018-12-21,3.2
2018-12-22,0.0
2018-12-23,0.6
2018-12-24,0.0
2018-12-25,0.2
2018-12-26,0.2
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,17.4
2018-12-31,39.2
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,0.6
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,5.8
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,16.2
2019-01-18,38.2
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,1.4
2019-01-22,0.0
2019-01-23,0.2
2019-01-24,0.0
2019-01-25,0.4
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.6
2019-01-29,0.2
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,0.2
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,9.2
2019-02-18,8.6
2019-02-19,13.4
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.2
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,25.8
2019-03-12,1.2
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,8.8
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,6.6
2019-03-26,0.8
2019-03-27,0.0
2019-03-28,29.0
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,26.0
2019-04-02,0.0
2019-04-03,31.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,6.0
2019-04-11,31.2
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.2
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,21.2
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,52.4
2019-04-27,6.2
2019-04-28,0.6
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,3.8
2019-05-03,0.0
2019-05-04,0.2
2019-05-05,3.2
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,15.4
2019-05-09,0.0
2019-05-10,5.6
2019-05-11,11.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.2
2019-05-15,0.8
2019-05-16,0.0
2019-05-17,17.2
2019-05-18,0.0
2019-05-19,0.2
2019-05-20,0.0
2019-05-21,6.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,5.0
2019-05-31,0.4
2019-06-01,0.0
2019-06-02,13.6
2019-06-03,37.6
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,4.0
2019-06-07,10.6
2019-06-08,0.6
2019-06-09,0.2
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,18.2
2019-06-13,2.8
2019-06-14,5.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,9.8
2019-06-19,1.4
2019-06-20,4.4
2019-06-21,28.0
2019-06-22,18.6
2019-06-23,0.0
2019-06-24,0.6
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,18.4
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.2
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.2
2019-07-07,0.0
2019-07-08,1.2
2019-07-09,0.6
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,2.0
2019-07-16,0.6
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,6.6
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.8
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,1.6
2019-08-07,2.4
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,3.8
2019-08-26,2.2
2019-08-27,1.2
2019-08-28,0.6
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
