dt,Daily Rainfall Total (mm)
2019-09-23,3.8
2019-09-24,1.2
2019-09-25,16.4
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,1.4
2019-10-01,1.6
2019-10-02,4.0
2019-10-03,0.0
2019-10-04,0.8
2019-10-05,0.6
2019-10-06,7.6
2019-10-07,12.4
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.2
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,1.6
2019-10-17,0.2
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,6.2
2019-10-21,0.0
2019-10-22,28.8
2019-10-23,0.6
2019-10-24,0.0
2019-10-25,0.0
2019-10-26,4.8
2019-10-27,92.2
2019-10-28,15.2
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,14.8
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,3.8
2019-11-05,0.0
2019-11-06,0.2
2019-11-07,0.0
2019-11-08,1.4
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,1.2
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.2
2019-11-19,0.0
2019-11-20,4.0
2019-11-21,0.8
2019-11-22,0.4
2019-11-23,0.4
2019-11-24,16.6
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,1.8
2019-11-28,9.0
2019-11-29,73.4
2019-11-30,9.4
2019-12-01,0.0
2019-12-02,59.6
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.2
2019-12-08,3.0
2019-12-09,74.2
2019-12-10,22.2
2019-12-11,33.2
2019-12-12,3.4
2019-12-13,64.2
2019-12-14,43.8
2019-12-15,62.8
2019-12-16,0.0
2019-12-17,13.4
2019-12-18,34.8
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,3.9
2019-12-22,0.0
2019-12-23,2.8
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,11.0
2020-01-07,4.8
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,2.4
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,14.2
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,38.0
2020-01-28,0.0
2020-01-29,18.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,14.6
2020-02-10,0.0
2020-02-11,23.8
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,1.6
2020-02-19,0.6
2020-02-20,3.6
2020-02-21,15.8
2020-02-22,0.4
2020-02-23,0.0
2020-02-24,4.6
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,27.6
2020-03-08,12.4
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.4
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.2
2020-03-21,47.4
2020-03-22,0.8
2020-03-23,19.8
2020-03-24,0.2
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,29.6
2020-04-03,27.4
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,10.8
2020-04-08,16.8
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.8
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,3.4
2020-04-25,2.4
2020-04-26,4.4
2020-04-27,1.6
2020-04-28,27.6
2020-04-29,11.4
2020-04-30,51.8
2020-05-01,22.4
2020-05-02,0.0
2020-05-03,1.0
2020-05-04,5.2
2020-05-05,31.0
2020-05-06,15.2
2020-05-07,0.0
2020-05-08,53.8
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,23.0
2020-05-12,0.0
2020-05-13,19.2
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,29.8
2020-05-18,0.2
2020-05-19,4.0
2020-05-20,16.2
2020-05-21,0.0
2020-05-22,4.6
2020-05-23,6.8
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,2.0
2020-05-27,21.2
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,32.4
2020-06-02,0.2
2020-06-03,16.6
2020-06-04,6.0
2020-06-05,41.0
2020-06-06,4.2
2020-06-07,0.0
2020-06-08,8.6
2020-06-09,0.0
2020-06-10,13.4
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,8.6
2020-06-14,1.4
2020-06-15,0.0
2020-06-16,0.8
2020-06-17,5.4
2020-06-18,8.2
2020-06-19,2.4
2020-06-20,29.8
2020-06-21,2.0
2020-06-22,10.2
2020-06-23,30.2
2020-06-24,3.2
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.8
2020-06-29,8.4
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,2.0
2020-07-05,0.0
2020-07-06,0.2
2020-07-07,0.4
2020-07-08,18.8
2020-07-09,1.6
2020-07-10,0.4
2020-07-11,1.6
2020-07-12,0.2
2020-07-13,10.2
2020-07-14,0.0
2020-07-15,3.0
2020-07-16,3.8
2020-07-17,0.0
2020-07-18,0.2
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,30.4
2020-07-23,3.8
2020-07-24,7.2
2020-07-25,11.6
2020-07-26,1.6
2020-07-27,22.2
2020-07-28,2.4
2020-07-29,16.8
2020-07-30,0.6
2020-07-31,1.8
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,4.8
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,34.6
2020-08-14,13.8
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,5.2
2020-08-18,2.0
2020-08-19,1.8
2020-08-20,2.2
2020-08-21,0.0
2020-08-22,2.0
2020-08-23,24.4
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,4.6
2020-08-27,1.4
2020-08-28,0.0
2020-08-29,6.6
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,1.2
2020-09-02,0.2
2020-09-03,0.8
2020-09-04,0.0
2020-09-05,32.8
2020-09-06,25.6
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.8
2020-09-11,3.2
2020-09-12,7.4
2020-09-13,17.0
2020-09-14,11.4
2020-09-15,0.0
2020-09-16,9.6
2020-09-17,0.0
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,2.6
2020-09-21,4.6
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.2
2020-09-25,0.8
2020-09-26,25.2
2020-09-27,4.2
2020-09-28,0.0
2020-09-29,2.6
2020-09-30,0.0
2020-10-01,0.6
2020-10-02,0.0
2020-10-03,4.2
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,3.8
2020-10-08,4.2
2020-10-09,0.0
2020-10-10,19.0
2020-10-11,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,2.6
2020-10-15,2.0
2020-10-16,0.6
2020-10-17,0.0
2020-10-18,1.2
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,4.4
2020-10-22,3.0
2020-10-23,0.0
2020-10-24,0.4
2020-10-25,14.0
2020-10-26,1.2
2020-10-27,0.0
2020-10-28,8.0
2020-10-29,0.0
2020-10-30,0.0
2020-10-31,9.6
2020-11-01,0.0
2020-11-02,48.2
2020-11-03,0.0
2020-11-04,64.2
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,5.2
2020-11-08,0.2
2020-11-09,3.8
2020-11-10,10.8
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-14,4.6
2020-11-15,19.2
2020-11-16,8.6
2020-11-17,0.8
2020-11-18,0.0
2020-11-19,0.8
2020-11-20,0.2
2020-11-21,7.6
2020-11-22,17.4
2020-11-23,7.4
2020-11-24,0.2
2020-11-25,0.0
2020-11-26,5.4
2020-11-27,0.0
2020-11-28,4.2
2020-11-29,0.0
2020-11-30,11.8
2020-12-01,0.2
2020-12-02,4.6
2020-12-03,17.6
2020-12-04,0.4
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,9.8
2020-12-08,0.0
2020-12-09,58.2
2020-12-10,42.2
2020-12-11,0.0
2020-12-12,30.0
2020-12-13,1.8
2020-12-14,20.6
2020-12-15,0.0
2020-12-16,12.2
2020-12-17,0.0
2020-12-18,19.4
2020-12-19,0.6
2020-12-20,1.6
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,5.6
2020-12-24,7.6
2020-12-25,14.2
2020-12-26,1.2
2020-12-27,2.2
2020-12-28,0.0
2020-12-29,3.2
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,134.4
2021-01-02,210.6
2021-01-03,5.6
2021-01-04,0.0
2021-01-05,4.2
2021-01-06,0.8
2021-01-07,7.2
2021-01-08,40.6
2021-01-09,23.8
2021-01-10,204.0
2021-01-11,2.4
2021-01-12,13.0
2021-01-13,2.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.8
2021-01-22,3.2
2021-01-23,28.4
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,10.8
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,1.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.6
2021-02-12,0.4
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,36.4
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,3.8
2021-03-13,0.0
2021-03-14,12.0
2021-03-15,19.4
2021-03-16,1.4
2021-03-17,0.6
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.6
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,1.2
2021-03-24,38.0
2021-03-25,1.6
2021-03-26,0.0
2021-03-27,13.2
2021-03-28,0.0
2021-03-29,8.8
2021-03-30,11.8
2021-03-31,33.6
2021-04-01,0.0
2021-04-02,11.4
2021-04-03,2.0
2021-04-04,42.0
2021-04-05,33.8
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,33.0
2021-04-09,0.2
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,12.4
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,18.4
2021-04-16,0.2
2021-04-17,83.8
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,10.8
2021-04-23,0.0
2021-04-24,32.0
2021-04-25,0.0
2021-04-26,8.8
2021-04-27,1.6
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-01,0.2
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,23.2
2021-05-07,0.2
2021-05-08,0.0
2021-05-09,6.8
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,34.8
2021-05-13,0.0
2021-05-14,39.8
2021-05-15,20.6
2021-05-16,0.0
2021-05-17,5.6
2021-05-18,25.8
2021-05-19,3.0
2021-05-20,0.0
2021-05-21,49.8
2021-05-22,0.0
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,1.0
2021-05-28,0.0
2021-05-29,35.0
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.4
2021-06-03,1.2
2021-06-04,0.0
2021-06-05,0.6
2021-06-06,0.0
2021-06-07,0.8
2021-06-08,0.0
2021-06-09,2.4
2021-06-10,1.0
2021-06-11,0.2
2021-06-12,3.6
2021-06-13,15.2
2021-06-14,0.0
2021-06-15,1.8
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,23.8
2021-06-19,0.0
2021-06-20,1.6
2021-06-21,0.2
2021-06-22,0.2
2021-06-23,0.0
2021-06-24,6.8
2021-06-25,6.2
2021-06-26,11.4
2021-06-27,0.4
2021-06-28,0.2
2021-06-29,15.4
2021-06-30,0.0
2021-07-01,2.2
2021-07-02,0.0
2021-07-03,25.4
2021-07-04,3.0
2021-07-05,1.6
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,11.2
2021-07-11,21.8
2021-07-12,43.2
2021-07-13,75.0
2021-07-14,0.4
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.2
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,2.2
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,9.6
2021-08-01,20.4
2021-08-02,0.2
2021-08-03,7.2
2021-08-04,1.4
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,1.8
2021-08-08,0.4
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,1.6
2021-08-12,7.0
2021-08-13,0.2
2021-08-14,16.6
2021-08-15,3.0
2021-08-16,0.4
2021-08-17,5.0
2021-08-18,3.2
2021-08-19,29.4
2021-08-20,71.4
2021-08-21,0.6
2021-08-22,15.2
2021-08-23,0.0
2021-08-24,13.2
2021-08-25,0.2
2021-08-26,18.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,18.6
2021-08-30,39.8
2021-08-31,18.8
2021-09-01,5.6
2021-09-02,63.4
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,29.8
2021-09-07,0.0
2021-09-08,16.2
2021-09-09,0.2
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.2
2021-09-13,3.8
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.4
2021-09-22,0.0
2021-09-23,6.8
2021-09-24,0.0
2021-09-25,0.6
2021-09-26,24.6
2021-09-27,4.8
2021-09-28,2.0
2021-09-29,0.0
2021-09-30,47.0
2021-10-01,59.6
2021-10-02,0.4
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,7.0
2021-10-06,0.0
2021-10-07,0.4
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,28.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,5.4
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,1.8
2021-10-18,0.6
2021-10-19,0.0
2021-10-20,40.4
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,5.4
2021-10-24,0.0
2021-10-25,12.2
2021-10-26,0.0
2021-10-27,3.8
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,1.6
2021-10-31,10.4
2021-11-01,20.2
2021-11-02,39.4
2021-11-03,1.4
2021-11-04,28.2
2021-11-05,5.6
2021-11-06,3.0
2021-11-07,10.6
2021-11-08,1.0
2021-11-09,21.2
2021-11-10,19.8
2021-11-11,1.0
2021-11-12,1.4
2021-11-13,1.0
2021-11-14,0.0
2021-11-15,1.4
2021-11-16,0.0
2021-11-17,0.8
2021-11-18,46.4
2021-11-19,0.2
2021-11-20,6.8
2021-11-21,12.8
2021-11-22,2.8
2021-11-23,7.4
2021-11-24,32.2
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,47.8
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.2
2021-12-02,14.2
2021-12-03,0.2
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,6.4
2021-12-11,8.2
2021-12-12,0.0
2021-12-13,0.2
2021-12-14,0.0
2021-12-15,0.6
2021-12-16,0.0
2021-12-17,9.4
2021-12-18,46.8
2021-12-19,15.2
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.4
2021-12-24,8.8
2021-12-25,1.4
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.6
2021-12-30,0.0
2021-12-31,7.0
2022-01-01,25.2
2022-01-02,50.0
2022-01-03,6.0
2022-01-04,4.8
2022-01-05,1.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,2.6
2022-01-18,0.0
2022-01-19,4.4
2022-01-20,2.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,3.8
2022-01-31,0.0
