Date,ewa,ewc
2006-10-02,13.649060999999998,20.092365
2006-10-03,13.495844,19.521416
2006-10-04,13.649060999999998,19.638963
2006-10-05,13.815046,19.907645
2006-10-06,13.687366,19.815287
2006-10-09,13.719285,19.798494
2006-10-10,13.770357999999998,19.790097
2006-10-11,13.802279,19.445849
2006-10-12,14.038487,19.655756
2006-10-13,14.044871,19.974817
2006-10-16,14.198088,20.28548
2006-10-17,13.974646,20.050382
2006-10-18,14.108712,20.033591
2006-10-19,14.178935,20.394632
2006-10-20,14.364073,20.41982
2006-10-23,14.313001000000002,20.503784
2006-10-24,14.332153,20.688502
2006-10-25,14.383225,20.957184
2006-10-26,14.683274,21.074733
2006-10-27,14.491754,20.772465
2006-10-30,14.842875,20.831239
2006-10-31,14.696043,21.108317
2006-11-01,14.938635,20.495387
2006-11-02,14.766266,20.822843
2006-11-03,14.842875,20.948789
2006-11-06,15.002476,21.12511
2006-11-07,15.130157,21.074733
2006-11-08,14.881179,21.209074
2006-11-09,14.855644,21.335018
2006-11-10,14.798187,21.158696
2006-11-13,14.657738,21.007563
2006-11-14,14.823723,21.007563
2006-11-15,14.721578,21.183884
2006-11-16,14.619434,21.007563
2006-11-17,14.734347,20.982373000000006
2006-11-20,14.491754,21.066336
2006-11-21,14.708811,21.360208
2006-11-22,14.94502,21.402188
2006-11-24,15.028013,21.645682
2006-11-27,14.849259,21.460962
2006-11-28,15.130157,21.477755
2006-11-29,15.206765,21.612096
2006-11-30,15.334446,21.637286
2006-12-01,15.098235999999998,21.637286
2006-12-04,15.315294,21.880778
2006-12-05,15.238685999999998,21.973138
2006-12-06,15.321678,21.847193
2006-12-07,15.219532999999998,21.805211
2006-12-08,15.028013,21.813607
2006-12-11,15.206765,21.780023
2006-12-12,15.225917,21.704456
2006-12-13,15.34083,21.67087
2006-12-14,15.577039,21.863986
2006-12-15,15.462126,21.536529
2006-12-18,15.417438,21.335018
2006-12-19,15.423822,21.444171
2006-12-20,15.564281,21.592765
2006-12-21,15.477329,21.329542
2006-12-22,15.530838,21.261614
2006-12-26,15.57097,21.134247
2006-12-27,15.825135,21.456908
2006-12-28,15.878643,21.524836
2006-12-29,15.718118,21.499363
2007-01-03,15.744873000000002,21.015372
2007-01-04,15.450576000000002,20.67573
2007-01-05,15.19641,20.607802
2007-01-08,15.283362,20.471945
2007-01-09,15.370313,20.5144
2007-01-10,15.263296,20.488926
2007-01-11,15.403756,20.582328
2007-01-12,15.66461,21.040846
2007-01-16,15.637854999999998,20.75215
2007-01-17,15.624479,20.972918
2007-01-18,15.718118,20.743659
2007-01-19,15.925463,21.032355
2007-01-22,15.892021,20.794605
2007-01-23,16.226449,21.210666
2007-01-24,16.092677,21.422943
2007-01-25,15.731495,21.202175
2007-01-26,15.738184,21.355014
2007-01-29,15.744873000000002,21.210666
2007-01-30,16.019104000000002,21.439925
2007-01-31,15.999038,21.516345
2007-02-01,15.958907,21.669184
2007-02-02,15.958907,21.533328
2007-02-05,16.03248,21.626728
2007-02-06,16.206383,21.694656
2007-02-07,16.313399,21.601256
2007-02-08,16.40704,21.711639
2007-02-09,16.306711,21.677676
2007-02-12,16.206383,21.592765
2007-02-13,16.514057,21.991844
2007-02-14,16.68796,22.0343
2007-02-15,16.674582,22.229594
2007-02-16,16.714713,22.255066
2007-02-20,16.808353,22.093737
2007-02-21,16.801665,22.331486
2007-02-22,16.915371,22.263558
2007-02-23,17.196289,22.314505
2007-02-26,17.223044,22.433379
2007-02-27,16.360219,21.643711
2007-02-28,16.45386,21.643711
2007-03-01,16.386974,21.439925
2007-03-02,16.333466,21.125755
2007-03-05,15.38369,20.904989
2007-03-06,16.340154000000002,21.202175
2007-03-07,16.166252,21.355014
2007-03-08,16.233137,21.456908
2007-03-09,16.21976,21.635219
2007-03-12,16.614385000000002,21.575782
2007-03-13,16.159563000000002,21.108775
2007-03-14,16.433794,21.176703
2007-03-15,16.721401999999998,21.278595000000006
2007-03-16,16.614385000000002,21.227649
2007-03-19,16.861860999999998,21.422943
2007-03-20,17.082585,21.737113
2007-03-21,17.236422,22.102229
2007-03-22,17.303307,22.04279
2007-03-23,17.223044,22.161666
2007-03-26,17.637736,22.229594
2007-03-27,17.263175,22.170157
2007-03-28,17.042453,22.085246
2007-03-29,17.202978,22.263558
2007-03-30,17.356816000000002,22.20412
2007-04-02,17.396947,22.373942
2007-04-03,17.711309,22.628673000000006
2007-04-04,17.858458,22.569236
2007-04-05,17.945408999999994,22.722076
2007-04-09,17.93872,22.756039
2007-04-10,18.293214000000006,22.713584
2007-04-11,18.132689000000006,22.857932
2007-04-12,18.413608,23.146629
2007-04-13,18.433673,23.214557
2007-04-16,18.574134,23.56269
2007-04-17,18.627642,23.426833
2007-04-18,18.634331,23.537216
2007-04-19,18.447051,23.265503
2007-04-20,18.534001,23.579673
2007-04-23,18.473806,23.511744
2007-04-24,18.192886,23.426833
2007-04-25,18.534001,23.791949
2007-04-26,18.3601,23.477779
2007-04-27,18.306592,23.673073
2007-04-30,18.119311,23.56269
2007-05-01,18.146065,23.350414
2007-05-02,18.500559,23.741002
2007-05-03,18.447051,23.927806
2007-05-04,18.634331,24.089137
2007-05-07,18.627642,24.394814
2007-05-08,18.580822,24.369342
2007-05-09,18.895184,24.36085
2007-05-10,18.594199,24.114609
2007-05-11,18.875118,24.479725
2007-05-14,18.794856,24.394814
2007-05-15,18.768101,24.68351
2007-05-16,18.594199,24.734456
2007-05-17,18.721282,25.048626
2007-05-18,18.788168,25.243920000000006
2007-05-21,18.727970000000006,25.371285
2007-05-22,18.587511,25.201465
2007-05-23,18.694528,25.159009
2007-05-24,18.126,25.006171
2007-05-25,18.49387,25.303357
2007-05-29,18.453739,25.311848
2007-05-30,18.447051,25.532616
2007-05-31,18.661084,25.55809
2007-06-01,18.855053,25.863767000000006
2007-06-04,19.035644,25.931697
2007-06-05,19.062398,25.829803
2007-06-06,18.794856,25.498652
2007-06-07,18.667773,24.904278
2007-06-08,18.848365,25.175991
2007-06-11,18.96207,25.065608
2007-06-12,18.507248,24.929751
2007-06-13,18.741348,25.303357
2007-06-14,18.794856,25.583562
2007-06-15,19.062398,25.96566
2007-06-18,19.149349,26.033588
2007-06-19,19.390138,25.829803
2007-06-20,19.363384,25.456196
2007-06-21,19.410204,25.515633
2007-06-22,19.296498,25.328831
2007-06-25,19.430269,25.108063
2007-06-26,19.095841,24.751438
2007-06-27,18.727970000000006,24.955223
2007-06-28,19.05571,25.260902
2007-06-29,19.042332,25.354304
2007-07-02,19.47709,25.668473
2007-07-03,19.410204,25.744892
2007-07-05,19.630926,25.931697
2007-07-06,19.697812,26.186428
2007-07-09,19.858338,26.237374
2007-07-10,19.61086,26.084534
2007-07-11,19.630926,26.110008
2007-07-12,19.965354,26.6874
2007-07-13,20.018863,26.916659000000006
2007-07-16,20.045616,26.746838
2007-07-17,19.978732,26.831748
2007-07-18,19.958666,27.171391
2007-07-19,20.199454,27.332719
2007-07-20,20.152633,27.103462
2007-07-23,20.299782,26.916659000000006
2007-07-24,20.058994,26.475124
2007-07-25,20.132568,26.415687
2007-07-26,19.049021,25.609035
2007-07-27,18.393542,25.218447
2007-07-30,18.814921,25.328831
2007-07-31,18.754725,25.354304
2007-08-01,18.420297,25.125045
2007-08-02,18.594199,25.626018
2007-08-03,17.925342999999994,25.133537
2007-08-06,18.380165,25.014661
2007-08-07,18.54069,25.074099
2007-08-08,19.05571,25.643
2007-08-09,18.253083,24.870314
2007-08-10,18.293214000000006,24.938243
2007-08-13,18.333345,24.878804
2007-08-14,17.637736,24.241974
2007-08-15,16.861860999999998,23.664584
2007-08-16,16.146185,23.367396
2007-08-17,16.674582,24.131591
2007-08-20,17.28993,24.352359
2007-08-21,17.223044,24.445761
2007-08-22,17.791572,24.861823
2007-08-23,18.340034,25.031643
2007-08-24,18.627642,25.277885
2007-08-27,18.49387,25.048626
2007-08-28,17.945408999999994,24.403305
2007-08-29,18.580822,25.337322
2007-08-30,18.139378,24.980697
2007-08-31,18.687839,25.388268
2007-09-04,19.042332,25.71942
2007-09-05,18.460428,25.532616
2007-09-06,18.955382,25.676964
2007-09-07,18.600887,25.447705
2007-09-10,18.620953,25.337322
2007-09-11,19.309876000000006,25.736401
2007-09-12,19.095841,26.050571
2007-09-13,19.323252,26.237374
2007-09-14,19.356695,26.398704
2007-09-17,19.002201,26.390213
2007-09-18,19.624238,27.111953000000003
2007-09-19,20.058994,26.967605
2007-09-20,20.07906,27.120445
2007-09-21,20.199454,27.307247
2007-09-24,20.420177,27.315737
2007-09-25,20.707784,27.40065
2007-09-26,20.935195,27.485559
2007-09-27,21.102409,27.74029
2007-09-28,21.262936,27.791237
2007-10-01,21.79802,28.147864
2007-10-02,21.577296,27.927094
2007-10-03,21.490347,27.646891
2007-10-04,21.463592,27.978042
2007-10-05,21.831462,28.512979
2007-10-08,21.537166,28.385612
2007-10-09,22.112383,28.521469
2007-10-10,22.085628,28.674308
2007-10-11,22.239465,28.631854
2007-10-12,22.393301,29.064896
2007-10-15,22.072251,28.640343
2007-10-16,21.624118,28.377119
2007-10-17,21.684313,28.699781
2007-10-18,22.139135,29.268683000000006
2007-10-19,21.289689000000006,28.495997
2007-10-22,21.349886,28.572417
2007-10-23,21.918414,28.682798
2007-10-24,21.978611,28.716763
2007-10-25,22.038808,28.784693
2007-10-26,22.687597,29.32812
2007-10-29,22.955141,29.846076
2007-10-30,22.63409,29.557379
2007-10-31,23.215994,30.635744
2007-11-01,22.326417000000006,29.829093
2007-11-02,22.567205,30.491395
2007-11-05,22.072251,30.270629
2007-11-06,22.520383,30.924437
2007-11-07,22.145825,30.185716
2007-11-08,22.339794,29.718708000000003
2007-11-09,21.543854,29.073389
2007-11-12,20.574013,27.74029
2007-11-13,21.563921,28.411084
2007-11-14,21.570609,28.241263
2007-11-15,20.908441,27.08648
2007-11-16,21.162606,27.451597
2007-11-19,20.627522,26.763820000000006
2007-11-20,21.002081,27.17988
2007-11-21,20.192766,26.500596
2007-11-23,20.440242,27.044025
2007-11-26,20.132568,27.111953000000003
2007-11-27,20.500439,26.678909
2007-11-28,21.169295,27.426122
2007-11-29,20.975327,27.519524
2007-11-30,21.162606,27.094971
2007-12-03,21.075655,27.001569
2007-12-04,20.794736,26.492106
2007-12-05,21.055589,26.84024
2007-12-06,21.456904,27.120445
2007-12-07,21.242869,27.230828
2007-12-10,21.650871,27.40065
2007-12-11,21.082344,26.661927
2007-12-12,21.336509,26.925149
2007-12-13,21.182672,26.704383
2007-12-14,20.279716,26.560035
2007-12-17,19.530598,26.347758
2007-12-18,19.624238,26.322285
2007-12-19,19.530598,26.466633
2007-12-20,19.549484,26.577016
2007-12-21,20.088055,27.137426
2007-12-24,20.2839,27.592135
2007-12-26,20.304884,27.695286
2007-12-27,20.171989,27.678094
2007-12-28,20.367834,27.970347
2007-12-31,20.158,27.609327
2008-01-02,20.130023,27.850008000000006
2008-01-03,20.227945,27.970347
2008-01-04,19.647405,27.274096000000004
2008-01-07,19.598444,26.887291
2008-01-08,19.423583,26.723973
2008-01-09,19.668389,26.792738
2008-01-10,19.962156,26.904481
2008-01-11,19.353639,26.474696999999995
2008-01-14,19.682377,26.706781
2008-01-15,18.88501,25.984744
2008-01-16,18.63321,25.279898
2008-01-17,17.982726,24.549265
2008-01-18,18.248516,24.523479
2008-01-22,17.388199,24.377352
2008-01-23,17.416176,24.626626
2008-01-24,18.150594,25.426025
2008-01-25,18.738128,25.477599
2008-01-28,19.059872,25.426025
2008-01-29,18.787089,25.958958
2008-01-30,18.325455,26.001936
2008-01-31,18.801076,26.027723
2008-02-01,19.885217,26.577846
2008-02-04,19.423583,26.13087
2008-02-05,18.50731,25.580747
2008-02-06,18.374416,25.649513
2008-02-07,18.360427,25.408833
2008-02-08,18.346438,25.821427
2008-02-11,18.451354,26.087893
2008-02-12,18.703155,26.036319
2008-02-13,18.367421,26.500485
2008-02-14,18.416382,26.285593
2008-02-15,18.69616,26.113679
2008-02-19,18.773099,26.276997
2008-02-20,18.549277,26.672399
2008-02-21,18.500316,26.655208
2008-02-22,18.766105,26.792738
2008-02-25,19.360633,27.463202000000006
2008-02-26,19.549484,27.96175
2008-02-27,19.738333,27.96175
2008-02-28,19.45156,28.32277
2008-02-29,18.563266,27.514774
2008-03-03,18.75911,27.30848
2008-03-04,18.241521,26.990439
2008-03-05,18.605233,27.514774
2008-03-06,18.052671,26.964653
2008-03-07,17.639998000000006,26.672399
2008-03-10,17.29727,26.001936
2008-03-11,18.017699,26.758355
2008-03-12,17.933765,26.766951
2008-03-13,18.094638,27.196735
2008-03-14,17.681966,26.835716
2008-03-17,17.283281,25.898787
2008-03-18,17.737921,26.380146000000003
2008-03-19,17.423171,24.944667000000006
2008-03-20,17.37421,24.944667000000006
2008-03-24,17.849832,25.529174
2008-03-25,17.849832,26.165254
2008-03-26,18.206549,26.216828000000003
2008-03-27,18.080649,26.216828000000003
2008-03-28,18.031688,26.010531
2008-03-31,18.017699,26.053509
2008-04-01,18.458349,26.37155
2008-04-02,18.675178,26.732569
2008-04-03,19.066866,27.084992
2008-04-04,19.297683,27.179545
2008-04-07,19.353639,27.188139000000003
2008-04-08,19.360633,27.231118
2008-04-09,18.892005,27.145161
2008-04-10,18.843044,27.428819
2008-04-11,18.535288,26.852908000000006
2008-04-14,18.374416,27.059204
2008-04-15,18.745121,27.30848
2008-04-16,19.507516,28.348556
2008-04-17,19.150799,28.142262
2008-04-18,19.143806,28.494684000000003
2008-04-21,19.710356,28.718171
2008-04-22,19.486533,28.735362
2008-04-23,19.857238,27.944558
2008-04-24,19.535494,27.789839
2008-04-25,19.535494,28.0649
2008-04-28,19.423583,28.047709
2008-04-29,19.206754,27.497584000000003
2008-04-30,19.430578,27.90158
2008-05-01,19.556477,27.815625
2008-05-02,19.885217,28.288387
2008-05-05,20.011117,28.400131
2008-05-06,20.171989,29.010424
2008-05-07,19.486533,28.786938
2008-05-08,20.018112,29.010424
2008-05-09,20.137017,29.165147
2008-05-12,20.647612,29.612122
2008-05-13,20.465756,29.4574
2008-05-14,20.584662,29.448802
2008-05-15,20.899411,29.973139
2008-05-16,21.207167,30.359946
2008-05-19,21.11624,30.420115000000006
2008-05-20,20.808484,30.72956
2008-05-21,20.612639,30.377137
2008-05-22,20.731544,30.437307
2008-05-23,20.374827,30.196629
2008-05-27,20.472751,29.603525
2008-05-28,20.374827,30.059098
2008-05-29,20.290895000000006,29.809823
2008-05-30,20.472751,30.093478
2008-06-02,20.171989,30.007523
2008-06-03,19.710356,29.569145
2008-06-04,19.633416,29.354253000000003
2008-06-05,20.004122,29.990331
2008-06-06,19.598444,29.792631
2008-06-09,19.374622,29.758247
2008-06-10,19.108833,29.190933
2008-06-11,18.940966,29.414422
2008-06-12,18.640204,28.984638
2008-06-13,18.947961,29.19953
2008-06-16,18.787089,29.680886
2008-06-17,19.115827,30.093478
2008-06-18,19.059872,30.067692
2008-06-19,19.157793,29.560547
2008-06-20,18.626215,29.061999
2008-06-23,18.69616,29.276891
2008-06-24,18.710149,28.881487
2008-06-25,18.850039,28.861649
2008-06-26,18.563266,28.551122
2008-06-27,18.815066,28.671885
2008-06-30,18.514304,28.602878000000004
2008-07-01,18.171576,28.671885
2008-07-02,17.884804000000006,28.059457
2008-07-03,17.870815,27.861066
2008-07-07,17.709943,27.447032
2008-07-08,17.814859,27.550541
2008-07-09,17.570055,27.30902
2008-07-10,17.884804000000006,27.628171
2008-07-11,17.667977,27.490161
2008-07-14,17.800871,27.636799
2008-07-15,17.465137,26.877735
2008-07-16,17.919777,27.30902
2008-07-17,17.954749,27.136505
2008-07-18,17.828848999999995,27.274518
2008-07-21,18.339443,27.71443
2008-07-22,18.339443,27.481535
2008-07-23,18.50731,27.188261
2008-07-24,18.101632,26.360191
2008-07-25,17.975732999999995,26.618964
2008-07-28,17.318254,26.342941
2008-07-29,17.472132000000002,26.429197
2008-07-30,17.605026000000006,27.196887
2008-07-31,17.402186999999998,27.041624
2008-08-01,16.919570999999998,26.567208
2008-08-04,16.758697,25.704636
2008-08-05,16.905582,25.790894
2008-08-06,17.045471,26.092794
2008-08-07,16.751704,25.730514000000003
2008-08-08,16.772687,25.31648
2008-08-11,16.709737,25.161217
2008-08-12,16.513893,25.092211
2008-08-13,16.325042,25.488994
2008-08-14,16.220126,25.523497
2008-08-15,16.129197,25.118089
2008-08-18,16.108214999999998,24.988702
2008-08-19,15.91237,24.988702
2008-08-20,16.276082000000002,25.549375
2008-08-21,16.283076,26.308437
2008-08-22,16.304059,26.084169
2008-08-25,16.073242,25.670134
2008-08-26,16.11521,25.721888
2008-08-27,16.325042,26.230806
2008-08-28,16.758697,26.515454
2008-08-29,16.660776000000002,26.204928
2008-09-02,16.255098,25.273351
2008-09-03,16.080236,25.092211
2008-09-04,15.15697,24.255517
2008-09-05,15.101014,24.445283
2008-09-08,15.660569,24.134756
2008-09-09,14.737302,23.030665
2008-09-10,15.003092,23.668968
2008-09-11,14.856208,24.031249
2008-09-12,15.569642000000002,24.505662
2008-09-15,14.45053,23.254933
2008-09-16,14.646375,23.392946
2008-09-17,13.807041,22.694261
2008-09-18,14.506486,23.263559
2008-09-19,15.590626,25.023206
2008-09-22,15.863409,25.126713
2008-09-23,15.688548,24.902446
2008-09-24,15.877398,24.764433
2008-09-25,16.108214999999998,24.721305
2008-09-26,15.807453,23.953617
2008-09-29,13.849007,22.25435
2008-09-30,14.366597,22.720139
2008-10-01,14.51348,22.55625
2008-10-02,13.709119,20.710347
2008-10-03,13.625185,20.296313
2008-10-06,11.967501,19.261226
2008-10-07,11.904551,18.14851
2008-10-08,11.16314,18.597046
2008-10-09,10.869373,17.182429
2008-10-10,10.079,16.259477
2008-10-13,12.17034,18.269269
2008-10-14,11.596795,17.596463
2008-10-15,10.442712,16.17322
2008-10-16,11.16314,16.216348
2008-10-17,10.561617,16.449242
2008-10-20,11.687722,17.501580999999998
2008-10-21,10.967295,16.544126000000002
2008-10-22,10.183917,15.146759
2008-10-23,10.218889,15.233016
2008-10-24,9.260649,14.827607999999998
2008-10-27,8.882949,13.620007
2008-10-28,10.072005,14.827607999999998
2008-10-29,10.037034,15.638424
2008-10-30,10.659539,16.604506
2008-10-31,10.484678,16.544126000000002
2008-11-03,11.051228,16.880527999999998
2008-11-04,11.960507000000002,18.183012
2008-11-05,11.351989,17.406697
2008-11-06,10.414734,16.578628
2008-11-07,10.876367,16.578628
2008-11-10,10.372767,16.664885
2008-11-11,9.988072,16.05246
2008-11-12,9.337589,14.724099
2008-11-13,10.155939,15.836817000000002
2008-11-14,9.344583,15.120883
2008-11-17,9.015844,14.793105
2008-11-18,9.008849,14.689597
2008-11-19,8.337382,14.025416
2008-11-20,7.665914999999999,12.481413
2008-11-21,8.652132,13.11109
2008-11-24,9.008849,13.956411
2008-11-25,9.428516,14.223807
2008-11-26,9.456494,14.448076
2008-11-28,9.554416,14.758603
2008-12-01,8.74306,14.094422
2008-12-02,9.127755,13.827025
2008-12-03,9.253655,13.783896
2008-12-04,8.778033,13.162845
2008-12-05,9.036827,13.318107
2008-12-08,9.680317,14.07717
2008-12-09,9.183711,13.852901
2008-12-10,9.393544,14.07717
2008-12-11,9.337589,14.13755
2008-12-12,9.365567,14.206556
2008-12-15,9.358572,14.232433
2008-12-16,10.030039,14.974246
2008-12-17,9.862172,14.92249
2008-12-18,9.407533,14.508456
2008-12-19,9.589389,14.491204000000002
2008-12-22,9.554416,14.094422
2008-12-23,9.419742,14.338234
2008-12-24,9.629236,14.27662
2008-12-26,9.816284,14.250215
2008-12-29,9.681609,14.690307999999998
2008-12-30,10.018296,15.042382
2008-12-31,10.482175,15.341646
2009-01-02,10.594404,15.737729000000002
2009-01-05,10.452248,16.21303
2009-01-06,10.781452,16.617915
2009-01-07,10.362465,15.948975
2009-01-08,10.444766,16.292247
2009-01-09,10.100597,15.87856
2009-01-12,9.726501,15.095193
2009-01-13,9.539453,15.236023
2009-01-14,9.202766,14.540676
2009-01-15,9.359887,14.716713
2009-01-16,9.404778,14.910355
2009-01-20,8.611694,13.862932999999998
2009-01-21,9.105501,14.496666
2009-01-22,8.828669999999997,14.03897
2009-01-23,8.67155,14.514270000000002
2009-01-26,8.723923,14.6551
2009-01-27,8.970825999999997,14.848742
2009-01-28,9.292549,15.288835
2009-01-29,8.813706,14.892751
2009-01-30,8.686513,14.69911
2009-02-02,8.723923,14.408649
2009-02-03,9.045646,14.584685
2009-02-04,8.761333,14.663901999999998
2009-02-05,9.000753999999997,15.051184
2009-02-06,9.479597,15.36805
2009-02-09,9.494561,15.491276999999998
2009-02-10,8.761333,14.769525
2009-02-11,9.0232,14.707911
2009-02-12,9.083056,14.716713
2009-02-13,9.165357,14.593487
2009-02-17,8.536875,13.66049
2009-02-18,8.581767,13.51966
2009-02-19,8.67155,13.458047
2009-02-20,8.664067999999999,13.255605
2009-02-23,8.372272,12.683483
2009-02-24,8.783778,13.105973
2009-02-25,8.544357000000002,13.105973
2009-02-26,8.521911,13.510859
2009-02-27,8.394719,13.28201
2009-03-02,7.923357000000001,12.296201
2009-03-03,8.065514,12.305003
2009-03-04,8.4022,12.7627
2009-03-05,7.990695,12.340211
2009-03-06,8.058032,12.349012
2009-03-09,7.863502,12.137768
2009-03-10,8.462056,12.841917
2009-03-11,8.521911,13.035558
2009-03-12,8.716441,13.598876999999998
2009-03-13,8.918453,13.625282
2009-03-16,8.955863,13.854131
2009-03-17,9.367369,14.13579
2009-03-18,9.509525,14.558281
2009-03-19,9.681609,14.813534
2009-03-20,9.614272,14.382243
2009-03-23,10.250235,15.36805
2009-03-24,10.018296,15.095193
2009-03-25,10.197862,15.086391
2009-03-26,10.482175,15.412060999999998
2009-03-27,10.175417,15.015976
2009-03-30,9.689091,14.259017000000002
2009-03-31,10.018296,14.487864000000002
2009-04-01,10.19038,14.954363
2009-04-02,10.781452,15.324042000000002
2009-04-03,10.893681,15.614503
2009-04-06,10.714115,15.447267000000002
2009-04-07,10.459729,15.024778
2009-04-08,10.38491,15.17441
2009-04-09,10.788934,15.852154
2009-04-13,10.998428,16.0722
2009-04-14,10.848789,15.913766
2009-04-15,11.028355,16.186624
2009-04-16,11.058283,16.309851000000002
2009-04-17,11.00591,16.406670000000002
2009-04-20,10.272681,15.561692
2009-04-21,10.586922,15.808143
2009-04-22,10.377428,15.808143
2009-04-23,10.77397,16.274642999999998
2009-04-24,10.916127,16.661925
2009-04-27,10.624332,16.239435999999998
2009-04-28,10.467211,16.098606
2009-04-29,10.923609,16.556302
2009-04-30,10.990946,16.494689
2009-05-01,11.080729,17.031603
2009-05-04,11.701728999999998,17.814968
2009-05-05,11.5895,17.814968
2009-05-06,11.82144,18.4311
2009-05-07,11.739138,17.955798
2009-05-08,12.25539,18.791976
2009-05-11,11.78403,18.413495
2009-05-12,11.881295,18.448702
2009-05-13,11.282741,17.44529
2009-05-14,11.447343,17.885382999999994
2009-05-15,11.230368,17.612526000000006
2009-05-18,11.70921,18.387089000000003
2009-05-19,11.926186,18.492712
2009-05-20,11.933668,19.056031
2009-05-21,11.716692,18.607136
2009-05-22,11.828922,18.932805
2009-05-26,12.150644,19.531332
2009-05-27,11.731657,19.302484
2009-05-28,11.836403,19.865802
2009-05-29,12.322728,20.332302
2009-06-01,12.838981,20.684376
2009-06-02,13.055957,20.807601
2009-06-03,12.704306,19.848198
2009-06-04,12.644451,20.323499
2009-06-05,12.607042,20.050642
2009-06-08,12.427476,20.04184
2009-06-09,12.734234,20.314697
2009-06-10,12.981138,20.253085
2009-06-11,13.355234,20.569952
2009-06-12,13.205595,20.270689
2009-06-15,12.614524,19.469719
2009-06-16,12.509776,19.28488
2009-06-17,12.33021,18.871193
2009-06-18,12.509776,18.897597
2009-06-19,12.577113,19.161654
2009-06-22,12.05338,18.096628
2009-06-23,12.029366,18.185035
2009-06-24,12.239485,18.600542
2009-06-25,12.509639,19.095613
2009-06-26,12.614699,19.077932
2009-06-29,12.734767,19.316627
2009-06-30,12.607194,18.936483
2009-07-01,12.659725,19.21054
2009-07-02,12.171946,18.795034
2009-07-06,12.096904,18.432571
2009-07-07,11.744202,17.946339000000005
2009-07-08,11.66916,17.566195999999998
2009-07-09,11.819245,17.893296
2009-07-10,11.796732,17.707645
2009-07-13,11.894288,18.149673
2009-07-14,12.314528,18.671267
2009-07-15,12.922374,19.484598
2009-07-16,13.019931,19.652568
2009-07-17,12.967401,19.811698
2009-07-20,13.365127,20.280249
2009-07-21,13.297588,20.191843
2009-07-22,13.275076,20.280249
2009-07-23,13.530222,20.943291
2009-07-24,13.4927,21.058217000000006
2009-07-27,13.672802,21.208507
2009-07-28,13.725334,20.846044
2009-07-29,13.530222,20.4659
2009-07-30,13.965470000000002,21.005174
2009-07-31,14.205607,21.39416
2009-08-03,14.588326,21.959955
2009-08-04,14.580820999999998,21.845027
2009-08-05,14.453248,21.88039
2009-08-06,14.543299,21.367637
2009-08-07,14.610838,21.323435
2009-08-10,14.445744,21.08474
2009-08-11,14.318171,20.501263
2009-08-12,14.655864,20.793001
2009-08-13,15.098617,21.09358
2009-08-14,14.715899,20.881407
2009-08-17,14.348189,20.129959
2009-08-18,14.610838,20.421697
2009-08-19,14.678376,20.62503
2009-08-20,14.633351,20.78416
2009-08-21,14.625847,21.155464
2009-08-24,14.941026999999998,21.173145
2009-08-25,14.956035,21.279231
2009-08-26,14.813454,21.146623
2009-08-27,15.128634,21.385319
2009-08-28,15.286224,21.349956
2009-08-31,15.211181,21.022856
2009-09-01,14.896001,20.483581
2009-09-02,14.858479,20.501263
2009-09-03,15.151147,21.075899
2009-09-04,15.406293,21.438362
2009-09-08,15.849045000000002,21.765463
