,GLD,USO
0,63.65,69.54
1,62.96,68.7
2,65.09,69.62
3,65.16,71.5
4,66.55,72.34
5,66.46,70.22
6,67.48,68.32
7,67.99,68.0
8,67.56,67.88
9,69.68,68.4
10,70.38,69.77
11,71.03,70.3
12,71.12,69.11
13,67.41,66.63
14,68.61,66.7
15,68.15,65.7
16,67.46,66.74
17,65.58,65.57
18,65.3,66.28
19,66.38,67.77
20,64.06,66.1
21,64.7,67.8
22,65.1,67.75
23,65.11,68.32
24,64.23,67.73
25,62.56,66.82
26,63.5,68.9
27,63.29,68.74
28,62.55,68.76
29,62.28,67.28
30,60.91,67.12
31,60.45,68.07
32,60.03,67.08
33,55.92,65.18
34,55.62,65.79
35,57.32,66.16
36,57.68,66.25
37,56.36,65.54
38,57.3,65.29
39,58.33,66.35
40,57.73,67.0
41,57.99,66.89
42,58.28,67.7
43,57.68,68.08
44,57.54,68.31
45,59.52,69.51
46,61.23,69.77
47,62.18,69.93
48,62.5,71.0
49,63.02,70.77
50,62.63,69.85
51,62.02,69.56
52,63.81,70.08
53,64.92,71.14
54,65.55,73.25
55,65.85,73.22
56,63.95,71.65
57,62.9,70.75
58,64.03,69.85
59,62.54,69.1
60,61.71,69.52
61,61.14,70.17
62,61.55,69.0
63,62.0,69.17
64,62.9,69.68
65,63.11,68.5
66,63.16,69.52
67,64.32,70.15
68,64.75,71.12
69,64.12,70.56
70,64.28,69.81
71,64.5,72.0
72,63.97,71.3
73,64.63,71.17
74,63.25,69.6
75,62.71,69.73
76,62.25,68.59
77,62.01,68.21
78,62.49,67.1
79,61.03,66.05
80,61.04,66.18
81,62.44,67.42
82,62.05,67.05
83,61.83,66.0
84,61.75,66.75
85,61.77,66.55
86,61.0,64.88
87,60.94,64.19
88,61.42,64.85
89,62.29,64.8
90,62.14,63.75
91,63.36,63.31
92,62.86,62.2
93,61.25,61.89
94,60.64,60.9
95,58.5,60.03
96,58.32,58.76
97,58.62,59.0
98,57.19,58.15
99,57.4,58.04
100,58.23,58.32
101,56.92,56.25
102,57.26,55.05
103,57.95,55.89
104,58.5,54.64
105,58.5,55.67
106,58.74,55.42
107,59.81,57.16
108,59.79,56.65
109,59.47,57.0
110,59.15,55.31
111,57.11,53.24
112,56.37,54.04
113,56.92,54.59
114,56.99,54.35
115,57.2,54.6
116,57.0,53.67
117,56.88,52.65
118,57.49,53.43
119,58.57,53.65
120,59.17,54.72
121,58.65,53.99
122,58.59,52.85
123,59.41,53.9
124,58.78,52.75
125,57.76,52.37
126,58.17,52.84
127,58.76,54.7
128,59.29,53.65
129,59.4,54.0
130,59.9,51.98
131,60.24,52.1
132,61.36,52.12
133,61.92,51.5
134,62.3,52.68
135,61.89,53.45
136,62.04,52.6
137,61.11,53.4
138,62.95,54.5
139,62.49,53.3
140,62.19,52.35
141,61.63,52.14
142,61.84,52.5
143,61.31,50.59
144,61.78,50.94
145,61.77,50.97
146,62.27,51.98
147,62.5,51.31
148,63.5,51.8
149,63.7,52.3
150,63.57,52.71
151,63.16,54.14
152,64.39,54.58
153,64.12,55.05
154,64.12,54.2
155,63.81,54.3
156,62.69,53.89
157,62.73,53.86
158,62.05,53.58
159,62.57,53.0
160,62.52,52.55
161,62.48,52.88
162,62.12,53.73
163,61.0,54.3
164,61.04,53.16
165,61.8,54.0
166,61.62,54.05
167,61.38,53.34
168,61.65,52.92
169,61.98,51.64
170,62.22,51.35
171,62.9,51.3
172,63.21,51.6
173,62.28,49.4
174,61.65,47.39
175,60.17,47.83
176,60.48,47.49
177,60.85,47.3
178,60.59,45.36
179,60.63,44.34
180,62.17,44.63
181,61.97,43.34
182,62.64,44.22
183,62.26,43.23
184,63.0,44.43
185,62.72,43.84
186,64.23,45.65
187,64.33,46.1
188,64.06,45.27
189,64.17,46.28
190,63.77,44.97
191,64.22,47.36
192,64.83,48.24
193,65.22,47.84
194,64.28,49.34
195,64.31,49.1
196,64.79,49.21
197,64.63,48.25
198,65.52,49.75
199,66.12,49.99
200,65.67,48.37
201,65.84,49.36
202,66.37,48.45
203,66.41,48.35
204,66.36,49.35
205,65.31,48.67
206,67.35,49.86
207,67.15,50.33
208,67.72,50.46
209,68.1,50.9
210,65.41,49.95
211,66.48,51.18
212,65.82,51.24
213,63.71,51.01
214,62.93,49.62
215,64.15,50.32
216,64.3,51.29
217,64.48,51.29
218,64.25,50.11
219,64.37,49.35
220,63.72,48.94
221,63.94,49.14
222,63.98,48.67
223,64.62,48.42
224,64.74,48.7
225,65.27,48.46
226,65.82,48.8
227,65.76,50.18
228,65.15,50.57
229,65.84,51.17
230,65.7,51.2
231,66.05,52.0
232,65.65,53.62
233,65.74,53.35
234,65.85,53.56
235,65.83,52.46
236,66.81,52.33
237,66.86,52.01
238,66.53,50.35
239,67.16,50.61
240,67.08,50.46
241,66.99,51.65
242,67.84,51.52
243,68.4,51.2
244,68.0,50.29
245,68.38,50.14
246,67.53,49.22
247,68.7,50.05
248,68.26,51.22
249,67.73,50.39
250,67.89,51.32
251,66.87,50.94
252,67.56,51.84
253,67.09,51.24
254,66.69,50.36
255,66.66,49.59
256,67.49,49.28
257,68.19,48.3
258,68.25,48.06
259,67.88,48.64
260,67.45,48.01
261,66.0,48.15
262,66.45,48.57
263,66.28,48.56
264,66.54,48.99
265,65.6,48.53
266,65.06,50.16
267,65.52,50.1
268,65.67,50.82
269,65.2,49.92
270,65.54,50.17
271,64.75,48.93
272,64.94,49.5
273,65.07,48.4
274,64.72,48.21
275,65.54,48.96
276,66.44,49.46
277,66.54,50.35
278,66.37,50.02
279,66.41,50.31
280,65.26,50.65
281,64.22,49.06
282,64.7,49.84
283,64.1,49.56
284,64.53,50.09
285,64.6,51.1
286,64.85,51.53
287,64.95,52.14
288,65.48,52.12
289,64.71,51.55
290,64.56,51.6
291,64.78,51.89
292,64.43,51.96
293,63.62,51.12
294,63.67,51.88
295,64.26,52.47
296,64.27,53.0
297,65.02,53.53
298,64.74,53.54
299,64.42,54.15
300,64.96,54.68
301,65.38,54.35
302,65.61,54.72
303,65.44,54.66
304,66.02,54.74
305,66.03,55.54
306,65.82,55.76
307,65.75,55.64
308,66.62,56.58
309,67.01,57.08
310,67.58,57.0
311,67.47,56.38
312,67.47,55.16
313,66.9,57.44
314,65.65,56.22
315,65.41,57.74
316,65.77,57.5
317,65.79,58.53
318,65.93,57.76
319,65.89,57.7
320,66.69,56.44
321,66.52,54.2
322,66.48,54.36
323,66.77,54.27
324,65.46,53.78
325,66.57,53.64
326,66.26,53.85
327,66.29,54.23
328,66.13,55.13
329,64.68,53.58
330,65.01,54.03
331,65.12,53.54
332,65.07,52.43
333,65.4,52.35
334,65.31,52.65
335,66.11,53.64
336,65.98,54.33
337,65.59,54.03
338,66.07,55.55
339,65.8,55.5
340,66.52,55.78
341,67.44,56.75
342,67.56,57.26
343,68.86,57.63
344,69.39,57.76
345,69.62,58.79
346,70.52,58.96
347,70.46,60.0
348,70.08,60.17
349,69.99,59.79
350,70.97,60.67
351,71.7,62.05
352,71.43,61.82
353,72.72,62.65
354,72.34,62.14
355,72.28,61.82
356,72.33,61.07
357,72.0,61.7
358,72.7,63.44
359,73.51,62.55
360,73.9,61.59
361,72.35,61.63
362,71.9,61.29
363,72.87,62.61
364,73.4,62.28
365,72.53,60.76
366,73.09,61.4
367,73.36,62.4
368,73.91,63.59
369,74.59,64.0
370,75.14,65.89
371,75.12,66.98
372,74.5,66.63
373,76.0,68.17
374,75.7,67.14
375,74.6,66.54
376,75.23,65.83
377,75.52,67.98
378,76.03,70.12
379,77.69,71.17
380,78.12,72.5
381,77.35,69.54
382,78.62,73.27
383,77.93,72.17
384,79.83,74.35
385,79.75,73.54
386,81.43,75.34
387,82.24,74.48
388,82.23,74.08
389,82.18,74.77
390,78.3,72.77
391,79.12,70.93
392,80.28,72.6
393,77.95,72.3
394,77.75,73.9
395,77.24,74.49
396,79.47,77.34
397,79.36,76.44
398,81.25,76.76
399,81.3,76.25
400,80.1,74.3
401,79.57,71.8
402,78.28,71.64
403,77.32,69.91
404,78.28,70.7
405,79.4,69.4
406,78.63,68.69
407,79.37,71.02
408,78.6,69.43
409,80.0,69.36
410,78.84,70.26
411,80.49,73.9
412,78.5,73.17
413,78.52,72.26
414,78.13,71.89
415,79.25,71.11
416,79.24,72.15
417,78.67,72.1
418,80.1,73.8
419,80.14,73.95
420,81.52,75.91
421,81.56,76.25
422,83.0,75.89
423,82.46,75.76
424,84.86,78.47
425,85.57,78.37
426,85.13,77.31
427,84.77,75.5
428,86.78,76.06
429,86.55,75.25
430,88.25,74.02
431,88.58,73.09
432,89.54,74.25
433,87.99,72.78
434,86.7,71.85
435,86.5,71.03
436,87.42,71.54
437,88.17,70.55
438,87.89,69.5
439,90.08,70.93
440,90.3,71.91
441,91.75,72.35
442,91.15,72.98
443,92.06,73.08
444,91.4,72.35
445,89.35,70.47
446,89.1,71.37
447,87.68,70.15
448,88.95,69.02
449,89.85,69.8
450,91.0,72.9
451,91.33,74.55
452,89.33,73.59
453,89.44,74.11
454,89.71,75.76
455,89.15,75.93
456,91.58,78.81
457,93.24,79.32
458,93.25,77.33
459,93.39,78.6
460,92.74,78.74
461,93.71,80.1
462,94.78,78.92
463,95.99,81.48
464,96.18,80.42
465,97.24,81.32
466,95.18,79.4
467,97.72,83.3
468,96.5,83.89
469,96.09,83.73
470,95.87,85.63
471,95.99,86.34
472,97.01,86.92
473,98.34,87.21
474,98.71,86.51
475,99.17,83.3
476,96.5,85.8
477,93.04,82.29
478,89.91,81.3
479,90.1,80.26
480,92.73,81.47
481,93.8,84.81
482,93.46,85.73
483,91.88,84.37
484,90.41,81.36
485,86.86,81.06
486,89.27,83.78
487,89.42,83.65
488,90.25,84.88
489,91.17,86.93
490,90.35,87.19
491,92.29,88.9
492,91.77,88.18
493,91.3,88.48
494,91.11,89.64
495,91.66,91.44
496,93.27,92.15
497,92.56,92.37
498,90.62,93.79
499,90.25,94.38
500,90.27,95.08
501,89.22,95.18
502,87.22,93.2
503,87.27,95.66
504,87.69,95.69
505,85.81,92.99
506,86.65,92.5
507,83.99,90.38
508,84.58,93.4
509,86.27,96.74
510,86.63,98.38
511,85.82,99.8
512,87.24,100.66
513,87.42,102.12
514,86.99,100.11
515,85.39,101.71
516,85.2,100.22
517,87.0,100.21
518,89.1,102.27
519,89.39,102.8
520,90.9,104.3
521,91.96,108.31
522,90.98,105.63
523,91.23,106.95
524,89.36,104.26
525,89.14,105.92
526,86.51,102.26
527,87.45,103.06
528,87.96,103.05
529,86.88,100.65
530,86.65,98.98
531,86.45,103.95
532,89.06,112.17
533,87.99,109.05
534,85.55,107.02
535,87.02,110.99
536,85.6,111.27
537,85.83,109.2
538,87.01,108.99
539,87.25,108.68
540,88.28,110.89
541,88.42,106.91
542,88.95,109.14
543,87.09,110.92
544,87.47,110.95
545,87.42,108.5
546,90.61,113.12
547,91.47,113.75
548,91.4,113.66
549,92.66,114.59
550,93.17,116.84
551,92.06,116.82
552,91.23,114.95
553,90.86,109.92
554,91.5,109.65
555,93.53,114.34
556,95.16,117.39
557,95.91,117.48
558,96.17,112.39
559,94.44,109.25
560,94.22,105.53
561,94.17,104.44
562,95.12,106.67
563,93.06,103.32
564,90.57,100.02
565,91.33,101.46
566,91.69,99.27
567,91.73,100.54
568,90.59,98.04
569,89.52,102.13
570,90.08,99.99
571,89.57,101.04
572,88.14,97.52
573,86.08,95.59
574,86.64,95.42
575,86.09,96.44
576,84.43,92.68
577,81.13,92.51
578,80.52,91.49
579,81.56,93.75
580,79.35,92.74
581,77.63,91.8
582,78.8,91.26
583,80.43,92.74
584,80.06,93.98
585,82.3,98.21
586,81.08,92.54
587,80.93,93.1
588,81.23,93.9
589,81.36,95.66
590,82.18,93.39
591,81.71,92.87
592,79.2,89.19
593,78.89,88.44
594,78.39,87.02
595,78.98,86.06
596,78.86,85.93
597,76.49,82.35
598,74.22,82.97
599,73.08,81.49
600,75.55,81.49
601,77.56,76.3
602,76.79,74.99
603,85.46,77.5
604,82.8,79.17
605,85.98,82.63
606,89.18,87.62
607,88.32,86.13
608,86.71,84.86
609,86.45,86.69
610,86.64,86.21
611,89.57,77.09
612,85.07,82.01
613,85.97,79.59
614,82.33,75.82
615,82.59,75.25
616,84.28,71.61
617,87.27,72.49
618,89.42,72.26
619,89.9,69.6
620,83.22,66.5
621,81.99,67.78
622,82.2,65.03
623,83.31,60.73
624,79.29,59.34
625,77.21,59.37
626,78.5,61.8
627,76.03,58.77
628,71.71,54.93
629,70.65,56.6
630,72.21,53.0
631,72.18,50.85
632,73.79,53.22
633,74.0,55.68
634,72.71,54.0
635,71.34,55.59
636,71.1,52.49
637,75.48,57.38
638,72.8,53.84
639,72.22,50.15
640,72.5,50.04
641,73.58,51.23
642,72.05,48.11
643,70.0,45.75
644,72.15,49.0
645,73.3,46.18
646,72.65,45.16
647,72.51,44.77
648,72.26,43.26
649,73.45,39.55
650,78.85,41.0
651,80.91,44.13
652,80.87,41.36
653,80.38,44.54
654,80.31,42.09
655,75.65,39.89
656,76.95,38.5
657,76.18,38.05
658,75.5,35.41
659,74.52,34.25
660,76.2,36.12
661,76.33,34.45
662,79.75,35.81
663,80.65,38.64
664,80.81,38.1
665,82.6,36.84
666,84.46,36.44
667,85.43,34.81
668,83.87,32.73
669,82.63,33.06
670,83.46,30.63
671,82.63,30.0
672,83.46,29.02
673,85.6,29.1
674,86.35,30.92
675,85.9,30.2
676,86.52,33.1
677,86.23,35.63
678,84.48,37.3
679,85.13,37.25
680,82.75,33.27
681,84.46,33.2
682,83.92,32.37
683,80.76,30.65
684,80.88,31.84
685,79.79,31.23
686,80.39,30.18
687,82.71,29.86
688,84.52,28.66
689,84.15,31.03
690,84.58,30.02
691,88.53,32.33
692,88.95,32.14
693,88.38,29.5
694,87.42,29.75
695,89.5,29.22
696,91.31,29.22
697,88.84,28.4
698,88.47,28.87
699,89.18,28.27
700,90.12,28.81
701,89.59,28.2
702,88.32,28.25
703,90.21,26.91
704,92.29,26.08
705,93.17,26.13
706,92.55,25.6
707,95.45,23.46
708,96.91,22.86
709,95.77,24.28
710,97.8,24.35
711,97.73,23.32
712,94.73,24.44
713,93.15,26.0
714,93.06,27.23
715,92.63,27.05
716,90.93,24.48
717,90.04,25.39
718,88.99,27.61
719,91.99,26.56
720,92.29,27.99
721,90.57,28.65
722,88.14,27.83
723,89.22,26.3
724,91.1,28.23
725,91.3,27.63
726,90.8,28.25
727,90.04,29.44
728,93.09,29.61
729,94.35,30.36
730,93.59,30.76
731,92.08,31.78
732,90.95,31.61
733,91.98,31.21
734,91.93,32.02
735,90.69,30.75
736,89.98,28.7
737,90.28,29.05
738,91.03,28.58
739,88.8,30.98
740,87.59,30.93
741,85.27,30.23
742,86.74,28.94
743,86.61,29.49
744,86.31,30.69
745,87.88,29.68
746,87.37,29.21
747,87.5,29.31
748,85.81,29.29
749,85.22,29.45
750,86.95,27.22
751,86.89,27.33
752,87.38,27.34
753,88.8,27.88
754,89.72,28.9
755,89.01,28.08
756,87.75,27.85
757,88.33,28.56
758,87.27,28.63
759,86.95,29.62
760,88.64,30.56
761,88.25,30.15
762,89.54,31.43
763,89.44,31.49
764,89.98,32.49
765,89.69,32.29
766,90.7,32.63
767,91.09,32.19
768,91.03,32.4
769,91.55,31.3
770,90.36,32.71
771,90.96,32.79
772,92.25,33.87
773,93.85,33.38
774,94.15,33.7
775,93.76,34.11
776,93.45,34.58
777,94.24,35.34
778,96.2,36.4
779,95.73,37.43
780,96.36,37.61
781,94.41,36.25
782,96.23,37.69
783,93.71,37.4
784,93.56,37.54
785,93.83,38.19
786,93.86,38.97
787,93.7,39.68
788,92.17,39.43
