,GLD,USO
789,91.1,38.52
790,91.93,38.51
791,92.35,38.7
792,91.61,38.85
793,91.9,37.97
794,90.54,36.25
795,90.92,37.41
796,91.45,37.09
797,92.31,38.05
798,92.29,37.51
799,92.04,38.67
800,91.18,37.93
801,92.39,37.46
802,91.25,36.05
803,90.76,34.71
804,90.71,33.81
805,89.27,32.57
806,89.51,32.77
807,89.58,32.38
808,90.19,32.37
809,90.81,32.11
810,92.24,33.47
811,91.98,33.56
812,91.93,34.24
813,93.28,34.83
814,93.13,34.94
815,93.44,34.81
816,93.26,35.79
817,93.41,36.22
818,93.71,36.32
819,92.11,35.76
820,91.2,33.47
821,91.62,35.49
822,93.35,36.81
823,93.87,37.92
824,94.68,37.97
825,94.78,38.2
826,94.6,38.27
827,93.75,37.65
828,92.93,37.71
829,92.79,36.86
830,92.95,37.35
831,93.72,37.8
832,93.0,36.03
833,91.61,35.52
834,92.06,36.86
835,92.53,38.12
836,92.27,37.67
837,93.65,38.23
838,92.34,38.3
839,92.76,37.17
840,92.79,36.95
841,93.19,37.72
842,93.87,37.66
843,93.4,36.05
844,93.9,35.27
845,96.19,35.18
846,97.46,35.32
847,97.53,35.13
848,97.43,36.94
849,97.08,36.94
850,97.7,37.37
851,98.78,35.82
852,97.96,35.71
853,98.9,36.7
854,99.91,37.43
855,99.34,37.49
856,98.67,37.12
857,98.36,35.85
858,99.67,36.98
859,98.83,35.13
860,97.55,33.97
861,97.0,34.0
862,97.05,34.51
863,97.43,34.31
864,98.85,36.19
865,97.89,36.23
866,98.37,35.87
867,99.82,36.18
868,102.28,36.54
869,102.36,35.96
870,103.64,36.68
871,102.84,37.16
872,103.56,37.69
873,104.26,38.15
874,104.18,38.61
875,102.86,39.91
876,103.18,40.45
877,104.23,40.76
878,103.42,40.39
879,103.75,41.33
880,103.92,41.47
881,103.49,40.91
882,101.86,40.13
883,101.85,40.59
884,100.73,39.46
885,102.69,40.9
886,102.53,39.32
887,103.95,39.97
888,106.46,40.62
889,107.1,40.99
890,106.98,40.8
891,107.43,39.7
892,108.19,40.5
893,108.39,40.41
894,109.6,40.55
895,108.21,39.27
896,109.74,39.12
897,111.63,40.29
898,111.97,40.48
899,112.25,40.67
900,112.3,39.66
901,112.94,39.42
902,114.29,39.38
903,114.73,38.58
904,116.62,39.5
905,115.06,38.5
906,115.64,39.15
907,117.38,39.62
908,119.18,38.84
909,118.7,38.52
910,113.75,38.33
911,113.11,37.49
912,110.95,36.85
913,110.84,35.87
914,110.82,35.73
915,109.32,35.48
916,110.24,35.58
917,110.21,35.93
918,111.59,36.74
919,107.34,36.36
920,108.95,36.66
921,106.95,36.16
922,106.17,36.56
923,106.55,37.74
924,108.36,38.2
925,108.55,38.86
926,107.47,38.84
927,106.93,39.14
928,107.31,39.28
929,109.8,40.27
930,109.7,40.41
931,111.51,40.97
932,110.82,40.72
933,111.37,40.93
934,112.85,40.54
935,110.49,39.63
936,111.54,39.21
937,112.03,39.06
938,110.86,38.4
939,111.52,38.93
940,108.94,37.89
941,107.37,37.24
942,107.17,36.34
943,107.48,36.81
944,107.56,36.5
945,106.53,36.08
946,106.48,36.16
947,105.96,35.64
948,108.35,36.72
949,109.13,37.53
950,108.7,37.65
951,104.37,35.8
952,104.68,35.21
953,104.04,35.09
954,105.41,36.21
955,105.12,36.51
956,107.13,36.78
957,107.04,36.31
958,109.62,37.79
959,109.25,37.97
960,109.98,38.73
961,109.47,39.09
962,109.07,39.03
963,107.89,38.33
964,107.36,38.99
965,108.31,38.11
966,109.43,38.82
967,109.43,38.35
968,111.02,38.8
969,111.63,39.4
970,110.83,39.15
971,110.81,39.85
972,109.88,39.79
973,109.72,39.55
974,108.47,39.9
975,108.6,40.05
976,107.95,39.51
977,108.36,38.83
978,110.4,39.79
979,109.59,40.23
980,110.34,39.92
981,108.28,39.2
982,107.75,39.56
983,108.32,39.7
984,106.3,38.94
985,106.78,38.9
986,108.59,38.83
987,108.75,39.96
988,107.97,39.95
989,108.95,40.29
990,110.26,41.24
991,110.89,42.07
992,111.03,42.02
993,112.49,41.52
994,112.65,41.44
995,113.64,41.17
996,113.01,40.93
997,112.69,40.89
998,113.03,41.76
999,113.65,41.71
1000,111.24,40.6
1001,111.15,40.11
1002,111.46,40.3
1003,112.31,40.27
1004,111.84,40.3
1005,113.19,40.95
1006,112.75,40.35
1007,114.63,39.37
1008,114.31,39.97
1009,114.28,41.04
1010,115.36,41.33
1011,115.73,41.46
1012,114.87,39.7
1013,115.09,38.31
1014,118.49,36.96
1015,118.27,36.31
1016,117.57,37.23
1017,120.66,36.76
1018,121.4,36.77
1019,120.56,36.13
1020,120.37,34.81
1021,119.36,33.88
1022,119.49,33.47
1023,116.63,33.51
1024,115.84,32.2
1025,115.22,32.27
1026,116.84,32.17
1027,117.36,31.85
1028,118.47,32.59
1029,118.69,34.31
1030,118.88,34.04
1031,119.91,33.18
1032,119.78,33.79
1033,117.96,34.26
1034,119.19,32.68
1035,121.49,32.59
1036,121.0,33.19
1037,120.56,33.95
1038,118.97,34.77
1039,120.01,34.23
1040,119.6,34.33
1041,120.99,35.23
1042,120.33,35.49
1043,121.9,35.14
1044,122.83,35.41
1045,120.39,35.33
1046,121.45,35.0
1047,120.95,34.24
1048,121.3,34.39
1049,122.76,35.66
1050,121.09,35.21
1051,121.27,34.17
1052,121.68,33.96
1053,117.04,32.87
1054,118.49,32.6
1055,116.51,32.61
1056,117.73,33.65
1057,117.21,34.23
1058,118.36,34.34
1059,117.34,33.78
1060,118.36,34.74
1061,118.3,34.66
1062,118.23,34.58
1063,116.67,34.16
1064,115.73,34.46
1065,116.65,34.82
1066,115.85,34.2
1067,116.86,35.42
1068,116.09,35.39
1069,115.52,35.35
1070,113.51,34.67
1071,113.78,34.36
1072,114.29,35.06
1073,115.49,35.34
1074,115.54,36.48
1075,115.99,36.91
1076,116.72,36.9
1077,116.98,36.71
1078,117.84,36.2
1079,117.4,36.53
1080,117.73,35.87
1081,117.34,34.74
1082,118.77,33.92
1083,118.74,33.79
1084,119.73,33.61
1085,119.75,33.87
1086,120.22,33.68
1087,120.39,33.25
1088,119.97,32.95
1089,119.78,32.43
1090,120.36,31.77
1091,121.36,32.37
1092,120.96,32.62
1093,121.01,33.57
1094,120.91,33.02
1095,122.08,31.92
1096,121.69,32.95
1097,122.29,33.39
1098,121.86,33.09
1099,122.7,32.77
1100,122.71,33.14
1101,121.56,32.89
1102,121.73,33.77
1103,121.62,34.03
1104,124.02,33.89
1105,123.94,33.49
1106,124.63,32.98
1107,124.54,32.65
1108,124.87,33.22
1109,126.01,32.65
1110,126.2,32.58
1111,126.3,32.67
1112,126.69,33.4
1113,126.72,33.24
1114,127.85,33.19
1115,127.95,33.94
1116,127.91,34.84
1117,128.91,35.63
1118,128.46,35.59
1119,130.99,36.09
1120,131.81,36.28
1121,130.37,35.46
1122,131.66,36.15
1123,132.29,35.6
1124,131.96,35.65
1125,134.07,36.16
1126,134.75,36.0
1127,133.68,35.47
1128,134.28,36.28
1129,130.11,34.62
1130,131.32,35.59
1131,129.47,34.85
1132,129.73,35.49
1133,130.85,35.57
1134,130.88,35.68
1135,129.52,35.42
1136,131.24,35.39
1137,132.62,35.17
1138,131.92,35.81
1139,132.49,36.27
1140,131.57,36.74
1141,136.03,37.49
1142,136.38,37.65
1143,137.78,37.53
1144,135.59,37.05
1145,137.24,38.04
1146,137.66,37.84
1147,133.69,36.47
1148,132.42,36.5
1149,130.97,35.45
1150,130.38,34.73
1151,132.09,35.5
1152,132.2,35.22
1153,133.48,35.05
1154,134.41,34.95
1155,134.18,36.08
1156,133.11,35.97
1157,133.51,36.78
1158,135.42,36.04
1159,135.38,37.2
1160,135.2,37.77
1161,138.07,38.31
1162,139.11,38.22
1163,136.5,37.8
1164,134.79,37.96
1165,135.37,37.94
1166,135.41,37.66
1167,136.05,37.89
1168,136.18,37.9
1169,134.7,37.99
1170,133.81,37.77
1171,134.2,37.81
1172,135.11,38.05
1173,135.32,38.29
1174,135.05,38.64
1175,134.66,38.98
1176,135.02,38.71
1177,137.22,38.91
1178,137.71,38.82
1179,137.03,38.12
1180,138.72,39.0
1181,138.0,39.05
1182,134.75,38.08
1183,134.37,38.52
1184,133.83,37.68
1185,133.58,37.67
1186,134.12,38.17
1187,134.91,38.88
1188,135.46,38.99
1189,134.05,38.65
1190,132.69,38.92
1191,133.43,38.73
1192,133.72,38.54
1193,131.2,37.57
1194,131.03,37.51
1195,130.36,36.93
1196,130.1,36.27
1197,131.16,36.85
1198,127.93,35.94
1199,130.28,37.58
1200,129.87,38.61
1201,130.8,38.07
1202,130.45,38.18
1203,132.2,38.09
1204,131.66,37.34
1205,131.68,36.66
1206,133.14,36.64
1207,133.07,36.5
1208,132.85,36.54
1209,132.32,36.05
1210,132.95,35.88
1211,133.97,35.39
1212,134.1,35.53
1213,135.04,36.06
1214,135.41,36.36
1215,136.29,38.49
1216,137.51,39.8
1217,136.48,38.97
1218,137.38,39.68
1219,137.66,39.19
1220,140.03,40.48
1221,139.92,41.39
1222,138.09,41.18
1223,139.35,42.33
1224,139.72,42.37
1225,139.36,42.31
1226,139.41,42.05
1227,137.77,41.4
1228,138.22,40.69
1229,138.86,40.91
1230,136.27,39.39
1231,136.24,39.68
1232,136.97,40.69
1233,138.37,40.97
1234,139.14,41.13
1235,139.05,41.93
1236,140.34,42.11
1237,139.22,42.05
1238,139.26,42.18
1239,138.54,41.42
1240,138.21,41.83
1241,138.67,41.66
1242,139.86,42.6
1243,139.2,43.17
1244,139.84,43.26
1245,142.05,43.1
1246,142.38,43.37
1247,142.51,43.99
1248,143.66,45.15
1249,142.64,43.64
1250,141.61,42.3
1251,141.9,42.75
1252,143.81,43.28
1253,145.05,43.71
1254,145.93,42.88
1255,145.93,42.95
1256,146.5,44.22
1257,146.74,44.57
1258,146.87,44.53
1259,146.38,44.48
1260,149.2,45.02
1261,149.82,44.83
1262,152.37,45.15
1263,150.41,44.93
1264,149.88,44.08
1265,147.73,43.26
1266,143.47,39.32
1267,145.3,38.87
1268,147.38,40.87
1269,147.9,41.08
1270,146.54,39.35
1271,146.59,39.28
1272,145.63,39.44
1273,145.37,38.51
1274,144.74,38.55
1275,145.6,39.5
1276,145.65,39.07
1277,147.49,39.47
1278,147.83,38.47
1279,148.59,39.28
1280,148.58,39.93
1281,148.22,39.6
1282,149.7,39.71
1283,149.64,40.5
1284,149.91,39.52
1285,149.5,39.68
1286,150.22,39.66
1287,150.48,39.0
1288,150.42,39.05
1289,149.81,39.85
1290,150.56,40.14
1291,149.24,39.07
1292,147.77,38.26
1293,148.67,39.1
1294,149.12,37.58
1295,148.97,37.42
1296,149.94,36.63
1297,150.03,36.72
1298,150.76,36.79
1299,150.99,37.1
1300,148.34,36.01
1301,146.26,35.81
1302,145.73,35.64
1303,146.24,36.42
1304,147.18,37.23
1305,146.0,37.24
1306,144.93,37.15
1307,147.63,37.96
1308,148.91,37.89
1309,149.15,38.61
1310,150.25,37.8
1311,151.59,37.29
1312,152.77,37.93
1313,154.14,38.35
1314,154.54,37.55
1315,155.2,38.13
1316,156.57,37.59
1317,154.66,38.25
1318,156.02,38.4
1319,154.83,38.72
1320,156.12,38.93
1321,157.34,38.68
1322,157.77,38.81
1323,157.19,37.97
1324,157.32,37.91
1325,158.29,37.42
1326,157.72,37.2
1327,161.52,36.4
1328,161.49,35.86
1329,160.64,33.73
1330,161.75,33.95
1331,167.12,31.51
1332,168.61,31.62
1333,174.58,31.78
1334,170.75,33.3
1335,169.97,33.23
1336,171.8,34.22
1337,173.92,33.83
1338,174.42,34.01
1339,177.72,31.72
1340,179.95,32.12
1341,184.59,32.72
1342,177.67,33.42
1343,171.65,33.08
1344,172.36,32.97
1345,177.47,33.15
1346,173.89,33.96
1347,179.1,34.44
1348,177.72,34.51
1349,177.87,34.47
1350,183.24,33.64
1351,182.9,33.59
1352,177.08,34.69
1353,181.81,34.46
1354,180.7,33.85
1355,176.67,34.42
1356,178.54,34.85
1357,177.21,34.34
1358,174.4,34.6
1359,176.03,34.14
1360,173.31,33.29
1361,175.78,33.43
1362,173.59,32.92
1363,169.05,31.13
1364,159.8,31.09
1365,157.58,31.47
1366,160.63,32.37
1367,156.22,31.25
1368,157.7,31.97
1369,158.06,30.49
1370,160.96,29.74
1371,157.64,29.91
1372,159.46,30.84
1373,160.49,31.98
1374,159.18,32.04
1375,163.27,33.24
1376,162.1,33.01
1377,163.26,32.92
1378,162.3,32.65
1379,163.4,33.87
1380,162.62,33.43
1381,161.84,34.15
1382,159.87,33.31
1383,157.77,33.33
1384,159.52,33.85
1385,161.02,35.38
1386,165.59,35.8
1387,167.4,35.06
1388,169.55,36.21
1389,169.62,36.03
1390,167.34,35.74
1391,167.38,35.2
1392,169.06,35.67
1393,171.72,36.32
1394,170.85,36.46
1395,174.98,37.09
1396,173.53,37.43
1397,172.07,37.0
1398,171.14,37.72
1399,173.96,38.21
1400,173.2,37.86
1401,173.36,38.43
1402,171.51,39.34
1403,167.1,38.23
1404,167.62,37.82
1405,163.5,37.59
1406,165.31,37.82
1407,164.83,37.16
1408,163.4,37.16
1409,166.63,37.85
1410,166.88,38.55
1411,170.13,38.78
1412,169.63,38.61
1413,169.82,39.03
1414,167.32,39.01
1415,168.18,39.0
1416,169.4,38.81
1417,165.98,37.78
1418,166.4,38.5
1419,161.99,37.88
1420,158.45,38.61
1421,152.89,36.66
1422,152.33,36.13
1423,155.23,36.27
1424,154.87,36.2
1425,156.98,37.56
1426,157.16,38.11
1427,156.04,38.28
1428,156.31,38.49
1429,154.91,39.06
1430,151.03,38.34
1431,150.34,38.41
1432,151.99,38.11
1433,155.92,39.69
1434,156.71,39.77
1435,157.78,39.17
1436,157.2,39.22
1437,156.5,39.08
1438,158.64,39.34
1439,159.67,38.92
1440,160.38,38.06
1441,159.26,38.16
1442,160.5,38.79
1443,161.6,38.83
1444,161.22,38.69
1445,162.07,37.78
1446,163.16,38.39
1447,162.01,38.1
1448,166.42,38.35
1449,167.27,38.37
1450,168.97,38.3
1451,168.03,38.01
1452,169.31,37.82
1453,169.56,37.38
1454,171.05,37.13
1455,167.64,37.59
1456,167.18,37.33
1457,169.7,37.95
1458,168.5,38.04
1459,168.02,38.33
1460,167.14,38.02
1461,167.51,38.69
1462,167.12,38.84
1463,168.11,39.18
1464,168.0,39.28
1465,167.35,39.75
1466,171.02,40.58
1467,172.94,40.59
1468,173.02,41.37
1469,172.23,42.01
1470,171.7,41.18
1471,173.49,40.79
1472,164.29,40.92
1473,166.61,41.75
1474,166.34,40.77
1475,165.65,40.97
1476,162.7,40.13
1477,163.63,40.61
1478,165.28,40.82
1479,166.38,41.09
1480,165.07,40.7
1481,162.3,40.83
1482,159.57,40.41
1483,161.08,40.28
1484,161.3,41.03
1485,161.59,41.29
1486,160.13,40.43
1487,160.21,40.66
1488,159.57,40.14
1489,161.53,40.69
1490,164.4,40.77
1491,163.24,40.71
1492,161.51,40.19
1493,161.28,39.29
1494,162.12,39.23
1495,162.94,40.03
1496,159.89,39.66
1497,157.21,38.84
1498,158.31,39.26
1499,159.37,38.97
