date,op,hi,lo,cl
20040716,22820,23010,22810,22810
20040719,22840,22930,22600,22620
20040720,22690,22900,22520,22860
20040721,23030,23140,22950,22950
20040722,22760,22830,22630,22730
20040723,22860,22860,22670,22710
20040726,22720,22830,22450,22450
20040727,22590,22860,22530,22810
20040728,22870,23010,22770,22780
20040729,23000,23330,22950,23250
20040730,23240,23500,23120,23240
20040802,23150,23400,23130,23290
20040803,23300,23540,23270,23320
20040804,23180,23250,23050,23240
20040805,23300,23370,22960,23030
20040806,22790,23090,22540,22540
20040809,22560,22620,22270,22280
20040810,22630,22630,22340,22560
20040811,22660,22660,22230,22400
20040812,22390,22600,22260,22260
20040813,22200,22440,22200,22220
20040816,22100,22580,22060,22580
20040817,22510,22720,22470,22570
20040818,22550,22600,22370,22600
20040819,22770,22770,22540,22540
20040820,22600,22610,22470,22610
20040823,22750,22960,22700,22880
20040824,22970,22970,22800,22930
20040825,23000,23120,22830,23120
20040826,23160,23200,23000,23120
20040827,23230,23450,23160,23450
20040830,23390,23450,23320,23340
20040831,23270,23270,23050,23140
20040901,23200,23300,23160,23220
20040902,23220,23540,23160,23450
20040903,23460,23730,23320,23670
20040906,23670,23840,23670,23840
20040907,23770,23830,23670,23800
20040908,23720,23820,23700,23700
20040909,23550,23640,23470,23630
20040910,23660,23700,23620,23620
20040913,23790,23850,23740,23810
20040914,23890,23890,23660,23700
20040915,23440,23840,23440,23720
20040916,23710,23800,23660,23750
20040917,23740,24040,23680,23940
20040920,23960,23960,23760,23830
20040921,23930,24080,23930,24080
20040922,24040,24140,23860,23860
20040923,23800,23850,23610,23610
20040924,23610,23790,23600,23710
20040927,23710,23710,23520,23590
20040928,23430,23780,23430,23760
20040929,23700,23830,23700,23770
20040930,23790,23840,23380,23510
20041001,23610,24060,23610,23970
20041004,24240,24340,24200,24320
20041005,24280,24460,24240,24360
20041006,24320,24460,24270,24460
20041007,24480,24500,24250,24310
20041008,24210,24440,24120,24150
20041011,24130,24230,24060,24230
20041012,24120,24120,23830,23930
20041013,24050,24150,23770,23770
20041014,23830,23920,23600,23690
20041015,23600,23910,23590,23910
20041018,23710,23830,23620,23790
20041019,23830,24010,23830,23840
20041020,23530,23730,23530,23710
20041021,23740,23830,23590,23640
20041022,23770,23860,23460,23520
20041025,23180,23310,23070,23220
20041026,23230,23400,23140,23280
20041027,23420,23730,23340,23710
20041028,23770,23880,23670,23850
20041029,23840,23910,23710,23750
20041101,23690,24020,23690,23940
20041102,23980,24240,23980,24240
20041103,24410,24440,24250,24340
20041104,24340,24520,24130,24520
20041105,24490,24590,24360,24480
20041108,24380,24450,24310,24410
20041109,24370,24430,24330,24420
20041110,24440,24530,24360,24480
20041111,24340,24680,24310,24680
20041112,24760,24780,24650,24750
20041115,25010,25010,24660,24750
20041116,24730,24760,24450,24500
20041117,24560,24830,24470,24790
20041118,24720,24810,24650,24790
20041119,24790,24810,24390,24410
20041122,24320,24490,24180,24390
20041123,24430,24540,24250,24320
20041124,24410,24420,24230,24270
20041125,24370,24490,24340,24460
20041126,24400,24430,24300,24330
20041129,24440,24640,24330,24400
20041130,24400,24410,24170,24220
20041201,24160,24600,24140,24530
20041202,24770,24770,24540,24540
20041203,24710,24790,24390,24400
20041206,24450,24520,24340,24510
20041207,24430,24640,24410,24480
20041208,24480,24550,24480,24550
20041209,24570,24570,24340,24510
20041210,24520,24530,24400,24530
20041213,24550,24680,24490,24680
20041214,24880,24880,24600,24730
20041215,24750,24790,24630,24750
20041216,24690,24790,24670,24730
20041217,24760,24820,24330,24330
20041220,24470,24670,24470,24500
20041221,24540,24610,24440,24610
20041222,24640,24710,24560,24650
20041223,24600,24690,24550,24670
20041227,24670,24740,24550,24630
20041228,24580,24680,24540,24680
20041229,24740,24740,24540,24650
20041230,24620,24740,24550,24580
20050103,24620,24880,24620,24750
20050104,24790,24890,24710,24710
20050105,24650,24800,24610,24770
20050106,24670,24910,24670,24850
20050107,24820,25060,24820,25010
20050110,25080,25090,24920,25020
20050111,24900,24980,24630,24700
20050112,24740,24780,24340,24480
20050113,24590,24630,24430,24620
20050114,24570,24700,24460,24700
20050117,24720,24770,24660,24770
20050118,24820,24820,24610,24820
20050119,24800,24910,24780,24780
20050120,24630,24680,24540,24540
20050121,24400,24630,24400,24480
20050124,24450,24650,24400,24580
20050125,24510,24880,24510,24780
20050126,24800,24900,24770,24840
20050127,24850,25060,24760,24910
20050128,25090,25090,24780,24840
20050131,25000,25110,24960,25070
20050201,25010,25250,24990,25250
20050202,25270,25320,25190,25290
20050203,25310,25340,25180,25340
20050204,25340,25660,25340,25590
20050207,25740,25740,25660,25730
20050208,25750,25800,25660,25800
20050209,25750,25880,25610,25750
20050210,25640,25840,25640,25840
20050211,25840,26150,25790,26150
20050214,26030,26080,25940,26070
20050215,26010,26160,25980,26070
20050216,26100,26100,25830,25900
20050217,26030,26060,25890,25940
20050218,25870,26040,25870,25970
20050221,26080,26120,25950,26070
20050222,25980,26020,25660,25660
20050223,25580,25680,25520,25590
20050224,25700,25700,25550,25660
20050225,25810,25980,25780,25970
20050228,25950,26060,25660,25700
20050301,25800,26100,25770,26100
20050302,25990,26100,25900,25990
20050303,26040,26210,26000,26120
20050304,26210,26310,26120,26300
20050307,26310,26340,26150,26270
20050308,26160,26200,26060,26060
20050309,26060,26100,25860,25860
20050310,25580,25680,25550,25680
20050311,25710,25730,25640,25640
20050314,25600,25610,25530,25610
20050315,25790,25920,25780,25780
20050316,25750,25830,25490,25490
20050317,25510,25560,25410,25450
20050318,25420,25610,25410,25410
20050321,25410,25600,25410,25500
20050322,25500,25590,25320,25590
20050323,25520,25520,25280,25340
20050324,25420,25680,25380,25670
20050329,25520,25660,25410,25660
20050330,25430,25690,25430,25680
20050331,25840,25840,25430,25670
20050401,25570,25770,25380,25380
20050404,25530,25560,25330,25550
20050405,25630,25740,25580,25740
20050406,25770,25860,25710,25750
20050407,25760,26010,25760,25950
20050408,26020,26050,25860,25940
20050411,25820,25930,25810,25920
20050412,25840,25850,25740,25790
20050413,25960,25960,25800,25820
20050414,25770,25930,25750,25830
20050415,25490,25670,25300,25300
20050418,25020,25090,24820,24890
20050419,25120,25240,25090,25160
20050420,25280,25300,24780,24920
20050421,24920,25160,24900,25160
20050422,25140,25250,25100,25250
20050425,25300,25390,25200,25390
20050426,25380,25380,25170,25330
20050427,25220,25240,24940,25100
20050428,25140,25180,24940,25050
20050429,24950,25270,24950,25060
20050502,25200,25380,25190,25320
20050503,25350,25420,25280,25400
20050504,25430,25680,25360,25680
20050505,25660,25830,25570,25690
20050506,25720,26010,25670,25880
20050509,25890,25890,25710,25840
20050510,25810,25860,25420,25600
20050511,25460,25620,25410,25560
20050512,25660,25710,25580,25640
20050513,25530,25720,25450,25580
20050516,25530,25670,25440,25670
20050517,25570,25620,25490,25540
20050518,25660,26080,25640,26030
20050519,25990,26120,25990,25990
20050520,26110,26270,26040,26240
20050523,26230,26340,26170,26300
20050524,26280,26280,26170,26280
20050525,26210,26280,26140,26140
20050526,26230,26400,26220,26400
20050527,26420,26420,26280,26380
20050530,26360,26600,26340,26600
20050531,26580,26640,26480,26630
20050601,26580,27050,26580,27050
20050602,26850,27030,26850,27030
20050603,26990,27020,26720,26930
20050606,26830,26900,26690,26890
20050607,26800,27160,26800,27050
20050608,26970,27020,26970,26970
20050609,26920,27120,26870,27120
20050610,27180,27180,27160,27180
20050613,27280,27350,27130,27230
20050614,27260,27510,27260,27440
20050615,27440,27450,27210,27250
20050616,27370,27440,27300,27410
20050617,27470,27630,27410,27550
20050620,27350,27570,27310,27540
20050621,27570,27680,27540,27680
20050622,27760,27770,27600,27720
20050623,27760,27870,27710,27710
20050624,27730,27730,27510,27560
20050627,27160,27420,27160,27210
20050628,27410,27650,27390,27650
20050629,27690,27750,27570,27630
20050630,27590,27680,27490,27620
20050701,27460,27800,27430,27800
20050704,27710,27940,27700,27940
20050705,27950,27950,27710,27930
20050706,27930,28100,27930,28060
20050707,27930,27930,26590,27660
20050708,27730,28030,27640,28030
20050711,27970,28050,27930,27980
20050712,27970,27970,27770,27970
20050713,27920,28100,27890,28100
20050714,28210,28450,28210,28330
20050715,28340,28340,28120,28220
20050718,28180,28300,28090,28220
20050719,28200,28370,28140,28330
20050720,28330,28340,28000,28250
20050721,28220,28290,27810,28080
20050722,28040,28110,27880,28090
20050725,28150,28290,28090,28090
20050726,28160,28380,28160,28250
20050727,28320,28400,28270,28400
20050728,28450,28580,28340,28580
20050729,28580,28640,28400,28510
20050801,28480,28570,28460,28500
20050802,28510,28860,28500,28730
20050803,28750,28790,28610,28670
20050804,28600,28620,28180,28230
20050805,28260,28480,28220,28220
20050808,28380,28550,28340,28350
20050809,28450,28710,28440,28620
20050810,28870,29040,28810,28940
20050811,28890,28990,28810,28830
20050812,28970,28970,28690,28780
20050815,28810,28960,28780,28960
20050816,28920,28940,28620,28620
20050817,28630,28800,28560,28800
20050818,28690,28720,28510,28650
20050819,28590,28920,28580,28920
20050822,28920,28960,28780,28780
20050823,28710,28720,28540,28540
20050824,28480,28540,28300,28460
20050825,28240,28280,28110,28170
20050826,28170,28300,27880,27880
20050829,27740,28190,27740,28120
20050830,28100,28160,28000,28050
20050831,28120,28320,28120,28320
20050901,28450,28630,28380,28480
20050902,28510,28560,28350,28420
20050905,28450,28640,28430,28530
20050906,28690,28940,28680,28830
20050907,29040,29060,28990,29060
20050908,29010,29030,28950,28950
20050909,29060,29140,29060,29060
20050912,29110,29200,29110,29180
20050913,29130,29140,28930,28930
20050914,29010,29070,28970,29070
20050915,29130,29170,29050,29050
20050916,29730,29730,29100,29350
20050919,29090,29440,29090,29380
20050920,29460,29560,29330,29340
20050921,29210,29310,28830,28970
20050922,29000,29030,28810,28960
20050923,28990,29290,28970,29210
20050926,29390,29610,29360,29610
20050927,29520,29570,29430,29500
20050928,29630,29800,29630,29680
20050929,29740,29830,29620,29830
20050930,29870,29870,29640,29780
20051003,29840,30030,29820,29970
20051004,30000,30110,29900,29950
20051005,29780,30000,29570,29600
20051006,29340,29370,29040,29040
20051007,29090,29280,29090,29150
20051010,29290,29360,29180,29230
20051011,29300,29460,29220,29300
20051012,29070,29260,29020,29020
20051013,29020,29070,28620,28620
20051014,28810,28980,28640,28830
20051017,29010,29020,28790,28820
20051018,28960,29030,28810,28810
20051019,28640,28710,28360,28580
20051020,28850,28860,28430,28430
20051021,28370,28500,28300,28400
20051024,28440,28800,28370,28780
20051025,28850,28860,28300,28300
20051026,28600,28850,28590,28590
20051027,28520,28610,28300,28300
20051028,28320,28580,28100,28580
20051031,28800,29100,28800,29000
20051101,29040,29180,28970,28970
20051102,28970,29340,28970,29280
20051103,29380,29730,29340,29520
20051104,29690,29770,29570,29570
20051107,29710,29830,29530,29760
20051108,29870,29960,29730,29750
20051109,29870,29990,29730,29790
20051110,29880,29920,29700,29920
20051111,30100,30100,29940,30100
20051114,30050,30200,29940,30150
20051115,30010,30070,29820,29900
20051116,29880,29880,29510,29670
20051117,29920,29950,29710,29810
20051118,30080,30140,29920,29920
20051121,29950,30140,29840,30080
20051122,30120,30180,30060,30130
20051123,30160,30360,30090,30270
20051124,30300,30310,30080,30170
20051125,30170,30310,30170,30260
20051128,30400,30460,29830,29980
20051129,29960,30160,29770,30000
20051130,29930,29990,29670,29860
20051201,29960,30410,29960,30350
20051202,30530,30610,30380,30550
20051205,30550,30610,30340,30420
20051206,30440,30700,30430,30670
20051207,30660,30750,30550,30550
20051208,30400,30560,30320,30540
20051209,30500,30520,30410,30490
20051212,30670,30700,30390,30420
20051213,30500,30650,30400,30540
20051214,30460,30550,30320,30390
20051215,30430,30460,30210,30260
20051216,30360,30590,30360,30480
20051219,30420,30490,30380,30380
20051220,30290,30560,30280,30490
20051221,30600,30740,30600,30690
20051222,30690,30690,30480,30540
20051223,30670,30680,30540,30590
20051227,30550,30710,30550,30640
20051228,30560,30700,30500,30570
20051229,30640,30790,30640,30750
20051230,30640,30670,30350,30450
20060102,30600,30690,30560,30680
20060103,30610,31160,30610,30820
20060104,31080,31240,30940,31150
20060105,31130,31190,31030,31070
20060106,31270,31430,31080,31350
20060109,31480,31530,31400,31480
20060110,31350,31380,31140,31170
20060111,31360,31380,31190,31320
20060112,31280,31470,31260,31430
20060113,31320,31340,31080,31210
20060116,31180,31290,31100,31290
20060117,30980,31060,30950,30970
20060118,30400,30770,30400,30610
20060119,30850,30870,30600,30710
20060120,30790,30890,30230,30450
20060123,30070,30380,30020,30370
20060124,30380,30440,30170,30210
20060125,30310,30610,30310,30590
20060126,30630,31040,30630,30930
20060127,31330,31430,31170,31410
20060130,31310,31470,31290,31390
20060131,31480,31640,31340,31480
20060201,31370,31810,31360,31690
20060202,31810,31810,31180,31220
20060203,31330,31370,31160,31250
20060206,31350,31470,31220,31270
20060207,31350,31360,30930,31170
20060208,30860,31230,30760,31100
20060209,31300,31530,31260,31470
20060210,31430,31560,31280,31300
20060213,31310,31570,31240,31500
20060214,31590,31740,31320,31520
20060215,31510,31650,31410,31510
20060216,31600,31780,31480,31720
20060217,31710,31870,31650,31750
20060220,31710,31880,31670,31820
20060221,31940,32050,31840,31950
20060222,31850,32140,31820,32110
20060223,32140,32190,31930,32050
20060224,32120,32160,32010,32110
20060227,32210,32210,32020,32170
20060228,32120,32150,31630,31680
20060301,31720,32020,31680,31960
20060302,32060,32090,31480,31580
20060303,31600,31810,31400,31620
20060306,31890,31970,31610,31850
20060307,31640,31760,31490,31750
20060308,31440,31610,31420,31580
20060309,31830,31830,31760,31790
20060310,31760,32160,31750,32100
20060313,32200,32340,32190,32340
20060314,32400,32430,32330,32360
20060315,32510,32550,32400,32430
20060316,32350,32430,32250,32380
20060317,32510,32610,32190,32250
20060320,32440,32570,32250,32300
20060321,32290,32500,32030,32340
20060322,32160,32470,32150,32450
20060323,32500,32510,32270,32390
20060324,32440,32590,32400,32530
20060327,32480,32560,32150,32190
20060328,32230,32330,31930,32070
20060329,32070,32170,31990,32090
20060330,32300,32520,32190,32440
20060331,32290,32380,32040,32110
20060403,32280,32480,32230,32410
20060404,32310,32310,32090,32120
20060405,32250,32360,32000,32280
20060406,32450,32450,32240,32370
20060407,32410,32590,32120,32250
20060410,32250,32540,32250,32520
20060411,32520,32520,31970,32170
20060412,32120,32240,31950,32120
20060413,32200,32290,32050,32270
20060418,32220,32420,32100,32200
20060419,32680,32690,32400,32580
20060420,32650,32820,32560,32640
20060421,32730,32900,32730,32880
20060424,32750,32820,32640,32650
20060425,32750,32840,32550,32640
20060426,32680,32740,32590,32660
20060427,32630,32630,32270,32570
20060428,32740,32740,32360,32480
20060502,32460,32900,32460,32850
20060503,32990,33030,32390,32470
20060504,32510,32650,32350,32580
20060505,32650,33000,32610,32960
20060508,33160,33210,32910,32940
20060509,32970,33170,32900,33130
20060510,33160,33190,32860,32870
20060511,32980,33190,32500,32780
20060512,32530,32610,31930,32050
20060515,31880,31940,31380,31730
20060516,31580,32040,31540,31860
20060517,32050,32050,30690,30810
20060518,31020,31200,30500,30930
20060519,30890,31090,30730,30890
20060522,30640,30710,30010,30120
20060523,30390,30980,30350,30780
20060524,30470,30640,30130,30350
20060525,30460,31060,30170,30830
20060526,31150,31330,30920,31290
20060529,31260,31280,31170,31220
20060530,31190,31240,30480,30510
20060531,30270,30950,30120,30910
20060601,30800,31190,30590,30990
20060602,31100,31650,30910,31010
20060605,30940,31040,30460,30860
20060606,30460,30630,30220,30350
20060607,30310,30710,30240,30640
20060608,29760,30220,29740,29790
20060609,29990,30400,29990,30330
20060612,30230,30410,29750,30000
20060613,29380,29550,29120,29360
20060614,29370,29560,29150,29410
20060615,29540,30180,29540,30050
20060616,30480,30480,29700,29730
20060619,29930,30240,29700,30000
20060620,29740,30320,29700,30240
20060621,30270,30490,29830,30230
20060622,30560,30610,30130,30360
20060623,30330,30530,30180,30360
20060626,30540,30570,30150,30230
20060627,30550,30550,29730,29980
20060628,29760,30220,29740,30070
20060629,30210,31190,30210,30600
20060630,31110,31200,30800,31110
20060703,31330,31370,31070,31240
20060704,31330,31400,31110,31330
20060705,31140,31190,30870,30960
20060706,31130,31370,31020,31320
20060707,31160,31450,31000,31220
20060710,31260,31460,31060,31420
20060711,31210,31370,31020,31090
20060712,31200,31430,30880,31100
20060713,30920,30920,30300,30620
20060714,30290,30580,30160,30220
20060717,30250,30280,29850,30150
20060718,30130,30350,29940,30140
20060719,30240,30960,30160,30830
20060720,30940,31080,30640,30830
20060721,30680,30790,30450,30540
20060724,30690,31370,30680,31220
20060725,31330,31510,31170,31210
20060726,31340,31480,31200,31290
20060727,31490,31690,31390,31680
20060728,31690,32040,31490,32000
20060731,31950,31950,31730,31770
20060801,31770,31840,31280,31360
20060802,31540,31870,31450,31740
20060803,31750,31750,31290,31480
20060804,31760,31930,31510,31900
20060807,31540,31620,31420,31460
20060808,31680,31700,31300,31510
20060809,31630,31920,31350,31850
20060810,31480,31720,31200,31600
20060811,31620,31770,31450,31600
20060814,31730,31930,31730,31910
20060815,31820,32350,31770,32300
20060816,32360,32430,32150,32370
20060817,32360,32420,32240,32340
20060818,32310,32390,32200,32230
20060821,32210,32350,32090,32200
20060822,32550,32550,32100,32380
20060823,32340,32350,32090,32130
20060824,32180,32400,32000,32280
20060825,32290,32410,32220,32320
20060828,32270,32600,32160,32490
20060829,32510,32710,32430,32510
20060830,32590,32790,32540,32730
20060831,32750,32800,32510,32530
20060901,32600,32790,32560,32640
20060904,32710,32860,32700,32800
20060905,32790,32790,32550,32650
20060906,32580,32580,32200,32260
20060907,32030,32030,31860,31890
20060908,32070,32080,31910,32060
20060911,31840,31840,31620,31820
20060912,31900,32400,31880,32250
20060913,32310,32440,32240,32330
20060914,32440,32560,32210,32270
20060915,32300,32420,32160,32300
20060918,32330,32440,32200,32300
20060919,32310,32370,31890,32100
20060920,32030,32570,32010,32460
20060921,32550,32740,32330,32650
20060922,32350,32470,32140,32240
20060925,32360,32510,32070,32230
20060926,32440,32770,32370,32650
20060927,32850,32870,32630,32750
20060928,32720,32860,32670,32740
20060929,32810,32940,32700,32720
20061002,32900,32910,32600,32800
20061003,32670,32830,32470,32680
20061004,32700,33200,32650,32970
20061005,33290,33290,33070,33070
20061006,33100,33250,33020,33210
20061009,33110,33330,33100,33270
20061010,33380,33540,33330,33500
20061011,33430,33680,33330,33560
20061012,33560,33950,33560,33860
20061013,33950,34080,33790,33990
20061016,34040,34170,33930,34060
20061017,33970,34000,33620,33650
20061018,33760,34120,33760,33960
20061019,33800,34050,33730,33950
20061020,34080,34180,33920,34040
20061023,34140,34300,33910,34240
20061024,34200,34260,34080,34150
20061025,34130,34320,34120,34230
20061026,34420,34460,34120,34140
20061027,34200,34230,33900,34060
20061030,33800,33980,33740,33930
20061031,33780,34070,33710,33890
20061101,33910,34170,33780,34010
20061102,33870,34060,33720,33870
20061103,33960,34130,33790,33930
20061106,33970,34420,33970,34370
20061107,34370,34570,34360,34550
20061108,34410,34590,34300,34480
20061109,34520,34530,34230,34350
20061110,34250,34360,34130,34230
20061113,34200,34380,34110,34240
20061114,34280,34360,34020,34120
20061115,34370,34420,34200,34360
20061116,34240,34460,34220,34380
20061117,34300,34340,33980,34090
20061120,33930,34280,33830,34240
20061121,34210,34360,34190,34210
20061122,34340,34440,34070,34140
20061123,34210,34230,33910,34020
20061124,33970,33970,33510,33720
20061127,33590,33720,32940,33160
20061128,33100,33250,32950,33130
20061129,33320,33520,33200,33500
20061130,33580,33590,33130,33200
20061201,33330,33430,32660,32830
20061204,32870,33140,32770,33060
20061205,33160,33370,33010,33310
20061206,33300,33350,33140,33270
20061207,33230,33540,33230,33390
20061208,33240,33560,33220,33450
20061211,33650,33690,33520,33660
20061212,33650,33810,33600,33760
20061213,33780,34120,33730,34060
20061214,34240,34360,34120,34280
20061215,34430,34580,34310,34430
20061218,34160,34520,34160,34320
20061219,34160,34190,33970,34110
20061220,34250,34300,33960,34110
20061221,34000,34160,33850,34040
20061222,33960,34030,33700,33790
20061227,33910,34370,33900,34280
20061228,34370,34370,34190,34250
20061229,34260,34300,34060,34120
20070102,34390,34680,34360,34610
20070103,34650,34700,34310,34680
20070104,34360,34700,34360,34670
20070105,34430,34590,34250,34290
20070108,34410,34460,34120,34180
20070109,34390,34420,34030,34250
20070110,33940,34080,33810,33890
20070111,34050,34640,33940,34570
20070112,34490,34870,34460,34700
20070115,34880,35020,34840,34960
20070116,34930,34970,34710,34760
20070117,34670,34810,34470,34650
20070118,34790,34850,34420,34540
20070119,34520,34870,34320,34810
20070122,34840,34920,34470,34590
20070123,34650,34790,34430,34580
20070124,34730,35020,34690,34990
20070125,35070,35190,34640,34890
20070126,34710,34840,34550,34650
20070129,34700,34740,34490,34690
20070130,34620,34890,34560,34830
20070131,34820,34910,34540,34610
20070201,34960,35200,34870,35060
20070202,35110,35250,35030,35160
20070205,35080,35260,35060,35180
20070206,35260,35480,35260,35320
20070207,35380,35440,35270,35370
20070208,35300,35330,34950,35050
20070209,35210,35300,34850,35190
20070212,34960,35110,34930,35000
20070213,35060,35210,34970,35120
20070214,35280,35430,35110,35360
20070215,35430,35430,35180,35270
20070216,35180,35310,35150,35240
20070219,35280,35450,35270,35340
