date,op,hi,lo,cl
20070220,35380,35400,35070,35240
20070221,35340,35380,34860,34930
20070222,35120,35220,35020,35090
20070223,35110,35210,34920,35090
20070226,35210,35330,35130,35260
20070227,34980,34980,32850,34250
20070228,33500,33960,33370,33610
20070301,33380,33800,32690,33330
20070302,33260,33530,32620,33080
20070305,32370,32880,32250,32780
20070306,33020,33410,32780,33070
20070307,33280,33350,33280,33310
20070308,33380,33700,33380,33700
20070309,33530,33770,33450,33750
20070312,33770,33770,33530,33580
20070313,33430,33480,32510,33140
20070314,32430,32640,31830,32090
20070315,32650,32720,32310,32630
20070316,32630,32840,32360,32620
20070319,33000,33210,32860,33200
20070320,33140,33550,33030,33470
20070321,33400,34060,33400,33580
20070322,34000,34330,34000,34230
20070323,34130,34520,34050,34490
20070326,34430,34480,33860,34040
20070327,34330,34330,33970,34000
20070328,33840,33980,33630,33760
20070329,33980,34180,33940,34170
20070330,34080,34280,33940,33990
20070402,33890,34170,33890,34100
20070403,34200,34600,34190,34430
20070404,34600,34620,34420,34570
20070405,34560,34720,34490,34610
20070410,34670,34940,34610,34840
20070411,34860,35100,34700,34880
20070412,34790,35000,34540,34760
20070413,34890,35160,34860,35070
20070416,35230,35610,35230,35590
20070417,35490,35720,35440,35700
20070418,35600,35670,35400,35510
20070419,35150,35520,35020,35360
20070420,35480,36040,35480,35910
20070423,36050,36050,35710,35860
20070424,35860,35860,35390,35590
20070425,35530,35920,35530,35750
20070426,36140,36170,35690,35790
20070427,35780,35780,35410,35540
20070430,35540,35750,35470,35630
20070502,35780,35850,35560,35780
20070503,35880,35960,35650,35950
20070504,35980,36270,35960,36220
20070507,36350,36350,36120,36210
20070508,36140,36140,35860,35930
20070509,36130,36220,35930,36080
20070510,36090,36100,35400,35760
20070511,35420,36060,35300,36010
20070514,36150,36190,35710,35860
20070515,35800,36060,35660,35970
20070516,35880,36000,35800,35850
20070517,35910,36030,35840,35960
20070518,36040,36460,36040,36370
20070521,36400,36580,36260,36330
20070522,36330,36420,36210,36280
20070523,36400,36630,36330,36580
20070524,36380,36630,36110,36230
20070525,36130,36470,36100,36330
20070529,36530,36530,36270,36460
20070530,36160,36800,36040,36430
20070531,36790,36840,36590,36610
20070601,36770,37050,36680,37000
20070604,36930,37040,36730,36920
20070605,36950,37010,36350,36770
20070606,36630,36750,36190,36240
20070607,36410,36410,35550,35800
20070608,35720,35980,35600,35830
20070611,36120,36300,36050,36120
20070612,36110,36270,35940,36030
20070613,35750,36450,35750,36120
20070614,36450,36760,36390,36660
20070615,36770,37310,36770,37190
20070618,37270,37370,37000,37130
20070619,37120,37210,36930,36970
20070620,37110,37300,36460,37140
20070621,36750,36960,36460,36730
20070622,36760,36760,36160,36530
20070625,36200,36650,36120,36550
20070626,36260,36500,36160,36330
20070627,36050,36420,35890,36180
20070628,36460,36710,36340,36470
20070629,36660,36720,36220,36700
20070702,36500,36650,36400,36620
20070703,36910,37000,36810,36910
20070704,36800,37040,36800,37000
20070705,37100,37100,36610,36730
20070706,36730,37120,36730,37020
20070709,37170,37240,37100,37160
20070710,37190,37290,36190,36730
20070711,36340,36540,36200,36530
20070712,36640,37220,36330,36950
20070713,37320,37320,37090,37160
20070716,37260,37340,37080,37210
20070717,37070,37120,36900,37030
20070718,36670,36840,36360,36550
20070719,36840,36990,36700,36820
20070720,36910,36960,36050,36300
20070723,36380,36600,36230,36550
20070724,36500,36610,35320,35990
20070725,35260,36020,35260,35610
20070726,35820,35920,33740,34550
20070727,34040,34800,34000,34310
20070730,34350,34670,34080,34300
20070731,34610,35110,34570,34990
20070801,34080,35060,33970,34440
20070802,34820,35080,34570,34810
20070803,34910,34940,34000,34340
20070806,33930,34570,33740,34010
20070807,34410,35060,34330,34660
20070808,34980,35550,34870,35410
20070809,35220,35250,34330,34700
20070810,33990,34170,33370,33520
20070813,33850,34480,33830,34400
20070814,34080,34430,33660,33810
20070815,33320,33940,33180,33930
20070816,33090,33270,32340,32770
20070817,32450,34060,32370,33720
20070820,33740,34170,33600,33810
20070821,33900,33970,33430,33770
20070822,34050,34340,34020,34280
20070823,34620,34690,34120,34330
20070824,34140,34520,34110,34360
20070827,34520,34540,34360,34390
20070828,34280,34300,33390,33690
20070829,33510,34320,33450,33940
20070830,34260,34400,33850,34320
20070831,34470,35020,34380,34750
20070903,34890,34970,34800,34840
20070904,34790,35340,34600,35210
20070905,35000,35210,34510,34580
20070906,34860,34900,34330,34690
20070907,34610,34850,33920,33940
20070910,34050,34200,33630,33670
20070911,33910,34440,33910,34310
20070912,34370,34370,34370,34370
20070913,34250,34850,34250,34800
20070914,34410,34430,34070,34380
20070917,33950,34120,33700,33930
20070918,33890,34480,33800,34460
20070919,35370,35640,35090,35460
20070920,35260,35290,35020,35230
20070921,35070,35520,35070,35280
20070924,35170,35440,35080,35360
20070925,35090,35120,34680,34920
20070926,35020,35260,35010,35080
20070927,35360,35470,35230,35330
20070928,35350,35420,35010,35280
20071001,34950,35780,34940,35540
20071002,35900,35900,35660,35710
20071003,35810,35840,35620,35760
20071004,35670,36010,35610,35800
20071005,35890,36210,35860,36040
20071008,36140,36140,35810,35920
20071009,35570,36080,35570,36040
20071010,36090,36110,35830,35980
20071011,36060,36350,35900,36240
20071012,35900,36330,35820,36260
20071015,36260,36370,35880,35960
20071016,35720,35770,35480,35560
20071017,35550,35910,35480,35700
20071018,35880,35930,35390,35430
20071019,35300,35430,34640,35170
20071022,34270,34920,34180,34740
20071023,34890,35210,34890,34970
20071024,35040,35100,34670,34770
20071025,35040,35320,34960,35110
20071026,35320,35610,35020,35400
20071029,35670,35760,35530,35630
20071030,35560,35630,35450,35460
20071031,35460,35950,35440,35790
20071101,35880,35880,34880,35140
20071102,34690,35020,34550,34810
20071105,34570,34670,34400,34600
20071106,34770,34860,34610,34690
20071107,34820,34920,34280,34490
20071108,33830,34520,33740,34330
20071109,34320,34530,33430,33700
20071112,33310,33860,33310,33820
20071113,33590,34500,33470,34040
20071114,34600,34600,34060,34270
20071115,34270,34320,33390,33860
20071116,33630,33770,33430,33590
20071119,33570,33720,32630,32860
20071120,33080,33280,32630,33220
20071121,32850,32870,32190,32350
20071122,32440,32780,32230,32640
20071123,32650,33270,32650,33250
20071126,33470,33530,32320,32930
20071127,32670,33070,32540,32930
20071128,33040,34090,32820,33790
20071129,33970,34140,33750,33990
20071130,34220,34570,34090,34440
20071203,34270,34530,34210,34300
20071204,34260,34290,33740,33800
20071205,33980,34620,33950,34500
20071206,34730,34950,34280,34470
20071207,34720,34910,34620,34760
20071210,34540,35070,34540,34970
20071211,35030,35030,34060,34740
20071212,34320,34990,34200,34880
20071213,34690,34690,33960,33960
20071214,34050,34180,33830,34050
20071217,33700,33700,33360,33520
20071218,33460,33710,33290,33390
20071219,33360,33420,33100,33170
20071220,33240,33490,33140,33230
20071221,33280,33930,33280,33710
20071227,33940,34080,33540,33800
20071228,33620,33770,33460,33720
20080102,33310,33690,32760,33040
20080103,32890,33220,32850,33190
20080104,33170,33380,32420,32570
20080107,32460,32830,32350,32670
20080108,32810,33130,32380,32890
20080109,32630,32680,32250,32490
20080110,32610,32640,32170,32290
20080111,32260,32270,31860,32100
20080114,31960,32270,31880,32100
20080115,31890,31970,31130,31290
20080116,30990,31360,30680,31040
20080117,31310,31430,30120,30650
20080118,30540,31100,30050,30210
20080121,29700,29720,27890,28200
20080122,26960,29040,26270,28650
20080123,28660,29240,27050,27650
20080124,29050,29260,28460,29140
20080125,29660,29860,28560,28990
20080128,28360,28950,28210,28670
20080129,28890,29280,28790,29100
20080130,28920,29440,28760,28970
20080131,28820,29200,28060,29080
20080201,29290,29810,29280,29530
20080204,29900,29900,29480,29560
20080205,29490,29550,28220,28620
20080206,28450,28820,28250,28770
20080207,28520,28680,27870,28130
20080208,28500,28590,27960,28320
20080211,27990,28310,27770,27980
20080212,28340,29040,27910,28990
20080213,28720,29270,28650,28980
20080214,29420,29420,28840,28930
20080215,28900,29030,28120,28270
20080218,28500,29020,28500,28960
20080219,28660,29310,28530,28890
20080220,28540,28950,28370,28600
20080221,28830,29200,28480,28780
20080222,28530,28980,28430,28490
20080225,28970,29290,28820,29160
20080226,29280,29870,29220,29620
20080227,29730,29730,29130,29590
20080228,29350,29550,28880,28950
20080229,28740,28930,28050,28350
20080303,27970,28210,27820,28000
20080304,28030,28280,27360,27460
20080305,27820,28140,27640,28080
20080306,28070,28070,27250,27530
20080307,27160,27460,26930,27220
20080310,27180,27280,26740,26830
20080311,27270,27270,27210,27270
20080312,27970,27970,27770,27780
20080313,27330,27330,27030,27330
20080314,27360,27540,26900,27040
20080317,26050,26180,25490,25590
20080318,25990,27110,25950,26640
20080319,26980,26980,25820,26400
20080320,26050,26620,25950,26230
20080325,27200,27310,26870,27210
20080326,27050,27180,26780,26940
20080327,26890,27520,26890,27250
20080328,27310,27390,26860,27090
20080331,26760,27110,26480,26960
20080401,26710,28470,26710,28150
20080402,28430,28640,28150,28540
20080403,28590,28680,28290,28410
20080404,28570,28750,28280,28620
20080407,28850,28990,28800,28860
20080408,28710,28710,28430,28620
20080409,28520,28700,28210,28430
20080410,28440,28450,27910,28380
20080411,28650,28650,27520,27810
20080414,27480,27730,27380,27560
20080415,27760,27900,27490,27680
20080416,28000,28500,27860,28250
20080417,28450,28450,27870,28000
20080418,28120,28820,28120,28790
20080421,28670,28890,28330,28430
20080422,28270,28530,28030,28250
20080423,28360,28470,27940,28420
20080424,28180,28780,28050,28520
20080425,28700,29140,28700,28940
20080428,29030,29280,29030,29140
20080429,28990,29190,28860,29020
20080430,29000,29320,28830,29240
20080502,29650,29990,29570,29880
20080505,29800,29830,29660,29760
20080506,29760,29820,29340,29560
20080507,29680,29900,29430,29790
20080508,29550,29760,29490,29640
20080509,29480,29490,29070,29270
20080512,29420,29540,29270,29330
20080513,29490,29510,29070,29310
20080514,29440,29690,29310,29580
20080515,29490,29970,29270,29690
20080516,29880,30090,29720,29780
20080519,29890,30310,29810,30160
20080520,30050,30050,29440,29630
20080521,29650,29710,29040,29270
20080522,29070,29630,29070,29470
20080523,29320,29320,28740,28920
20080526,28840,28910,28780,28880
20080527,28910,28990,28580,28730
20080528,28800,29060,28670,28900
20080529,28980,29300,28840,29040
20080530,29120,29220,28900,28950
20080602,29000,29000,28530,28780
20080603,28610,28970,28610,28950
20080604,28670,28670,28250,28540
20080605,28430,28620,28230,28410
20080606,28520,28690,27400,27770
20080609,27590,27850,27400,27610
20080610,27300,27670,27280,27580
20080611,27530,27530,26990,27000
20080612,26980,27220,26970,27190
20080613,27070,27260,26970,27260
20080616,27590,27590,27190,27230
20080617,27470,27750,27390,27450
20080618,27270,27310,27050,27070
20080619,26980,27270,26920,27000
20080620,27020,27020,26140,26510
20080623,26470,26630,26330,26560
20080624,26620,26690,26080,26490
20080625,26520,26820,26480,26740
20080626,26500,26540,25720,26030
20080627,25980,26050,25600,25940
20080630,25870,26210,25690,26180
20080701,26060,26120,25230,25630
20080702,25700,26030,25260,25610
20080703,25190,25950,25120,25840
20080704,25820,25930,25400,25530
20080707,25710,25840,25190,25780
20080708,25090,25860,25090,25540
20080709,25670,26010,25470,25990
20080710,25540,25790,25330,25450
20080711,25650,25650,24590,24700
20080714,24980,25150,24600,24820
20080715,24440,24510,23910,24250
20080716,24310,24650,23670,24250
20080717,24520,25210,24520,24950
20080718,24860,25450,24710,25410
20080721,25380,25840,25240,25570
20080722,25240,25500,24940,25430
20080723,25640,26040,25590,25980
20080724,26130,26130,25390,25630
20080725,25450,25710,25270,25590
20080728,25530,25540,24990,25300
20080729,25010,25550,24940,25450
20080730,25690,26000,25670,25920
20080731,25990,26080,25600,25860
20080801,25640,25830,25360,25470
20080804,25480,25600,25200,25210
20080805,25370,26190,25210,26000
20080806,26220,26380,26030,26230
20080807,26110,26520,25950,26170
20080808,26020,26560,25850,26290
20080811,26370,26740,26360,26610
20080812,26520,26740,26390,26570
20080813,26330,26410,25850,25960
20080814,26090,26230,25790,26050
20080815,26190,26350,25920,26120
20080818,25970,26340,25800,26100
20080819,25740,25790,25230,25390
20080820,25510,25580,25270,25540
20080821,25350,25430,25150,25260
20080822,25320,25760,25210,25700
20080825,25640,25760,25280,25530
20080826,25390,25760,25220,25730
20080827,25710,25860,25400,25750
20080828,25690,26260,25560,26170
20080829,26160,26340,26090,26210
20080901,25960,26150,25850,26050
20080902,25990,26420,25900,26250
20080903,25940,26130,25760,25890
20080904,25860,25990,24910,25160
20080905,24950,25080,24440,24540
20080908,25570,25790,25340,25450
20080909,25450,25860,25090,25430
20080910,25410,25410,25200,25210
20080911,24970,25180,24840,25040
20080912,25360,25600,25180,25580
20080915,24740,24760,24130,24410
20080916,24060,24060,23050,23590
20080917,24090,24140,22800,22910
20080918,23040,23310,22510,22580
20080919,24610,25250,24240,25040
20080922,25030,25180,23830,24460
20080923,24160,24290,23690,24100
20080924,24200,24240,23790,23890
20080925,23840,24740,23840,24610
20080926,24230,24420,23930,24260
20080929,23880,23970,21570,22940
20080930,22460,23590,22130,23360
20081001,23710,24000,23160,23490
20081002,23680,24030,23130,23260
20081003,23430,24520,23160,24240
20081006,22880,23190,21880,22240
20081007,22530,22840,21140,22250
20081008,20920,22110,19910,20610
20081009,20460,21060,18550,19750
20081010,18230,18780,17250,17800
20081013,19390,21110,18800,19870
20081014,21600,21700,20320,20870
20081015,20800,20800,18340,19280
20081016,17610,19350,17610,18080
20081017,19330,20500,18380,19440
20081020,19610,20870,19610,20470
20081021,20730,20910,19810,20270
20081022,19520,19830,18100,19030
20081023,18930,19320,18070,19060
20081024,18200,18300,16560,17870
20081027,16930,17890,16620,17330
20081028,18090,18820,17090,17350
20081029,18130,19750,18020,19160
20081030,20060,20070,18990,19240
20081031,19020,20440,19020,20140
20081103,20400,20500,19840,20210
20081104,20200,21260,20130,21060
20081105,20950,21020,19810,20550
20081106,19690,20200,18690,19250
20081107,19090,19870,19000,19590
20081110,20360,20400,19230,19810
20081111,19360,19570,18760,18930
20081112,19340,19340,18020,18180
20081113,17930,19080,17400,18070
20081114,18790,18940,18190,18410
20081117,18290,18450,17650,17800
20081118,17790,18320,17350,18040
20081119,18100,18150,16720,17150
20081120,16640,16850,15650,16470
20081121,16450,16750,15530,15760
20081124,16400,17910,16090,17650
20081125,17450,18070,17230,17660
20081126,17400,18190,17040,17740
20081127,17910,18200,17870,18150
20081128,18190,18590,17880,18410
20081201,18460,18460,16710,17080
20081202,16910,17600,16700,17430
20081203,17340,17910,16970,17640
20081204,17490,18050,16960,17620
20081205,17300,17670,16560,16730
20081208,18180,18460,17720,18200
20081209,18090,18680,17860,18440
20081210,18340,18350,18340,18350
20081211,18420,18490,18220,18300
20081212,17200,17910,17160,17680
20081215,17900,18030,17550,17630
20081216,17530,18300,17470,17790
20081217,17980,17980,17410,17460
20081218,17580,17680,16970,17510
20081219,17230,17600,17050,17430
20081222,17290,17420,16820,17150
20081223,17090,17380,16940,17110
20081229,17160,17220,16980,17080
20081230,17240,17900,17240,17900
20090102,17790,18710,17730,18330
20090105,17800,18830,17800,18650
20090106,18770,19290,18770,19010
20090107,19030,19030,18510,18670
20090108,18490,18740,18240,18580
20090109,18650,18820,18240,18520
20090112,18370,18440,17910,18210
20090113,18010,18040,17550,17850
20090114,17990,17990,16710,16970
20090115,16800,17130,16580,16690
20090116,17110,17430,16560,16940
20090119,17160,17220,16270,16580
20090120,16610,16740,15840,16190
20090121,16040,16540,15690,15980
20090122,16440,16450,15690,15860
20090123,15870,15970,15300,15810
20090126,15570,16540,15570,16410
20090127,16520,16610,16180,16510
20090128,16680,17220,16610,17060
20090129,17070,17070,16460,16710
20090130,16660,16920,16500,16630
20090202,16360,16420,16020,16220
20090203,16230,16860,16100,16600
20090204,16810,17210,16570,17060
20090205,16750,17250,16550,16990
20090206,17030,17510,17030,17300
20090209,17140,17420,17120,17360
20090210,17200,17380,16390,16880
20090211,16560,16790,16440,16760
20090212,16580,16710,16240,16480
20090213,16730,16940,16450,16540
20090216,16390,16520,16230,16310
20090217,16060,16110,15680,15830
20090218,15750,15940,15440,15790
20090219,15710,15980,15550,15760
20090220,15320,15460,14860,15140
20090223,15100,15430,14480,14970
20090224,14860,15100,14520,14730
20090225,14950,15090,14390,14630
20090226,14910,15180,14630,14960
20090227,14810,14810,14320,14620
20090302,14340,14340,13440,13710
20090303,13650,13860,13230,13410
20090304,13630,14120,13560,13980
20090305,13810,13880,13210,13430
20090306,13410,13610,12940,13150
20090309,13230,13250,12800,13140
20090310,12980,14020,12890,13940
20090311,13770,14230,13770,14000
20090312,13720,14170,13720,14110
20090313,14370,14610,14190,14270
20090316,14620,14930,14510,14770
20090317,14550,14920,14450,14610
20090318,14970,14970,14300,14530
20090319,14610,15030,14510,14650
20090320,14420,14670,14250,14640
20090323,14860,15600,14850,15300
20090324,15640,15730,15120,15320
20090325,15200,15530,14870,15350
20090326,15420,15590,15170,15400
20090327,15430,15450,15100,15190
20090330,14860,14890,14330,14490
20090331,14520,15290,14510,15080
20090401,14900,15510,14770,15310
20090402,15820,16360,15690,16300
20090403,16250,16330,15840,15880
20090406,16140,16240,15570,15700
20090407,15900,15910,15510,15660
20090408,15350,15790,15340,15710
20090409,15970,16200,15700,16120
20090414,16180,16560,16140,16300
20090415,16120,16520,16120,16290
20090416,16400,16750,16350,16630
20090417,16830,17020,16650,16890
20090420,16770,16920,16110,16260
20090421,16220,16510,15780,16290
20090422,16370,16490,15970,16410
20090423,16280,16570,16240,16320
20090424,16430,16890,16350,16770
20090427,16540,17010,16450,16980
20090428,16570,16810,16420,16680
20090429,16750,17170,16640,17040
20090430,17170,17540,17010,17370
20090504,17500,17970,17440,17790
20090505,17890,17990,17700,17780
20090506,17760,18390,17760,18080
20090507,18570,18600,17770,17890
20090508,18100,18490,18030,18280
20090511,18350,18380,17900,18060
20090512,17950,18310,17930,18100
20090513,18170,18220,17570,17720
20090514,17700,17890,17470,17730
20090515,17840,17930,17520,17780
20090518,17500,18450,17460,18300
20090519,18520,18730,18450,18540
20090520,18510,18830,18510,18720
20090521,18490,18590,18080,18230
20090522,18240,18440,18120,18220
20090525,18300,18360,17970,18360
20090526,18150,18700,18000,18610
20090527,18670,18770,18370,18740
20090528,18570,18690,18280,18510
20090529,18760,18850,18480,18560
20090601,19020,19310,18950,19240
20090602,19160,19180,18930,19100
20090603,19110,19140,18490,18710
20090604,18710,18930,18590,18740
20090605,18850,19140,18760,18880
20090608,18880,18970,18460,18730
20090609,18790,19000,18750,18800
20090610,19080,19080,19050,19050
20090611,18950,19270,18950,19240
20090612,19220,19220,19120,19220
20090615,19110,19110,18580,18650
20090616,18640,18770,18340,18590
20090617,18460,18550,18090,18220
20090618,18230,18470,18060,18370
20090619,18380,18750,18320,18660
20090622,18640,18660,18010,18130
20090623,17910,18150,17880,17960
20090624,18140,18470,17960,18420
20090625,18460,18470,17880,18150
20090626,18300,18440,17990,18090
20090629,18060,18490,18050,18480
20090630,18440,18570,18100,18220
20090701,18230,18670,18210,18550
20090702,18420,18460,17930,18010
20090703,18080,18080,17890,17930
20090706,17820,17970,17600,17830
20090707,17880,17980,17500,17650
20090708,17600,17670,17280,17420
20090709,17500,17820,17480,17620
20090710,17520,17620,17380,17440
20090713,17340,17980,17200,17750
20090714,17970,18200,17870,18030
20090715,18210,18750,18200,18610
20090716,18630,19000,18550,18770
20090717,18980,18980,18690,18850
20090720,19050,19230,18960,19100
20090721,19170,19390,19080,19250
20090722,19320,19320,19010,19210
20090723,19340,19840,19240,19740
20090724,19650,19950,19600,19690
20090727,20000,20000,19690,19840
20090728,19890,20040,19570,19620
20090729,19640,19940,19430,19800
20090730,19990,20390,19900,20340
20090731,20220,20340,20050,20130
20090803,20150,20670,20150,20490
20090804,20450,20560,20290,20440
20090805,20450,20660,20250,20300
20090806,20480,20660,20330,20430
20090807,20400,20910,20230,20840
20090810,20690,20740,20580,20700
20090811,20790,20810,20350,20400
20090812,20530,20760,20210,20630
20090813,20580,20960,20580,20750
20090814,20790,20880,20460,20530
20090817,20570,20570,19920,20100
20090818,20180,20470,20180,20320
20090819,20220,20520,20070,20310
20090820,20640,20730,20520,20630
20090821,20520,21210,20520,21080
20090824,21230,21420,21190,21320
20090825,21190,21500,21170,21470
20090826,21450,21500,21210,21310
20090827,21280,21460,21140,21220
20090828,21380,21660,21340,21460
20090831,21300,21380,21220,21300
20090901,21430,21460,20750,20860
20090902,20820,20860,20610,20820
20090903,20880,21010,20760,20810
20090904,20890,21330,20890,21100
20090907,21010,21440,21010,21370
20090908,21610,21610,21340,21410
20090909,21500,21640,21500,21640
20090910,21830,21850,21690,21840
20090911,21990,22020,21950,21970
20090914,21930,21930,21600,21920
20090915,22380,22380,21790,21900
20090916,22180,22260,21970,22200
20090917,22340,22410,22210,22380
20090918,22530,22530,22180,22250
20090921,22280,22280,21940,22140
20090922,22250,22420,22220,22230
20090923,22250,22430,22130,22240
20090924,22140,22280,21690,21800
20090925,21840,21860,21650,21760
20090928,21650,22260,21550,22190
20090929,22190,22370,22110,22260
20090930,22290,22370,21840,22020
20091001,22040,22190,21490,21630
20091002,21410,21460,21090,21240
20091005,21200,21520,21070,21370
20091006,21430,21920,21410,21860
20091007,21860,21930,21710,21830
