date,op,hi,lo,cl
20091008,22040,22080,21830,21990
20091009,22050,22110,21820,21910
20091012,22120,22220,21960,22060
20091013,22100,22100,21810,21870
20091014,22120,22440,22120,22360
20091015,22380,22580,22350,22420
20091016,22590,22650,22120,22230
20091019,22320,22680,22320,22640
20091020,22590,22780,22420,22570
20091021,22550,22750,22280,22720
20091022,22380,22670,22240,22480
20091023,22680,22760,22160,22300
20091026,22350,22450,21900,22030
20091027,22050,22260,21990,22170
20091028,22040,22090,21660,21830
20091029,21640,22230,21640,22170
20091030,22180,22230,21450,21560
20091102,21640,21850,21360,21720
20091103,21500,21500,21170,21440
20091104,21470,21780,21470,21690
20091105,21480,22000,21370,21910
20091106,21940,22000,21590,21910
20091109,22120,22520,22120,22410
20091110,22440,22540,22370,22420
20091111,22630,22790,22470,22520
20091112,22430,22710,22410,22550
20091113,22560,22740,22470,22680
20091116,22840,23100,22840,23050
20091117,23050,23090,22920,22950
20091118,23120,23160,22870,22930
20091119,22920,22920,22430,22530
20091120,22640,22640,22210,22310
20091123,22570,22930,22540,22850
20091124,22660,22880,22600,22720
20091125,22910,22940,22690,22840
20091126,22710,22710,21910,22080
20091127,21620,22410,21440,22320
20091130,22350,22370,21900,21970
20091201,22140,22640,22140,22540
20091202,22530,22770,22500,22650
20091203,22870,22880,22420,22610
20091204,22500,23070,22460,22930
20091207,22800,22840,22550,22760
20091208,22750,22800,22240,22410
20091209,22150,22180,21990,22150
20091210,22320,22370,22320,22370
20091211,22510,22570,22440,22490
20091214,22660,22710,22600,22660
20091215,22730,22730,22480,22690
20091216,22870,23050,22710,23040
20091217,22620,22960,22600,22750
20091218,22420,23030,22420,22640
20091221,22730,23120,22700,23060
20091222,23220,23390,23130,23220
20091223,23450,23490,23250,23320
20091228,23570,23620,23450,23550
20091229,23570,23620,23500,23510
20091230,23500,23560,23310,23410
20100104,23380,23920,23380,23840
20100105,23810,23880,23710,23780
20100106,23790,23860,23700,23780
20100107,23780,23880,23580,23820
20100108,23920,23980,23690,23930
20100111,24070,24160,23810,23830
20100112,23880,23920,23520,23640
20100113,23560,23860,23530,23690
20100114,23800,23930,23670,23830
20100115,23820,23990,23430,23480
20100118,23570,23720,23540,23700
20100119,23610,24090,23450,23950
20100120,23970,23980,23440,23550
20100121,23780,23780,22830,23130
20100122,22940,23100,22240,22800
20100125,22420,22860,22420,22630
20100126,22160,22790,22160,22740
20100127,22600,22720,22360,22460
20100128,22830,22880,22110,22270
20100129,22150,22580,22040,22360
20100201,22120,22550,22120,22540
20100202,22570,22850,22360,22730
20100203,22820,22860,22520,22580
20100204,22720,22720,21730,21910
20100205,21820,21830,21100,21440
20100208,21350,21690,21220,21620
20100209,21480,22090,21440,21560
20100210,21820,22020,21690,21780
20100211,21950,22120,21630,21880
20100212,22200,22200,21740,21910
20100215,22030,22140,21980,22010
20100216,22130,22470,22030,22300
20100217,22490,22750,22490,22620
20100218,22670,22900,22530,22810
20100219,22620,22960,22530,22920
20100222,22880,23010,22730,22740
20100223,22900,22930,22390,22440
20100224,22510,22610,22350,22530
20100225,22390,22610,22080,22110
20100226,22330,22490,22110,22400
20100301,22570,22710,22290,22600
20100302,22660,22890,22570,22850
20100303,22790,23070,22690,23010
20100304,22840,23160,22820,23060
20100305,23140,23640,23120,23510
20100308,23610,23670,23440,23490
20100309,23490,23640,23310,23530
20100310,23720,23720,23460,23650
20100311,23770,23770,23450,23560
20100312,23480,23700,23480,23600
20100315,23720,23720,23390,23440
20100316,23590,23720,23540,23700
20100317,23620,23980,23620,23930
20100318,24060,24070,23810,23940
20100319,23950,24070,23700,23760
20100322,23670,23870,23420,23730
20100323,23810,24010,23760,23930
20100324,23980,24020,23700,23940
20100325,23990,24240,23920,24160
20100326,24020,24140,23940,23980
20100329,24060,24160,23960,24100
20100330,24150,24270,24050,24110
20100331,24160,24200,23890,23980
20100401,24170,24500,24170,24400
20100406,24520,24620,24360,24530
20100407,24590,24590,24320,24500
20100408,24310,24430,24080,24260
20100409,24440,24600,24430,24570
20100412,24700,24740,24480,24610
20100413,24470,24620,24400,24530
20100414,24600,24790,24590,24690
20100415,24730,24950,24630,24860
20100416,24720,24920,24270,24390
20100419,24250,24350,24070,24230
20100420,24300,24640,24300,24580
20100421,24670,24670,24270,24340
20100422,24290,24440,23860,24020
20100423,24080,24240,23910,24080
20100426,24330,24500,24240,24390
20100427,24300,24340,23230,23600
20100428,23380,23600,23020,23280
20100429,23160,23560,23160,23500
20100430,23440,23640,23050,23190
20100503,23040,23320,22940,23220
20100504,23200,23280,22470,22570
20100505,22550,22820,22350,22530
20100506,22520,22720,20720,22220
20100507,21330,22110,20750,21280
20100510,22370,23130,22030,22910
20100511,22760,23100,22390,22900
20100512,22760,23260,22720,23120
20100513,23300,23330,22980,23160
20100514,23080,23080,22130,22230
20100517,22070,22640,22030,22280
20100518,22620,22770,22140,22650
20100519,22210,22480,21880,21970
20100520,22070,22250,21130,21540
20100521,21270,21540,20780,21330
20100524,21400,21640,21200,21420
20100525,20780,21260,20680,21060
20100526,21250,21680,21170,21450
20100527,21500,22310,21500,22120
20100528,22240,22290,21770,22070
20100531,22130,22180,21990,22080
20100601,22040,22160,21580,22040
20100602,21900,22390,21740,22100
20100603,22570,22610,22260,22380
20100604,22410,22620,21650,21960
20100607,21510,22030,21510,21760
20100608,21750,21890,21340,21550
20100609,21780,21920,21750,21920
20100610,22170,22400,22170,22320
20100611,22440,22630,22310,22560
20100614,22740,22820,22700,22740
20100615,22640,23120,22640,22930
20100616,23280,23280,22830,22960
20100617,22900,23190,22890,23090
20100618,23360,23360,22950,23100
20100621,23580,23580,23110,23340
20100622,23310,23310,22810,23240
20100623,22910,23250,22860,23020
20100624,23120,23120,22460,22530
20100625,22520,22660,22290,22380
20100628,22420,22790,22290,22680
20100629,22310,22440,21790,22010
20100630,21960,22200,21630,21950
20100701,21560,21840,21290,21410
20100702,21480,21690,21160,21330
20100705,21110,21470,21110,21280
20100706,21210,21960,21210,21760
20100707,21690,22410,21530,22240
20100708,22470,22750,22380,22500
20100709,22960,22960,22560,22680
20100712,22740,22920,22600,22760
20100713,22910,23280,22820,23200
20100714,23340,23340,23010,23190
20100715,23140,23340,22820,22920
20100716,22990,23080,22260,22450
20100719,22450,22560,22180,22260
20100720,22320,22590,21980,22310
20100721,22550,22780,22260,22490
20100722,22440,23050,22400,23000
20100723,22960,23250,22890,23110
20100726,23290,23310,22960,23190
20100727,23230,23570,23230,23360
20100728,23640,23640,23260,23350
20100729,23360,23610,23020,23270
20100730,23220,23390,22970,23220
20100802,23390,23920,23360,23780
20100803,23790,23850,23620,23760
20100804,23790,23970,23570,23880
20100805,23960,24000,23740,23790
20100806,23920,23970,23410,23510
20100809,23860,24030,23800,23930
20100810,23890,23910,23570,23710
20100811,23720,23720,23180,23320
20100812,23180,23440,23140,23370
20100813,23540,23560,23180,23420
20100816,23470,23570,23210,23410
20100817,23560,23650,23410,23600
20100818,23500,23620,23400,23530
20100819,23590,23690,22960,23120
20100820,22980,23230,22890,23020
20100823,22950,23380,22950,23190
20100824,23050,23050,22570,22800
20100825,22640,22820,22310,22650
20100826,22690,22860,22590,22740
20100827,22660,23030,22530,22900
20100830,23090,23090,22730,22900
20100831,22710,23000,22540,22860
20100901,23040,23610,22890,23590
20100902,23480,23670,23460,23560
20100903,23620,23970,23590,23800
20100906,24010,24010,23830,23850
20100907,23930,23930,23620,23780
20100908,23840,24050,23840,24040
20100909,23960,24280,23960,24250
20100910,24200,24250,24200,24220
20100913,24430,24510,24260,24350
20100914,24370,24420,24210,24350
20100915,24240,24300,24080,24220
20100916,24140,24240,23960,24020
20100917,24190,24270,23780,23880
20100920,23930,24310,23890,24150
20100921,24170,24280,23910,24050
20100922,24060,24060,23580,23630
20100923,23830,23830,23310,23580
20100924,23500,23930,23410,23860
20100927,23990,24010,23700,23760
20100928,23710,23800,23400,23620
20100929,23610,23790,23350,23420
20100930,23270,23730,23180,23350
20101001,23300,23510,23170,23240
20101004,23200,23310,22980,23140
20101005,23180,23680,23040,23530
20101006,23650,23760,23520,23580
20101007,23580,23800,23430,23630
20101008,23680,23680,23390,23620
20101011,23680,23720,23600,23650
20101012,23490,23700,23370,23630
20101013,23710,24100,23640,24000
20101014,24090,24160,23830,23910
20101015,23970,24040,23800,23940
20101018,23940,24210,23840,24100
20101019,24080,24180,23850,24000
20101020,23900,24150,23890,24070
20101021,24110,24200,23900,24110
20101022,24090,24120,23950,23980
20101025,24180,24190,23930,24040
20101026,23940,24050,23830,24010
20101027,23930,24030,23730,23810
20101028,23920,24090,23830,23950
20101029,23820,23980,23760,23950
20101101,24150,24150,23670,23900
20101102,23810,24100,23810,24060
20101103,24090,24210,23900,23930
20101104,24130,24510,24130,24400
20101105,24430,24690,24290,24490
20101108,24500,24630,24440,24560
20101109,24550,24790,24490,24690
20101110,24610,24660,24400,24490
20101111,24600,24600,24370,24490
20101112,24230,24470,24020,24380
20101115,24230,24640,24160,24540
20101116,24420,24420,23850,23950
20101117,23950,24130,23900,24120
20101118,24300,24520,24190,24450
20101119,24500,24500,24010,24220
20101122,24480,24510,23840,24040
20101123,23870,23940,23620,23680
20101124,23690,23970,23550,23840
20101125,23970,24010,23820,23980
20101126,23810,23930,23590,23830
20101129,23760,24060,23330,23500
20101130,23520,23560,23230,23410
20101201,23510,23930,23480,23830
20101202,23890,24310,23730,24200
20101203,24240,24290,23980,24160
20101206,24150,24200,24000,24120
20101207,24220,24490,24130,24350
20101208,24430,24590,24260,24480
20101209,24660,24660,24580,24660
20101210,24610,24760,24610,24670
20101213,24730,24810,24710,24730
20101214,24720,24830,24630,24810
20101215,24760,24800,24640,24720
20101216,24690,24860,24650,24800
20101217,24950,24950,24560,24590
20101220,24660,24910,24600,24790
20101221,24940,25110,24860,25020
20101222,25070,25130,25000,25110
20101223,25150,25150,24980,25080
20101227,24990,25020,24680,24720
20101228,24840,24860,24610,24780
20101229,24840,25000,24840,24940
20101230,24870,24990,24460,24520
20110103,24840,24920,24630,24750
20110104,24710,24970,24690,24830
20110105,24800,25000,24570,24930
20110106,24970,25290,24970,25050
20110107,25010,25100,24840,24980
20110110,24920,24930,24670,24720
20110111,24790,25000,24780,24960
20110112,24990,25500,24980,25450
20110113,25430,25560,25200,25330
20110114,25220,25460,25030,25360
20110117,25400,25430,25330,25350
20110118,25510,25710,25410,25590
20110119,25820,25820,25270,25290
20110120,25330,25330,25000,25010
20110121,25150,25500,25040,25290
20110124,25340,25500,25170,25400
20110125,25490,25490,25170,25180
20110126,25320,25500,25240,25340
20110127,25330,25500,25250,25400
20110128,25300,25380,24980,25130
20110131,25020,25230,24850,25160
20110201,25180,25630,25150,25460
20110202,25560,25730,25550,25680
20110203,25660,25800,25500,25660
20110204,25760,25830,25640,25700
20110207,25800,26030,25800,25970
20110208,25990,26030,25820,25920
20110209,25990,25990,25780,25810
20110210,25780,25820,25540,25760
20110211,25720,25890,25520,25830
20110214,25940,26020,25840,25860
20110215,25810,26020,25800,25990
20110216,26060,26260,26050,26220
20110217,26150,26300,26150,26230
20110218,26340,26390,26140,26210
20110221,26120,26210,25820,25830
20110222,25690,25810,25490,25710
20110223,25450,25720,25260,25450
20110224,25390,25400,25160,25310
20110225,25320,25650,25320,25580
20110228,25620,25870,25410,25780
20110301,25890,25970,25360,25560
20110302,25330,25510,25260,25440
20110303,25570,25720,25390,25480
20110304,25500,25680,25060,25240
20110307,25010,25450,25010,25150
20110308,25120,25270,24960,25190
20110309,25070,25070,25070,25070
20110310,24890,24940,24890,24890
20110311,24560,24730,24560,24660
20110314,24520,24610,24290,24340
20110315,23910,23910,23400,23840
20110316,23900,23980,23110,23440
20110317,23550,23900,23400,23820
20110318,23860,24000,23700,23760
20110321,23880,24250,23880,24180
20110322,24240,24390,24110,24230
20110323,24140,24350,24100,24300
20110324,24270,24660,24240,24610
20110325,24670,24720,24580,24680
20110328,24620,24770,24620,24680
20110329,24730,24730,24480,24670
20110330,24830,24910,24790,24800
20110331,24850,24900,24520,24600
20110401,24790,24970,24650,24930
20110404,24900,25020,24870,24950
20110405,24910,25030,24850,24970
20110406,24960,25140,24860,25060
20110407,25190,25320,25090,25120
20110408,25240,25270,24990,25120
20110411,25080,25240,25060,25180
20110412,25020,25030,24690,24750
20110413,24820,24990,24730,24910
20110414,24810,24870,24640,24770
20110415,24760,24870,24700,24810
20110418,24750,24820,24300,24410
20110419,24510,24590,24400,24450
20110420,24660,24930,24660,24880
20110421,24940,25130,24940,25050
20110426,24980,25180,24980,25140
20110427,25200,25430,25060,25270
20110428,25710,25710,25240,25340
20110429,25410,25470,25320,25440
20110502,25600,25660,25420,25470
20110503,25460,25500,25260,25350
20110504,25160,25410,24990,25030
20110505,25120,25120,24780,24990
20110506,24970,25360,24930,25350
20110509,25280,25400,25120,25270
20110510,25100,25510,25100,25420
20110511,25470,25650,25280,25500
20110512,25390,25420,25140,25310
20110513,25420,25480,25090,25190
20110516,25070,25260,25010,25210
20110517,25010,25300,24970,25020
20110518,25120,25230,25000,25100
20110519,25040,25420,25040,25230
20110520,25300,25490,25190,25220
20110523,25370,25370,24810,24910
20110524,24900,25010,24780,24900
20110525,24690,25200,24590,25140
20110526,25160,25340,25030,25130
20110527,25310,25370,25230,25270
20110530,25320,25360,25210,25260
20110531,25420,25560,25370,25420
20110601,25960,25960,24940,25220
20110602,24960,25000,24720,24760
20110603,24820,24820,24450,24700
20110606,24570,24650,24400,24540
20110607,24430,24680,24430,24580
20110608,24310,24390,24230,24360
20110609,24410,24630,24320,24540
20110610,24520,24530,24170,24280
20110613,24300,24410,24200,24340
20110614,24430,24650,24430,24550
20110615,24490,24510,24170,24300
20110616,24360,24360,24020,24250
20110617,23970,24420,23970,24330
20110620,24140,24270,24000,24200
20110621,24220,24580,24220,24560
20110622,24530,24600,24350,24450
20110623,24300,24340,24000,24070
20110624,24380,24380,23930,24010
20110627,23850,24130,23850,24030
20110628,24030,24250,23970,24130
20110629,24160,24550,24160,24490
20110630,24570,24830,24440,24740
20110701,24790,25010,24670,24910
20110704,25060,25060,24880,24970
20110705,24970,25110,24920,25000
20110706,25130,25130,24850,24940
20110707,25140,25320,24990,25070
20110708,25250,25250,24840,24880
20110711,24760,24810,24440,24560
20110712,24250,24460,23930,24450
20110713,24320,24560,24260,24540
20110714,24330,24480,24170,24390
20110715,24270,24420,24190,24310
20110718,24180,24210,23810,23920
20110719,23920,24180,23920,24040
20110720,24170,24380,24130,24370
20110721,24410,24790,24150,24650
20110722,24810,24890,24640,24760
20110725,24650,24760,24540,24660
20110726,24630,24690,24480,24630
20110727,24530,24570,24250,24360
20110728,24090,24470,24080,24410
20110729,24060,24370,23940,24280
20110801,24580,24620,23730,23950
20110802,23740,24010,23440,23640
20110803,23250,23560,22990,23160
20110804,23430,23430,21980,22440
20110805,21970,22530,21560,22010
20110808,21360,22210,20490,21280
20110809,20530,21510,19960,21410
20110810,21460,21830,20240,20300
20110811,20740,21260,19830,20850
20110812,21010,21760,20570,21590
20110815,21800,21810,21520,21600
20110816,21490,21900,21200,21700
20110817,21650,21920,21450,21790
20110818,21550,21560,20560,20760
20110819,20660,20720,20000,20440
20110822,20060,20980,20060,20580
20110823,20730,21040,20570,20760
20110824,20990,21210,20680,21010
20110825,21190,21240,20650,20780
20110826,20770,20780,20170,20570
20110829,20940,21110,20710,20940
20110830,21130,21270,20780,21000
20110831,21140,21640,20970,21500
20110901,21620,21860,21410,21640
20110902,21480,21550,20910,21110
20110905,20800,20800,20050,20330
20110906,20260,20410,19850,20110
20110907,20630,20630,20480,20630
20110908,20680,20900,20680,20830
20110909,20690,20690,20360,20360
20110912,19970,19970,19540,19790
20110913,20100,20100,19510,19980
20110914,19710,20550,19440,20240
20110915,20420,20830,20340,20650
20110916,20890,21050,20700,20800
20110919,20730,20730,20260,20420
20110920,20350,20800,20220,20780
20110921,20750,20790,20120,20370
20110922,19900,19980,19310,19480
20110923,19610,19770,19080,19700
20110926,19520,20450,19450,20110
20110927,20650,21110,20520,20970
20110928,20800,21180,20600,20840
20110929,20740,21210,20720,20980
20110930,20980,20980,20540,20730
20111003,20480,20670,20250,20600
20111004,20360,20470,19830,20110
20111005,20550,20870,20320,20720
20111006,20880,21360,20780,21200
20111007,21290,21630,21220,21420
20111010,21730,21800,21400,21700
20111011,21780,21800,21490,21630
20111012,21580,22060,21510,21970
20111013,21930,21990,21650,21730
20111014,21970,22100,21700,21890
20111017,22060,22240,21590,21780
20111018,21550,22030,21450,21640
20111019,21860,21900,21580,21790
20111020,21560,21820,21470,21520
20111021,21700,22060,21600,22020
20111024,22160,22220,21970,22210
20111025,22050,22280,21900,22040
20111026,22070,22300,21920,22070
20111027,22550,23080,22500,22800
20111028,23050,23050,22750,22820
20111031,22400,22700,22350,22510
20111101,22110,22120,21450,21690
20111102,21920,21960,21560,21930
20111103,21520,22400,21510,22320
20111104,22380,22430,21940,22100
20111107,21900,22070,21630,21900
20111108,21920,22460,21920,22160
20111109,22400,22410,21470,21810
20111110,21420,21980,21420,21720
20111111,21800,22200,21670,22120
20111114,22220,22310,21890,22010
20111115,21810,22080,21630,21980
20111116,21840,22160,21790,21990
20111117,21800,21950,21440,21740
20111118,21520,21790,21520,21630
20111121,21410,21430,20860,20960
20111122,21100,21130,20750,20850
20111123,20600,20830,20470,20600
20111124,20630,20720,20310,20450
20111125,20400,20750,20230,20650
20111128,21010,21420,20790,21370
20111129,21300,21580,21200,21540
20111130,21330,22450,21320,22240
20111201,22360,22420,22150,22200
20111202,22350,22580,22310,22390
20111205,22510,22670,22430,22590
20111206,22400,22690,22330,22570
20111207,22740,22740,22330,22540
20111208,22610,22800,22370,22370
20111209,22280,22540,22280,22540
20111212,22300,22450,22200,22220
20111213,22130,22410,22090,22320
20111214,22150,22250,21930,21970
20111215,21930,22230,21930,22160
20111216,22200,22300,21910,22030
20111219,21860,22170,21860,21990
20111220,21950,22450,21880,22350
20111221,22490,22660,22200,22260
20111222,22410,22630,22390,22510
20111223,22710,22770,22640,22720
20111227,22870,22900,22690,22720
20111228,22750,22910,22590,22650
20111229,22590,22870,22550,22770
20111230,23020,23020,22810,22980
20120102,23020,23510,23000,23420
20120103,23560,23630,23290,23560
20120104,23530,23580,23380,23470
20120105,23500,23500,23220,23260
20120106,23420,23500,23190,23270
20120109,23200,23340,23090,23140
20120110,23320,23580,23280,23560
20120111,23530,23580,23300,23360
20120112,23440,23550,23240,23260
20120113,23440,23470,23040,23210
20120116,23190,23510,23160,23460
20120117,23540,23740,23400,23630
20120118,23600,23740,23480,23630
20120119,23780,23890,23640,23880
20120120,23930,23930,23750,23780
20120123,23800,23950,23760,23830
20120124,23830,23830,23620,23810
20120125,23890,23890,23500,23620
20120126,23840,23890,23650,23880
20120127,23780,23890,23600,23640
20120130,23530,23540,23380,23440
20120131,23550,23670,23520,23590
20120201,23660,24010,23650,23940
20120202,24010,24020,23880,23950
20120203,24020,24350,23790,24320
20120206,24320,24350,24170,24320
20120207,24350,24400,24120,24270
20120208,24300,24410,24170,24180
20120209,24300,24380,24130,24210
20120210,24210,24210,23940,24020
20120213,24170,24230,24100,24180
20120214,24160,24260,24060,24190
20120215,24390,24390,24250,24300
20120216,24180,24420,24090,24330
20120217,24500,24550,24400,24420
20120220,24550,24610,24520,24540
20120221,24530,24600,24420,24480
20120222,24550,24560,24200,24280
20120223,24240,24370,24140,24240
20120224,24280,24360,24210,24240
20120227,24190,24270,24050,24250
20120228,24220,24340,24110,24260
20120229,24310,24430,24160,24200
20120301,24190,24560,24150,24450
20120302,24500,24540,24400,24470
20120305,24370,24460,24280,24350
20120306,24330,24330,23670,23870
20120307,23850,23940,23850,23940
20120308,24330,24330,24330,24330
20120309,24480,24480,24430,24440
20120312,24360,24440,24310,24380
20120313,24530,24820,24530,24820
20120314,24970,25050,24890,24920
20120315,24830,25020,24830,24940
20120316,24980,25110,24980,25030
20120319,25010,25070,24930,25050
20120320,24930,24950,24750,24770
20120321,24870,24940,24660,24790
20120322,24680,24700,24430,24480
20120323,24500,24540,24210,24440
20120326,24470,24640,24360,24580
20120327,24730,24810,24450,24460
20120328,24440,24480,24060,24240
20120329,24130,24230,23860,23920
20120330,24050,24150,23960,24130
20120402,24160,24600,24040,24500
20120403,24490,24550,24140,24250
20120404,24230,24230,23760,23770
20120405,23870,23900,23620,23830
20120410,23500,23690,23120,23310
20120411,23270,23520,23230,23400
20120412,23470,23650,23240,23600
20120413,23580,23580,23220,23240
20120416,23220,23590,23120,23440
20120417,23390,23880,23390,23850
20120418,23810,23920,23710,23780
20120419,23930,23970,23640,23670
20120420,23670,23880,23610,23810
20120423,23700,23720,23310,23390
20120424,23470,23610,23370,23600
20120425,23640,23800,23630,23730
20120426,23760,23880,23540,23710
20120427,23660,23940,23560,23860
20120430,23990,23990,23720,23750
20120502,24050,24100,23640,23740
20120503,23870,24060,23640,23740
20120504,23670,23800,23370,23440
20120507,23240,23670,23090,23630
20120508,23630,23630,23180,23220
20120509,23320,23360,22940,23200
20120510,23340,23440,23080,23360
20120511,23240,23480,23070,23450
20120514,23200,23220,22920,23100
20120515,23100,23220,22830,22900
20120516,22800,22980,22660,22800
20120517,22830,22900,22410,22540
