Date,Close
20040527,232.35
20040528,232.8
20040601,234.3
20040602,229.85
20040603,229.65
20040604,228.2
20040607,231.6
20040608,228.8
20040609,221.5
20040610,222.35
20040614,220.3
20040615,224.15
20040616,222.95
20040617,224.95
20040618,224.3
20040621,224.55
20040622,221.4
20040623,224.55
20040624,227.4
20040625,226.0
20040628,225.8
20040629,222.2
20040630,225.55
20040701,227.25
20040702,227.05
20040706,227.05
20040707,230.75
20040708,230.2
20040709,233.15
20040712,232.8
20040713,232.95
20040714,232.85
20040715,234.0
20040716,236.4
20040719,235.55
20040720,233.6
20040721,232.55
20040722,233.75
20040723,229.85
20040726,230.05
20040727,227.15
20040728,232.15
20040729,234.4
20040730,235.85
20040802,235.6
20040803,235.35
20040804,234.5
20040805,233.05
20040806,232.85
20040809,229.2
20040810,230.75
20040811,232.3
20040812,231.8
20040813,236.85
20040816,236.6
20040817,235.8
20040818,232.1
20040819,234.2
20040820,231.9
20040823,229.2
20040824,228.95
20040825,229.0
20040826,230.1
20040827,230.95
20040830,231.25
20040831,233.15
20040901,232.55
20040902,229.8
20040903,229.1
20040907,232.35
20040908,230.8
20040909,231.55
20040910,233.15
20040913,233.55
20040914,232.85
20040915,232.0
20040916,234.85
20040917,235.7
20040920,237.2
20040921,239.95
20040922,242.85
20040923,241.8
20040924,241.85
20040927,243.85
20040928,243.0
20040929,245.0
20040930,245.7
20041001,246.5
20041004,245.4
20041005,246.25
20041006,248.35
20041007,248.95
20041008,253.05
20041011,253.05
20041012,249.55
20041013,235.7
20041014,233.35
20041015,237.3
20041018,234.6
20041019,235.9
20041020,236.35
20041021,237.55
20041022,236.75
20041025,233.85
20041026,234.35
20041027,235.0
20041028,231.55
20041029,239.95
20041101,236.95
20041102,238.25
20041103,239.2
20041104,241.1
20041105,242.5
20041108,242.35
20041109,243.75
20041110,242.5
20041111,243.45
20041112,245.65
20041115,244.95
20041116,243.1
20041117,247.25
20041118,248.7
20041119,249.4
20041122,247.1
20041123,247.95
20041124,250.05
20041129,250.7
20041130,250.5
20041201,252.95
20041202,249.9
20041203,249.7
20041206,249.55
20041207,246.8
20041208,243.75
20041209,244.1
20041210,246.35
20041213,249.8
20041214,250.6
20041215,252.65
20041216,253.2
20041217,254.15
20041220,256.25
20041221,258.45
20041222,255.15
20041223,256.45
20041227,258.15
20041228,259.5
20041229,258.7
20041230,259.45
20050103,261.55
20050104,248.5
20050105,251.7
20050106,251.7
20050107,251.2
20050110,251.15
20050111,253.9
20050112,254.6
20050113,252.3
20050114,254.1
20050118,254.35
20050119,255.15
20050120,255.7
20050121,257.65
20050124,257.2
20050125,257.1
20050126,257.75
20050127,256.9
20050128,258.05
20050131,257.7
20050201,255.8
20050202,253.55
20050203,253.05
20050204,251.75
20050207,253.05
20050208,253.0
20050209,252.9
20050210,256.7
20050211,256.45
20050214,258.15
20050215,260.05
20050216,259.0
20050217,263.55
20050218,263.4
20050222,263.15
20050223,264.2
20050224,262.5
20050225,263.1
20050228,264.2
20050301,260.65
20050302,261.9
20050303,261.7
20050304,263.4
20050307,263.65
20050308,263.95
20050309,264.4
20050310,263.6
20050311,262.3
20050314,261.7
20050315,263.75
20050316,265.3
20050317,264.75
20050318,265.0
20050321,263.2
20050322,264.05
20050323,258.75
20050324,259.65
20050328,259.75
20050329,261.35
20050330,263.5
20050331,264.55
20050401,262.75
20050404,263.8
20050405,262.75
20050406,265.15
20050407,264.95
20050408,265.05
20050411,266.8
20050412,263.9
20050413,260.25
20050414,257.15
20050415,258.8
20050418,258.8
20050419,261.45
20050420,265.25
20050421,262.65
20050422,263.1
20050425,263.25
20050426,260.95
20050427,260.1
20050428,259.75
20050429,263.6
20050502,263.9
20050503,262.15
20050504,260.2
20050505,260.2
20050506,261.5
20050509,261.95
20050510,263.5
20050511,262.55
20050512,259.85
20050513,256.75
20050516,256.55
20050517,258.25
20050518,261.0
20050519,259.7
20050520,260.9
20050523,262.25
20050524,263.9
20050525,265.35
20050526,268.35
20050527,268.5
20050531,269.05
20050601,271.95
20050602,275.05
20050603,279.15
20050606,279.8
20050607,277.7
20050608,278.0
20050609,278.1
20050610,279.65
20050613,277.35
20050614,276.05
20050615,278.3
20050616,280.35
20050617,283.8
20050620,282.15
20050621,282.65
20050622,281.85
20050623,281.65
20050624,282.7
20050627,283.2
20050628,282.3
20050629,283.15
20050630,278.75
20050701,277.05
20050705,281.4
20050706,283.7
20050707,284.35
20050708,285.95
20050711,285.8
20050712,283.7
20050713,285.4
20050714,285.2
20050715,286.3
20050718,287.65
20050719,289.65
20050720,290.15
20050721,288.0
20050722,291.35
20050725,292.8
20050726,291.6
20050727,293.7
20050728,295.9
20050729,295.45
20050801,297.3
20050802,297.25
20050803,298.15
20050804,296.45
20050805,295.9
20050808,295.65
20050809,291.75
20050810,294.45
20050811,295.7
20050812,298.6
20050815,301.75
20050816,302.45
20050817,296.7
20050818,296.9
20050819,296.9
20050822,299.5
20050823,300.2
20050824,297.7
20050825,295.9
20050826,300.3
20050829,298.65
20050830,301.95
20050831,300.5
20050901,303.7
20050902,305.7
20050906,304.6
20050907,303.1
20050908,300.65
20050909,299.4
20050912,302.9
20050913,301.0
20050914,299.2
20050915,298.8
20050916,298.3
20050919,302.7
20050920,304.1
20050921,308.25
20050922,309.1
20050923,308.25
20050926,311.95
20050927,311.0
20050928,313.3
20050929,312.45
20050930,311.55
20051003,314.8
20051004,315.9
20051005,318.7
20051006,318.9
20051007,321.45
20051010,321.3
20051011,324.1
20051012,319.4
20051013,317.4
20051014,316.85
20051017,323.5
20051018,323.95
20051019,322.0
20051020,320.7
20051021,320.7
20051024,319.85
20051025,323.85
20051026,323.2
20051027,321.8
20051028,323.4
20051031,322.5
20051101,323.0
20051102,324.45
20051103,324.1
20051104,326.0
20051107,326.15
20051108,325.2
20051109,324.55
20051110,328.55
20051111,331.95
20051114,332.75
20051115,334.6
20051116,334.9
20051117,336.0
20051118,339.2
20051121,338.75
20051122,333.15
20051123,338.25
20051128,343.0
20051129,345.45
20051130,348.9
20051201,358.2
20051202,356.65
20051205,357.9
20051206,353.3
20051207,357.4
20051208,358.4
20051209,359.4
20051212,356.95
20051213,358.7
20051214,354.0
20051215,355.55
20051216,357.5
20051219,355.9
20051220,356.6
20051221,356.35
20051222,357.15
20051223,358.55
20051227,361.35
20051228,361.5
20051229,359.15
20051230,358.8
20060103,359.45
20060104,364.35
20060105,360.65
20060106,363.2
20060109,364.3
20060110,365.3
20060111,364.1
20060112,363.35
20060113,365.85
20060117,365.7
20060118,366.6
20060119,365.7
20060120,363.6
20060123,366.55
20060124,369.85
20060125,374.95
20060126,374.75
20060127,377.9
20060130,377.55
20060131,377.45
20060201,379.5
20060202,385.5
20060203,385.4
20060206,387.6
20060207,382.4
20060208,382.05
20060209,385.1
20060210,377.05
20060213,378.0
20060214,381.25
20060215,373.7
20060216,376.85
20060217,374.7
20060221,381.95
20060222,381.05
20060223,375.1
20060224,375.35
20060227,368.65
20060228,373.15
20060301,378.95
20060302,382.15
20060303,381.55
20060306,374.7
20060307,373.2
20060308,371.85
20060309,375.05
20060310,376.3
20060313,379.75
20060314,380.6
20060315,380.1
20060316,381.25
20060317,391.5
20060320,384.55
20060321,383.55
20060322,385.05
20060323,390.95
20060324,390.6
20060327,394.15
20060328,394.0
20060329,395.0
20060330,399.6
20060331,397.45
20060403,405.9
20060404,404.7
20060405,410.75
20060406,415.8
20060407,415.2
20060410,422.05
20060411,423.3
20060412,428.3
20060413,432.7
20060417,440.65
20060418,448.25
20060419,447.1
20060420,447.35
20060421,465.2
20060424,462.25
20060425,483.2
20060426,490.65
20060427,477.15
20060428,484.7
20060501,496.45
20060502,492.8
20060503,493.65
20060504,510.45
20060505,510.85
20060508,511.7
20060509,520.75
20060510,529.55
20060511,554.45
20060512,547.8
20060515,538.05
20060516,545.65
20060517,530.4
20060518,534.35
20060519,510.15
20060522,509.4
20060523,551.8
20060524,527.15
20060525,534.0
20060526,544.75
20060530,530.65
20060531,525.65
20060601,510.35
20060602,521.9
20060605,523.35
20060606,512.2
20060607,521.65
20060608,498.95
20060609,490.0
20060612,486.1
20060613,464.3
20060614,468.85
20060615,484.75
20060616,492.4
20060619,478.5
20060620,480.4
20060621,482.3
20060622,476.8
20060623,487.25
20060626,495.65
20060627,481.95
20060628,492.25
20060629,505.55
20060630,509.5
20060705,512.7
20060706,534.25
20060707,527.5
20060710,530.95
20060711,535.5
20060712,540.75
20060713,542.4
20060714,546.2
20060717,534.7
20060718,537.2
20060719,539.1
20060720,520.7
20060721,512.05
20060724,517.95
20060725,525.85
20060726,524.7
20060727,527.6
20060728,534.65
20060731,536.75
20060801,539.05
20060802,538.85
20060803,528.7
20060804,543.0
20060807,540.8
20060808,539.95
20060809,550.75
20060810,542.2
20060811,527.4
20060814,533.45
20060815,532.5
20060816,526.75
20060817,515.5
20060818,523.2
20060821,531.7
20060822,529.05
20060823,526.25
20060824,522.6
20060825,524.0
20060828,525.2
20060829,518.8
20060830,516.25
20060831,526.65
20060901,527.25
20060905,544.85
20060906,549.95
20060907,546.3
20060908,537.55
20060911,523.15
20060912,521.25
20060913,519.0
20060914,517.95
20060915,511.4
20060918,520.0
20060919,515.95
20060920,515.5
20060921,520.85
20060922,522.6
20060925,523.25
20060926,525.1
20060927,526.05
20060928,519.65
20060929,524.15
20061002,521.65
20061003,507.75
20061004,498.25
20061005,507.75
20061006,516.6
20061009,518.9
20061010,515.55
20061011,518.25
20061012,515.25
20061013,518.1
20061016,534.25
20061017,526.75
20061018,526.25
20061019,527.6
20061020,522.85
20061023,521.75
20061024,518.45
20061025,517.1
20061026,516.65
20061027,517.15
20061030,512.5
20061031,511.2
20061101,500.75
20061102,505.8
20061103,508.9
20061106,510.35
20061107,513.2
20061108,501.1
20061109,507.55
20061110,485.5
20061113,484.15
20061114,485.55
20061115,486.1
20061116,480.75
20061117,482.4
20061120,480.8
20061121,488.2
20061122,487.75
20061127,495.4
20061128,490.45
20061129,489.45
20061130,493.8
20061201,491.35
20061204,492.35
20061205,500.1
20061206,491.65
20061207,486.05
20061208,487.35
20061211,488.65
20061212,485.1
20061213,479.15
20061214,481.15
20061215,476.75
20061218,478.05
20061219,476.85
20061220,470.55
20061221,463.15
20061222,460.5
20061226,462.9
20061227,466.5
20061228,464.6
20061229,462.2
20070103,440.0
20070104,435.3
20070105,428.6
20070108,427.9
20070109,430.7
20070110,441.5
20070111,441.0
20070112,435.4
20070116,432.85
20070117,432.05
20070118,424.3
20070119,426.8
20070122,428.05
20070123,433.05
20070124,435.25
20070125,440.55
20070126,438.8
20070129,429.3
20070130,431.25
20070131,434.55
20070201,428.15
20070202,417.4
20070205,416.75
20070206,424.75
20070207,420.6
20070208,420.15
20070209,426.85
20070212,422.85
20070213,433.55
20070214,432.8
20070215,441.5
20070216,439.55
20070220,433.7
20070221,440.55
20070222,451.7
20070223,459.1
20070226,460.65
20070227,455.6
20070228,448.4
20070301,448.75
20070302,444.4
20070305,440.9
20070306,445.2
20070307,452.3
20070308,457.65
20070309,452.8
20070312,459.5
20070313,457.55
20070314,457.3
20070315,473.6
20070316,475.95
20070319,476.55
20070320,477.8
20070321,476.3
20070322,481.7
20070323,481.3
20070326,488.25
20070327,480.15
20070328,480.65
20070329,483.05
20070330,489.0
20070402,492.3
20070403,505.85
20070404,513.15
20070405,512.1
20070409,525.0
20070410,527.0
20070411,532.65
20070412,524.6
20070413,527.6
20070416,528.35
20070417,542.1
20070418,536.3
20070419,533.05
20070420,535.45
20070423,537.65
20070424,529.65
20070425,533.0
20070426,523.2
20070427,525.85
20070430,528.55
20070501,535.95
20070502,537.25
20070503,545.6
20070504,549.45
20070507,545.45
20070508,545.95
20070509,541.95
20070510,530.8
20070511,534.5
20070514,523.6
20070515,527.75
20070516,516.8
20070517,502.75
20070518,504.45
20070521,512.15
20070522,502.35
20070523,502.15
20070524,490.15
20070525,504.15
20070529,504.1
20070530,502.45
20070531,511.65
20070601,512.6
20070604,518.9
20070605,516.25
20070606,512.5
20070607,509.8
20070608,497.85
20070611,507.7
20070612,500.8
20070613,503.4
20070614,511.35
20070615,514.3
20070618,513.9
20070619,511.55
20070620,516.35
20070621,512.4
20070622,510.3
20070625,511.8
20070626,503.45
20070627,507.8
20070628,515.05
20070629,517.45
20070702,525.65
20070703,528.4
20070705,532.95
20070706,533.2
20070709,536.95
20070710,534.95
20070711,536.25
20070712,532.3
20070713,533.65
20070716,530.95
20070717,530.6
20070718,533.0
20070719,542.9
20070720,547.25
20070723,542.35
20070724,538.65
20070725,532.25
20070726,528.95
20070727,531.4
20070730,535.55
20070731,541.55
20070801,535.2
20070802,534.0
20070803,524.6
20070806,524.05
20070807,527.35
20070808,520.6
20070809,512.8
20070810,512.65
20070813,520.8
20070814,513.7
20070815,509.9
20070816,485.7
20070817,491.35
20070820,492.65
20070821,491.7
20070822,497.9
20070823,503.0
20070824,510.45
20070827,511.65
20070828,507.85
20070829,511.7
20070830,512.05
20070831,517.8
20070904,508.95
20070905,504.6
20070906,508.25
20070907,502.65
20070910,503.1
20070911,515.6
20070912,512.65
20070913,516.2
20070914,515.8
20070917,520.8
20070918,523.6
20070919,536.25
20070920,537.05
20070921,536.7
20070924,541.85
20070925,540.3
20070926,539.65
20070927,542.25
20070928,541.7
20071001,546.75
20071002,548.7
20071003,553.6
20071004,550.15
20071005,548.3
20071008,537.95
20071009,538.75
20071010,546.25
20071011,543.55
20071012,541.7
20071015,545.0
20071016,541.05
20071017,537.1
20071018,528.85
20071019,529.85
20071022,523.35
20071023,526.05
20071024,519.95
20071025,523.3
20071026,528.45
20071029,526.8
20071030,522.85
20071031,522.0
20071101,510.95
20071102,507.2
20071105,504.9
20071106,508.85
20071107,500.6
20071108,495.1
20071109,489.25
20071112,485.6
20071113,485.4
20071114,504.35
20071115,482.8
20071116,490.85
20071119,473.05
20071120,477.4
20071121,463.5
20071123,473.8
20071126,477.0
20071127,470.95
20071128,475.3
20071129,481.05
20071130,490.4
20071203,480.8
20071204,474.5
20071205,476.3
20071206,476.55
20071207,484.15
20071210,480.8
20071211,480.45
20071212,476.3
20071213,468.65
20071214,468.35
20071217,462.7
20071218,462.25
20071219,469.6
20071220,470.35
20071221,483.55
20071224,489.15
20071226,490.8
20071227,487.0
20071228,481.0
20071231,477.9
20080102,480.2
20080103,492.6
20080104,489.55
20080107,487.9
20080108,503.65
20080109,502.15
20080110,501.95
20080111,504.2
20080114,507.7
20080115,497.95
20080116,491.05
20080117,492.0
20080118,497.25
20080122,493.45
20080123,481.0
20080124,490.95
20080125,492.2
20080128,492.75
20080129,503.7
20080130,496.45
20080131,503.6
20080201,501.1
20080204,503.65
20080205,495.0
20080206,504.7
20080207,519.2
20080208,527.75
20080211,529.65
20080212,529.8
20080213,526.85
20080214,522.6
20080215,526.1
20080219,546.15
20080220,544.65
20080221,554.85
20080222,552.75
20080225,547.75
20080226,551.7
20080227,557.6
20080228,560.15
20080229,559.0
20080303,566.9
20080304,556.5
20080305,572.45
20080306,565.25
20080307,567.0
20080310,554.65
20080311,553.7
20080312,558.95
20080313,557.8
20080314,558.5
20080317,548.55
20080318,554.7
20080319,543.4
20080320,537.4
20080324,542.3
20080325,547.9
20080326,552.55
20080327,567.35
20080328,563.2
20080331,563.15
20080401,560.7
20080402,567.8
20080403,570.2
20080404,575.5
20080407,578.0
20080408,569.1
20080409,580.05
20080410,572.45
20080411,574.5
20080414,569.7
20080415,565.95
20080416,575.85
20080417,571.25
20080418,568.85
20080421,566.65
20080422,576.6
20080423,570.45
20080424,567.55
20080425,571.6
20080428,573.6
20080429,570.0
20080430,573.45
20080501,552.6
20080502,565.85
20080505,577.9
20080506,571.3
20080507,566.35
20080508,562.1
20080509,555.4
20080512,558.45
20080513,556.55
20080514,550.75
20080515,556.15
20080516,564.95
20080519,559.85
20080520,559.95
20080521,556.75
20080522,553.55
20080523,555.9
