Date,Close
20080527,553.9
20080528,551.8
20080529,538.15
20080530,542.9
20080602,541.95
20080603,540.1
20080604,536.8
20080605,536.6
20080606,544.6
20080609,543.6
20080610,538.3
20080611,540.25
20080612,536.1
20080613,541.2
20080616,548.85
20080617,547.25
20080618,557.05
20080619,560.25
20080620,565.5
20080623,563.25
20080624,561.1
20080625,560.0
20080626,565.3
20080627,570.7
20080630,571.85
20080701,574.55
20080702,590.05
20080703,578.6
20080707,568.8
20080708,553.55
20080709,557.8
20080710,555.65
20080711,557.85
20080714,559.25
20080715,554.5
20080716,550.0
20080717,555.8
20080718,548.7
20080721,549.9
20080722,550.85
20080723,547.55
20080724,539.5
20080725,542.3
20080728,543.0
20080729,540.85
20080730,546.4
20080731,547.95
20080801,539.65
20080804,525.8
20080805,523.5
20080806,524.15
20080807,523.6
20080808,515.1
20080811,510.95
20080812,504.55
20080813,517.0
20080814,512.3
20080815,514.05
20080818,513.3
20080819,524.65
20080820,521.5
20080821,536.4
20080822,529.05
20080825,529.95
20080826,525.65
20080827,528.95
20080828,524.5
20080829,524.75
20080902,514.05
20080903,517.2
20080904,511.5
20080905,494.15
20080908,492.7
20080909,491.3
20080910,494.15
20080911,495.25
20080912,502.7
20080915,500.2
20080916,493.1
20080917,489.15
20080918,491.9
20080919,501.05
20080922,508.8
20080923,498.9
20080924,494.35
20080925,497.25
20080926,490.7
20080929,473.95
20080930,471.0
20081001,461.9
20081002,447.45
20081003,452.7
20081006,432.6
20081007,436.65
20081008,418.85
20081009,424.6
20081010,397.85
20081013,415.0
20081014,423.15
20081015,405.2
20081016,392.15
20081017,400.3
20081020,399.85
20081021,388.9
20081022,374.75
20081023,368.65
20081024,356.85
20081027,368.7
20081028,374.05
20081029,397.0
20081030,377.25
20081031,371.1
20081103,372.2
20081104,384.0
20081105,370.1
20081106,360.75
20081107,357.9
20081110,363.4
20081111,353.0
20081112,353.75
20081113,350.6
20081114,359.0
20081117,353.85
20081118,354.4
20081119,348.35
20081120,345.75
20081121,346.1
20081124,355.55
20081125,353.5
20081126,355.0
20081128,350.55
20081201,348.55
20081202,346.05
20081203,341.55
20081204,333.4
20081205,323.7
20081208,336.0
20081209,330.35
20081210,335.1
20081211,336.85
20081212,328.8
20081215,326.7
20081216,323.85
20081217,322.95
20081218,315.8
20081219,318.3
20081222,320.2
20081223,313.75
20081224,313.05
20081226,316.0
20081229,316.8
20081230,317.7
20081231,326.65
20090102,331.75
20090105,331.55
20090106,343.95
20090107,336.8
20090108,333.55
20090109,341.6
20090112,334.5
20090113,340.35
20090114,334.4
20090115,331.0
20090116,338.4
20090120,336.1
20090121,329.0
20090122,325.25
20090123,332.85
20090126,344.3
20090127,334.1
20090128,335.25
20090129,331.4
20090130,332.5
20090202,328.75
20090203,337.85
20090204,338.75
20090205,335.65
20090206,348.5
20090209,346.95
20090210,343.25
20090211,339.65
20090212,339.1
20090213,339.5
20090217,327.95
20090218,329.25
20090219,332.75
20090220,327.25
20090223,329.35
20090224,334.35
20090225,338.1
20090226,342.15
20090227,338.25
20090302,336.4
20090303,345.25
20090304,354.2
20090305,350.25
20090306,353.7
20090309,348.6
20090310,353.1
20090311,347.25
20090312,347.4
20090313,351.5
20090316,359.6
20090317,357.4
20090318,356.2
20090319,365.3
20090320,364.15
20090323,368.65
20090324,365.15
20090325,364.85
20090326,370.05
20090327,368.15
20090330,361.15
20090331,369.0
20090401,369.45
20090402,373.55
20090403,384.6
20090406,380.45
20090407,383.55
20090408,384.4
20090409,391.65
20090413,397.1
20090414,396.05
20090415,404.45
20090416,401.5
20090417,403.95
20090420,394.9
20090421,393.25
20090422,390.5
20090423,383.75
20090424,389.6
20090427,383.2
20090428,376.15
20090429,385.55
20090430,389.85
20090501,394.7
20090504,399.05
20090505,393.0
20090506,403.4
20090507,401.1
20090508,399.25
20090511,393.9
20090512,393.55
20090513,388.25
20090514,388.05
20090515,386.4
20090518,391.85
20090519,391.6
20090520,395.3
20090521,389.75
20090522,394.4
20090526,398.75
20090527,396.75
20090528,398.35
20090529,404.4
20090601,416.55
20090602,414.4
20090603,405.85
20090604,414.75
20090605,413.05
20090608,409.95
20090609,421.2
20090610,421.35
20090611,429.15
20090612,422.0
20090615,413.15
20090616,410.2
20090617,410.6
20090618,411.85
20090619,409.7
20090622,397.85
20090623,404.5
20090624,411.4
20090625,414.8
20090626,414.0
20090629,415.9
20090630,410.45
20090701,416.15
20090702,413.65
20090706,409.7
20090707,406.05
20090708,399.45
20090709,406.4
20090710,404.7
20090713,405.95
20090714,413.65
20090715,422.9
20090716,422.65
20090717,426.05
20090720,433.6
20090721,431.8
20090722,439.25
20090723,439.1
20090724,438.9
20090727,441.2
20090728,438.75
20090729,434.45
20090730,443.1
20090731,449.05
20090803,460.55
20090804,466.25
20090805,467.9
20090806,461.9
20090807,465.25
20090810,463.75
20090811,460.35
20090812,469.05
20090813,478.1
20090814,470.3
20090817,463.75
20090818,462.85
20090819,462.75
20090820,460.85
20090821,474.75
20090824,478.2
20090825,472.3
20090826,472.4
20090827,471.55
20090828,479.0
20090831,467.5
20090901,466.35
20090902,466.95
20090903,471.05
20090904,471.05
20090908,480.15
20090909,477.3
20090910,472.65
20090911,469.45
20090914,465.4
20090915,469.55
20090916,478.75
20090917,473.0
20090918,461.95
20090921,464.05
20090922,470.05
20090923,464.5
20090924,454.7
20090925,457.75
20090928,456.15
20090929,456.15
20090930,465.25
20091001,457.2
20091002,451.8
20091005,456.45
20091006,462.2
20091007,461.7
20091008,473.3
20091009,467.5
20091012,469.45
20091013,463.25
20091014,468.3
20091015,469.75
20091016,468.4
20091019,477.75
20091020,474.3
20091021,484.7
20091022,480.9
20091023,484.55
20091026,482.2
20091027,481.0
20091028,474.15
20091029,484.05
20091030,476.65
20091102,475.6
20091103,476.7
20091104,480.4
20091105,476.8
20091106,476.35
20091109,477.85
20091110,477.25
20091111,477.7
20091112,475.85
20091113,478.35
20091116,491.45
20091117,491.95
20091118,492.15
20091119,489.2
20091120,491.9
20091123,494.65
20091124,492.45
20091125,497.6
20091127,490.45
20091130,495.95
20091201,501.45
20091202,504.25
20091203,503.05
20091204,502.45
20091207,499.6
20091208,495.05
20091209,490.9
20091210,489.05
20091211,492.1
20091214,494.1
20091215,493.2
20091216,499.7
20091217,491.8
20091218,492.85
20091221,494.85
20091222,492.8
20091223,499.35
20091224,508.25
20091228,512.65
20091229,510.35
20091230,513.5
20091231,513.65
20100104,519.6
20100105,520.35
20100106,528.45
20100107,521.7
20100108,519.05
20100111,523.1
20100112,513.95
20100113,519.0
20100114,517.75
20100115,515.6
20100119,523.7
20100120,514.5
20100121,508.5
20100122,513.7
20100125,518.3
20100126,512.95
20100127,501.25
20100128,488.8
20100129,484.25
20100201,487.35
20100202,487.95
20100203,476.35
20100204,466.9
20100205,464.75
20100208,470.3
20100209,477.7
20100210,477.9
20100211,492.35
20100212,487.25
20100216,501.15
20100217,502.95
20100218,507.55
20100219,514.7
20100222,509.65
20100223,500.6
20100224,502.6
20100225,498.25
20100226,505.85
20100301,512.3
20100302,518.55
20100303,520.9
20100304,515.05
20100305,519.25
20100308,518.65
20100309,518.8
20100310,514.5
20100311,515.6
20100312,515.95
20100315,509.7
20100316,514.7
20100317,520.0
20100318,514.45
20100319,512.15
20100322,512.95
20100323,512.8
20100324,509.45
20100325,512.95
20100326,515.2
20100329,528.45
20100330,531.25
20100331,530.25
20100401,533.3
20100405,538.05
20100406,536.6
20100407,534.65
20100408,533.55
20100409,533.9
20100412,531.35
20100413,534.95
20100414,535.95
20100415,534.95
20100416,526.35
20100419,524.6
20100420,526.25
20100421,528.4
20100422,523.55
20100423,526.2
20100426,527.7
20100427,511.25
20100428,511.75
20100429,508.25
20100430,508.65
20100503,502.75
20100504,491.35
20100505,488.7
20100506,485.25
20100507,488.0
20100510,496.4
20100511,494.3
20100512,492.5
20100513,496.85
20100514,487.2
20100517,466.7
20100518,476.6
20100519,469.45
20100520,467.95
20100521,479.6
20100524,488.25
20100525,477.7
20100526,481.55
20100527,489.35
20100528,483.95
20100601,479.8
20100602,477.55
20100603,468.15
20100604,455.45
20100607,450.1
20100608,451.45
20100609,458.5
20100610,459.75
20100611,463.9
20100614,472.7
20100615,473.95
20100616,473.05
20100617,464.05
20100618,461.9
20100621,467.7
20100622,472.7
20100623,467.05
20100624,474.05
20100625,483.05
20100628,480.65
20100629,465.05
20100630,467.1
20100701,460.0
20100702,463.9
20100706,469.5
20100707,474.05
20100708,474.2
20100709,477.95
20100712,473.45
20100713,474.45
20100714,473.6
20100715,474.0
20100716,465.85
20100719,466.65
20100720,473.0
20100721,482.15
20100722,489.3
20100723,491.35
20100726,495.15
20100727,493.5
20100728,497.4
20100729,501.85
20100730,504.0
20100802,511.8
20100803,508.7
20100804,513.3
20100805,508.2
20100806,507.15
20100809,508.25
20100810,504.1
20100811,498.25
20100812,501.25
20100813,498.05
20100816,500.8
20100817,506.7
20100818,507.8
20100819,504.7
20100820,501.95
20100823,502.0
20100824,496.95
20100825,493.95
20100826,503.3
20100827,509.15
20100830,514.15
20100831,508.95
20100901,519.7
20100902,521.65
20100903,522.2
20100907,519.2
20100908,521.9
20100909,516.2
20100910,512.55
20100913,520.0
20100914,518.8
20100915,518.65
20100916,521.15
20100917,523.15
20100920,521.35
20100921,519.0
20100922,527.35
20100923,529.95
20100924,532.8
20100927,530.8
20100928,534.7
20100929,537.1
20100930,536.05
20101001,539.8
20101004,537.2
20101005,543.35
20101006,546.05
20101007,538.8
20101008,548.1
20101011,549.4
20101012,549.55
20101013,552.85
20101014,552.45
20101015,554.85
20101018,553.1
20101019,543.35
20101020,546.95
20101021,545.75
20101022,547.3
20101025,553.9
20101026,554.5
20101027,545.15
20101028,546.35
20101029,540.95
20101101,546.1
20101102,551.5
20101103,546.1
20101104,558.8
20101105,562.45
20101108,563.25
20101109,571.9
20101110,564.5
20101111,569.85
20101112,556.95
20101115,560.1
20101116,540.35
20101117,540.55
20101118,550.7
20101119,550.95
20101122,542.75
20101123,537.85
20101124,543.15
20101126,542.7
20101129,543.4
20101130,549.9
20101201,562.2
20101202,565.3
20101203,567.1
20101206,568.0
20101207,572.0
20101208,577.05
20101209,575.75
20101210,578.1
20101213,587.55
20101214,587.75
20101215,580.25
20101216,578.65
20101217,583.85
20101220,588.55
20101221,595.55
20101222,595.45
20101223,593.8
20101227,595.95
20101228,600.75
20101229,599.1
20101230,604.2
20101231,612.65
20110103,613.7
20110104,604.85
20110105,608.75
20110106,600.9
20110107,596.2
20110110,594.4
20110111,602.85
20110112,609.1
20110113,605.65
20110114,609.15
20110118,610.75
20110119,604.95
20110120,595.15
20110121,598.85
20110124,602.8
20110125,590.55
20110126,594.65
20110127,601.8
20110128,605.25
20110131,613.8
20110201,622.65
20110202,622.35
20110203,622.4
20110204,625.9
20110207,625.45
20110208,625.35
20110209,620.35
20110210,622.3
20110211,621.55
20110214,630.8
20110215,621.55
20110216,614.95
20110217,616.35
20110218,616.15
20110222,602.65
20110223,595.5
20110224,600.6
20110225,611.55
20110228,615.75
20110301,617.0
20110302,615.95
20110303,615.45
20110304,615.15
20110307,599.25
20110308,600.45
20110309,587.9
20110310,586.4
20110311,587.45
20110314,585.3
20110315,580.45
20110316,586.65
20110317,601.55
20110318,600.35
20110321,595.05
20110322,597.75
20110323,609.3
20110324,608.9
20110325,608.35
20110328,601.45
20110329,601.1
20110330,593.85
20110331,597.2
20110401,592.3
20110404,591.95
20110405,592.9
20110406,603.45
20110407,608.1
20110408,616.6
20110411,612.45
20110412,604.8
20110413,595.9
20110414,594.85
20110415,592.2
20110418,586.25
20110419,589.4
20110420,600.4
20110421,606.45
20110425,596.75
20110426,598.35
20110427,589.25
20110428,590.95
20110429,583.0
20110502,584.7
20110503,590.45
20110504,578.5
20110505,565.0
20110506,562.8
20110509,566.85
20110510,569.4
20110511,556.65
20110512,562.5
20110513,563.95
20110516,564.75
20110517,567.5
20110518,578.15
20110519,572.9
20110520,579.8
20110523,566.8
20110524,568.95
20110525,578.35
20110526,578.75
20110527,586.25
20110531,585.4
20110601,578.3
20110602,576.1
20110603,581.1
20110606,581.85
20110607,582.6
20110608,578.5
20110609,578.4
20110610,573.25
20110613,571.1
20110614,583.15
20110615,579.85
20110616,579.4
20110617,577.85
20110620,575.0
20110621,576.5
20110622,576.45
20110623,571.55
20110624,577.5
20110627,572.8
20110628,576.85
20110629,588.6
20110630,594.85
20110701,596.85
20110705,601.55
20110706,600.3
20110707,610.85
20110708,607.9
20110711,603.5
20110712,605.8
20110713,607.1
20110714,604.85
20110715,608.15
20110718,606.95
20110719,613.45
20110720,610.25
20110721,605.0
20110722,607.65
20110725,607.3
20110726,614.45
20110727,611.3
20110728,613.6
20110729,614.6
20110801,607.65
20110802,606.15
20110803,599.25
20110804,590.2
20110805,578.35
20110808,562.8
20110809,563.65
20110810,555.5
20110811,567.5
20110812,567.85
20110815,569.85
20110816,566.05
20110817,569.85
20110818,563.25
20110819,565.0
20110822,562.2
20110823,566.25
20110824,566.45
20110825,574.55
20110826,576.55
20110829,575.55
20110830,578.95
20110831,585.35
20110901,580.9
20110902,577.35
20110906,570.6
20110907,578.2
20110908,579.45
20110909,565.4
20110912,561.7
20110913,562.25
20110914,555.15
20110915,561.15
20110916,558.65
20110919,539.0
20110920,533.4
20110921,537.25
20110922,509.8
20110923,488.95
20110926,489.25
20110927,504.8
20110928,485.5
20110929,485.45
20110930,476.25
20111003,475.75
20111004,471.2
20111005,471.5
20111006,485.65
20111007,488.4
20111010,498.35
20111011,490.5
20111012,500.8
20111013,492.0
20111014,502.25
20111017,499.1
20111018,495.7
20111019,485.5
20111020,465.45
20111021,482.0
20111024,504.6
20111025,501.75
20111026,508.7
20111027,528.9
20111028,530.3
20111031,522.9
20111101,509.95
20111102,517.8
20111103,518.55
20111104,516.15
20111107,513.25
20111108,513.0
20111109,503.8
20111110,497.1
20111111,506.05
20111114,508.5
20111115,509.85
20111116,508.15
20111117,497.95
20111118,499.9
20111121,490.0
20111122,493.0
20111123,487.6
20111125,486.7
20111128,495.75
20111129,497.3
20111130,516.0
20111201,511.9
20111202,516.95
20111205,520.1
20111206,516.25
20111207,514.2
20111208,508.65
20111209,514.4
20111212,505.15
20111213,502.95
20111214,486.8
20111215,485.65
20111216,494.75
20111219,492.5
20111220,498.6
20111221,501.1
20111222,503.2
20111223,508.6
20111227,502.55
20111228,498.2
20111229,498.65
20111230,505.25
20120103,514.5
20120104,505.1
20120105,504.3
20120106,505.15
20120109,503.25
20120110,512.95
20120111,516.25
20120112,526.55
20120113,525.35
20120117,534.6
20120118,536.9
20120119,541.7
20120120,536.15
20120123,541.5
20120124,542.4
20120125,544.6
20120126,551.8
20120127,550.55
20120130,544.3
20120131,540.65
20120201,545.85
20120202,539.75
20120203,551.8
20120206,548.1
20120207,549.25
20120208,552.6
20120209,559.5
20120210,547.85
20120213,545.6
20120214,543.1
20120215,541.8
20120216,540.75
20120217,532.45
20120221,545.3
20120222,545.0
20120223,542.25
20120224,547.95
20120227,549.7
20120228,552.85
20120229,548.7
20120301,554.1
20120302,551.2
20120305,546.9
20120306,534.75
20120307,537.7
20120308,540.25
20120309,546.9
20120312,544.8
20120313,551.3
20120314,545.85
20120315,550.85
20120316,549.05
20120319,550.9
20120320,543.05
20120321,544.55
20120322,536.55
20120323,540.85
20120326,548.75
20120327,548.0
20120328,539.25
20120329,539.65
20120330,542.5
20120402,552.1
20120403,551.9
20120404,539.05
20120405,539.55
20120409,532.0
20120410,525.0
20120411,523.95
20120412,532.05
20120413,522.7
20120416,522.8
20120417,524.7
20120418,523.1
20120419,522.75
20120420,529.8
20120423,522.6
20120424,527.25
20120425,530.0
20120426,536.7
20120427,542.0
20120430,543.35
20120501,544.0
20120502,538.55
20120503,533.35
20120504,532.4
20120507,537.75
20120508,528.55
20120509,526.95
20120510,529.15
20120511,524.85
