Date,Open,High,Low,Close,Volume,Adj Close
2007-12-28 00:00:00,94.45,94.97,93.53,94.1,2098800,94.1
2007-12-27 00:00:00,94.06,94.47,93.79,93.93,2412200,93.93
2007-12-26 00:00:00,95.08,95.08,93.86,94.8,3023300,94.8
2007-12-24 00:00:00,94.01,95.65,94.01,95.55,1216700,95.55
2007-12-21 00:00:00,93.23,94.81,93.23,94.36,2924900,94.35
2007-12-20 00:00:00,93.18,93.36,91.61,92.7,3659000,92.69
2007-12-19 00:00:00,93.6,93.7,92.54,92.8,3125100,92.79
2007-12-18 00:00:00,93.53,94.28,92.02,93.72,5318000,93.71
2007-12-17 00:00:00,92.29,93.68,92.21,92.76,6385700,92.75
2007-12-14 00:00:00,93.84,94.27,92.81,93.18,2844200,93.17
2007-12-13 00:00:00,94.48,95.3,93.62,94.75,3995900,94.74
2007-12-12 00:00:00,96.8,98.14,94.08,95.3,5626900,95.29
2007-12-11 00:00:00,98.77,99.26,95.31,95.4,5957100,95.3
2007-12-10 00:00:00,98.94,98.95,98.01,98.65,1234200,98.55
2007-12-07 00:00:00,98.27,98.98,97.89,98.78,3538300,98.68
2007-12-06 00:00:00,97.48,98.46,94.08,98.15,3536000,98.05
2007-12-05 00:00:00,97.7,98.47,97.04,98.0,3863900,97.9
2007-12-04 00:00:00,96.0,97.54,95.35,97.05,3667900,96.95
2007-12-03 00:00:00,96.81,97.55,94.1,96.52,2993500,96.42
2007-11-30 00:00:00,96.13,97.9,96.13,96.98,5953200,96.88
2007-11-29 00:00:00,95.8,96.24,95.04,95.73,4101200,95.63
2007-11-28 00:00:00,94.5,96.9,93.81,96.58,11632900,96.48
2007-11-27 00:00:00,92.93,93.71,92.13,93.35,4654100,93.24
2007-11-26 00:00:00,95.08,95.5,92.0,92.0,5973000,91.78
2007-11-23 00:00:00,93.33,94.82,93.11,94.25,3846800,94.02
2007-11-21 00:00:00,92.31,93.37,91.67,92.4,5996600,92.18
2007-11-20 00:00:00,92.7,94.43,91.38,93.2,16136700,92.98
2007-11-19 00:00:00,93.8,94.15,92.41,92.7,5940500,92.48
2007-11-16 00:00:00,94.84,95.02,93.36,94.76,5950700,94.53
2007-11-15 00:00:00,94.4,95.81,93.91,94.55,5995700,94.3
2007-11-14 00:00:00,96.99,97.28,94.72,94.72,6280200,94.47
2007-11-13 00:00:00,93.92,96.2,93.76,96.2,7253500,95.95
2007-11-12 00:00:00,92.0,94.38,91.72,92.6,8468300,92.35
2007-11-09 00:00:00,93.12,93.3,91.25,91.46,9774700,91.21
2007-11-08 00:00:00,94.84,95.4,92.07,94.15,7980500,93.89
2007-11-07 00:00:00,94.82,96.2,94.27,94.36,8345100,94.1
2007-11-06 00:00:00,95.5,95.7,94.02,95.5,5917000,95.22
2007-11-05 00:00:00,95.1,95.62,94.04,94.85,4584600,94.56
2007-11-02 00:00:00,97.1,97.1,94.9,96.2,6800100,95.91
2007-11-01 00:00:00,98.37,98.37,96.0,96.17,6907100,95.88
2007-10-31 00:00:00,99.52,99.54,97.53,99.1,6998200,98.8
2007-10-30 00:00:00,99.25,99.71,98.83,99.12,3453200,98.82
2007-10-29 00:00:00,99.22,99.94,99.01,99.44,3028200,99.14
2007-10-26 00:00:00,98.9,99.33,97.83,98.96,4631100,98.66
2007-10-25 00:00:00,97.65,98.83,96.59,97.8,6764400,97.5
2007-10-24 00:00:00,96.94,97.53,95.43,97.4,7571800,97.11
2007-10-23 00:00:00,98.2,98.48,96.15,97.9,7343500,97.6
2007-10-22 00:00:00,95.88,97.9,95.56,97.61,5945000,97.31
2007-10-19 00:00:00,98.52,98.52,96.26,96.48,5767000,96.19
2007-10-18 00:00:00,98.65,98.74,97.64,98.35,3620800,98.05
2007-10-17 00:00:00,100.42,100.76,98.02,99.0,4717000,98.69
2007-10-16 00:00:00,100.5,100.5,99.1,99.68,3626800,99.35
2007-10-15 00:00:00,101.22,102.14,100.11,100.85,4756000,100.51
2007-10-12 00:00:00,102.1,102.45,101.69,102.1,2383700,101.76
2007-10-11 00:00:00,102.3,104.24,101.48,101.75,8453300,101.4
2007-10-10 00:00:00,101.86,102.35,101.38,101.8,4104200,101.45
2007-10-09 00:00:00,101.87,101.87,100.37,101.48,3120600,101.13
2007-10-08 00:00:00,101.75,101.92,101.08,101.65,2012100,101.3
2007-10-05 00:00:00,101.65,102.74,100.84,101.85,4181600,101.5
2007-10-04 00:00:00,101.63,101.65,100.17,100.4,2181200,100.05
2007-10-03 00:00:00,100.2,101.91,100.05,100.85,4249700,100.49
2007-10-02 00:00:00,99.61,100.48,99.6,100.47,3159000,100.11
2007-10-01 00:00:00,99.0,100.22,98.69,99.87,6219100,99.51
2007-09-28 00:00:00,100.15,100.56,99.9,100.16,2709900,99.8
2007-09-27 00:00:00,100.47,100.65,99.94,100.15,3804400,99.79
2007-09-26 00:00:00,100.23,100.59,99.54,100.35,4139700,99.99
2007-09-25 00:00:00,99.26,99.95,98.58,99.8,8033500,99.44
2007-09-24 00:00:00,102.06,102.52,101.08,101.4,3405100,101.03
2007-09-21 00:00:00,102.5,102.69,101.85,101.99,4780100,101.62
2007-09-20 00:00:00,103.8,103.8,101.55,101.9,8582700,101.53
2007-09-19 00:00:00,104.5,105.1,103.42,103.7,7077000,103.32
2007-09-18 00:00:00,100.97,105.0,100.76,105.0,7970500,104.62
2007-09-17 00:00:00,100.34,100.5,99.68,100.05,4330400,99.69
2007-09-14 00:00:00,99.05,101.01,98.93,100.85,3807100,100.48
2007-09-13 00:00:00,99.27,100.86,98.8,99.9,7356700,99.54
2007-09-12 00:00:00,97.86,99.1,97.86,98.49,6150300,98.13
2007-09-11 00:00:00,96.77,98.58,96.74,98.4,6789400,98.03
2007-09-10 00:00:00,97.46,97.49,95.85,96.45,5329400,96.09
2007-09-07 00:00:00,97.67,98.18,96.69,96.97,8891600,96.6
2007-09-06 00:00:00,100.53,100.53,98.85,99.3,3043000,98.92
2007-09-05 00:00:00,99.8,99.99,98.23,99.35,14305100,98.97
2007-09-04 00:00:00,101.2,101.6,100.64,100.95,8811500,100.57
2007-08-31 00:00:00,100.81,102.75,100.48,101.95,5141600,101.56
2007-08-30 00:00:00,99.0,100.55,99.0,99.94,3736200,99.56
2007-08-29 00:00:00,98.02,100.6,97.87,100.55,5920300,100.17
2007-08-28 00:00:00,98.81,98.86,97.15,97.32,5753500,96.95
2007-08-27 00:00:00,99.71,100.32,98.88,99.25,2994500,98.77
2007-08-24 00:00:00,98.58,99.95,98.58,99.7,3340600,99.22
2007-08-23 00:00:00,99.41,99.56,98.08,98.35,2734500,97.88
2007-08-22 00:00:00,99.06,99.64,98.54,99.6,6158300,99.12
2007-08-21 00:00:00,97.15,98.31,96.69,98.07,3156500,97.6
2007-08-20 00:00:00,97.99,97.99,96.44,97.04,3788600,96.57
2007-08-17 00:00:00,98.61,98.89,95.76,97.05,8262800,96.58
2007-08-16 00:00:00,94.33,96.42,93.0,95.93,7493100,95.47
2007-08-15 00:00:00,96.16,97.37,94.71,94.95,7290300,94.45
2007-08-14 00:00:00,98.6,99.75,96.11,96.41,9078500,95.83
2007-08-13 00:00:00,101.1,101.3,99.54,99.75,4206000,99.15
2007-08-10 00:00:00,98.97,100.76,97.78,100.2,6656800,99.58
2007-08-09 00:00:00,100.79,101.87,99.6,99.6,6912100,98.99
2007-08-08 00:00:00,102.33,103.25,101.05,103.2,9234700,102.56
2007-08-07 00:00:00,100.27,101.95,99.88,101.51,8056100,100.88
2007-08-06 00:00:00,99.2,101.21,97.51,101.15,7418300,100.52
2007-08-03 00:00:00,101.69,101.71,98.14,98.58,6500500,97.96
2007-08-02 00:00:00,101.08,102.15,100.47,101.69,5770600,101.05
2007-08-01 00:00:00,99.6,101.27,99.07,100.68,7723400,100.05
2007-07-31 00:00:00,102.45,102.77,99.9,99.9,5684300,99.27
2007-07-30 00:00:00,100.81,101.99,100.41,101.57,3891700,100.93
2007-07-27 00:00:00,101.0,102.07,99.1,100.8,6641200,100.17
2007-07-26 00:00:00,103.34,103.58,100.86,102.0,8106100,101.36
2007-07-25 00:00:00,105.04,105.22,103.43,104.17,4407300,103.52
2007-07-24 00:00:00,104.74,105.59,103.17,103.48,6722900,102.82
2007-07-23 00:00:00,106.07,106.24,105.17,105.24,3042500,104.57
2007-07-20 00:00:00,106.47,106.58,105.37,105.68,4270300,105.01
2007-07-19 00:00:00,106.65,107.07,106.42,106.76,2286800,106.08
2007-07-18 00:00:00,107.37,108.07,106.29,106.78,4916100,106.09
2007-07-17 00:00:00,107.09,107.22,106.34,106.52,2824300,105.81
2007-07-16 00:00:00,107.77,107.87,107.19,107.5,2898400,106.78
2007-07-13 00:00:00,107.43,108.31,107.17,108.18,3451400,107.46
2007-07-12 00:00:00,106.71,107.83,106.34,107.65,6500800,106.93
2007-07-11 00:00:00,104.94,105.6,104.56,105.44,5105200,104.74
2007-07-10 00:00:00,106.02,106.35,105.02,105.07,4731700,104.37
2007-07-09 00:00:00,107.25,107.39,106.59,107.08,1824700,106.37
2007-07-06 00:00:00,105.51,107.36,105.11,107.35,4992800,106.64
2007-07-05 00:00:00,105.0,105.65,104.96,105.65,2311700,104.93
2007-07-03 00:00:00,105.45,105.59,104.66,105.14,3180500,104.42
2007-07-02 00:00:00,104.75,105.55,104.75,105.42,1489800,104.7
2007-06-29 00:00:00,105.05,105.68,104.24,104.58,2690500,103.86
2007-06-28 00:00:00,105.15,105.69,104.8,104.94,4455500,104.22
2007-06-27 00:00:00,103.7,105.33,103.5,105.25,3134200,104.53
2007-06-26 00:00:00,104.8,105.0,103.75,103.85,4734600,103.13
2007-06-25 00:00:00,105.52,105.88,104.53,104.91,3545600,104.18
2007-06-22 00:00:00,105.9,106.07,105.3,105.36,2141000,104.63
2007-06-21 00:00:00,105.47,106.05,104.6,106.01,3615200,105.28
2007-06-20 00:00:00,106.17,107.02,105.29,105.52,5555500,104.79
2007-06-19 00:00:00,105.28,105.28,104.65,105.04,2482900,104.31
2007-06-18 00:00:00,105.9,106.0,105.46,105.59,2401400,104.86
2007-06-15 00:00:00,106.89,106.93,105.72,105.9,2654600,105.17
2007-06-14 00:00:00,105.47,105.8,105.1,105.61,2030800,104.88
2007-06-13 00:00:00,104.71,105.41,104.41,105.3,1890000,104.57
2007-06-12 00:00:00,105.3,105.3,104.07,104.07,2731400,103.34
2007-06-11 00:00:00,105.9,105.97,105.15,105.53,1249900,104.78
2007-06-08 00:00:00,104.98,106.07,104.75,106.01,3084000,105.26
2007-06-07 00:00:00,106.44,106.81,104.87,104.87,5045600,104.13
2007-06-06 00:00:00,107.05,107.3,106.29,106.6,5596900,105.85
2007-06-05 00:00:00,108.05,108.05,107.07,107.31,3836400,106.55
2007-06-04 00:00:00,107.55,108.73,107.55,108.24,2335400,107.39
2007-06-01 00:00:00,106.2,108.03,106.15,107.42,5066300,106.57
2007-05-31 00:00:00,105.29,106.34,105.29,105.99,3270300,105.15
2007-05-30 00:00:00,104.13,105.25,104.12,105.25,1893700,104.42
2007-05-29 00:00:00,104.55,105.1,104.24,104.7,3945200,103.87
2007-05-25 00:00:00,104.55,104.55,104.05,104.44,1912300,103.6
2007-05-24 00:00:00,103.95,105.63,103.82,104.18,5362800,103.34
2007-05-23 00:00:00,104.7,105.28,103.66,103.84,4058600,103.01
2007-05-22 00:00:00,103.76,104.2,103.16,103.71,2127300,102.88
2007-05-21 00:00:00,104.18,104.63,103.72,104.05,4171700,103.22
2007-05-18 00:00:00,103.64,104.64,103.43,104.5,5171400,103.66
2007-05-17 00:00:00,103.25,103.53,103.03,103.19,2139100,102.36
2007-05-16 00:00:00,102.73,103.19,102.15,103.18,3150800,102.35
2007-05-15 00:00:00,103.05,104.25,102.48,102.6,5643300,101.67
2007-05-14 00:00:00,103.62,103.98,103.25,103.35,2393700,102.41
2007-05-11 00:00:00,103.85,104.13,103.0,103.64,4133600,102.7
2007-05-10 00:00:00,104.43,105.97,103.7,103.85,8476100,102.89
2007-05-09 00:00:00,103.89,105.03,103.67,105.03,4555100,104.06
2007-05-08 00:00:00,104.22,104.5,103.64,104.02,4117200,103.06
2007-05-07 00:00:00,104.27,104.75,104.23,104.52,1374600,103.55
2007-05-04 00:00:00,104.35,104.35,103.38,104.25,1964400,103.28
2007-05-03 00:00:00,104.02,104.82,103.64,104.0,5207200,103.03
2007-05-02 00:00:00,103.94,104.78,103.82,104.07,2623000,103.1
2007-05-01 00:00:00,102.97,104.01,102.24,103.89,11396300,102.92
2007-04-30 00:00:00,105.13,105.13,103.2,103.33,6188100,102.37
2007-04-27 00:00:00,105.65,105.65,104.8,105.04,3171600,104.06
2007-04-26 00:00:00,105.64,105.8,105.05,105.76,1300800,104.78
2007-04-25 00:00:00,105.35,105.95,105.07,105.84,1660500,104.86
2007-04-24 00:00:00,104.2,104.71,103.46,104.55,4205700,103.57
2007-04-23 00:00:00,105.3,106.15,104.73,104.83,2287000,103.84
2007-04-20 00:00:00,104.51,105.82,104.51,105.62,3246800,104.62
2007-04-19 00:00:00,103.5,104.56,103.38,104.37,3718200,103.37
2007-04-18 00:00:00,104.04,104.24,103.59,104.0,1754700,103.0
2007-04-17 00:00:00,104.0,104.57,103.83,104.42,1947200,103.41
2007-04-16 00:00:00,102.75,103.73,102.68,103.64,2892900,102.63
2007-04-13 00:00:00,102.55,102.55,101.73,102.35,5448600,101.36
2007-04-12 00:00:00,102.2,103.14,101.33,102.67,3205000,101.67
2007-04-11 00:00:00,103.49,103.57,102.1,102.5,5169000,101.5
2007-04-10 00:00:00,103.85,104.31,103.37,103.55,3066800,102.54
2007-04-09 00:00:00,103.57,104.01,103.1,103.98,1970400,102.97
2007-04-05 00:00:00,102.98,103.52,102.81,103.37,1283400,102.37
2007-04-04 00:00:00,102.9,103.29,102.68,103.04,1402600,102.03
2007-04-03 00:00:00,102.3,103.57,102.05,102.38,4157500,101.37
2007-04-02 00:00:00,101.0,101.69,100.86,101.68,1106300,100.68
2007-03-30 00:00:00,101.25,101.93,100.33,101.05,3384500,100.06
2007-03-29 00:00:00,101.75,101.95,100.43,101.24,5477400,100.24
2007-03-28 00:00:00,101.75,101.88,100.54,101.17,5541600,100.18
2007-03-27 00:00:00,103.0,103.2,101.92,102.48,2042600,101.47
2007-03-26 00:00:00,103.48,104.18,102.06,103.5,1841800,102.48
2007-03-23 00:00:00,103.24,103.89,102.99,103.71,1983600,102.69
2007-03-22 00:00:00,103.28,103.57,102.63,103.28,2006800,102.26
2007-03-21 00:00:00,101.75,103.65,101.48,103.41,2428500,102.39
2007-03-20 00:00:00,100.65,101.86,100.6,101.68,3520800,100.68
2007-03-19 00:00:00,100.21,100.93,100.19,100.68,2239200,99.69
2007-03-16 00:00:00,99.96,100.62,99.58,99.78,3748600,98.79
2007-03-15 00:00:00,99.03,100.26,98.95,99.97,2606100,98.98
2007-03-14 00:00:00,99.25,99.43,96.71,99.1,11423500,98.12
2007-03-13 00:00:00,100.68,101.08,98.83,99.13,8834500,98.07
2007-03-12 00:00:00,101.19,101.53,100.95,101.13,2769800,100.04
2007-03-09 00:00:00,102.2,102.42,100.85,101.42,3866900,100.32
2007-03-08 00:00:00,101.8,102.43,101.43,101.73,2641300,100.63
2007-03-07 00:00:00,100.86,101.4,100.46,100.93,2057300,99.84
2007-03-06 00:00:00,100.45,101.45,99.9,100.94,4995800,99.85
2007-03-05 00:00:00,100.08,101.38,99.7,99.75,4994700,98.58
2007-03-02 00:00:00,100.96,101.94,100.76,100.92,3530700,99.74
2007-03-01 00:00:00,101.76,101.97,99.5,101.42,3605100,100.23
2007-02-28 00:00:00,101.89,102.68,101.27,102.09,4877800,100.89
2007-02-27 00:00:00,103.87,104.04,100.76,101.71,4193400,100.52
2007-02-26 00:00:00,105.6,105.67,104.28,105.0,2002100,103.76
2007-02-23 00:00:00,105.75,106.21,105.05,105.43,4074900,104.18
2007-02-22 00:00:00,105.9,106.13,104.85,105.5,2668600,104.25
2007-02-21 00:00:00,106.2,106.54,105.78,106.08,2194900,104.82
2007-02-20 00:00:00,105.31,106.72,104.79,106.58,2634600,105.32
2007-02-16 00:00:00,105.17,105.31,104.66,105.14,2102200,103.89
2007-02-15 00:00:00,104.64,105.58,104.3,105.49,1954700,104.24
2007-02-14 00:00:00,104.32,104.9,104.05,104.61,2041100,103.35
2007-02-13 00:00:00,103.76,104.52,103.69,104.42,1903000,103.15
2007-02-12 00:00:00,104.14,104.35,103.66,103.78,1725400,102.51
2007-02-09 00:00:00,104.6,104.95,103.52,103.75,2790000,102.47
2007-02-08 00:00:00,104.61,104.9,104.18,104.46,2203300,103.17
2007-02-07 00:00:00,104.23,104.84,104.05,104.6,1080500,103.31
2007-02-06 00:00:00,104.0,104.59,104.0,104.44,1094800,103.15
2007-02-05 00:00:00,104.08,104.44,103.7,103.92,1117200,102.63
2007-02-02 00:00:00,104.05,104.38,103.7,104.08,1485600,102.79
2007-02-01 00:00:00,103.57,104.43,103.41,104.18,3300400,102.89
2007-01-31 00:00:00,101.64,103.68,101.57,103.35,4287100,102.07
2007-01-30 00:00:00,102.24,102.62,101.49,101.9,4860900,100.63
2007-01-29 00:00:00,101.88,102.29,101.52,101.87,1937900,100.6
2007-01-26 00:00:00,102.03,102.03,101.09,101.62,1742000,100.36
2007-01-25 00:00:00,103.27,103.35,101.74,101.88,2544700,100.61
2007-01-24 00:00:00,102.41,103.44,102.4,103.25,1772100,101.97
2007-01-23 00:00:00,102.45,103.02,101.78,102.38,3399500,101.11
2007-01-22 00:00:00,103.2,103.35,101.9,102.32,2843300,101.05
2007-01-19 00:00:00,103.0,103.28,102.75,103.27,2388600,101.99
2007-01-18 00:00:00,102.2,103.16,101.89,102.87,3728200,101.59
2007-01-17 00:00:00,102.05,102.46,101.76,101.96,1685200,100.69
2007-01-16 00:00:00,101.85,102.36,101.81,102.19,1123000,100.9
2007-01-12 00:00:00,101.55,102.15,101.16,102.03,2185200,100.74
2007-01-11 00:00:00,100.49,101.78,100.4,101.66,3460100,100.38
2007-01-10 00:00:00,99.71,100.5,99.35,100.49,1738800,99.22
2007-01-09 00:00:00,99.68,100.45,99.54,100.05,2189200,98.79
2007-01-08 00:00:00,99.27,99.57,98.62,99.44,4175600,98.18
2007-01-05 00:00:00,100.55,100.77,99.28,99.38,2974500,98.13
2007-01-04 00:00:00,100.0,100.88,99.73,100.65,3012600,99.38
2007-01-03 00:00:00,100.4,101.76,99.88,100.47,6438400,99.2
2006-12-29 00:00:00,99.55,100.28,99.18,99.35,1312100,98.1
2006-12-28 00:00:00,99.91,100.03,99.44,99.44,1169700,98.17
2006-12-27 00:00:00,99.37,99.95,98.96,99.91,3142800,98.63
2006-12-26 00:00:00,98.77,99.2,98.35,99.17,2076800,97.89
2006-12-22 00:00:00,99.27,99.5,98.84,99.2,1132700,97.92
2006-12-21 00:00:00,99.15,99.38,98.76,98.92,1648700,97.64
2006-12-20 00:00:00,99.8,99.93,98.93,98.94,1954800,97.66
2006-12-19 00:00:00,99.45,100.11,98.99,99.66,3523800,98.38
2006-12-18 00:00:00,100.89,100.9,99.92,100.27,2203900,98.98
2006-12-15 00:00:00,101.11,101.62,100.22,100.43,2234800,99.14
2006-12-14 00:00:00,99.3,100.97,99.13,100.84,6564200,99.54
2006-12-13 00:00:00,99.13,99.25,98.33,98.77,2473500,97.5
2006-12-12 00:00:00,98.45,99.27,97.96,98.48,2302200,97.14
2006-12-11 00:00:00,99.13,99.41,98.71,99.24,1715700,97.89
2006-12-08 00:00:00,99.0,99.83,98.83,99.23,1498600,97.88
2006-12-07 00:00:00,100.32,100.38,98.9,98.9,3801600,97.55
2006-12-06 00:00:00,99.6,100.44,99.59,100.05,1889200,98.68
2006-12-05 00:00:00,99.0,99.98,98.92,99.79,3549000,98.43
2006-12-04 00:00:00,97.45,99.21,97.36,98.82,3442700,97.47
2006-12-01 00:00:00,97.65,98.77,96.57,97.4,7161800,96.07
2006-11-30 00:00:00,97.46,98.03,96.47,97.58,4401400,96.25
2006-11-29 00:00:00,97.55,98.24,97.31,97.72,1670200,96.39
2006-11-28 00:00:00,97.0,97.3,96.56,97.02,1877300,95.69
2006-11-27 00:00:00,98.85,99.07,97.1,97.25,4268600,95.81
2006-11-24 00:00:00,98.75,99.12,98.5,98.55,795200,97.09
2006-11-22 00:00:00,99.23,99.7,98.67,99.26,1693300,97.79
2006-11-21 00:00:00,99.41,99.41,98.94,98.99,1011500,97.53
2006-11-20 00:00:00,99.16,99.98,98.98,99.29,1944300,97.82
2006-11-17 00:00:00,99.45,100.0,99.09,99.63,2289800,98.16
2006-11-16 00:00:00,99.6,100.06,98.95,99.89,2493400,98.41
2006-11-15 00:00:00,99.42,100.2,99.36,99.57,3490400,98.08
2006-11-14 00:00:00,98.0,99.38,97.37,99.26,3681200,97.76
2006-11-13 00:00:00,97.73,98.28,96.8,96.85,2254300,95.39
2006-11-10 00:00:00,96.88,97.6,96.83,97.57,1652000,96.09
2006-11-09 00:00:00,98.1,98.15,96.8,96.8,3212000,95.33
2006-11-08 00:00:00,97.61,98.41,97.13,98.06,2381900,96.56
2006-11-07 00:00:00,97.42,98.47,97.4,98.19,2590500,96.69
2006-11-06 00:00:00,96.7,97.91,96.7,97.52,2958500,96.02
2006-11-03 00:00:00,98.12,98.12,96.08,96.82,4321000,95.33
2006-11-02 00:00:00,97.13,98.02,96.98,97.53,5374300,96.03
2006-11-01 00:00:00,100.05,100.1,98.19,98.55,4852700,97.03
2006-10-31 00:00:00,100.82,101.14,99.93,100.14,2756500,98.6
2006-10-30 00:00:00,99.81,100.76,99.34,100.54,2231600,98.99
2006-10-27 00:00:00,100.92,101.09,100.0,100.29,2199500,98.75
2006-10-26 00:00:00,100.36,101.49,99.78,101.3,3322300,99.74
2006-10-25 00:00:00,100.6,100.94,99.28,99.65,4761000,98.12
2006-10-24 00:00:00,100.34,100.97,100.02,100.4,2858100,98.85
2006-10-23 00:00:00,98.4,100.99,98.22,100.45,5067800,98.9
2006-10-20 00:00:00,98.2,98.91,97.96,98.67,2032600,97.15
2006-10-19 00:00:00,98.67,99.26,97.96,98.2,2510000,96.69
2006-10-18 00:00:00,98.98,99.39,98.37,98.89,1453800,97.37
2006-10-17 00:00:00,98.83,98.95,97.86,98.51,4445400,96.98
2006-10-16 00:00:00,99.47,99.75,99.3,99.3,1581000,97.75
2006-10-13 00:00:00,99.66,99.95,99.27,99.95,2063500,98.39
2006-10-12 00:00:00,99.76,100.57,99.64,100.57,3580100,99.0
2006-10-11 00:00:00,98.39,99.5,98.35,99.25,3266800,97.7
2006-10-10 00:00:00,98.5,99.21,98.41,98.66,1687500,97.12
2006-10-09 00:00:00,97.2,98.56,97.05,98.51,1665800,96.98
2006-10-06 00:00:00,98.12,98.25,97.05,97.58,3834300,96.06
2006-10-05 00:00:00,99.04,99.25,97.63,98.6,5199700,97.06
2006-10-04 00:00:00,97.15,99.52,97.13,99.39,4276000,97.83
2006-10-03 00:00:00,96.7,98.3,96.11,98.08,3499400,96.54
2006-10-02 00:00:00,96.44,97.37,96.08,96.51,3317000,94.99
2006-09-29 00:00:00,98.0,98.36,97.0,97.1,3686700,95.57
2006-09-28 00:00:00,97.67,98.38,96.85,98.09,5706500,96.54
