Date,Open,High,Low,Close,Volume,Adj Close
2006-09-27 00:00:00,98.0,98.69,97.48,97.8,3653400,96.25
2006-09-26 00:00:00,97.25,98.74,96.91,97.98,4452800,96.43
2006-09-25 00:00:00,96.8,97.84,96.14,97.53,3637300,95.99
2006-09-22 00:00:00,96.2,96.94,95.7,96.86,3103800,95.33
2006-09-21 00:00:00,99.18,99.18,96.21,96.5,4681700,94.98
2006-09-20 00:00:00,99.04,99.16,98.26,98.74,3210100,97.18
2006-09-19 00:00:00,98.01,98.25,97.28,98.2,4045400,96.65
2006-09-18 00:00:00,97.74,98.3,97.16,97.8,2671200,96.25
2006-09-15 00:00:00,98.5,99.13,97.64,98.28,3941300,96.73
2006-09-14 00:00:00,97.38,98.41,96.63,98.3,4955500,96.75
2006-09-13 00:00:00,97.66,98.4,96.84,97.85,4258500,96.3
2006-09-12 00:00:00,95.5,98.08,95.39,97.57,5576300,96.01
2006-09-11 00:00:00,93.76,95.95,93.76,95.68,3076400,94.15
2006-09-08 00:00:00,93.32,94.44,92.84,94.3,2319300,92.79
2006-09-07 00:00:00,92.57,93.81,92.57,92.87,2864000,91.38
2006-09-06 00:00:00,93.68,93.68,92.93,93.18,1811300,91.69
2006-09-05 00:00:00,93.36,94.04,93.36,93.88,1462200,92.38
2006-09-01 00:00:00,92.31,93.56,92.31,93.29,1980000,91.74
2006-08-31 00:00:00,92.5,92.5,91.68,92.37,1371500,90.83
2006-08-30 00:00:00,92.36,92.7,91.6,92.25,2007200,90.72
2006-08-29 00:00:00,91.74,92.46,91.2,92.35,1747600,90.81
2006-08-28 00:00:00,90.2,92.06,90.2,91.4,2863200,89.87
2006-08-25 00:00:00,89.9,90.48,89.7,90.31,1645700,88.79
2006-08-24 00:00:00,90.77,90.77,89.82,90.27,2444100,88.75
2006-08-23 00:00:00,91.54,91.79,90.55,90.9,2993200,89.37
2006-08-22 00:00:00,92.35,92.59,91.7,91.89,886100,90.35
2006-08-21 00:00:00,92.66,92.7,92.05,92.33,2463600,90.78
2006-08-18 00:00:00,94.3,94.3,92.93,93.47,2411500,91.9
2006-08-17 00:00:00,92.49,94.69,92.49,93.99,5782100,92.41
2006-08-16 00:00:00,93.29,93.49,92.14,93.12,2300900,91.56
2006-08-15 00:00:00,92.54,93.25,91.9,93.11,2349800,91.45
2006-08-14 00:00:00,91.85,93.0,91.65,91.74,4558000,90.11
2006-08-11 00:00:00,91.1,91.26,90.52,91.22,1744200,89.6
2006-08-10 00:00:00,89.4,91.21,89.11,91.21,3668300,89.58
2006-08-09 00:00:00,91.67,91.7,89.17,89.25,3731100,87.65
2006-08-08 00:00:00,92.0,92.0,90.5,90.72,2309000,89.1
2006-08-07 00:00:00,91.49,91.83,90.82,91.51,1169700,89.87
2006-08-04 00:00:00,92.78,92.78,91.24,91.79,3103600,90.14
2006-08-03 00:00:00,89.4,91.67,89.4,91.38,2761100,89.74
2006-08-02 00:00:00,89.54,90.2,89.38,90.08,1748300,88.46
2006-08-01 00:00:00,90.0,90.01,88.97,89.55,2146600,87.94
2006-07-31 00:00:00,90.63,91.07,89.73,90.5,1739800,88.87
2006-07-28 00:00:00,89.92,91.0,89.92,90.43,3642600,88.81
2006-07-27 00:00:00,90.39,90.51,89.09,89.36,3500100,87.75
2006-07-26 00:00:00,91.24,91.24,90.0,90.07,3731700,88.44
2006-07-25 00:00:00,90.64,92.14,90.34,91.93,3388800,90.27
2006-07-24 00:00:00,89.13,91.41,89.13,91.05,3557800,89.4
2006-07-21 00:00:00,90.01,90.01,88.91,89.13,3719600,87.52
2006-07-20 00:00:00,90.97,91.5,89.99,90.0,3696400,88.37
2006-07-19 00:00:00,88.5,90.7,88.5,90.36,5877300,88.73
2006-07-18 00:00:00,89.1,89.1,87.12,88.25,9515400,86.64
2006-07-17 00:00:00,89.5,90.4,88.95,89.34,3585400,87.71
2006-07-14 00:00:00,89.94,90.11,88.54,89.0,5480500,87.37
2006-07-13 00:00:00,90.3,90.85,89.26,90.19,4398400,88.54
2006-07-12 00:00:00,92.76,92.82,90.9,91.05,2961000,89.39
2006-07-11 00:00:00,92.91,92.95,91.6,92.89,1850700,91.19
2006-07-10 00:00:00,93.35,93.77,92.8,93.0,1109000,91.3
2006-07-07 00:00:00,92.77,93.51,92.44,92.81,2434300,91.11
2006-07-06 00:00:00,93.26,93.8,93.0,93.15,2507200,91.45
2006-07-05 00:00:00,93.54,93.58,93.02,93.42,3103400,91.71
2006-07-03 00:00:00,94.61,94.61,93.74,94.3,1791200,92.58
2006-06-30 00:00:00,94.99,95.14,94.4,94.61,1551000,92.88
2006-06-29 00:00:00,94.1,95.2,93.5,95.05,3142600,93.3
2006-06-28 00:00:00,93.52,93.52,92.52,93.3,1329900,91.57
2006-06-27 00:00:00,94.15,94.22,92.91,93.23,1320600,91.51
2006-06-26 00:00:00,93.73,94.45,93.42,93.9,1449500,92.16
2006-06-23 00:00:00,93.48,94.12,93.22,93.29,1017100,91.57
2006-06-22 00:00:00,93.95,93.95,93.18,93.7,1537400,91.97
2006-06-21 00:00:00,93.52,94.43,93.24,94.04,1829500,92.3
2006-06-20 00:00:00,93.43,93.7,92.92,93.32,2075100,91.59
2006-06-19 00:00:00,93.63,94.1,92.76,93.06,2780500,91.34
2006-06-16 00:00:00,93.93,94.6,93.19,93.4,2396800,91.67
2006-06-15 00:00:00,92.6,94.17,92.41,94.0,5134600,92.26
2006-06-14 00:00:00,92.0,92.72,91.42,92.25,3717600,90.54
2006-06-13 00:00:00,91.05,92.4,91.05,91.78,4734500,90.06
2006-06-12 00:00:00,92.21,92.35,90.93,90.98,3803300,89.28
2006-06-09 00:00:00,92.5,92.86,92.08,92.08,2958700,90.36
2006-06-08 00:00:00,91.75,92.76,90.74,92.33,6220600,90.6
2006-06-07 00:00:00,92.29,92.88,91.35,91.35,3768500,89.64
2006-06-06 00:00:00,94.2,94.37,92.6,93.25,6060800,89.91
2006-06-05 00:00:00,94.85,95.33,93.8,93.95,4234400,90.53
2006-06-02 00:00:00,95.75,96.13,94.45,95.5,5277100,92.02
2006-06-01 00:00:00,95.2,95.72,94.69,95.72,2874800,92.23
2006-05-31 00:00:00,94.22,94.92,94.02,94.89,2347100,91.43
2006-05-30 00:00:00,94.81,94.81,93.79,93.85,2876200,90.43
2006-05-26 00:00:00,95.83,96.27,95.67,95.78,2002400,92.29
2006-05-25 00:00:00,95.15,95.76,94.78,95.76,2511300,92.27
2006-05-24 00:00:00,93.91,94.78,93.56,94.5,4527200,91.06
2006-05-23 00:00:00,95.37,95.95,94.28,94.29,3333000,90.85
2006-05-22 00:00:00,95.5,95.6,94.19,94.8,3960900,91.34
2006-05-19 00:00:00,93.0,95.78,93.0,95.63,4093500,92.14
2006-05-18 00:00:00,94.5,95.21,94.05,94.5,4704200,91.06
2006-05-17 00:00:00,94.47,94.64,93.55,93.8,5217600,90.38
2006-05-16 00:00:00,96.33,96.42,94.93,94.99,2943700,91.44
2006-05-15 00:00:00,94.88,96.51,94.76,96.51,4732300,92.91
2006-05-12 00:00:00,97.0,97.2,95.58,95.83,8042100,92.25
2006-05-11 00:00:00,98.41,98.71,96.99,97.4,3584000,93.76
2006-05-10 00:00:00,99.05,99.2,98.29,98.59,2393500,94.9
2006-05-09 00:00:00,99.22,99.7,99.11,99.11,599500,95.4
2006-05-08 00:00:00,99.2,100.07,99.18,99.39,1407100,95.66
2006-05-05 00:00:00,97.78,99.42,97.78,99.26,1547600,95.54
2006-05-04 00:00:00,97.47,97.57,96.4,97.35,4684900,93.7
2006-05-03 00:00:00,96.8,97.2,96.59,96.9,3486900,93.27
2006-05-02 00:00:00,97.5,97.61,96.8,96.87,2610700,93.24
2006-05-01 00:00:00,97.53,98.21,97.21,97.28,5747900,93.63
2006-04-28 00:00:00,96.99,97.36,96.61,96.61,2126400,92.99
2006-04-27 00:00:00,96.2,97.73,96.2,97.1,2271100,93.46
2006-04-26 00:00:00,96.67,97.34,96.53,96.97,1719000,93.33
2006-04-25 00:00:00,96.3,96.72,95.9,96.1,2043500,92.5
2006-04-24 00:00:00,96.46,96.75,95.81,96.4,1979600,92.78
2006-04-21 00:00:00,97.74,97.77,96.03,96.65,2764600,93.02
2006-04-20 00:00:00,97.2,98.07,96.89,97.47,1557100,93.81
2006-04-19 00:00:00,97.78,98.05,97.01,97.4,2179200,93.74
2006-04-18 00:00:00,96.79,97.95,96.6,97.72,3651600,94.04
2006-04-17 00:00:00,96.95,97.35,95.55,96.1,2955200,92.48
2006-04-13 00:00:00,96.9,97.61,96.61,97.13,2688400,93.47
2006-04-12 00:00:00,97.2,97.31,96.75,96.93,791100,93.27
2006-04-11 00:00:00,98.09,98.23,96.76,97.16,2214600,93.5
2006-04-10 00:00:00,98.56,98.61,97.55,97.99,2981200,94.29
2006-04-07 00:00:00,99.88,100.33,98.47,98.74,3506100,95.0
2006-04-06 00:00:00,99.3,99.88,99.01,99.74,3794200,95.96
2006-04-05 00:00:00,98.8,99.52,98.73,99.18,1643300,95.43
2006-04-04 00:00:00,97.7,98.7,97.49,98.41,1750000,94.68
2006-04-03 00:00:00,98.75,98.75,97.55,97.76,3414100,94.06
2006-03-31 00:00:00,99.03,99.33,98.29,98.56,1841700,94.83
2006-03-30 00:00:00,99.33,99.72,98.34,98.74,2103700,94.99
2006-03-29 00:00:00,99.21,99.72,98.94,99.38,1582900,95.61
2006-03-28 00:00:00,99.42,99.85,98.85,99.04,2026500,95.27
2006-03-27 00:00:00,99.4,99.79,99.13,99.45,1282000,95.67
2006-03-24 00:00:00,99.9,100.23,98.98,99.43,2086500,95.65
2006-03-23 00:00:00,99.93,100.6,99.85,100.33,2446400,96.51
2006-03-22 00:00:00,99.56,100.13,99.06,99.9,3114100,96.1
2006-03-21 00:00:00,99.88,100.46,99.4,99.92,2729600,96.12
2006-03-20 00:00:00,100.01,100.41,99.82,99.93,1709600,96.13
2006-03-17 00:00:00,99.5,100.05,99.43,100.01,2206800,96.21
2006-03-16 00:00:00,98.83,99.68,98.83,99.43,3129600,95.65
2006-03-15 00:00:00,98.93,99.17,98.1,98.74,1689900,94.98
2006-03-14 00:00:00,97.43,99.28,97.38,99.07,4482400,95.24
2006-03-13 00:00:00,97.5,98.13,97.33,97.54,1338300,93.77
2006-03-10 00:00:00,96.7,97.54,96.58,97.51,1785400,93.73
2006-03-09 00:00:00,97.09,97.54,96.24,96.63,1393700,92.88
2006-03-08 00:00:00,96.44,97.7,96.34,97.3,2680100,93.53
2006-03-07 00:00:00,96.48,96.78,96.22,96.47,3157900,92.73
2006-03-06 00:00:00,97.31,97.33,96.48,96.68,2752600,92.87
2006-03-03 00:00:00,97.27,98.44,97.08,97.28,2873700,93.45
2006-03-02 00:00:00,96.89,97.94,96.89,97.5,5303700,93.66
2006-03-01 00:00:00,97.83,98.21,96.84,98.01,5501100,94.15
2006-02-28 00:00:00,98.4,98.7,97.48,97.62,3160200,93.78
2006-02-27 00:00:00,97.61,99.03,97.61,98.64,4328900,94.75
2006-02-24 00:00:00,97.05,97.32,96.34,96.98,4994000,93.15
2006-02-23 00:00:00,97.56,98.47,97.25,97.45,1855200,93.6
2006-02-22 00:00:00,97.63,98.08,97.26,97.58,4316400,93.73
2006-02-21 00:00:00,97.86,98.68,96.84,97.5,4099400,93.65
2006-02-17 00:00:00,98.2,98.2,97.43,97.64,3052100,93.79
2006-02-16 00:00:00,98.27,99.12,97.84,98.29,5628300,94.41
2006-02-15 00:00:00,96.88,98.27,96.66,98.25,5342500,94.37
2006-02-14 00:00:00,95.12,97.1,95.01,97.09,3586800,93.26
2006-02-13 00:00:00,94.5,95.11,94.5,94.98,1560300,91.23
2006-02-10 00:00:00,94.13,95.09,93.81,94.81,2259700,91.07
2006-02-09 00:00:00,94.5,95.07,94.25,94.54,2731100,90.81
2006-02-08 00:00:00,93.07,94.4,93.06,94.17,2364800,90.45
2006-02-07 00:00:00,94.2,94.73,93.28,93.57,3195400,89.88
2006-02-06 00:00:00,94.81,94.86,94.13,94.58,2005800,90.83
2006-02-03 00:00:00,95.18,95.45,94.68,95.05,3512800,91.28
2006-02-02 00:00:00,96.2,96.21,94.79,96.01,3646500,92.21
2006-02-01 00:00:00,95.01,95.73,94.51,95.28,3345300,91.5
2006-01-31 00:00:00,95.55,96.01,95.14,95.68,2383600,91.89
2006-01-30 00:00:00,96.56,96.56,95.3,95.41,1224300,91.63
2006-01-27 00:00:00,95.85,96.56,95.03,95.27,3027900,91.49
2006-01-26 00:00:00,95.7,95.81,95.28,95.65,3964800,91.86
2006-01-25 00:00:00,95.1,95.59,94.53,95.17,1681700,91.4
2006-01-24 00:00:00,94.16,95.17,94.16,95.02,1918000,91.25
2006-01-23 00:00:00,94.5,94.9,93.62,94.0,4155800,90.28
2006-01-20 00:00:00,95.85,96.08,94.3,94.4,5508400,90.66
2006-01-19 00:00:00,96.11,96.67,95.7,96.12,2654700,92.31
2006-01-18 00:00:00,95.02,96.35,95.02,96.08,4089100,92.27
2006-01-17 00:00:00,95.5,96.3,95.07,95.52,4005900,91.72
2006-01-13 00:00:00,96.5,96.9,95.93,96.16,2863700,92.34
2006-01-12 00:00:00,97.0,97.08,96.38,96.45,2087300,92.62
2006-01-11 00:00:00,96.37,97.26,95.8,97.17,3333500,93.31
2006-01-10 00:00:00,95.56,96.42,95.15,96.23,2454500,92.4
2006-01-09 00:00:00,95.17,96.09,95.05,95.73,4461400,91.92
2006-01-06 00:00:00,94.76,95.75,94.49,95.32,3005900,91.53
2006-01-05 00:00:00,95.5,95.56,94.39,94.58,3936800,90.82
2006-01-04 00:00:00,95.85,96.19,95.0,95.33,2433600,91.54
2006-01-03 00:00:00,95.67,96.28,93.97,95.9,4212700,92.09
2005-12-30 00:00:00,96.15,96.52,95.38,95.38,1259000,91.59
2005-12-29 00:00:00,96.45,96.64,96.05,96.12,559200,92.29
2005-12-28 00:00:00,96.48,96.9,96.31,96.44,912600,92.59
2005-12-27 00:00:00,97.5,97.67,96.07,96.07,1235900,92.23
2005-12-23 00:00:00,96.92,98.49,96.83,97.19,1413500,93.31
2005-12-22 00:00:00,97.21,97.21,96.64,97.04,1101900,93.16
2005-12-21 00:00:00,97.6,97.93,97.23,97.51,3035800,93.61
2005-12-20 00:00:00,97.19,97.77,96.51,97.1,2859600,93.22
2005-12-19 00:00:00,98.29,98.77,97.14,97.14,2532400,93.26
2005-12-16 00:00:00,98.57,99.23,98.32,98.6,2473500,94.66
2005-12-15 00:00:00,99.0,99.33,98.11,98.64,3487300,94.7
2005-12-14 00:00:00,98.45,99.42,98.35,99.17,3039200,95.21
2005-12-13 00:00:00,97.03,98.59,97.03,98.5,2431600,94.51
2005-12-12 00:00:00,98.22,98.75,98.09,98.34,1703600,94.35
2005-12-09 00:00:00,97.52,98.36,96.87,97.8,3048900,93.83
2005-12-08 00:00:00,97.5,97.89,96.81,97.16,3772600,93.21
2005-12-07 00:00:00,97.45,97.91,97.08,97.62,2410100,93.65
2005-12-06 00:00:00,97.99,98.12,97.12,97.35,2961300,93.4
2005-12-05 00:00:00,96.02,97.48,94.41,96.86,2148700,92.93
2005-12-02 00:00:00,97.06,99.59,97.06,97.8,3452400,93.83
2005-12-01 00:00:00,97.66,97.9,96.47,97.64,3863500,93.67
2005-11-30 00:00:00,98.22,98.36,97.1,97.1,3351800,93.16
2005-11-29 00:00:00,98.8,99.25,97.69,97.96,4864800,93.98
2005-11-28 00:00:00,100.01,100.05,98.34,98.6,6096000,94.54
2005-11-25 00:00:00,100.0,100.0,99.17,99.7,1641800,95.59
2005-11-23 00:00:00,99.43,100.2,99.16,99.77,3771800,95.66
2005-11-22 00:00:00,98.36,99.35,98.17,99.19,2988300,95.1
2005-11-21 00:00:00,98.26,98.71,98.09,98.51,2429600,94.45
2005-11-18 00:00:00,98.5,99.0,97.67,98.55,1656900,94.49
2005-11-17 00:00:00,97.79,98.48,97.4,98.34,2378800,94.29
2005-11-16 00:00:00,97.03,97.43,96.03,97.3,3086000,93.29
2005-11-15 00:00:00,97.46,97.85,96.52,96.69,3660500,92.68
2005-11-14 00:00:00,98.35,99.48,98.35,98.51,2985900,94.43
2005-11-11 00:00:00,97.77,98.24,97.59,97.91,2627200,93.85
2005-11-10 00:00:00,96.0,98.06,95.72,98.02,5179200,93.96
2005-11-09 00:00:00,95.9,96.22,95.3,96.01,3507500,92.03
2005-11-08 00:00:00,96.5,96.5,95.0,95.35,3715700,91.39
2005-11-07 00:00:00,96.75,97.5,96.25,96.91,2346900,92.88
2005-11-04 00:00:00,96.0,96.17,95.2,96.07,3011700,92.07
2005-11-03 00:00:00,96.2,96.57,94.93,95.51,5668500,91.53
2005-11-02 00:00:00,93.84,95.05,93.72,94.77,3468500,90.82
2005-11-01 00:00:00,94.05,94.28,93.56,93.85,3581900,89.94
2005-10-31 00:00:00,92.98,94.76,92.98,94.26,4737100,90.34
2005-10-28 00:00:00,90.88,92.3,90.69,92.15,4206500,88.31
2005-10-27 00:00:00,92.15,92.15,90.0,90.0,6036100,86.25
2005-10-26 00:00:00,92.57,93.55,92.2,92.34,5562400,88.5
2005-10-25 00:00:00,94.3,94.31,92.94,93.24,7512200,89.36
2005-10-24 00:00:00,93.8,94.55,93.2,94.55,4193400,90.61
2005-10-21 00:00:00,94.0,94.1,92.79,93.0,2956000,89.13
2005-10-20 00:00:00,93.5,94.99,92.0,93.27,7970800,89.39
2005-10-19 00:00:00,90.67,93.62,90.28,93.56,6701800,89.67
2005-10-18 00:00:00,91.75,92.05,90.95,91.19,3288900,87.39
2005-10-17 00:00:00,91.85,92.14,91.09,92.0,1798700,88.17
2005-10-14 00:00:00,91.5,92.05,90.83,91.91,4873500,88.08
2005-10-13 00:00:00,91.28,91.28,89.97,90.8,3620700,87.02
2005-10-12 00:00:00,91.3,91.35,89.73,90.73,7974700,86.95
2005-10-11 00:00:00,91.95,92.39,91.5,91.56,2406200,87.74
2005-10-10 00:00:00,91.94,92.65,91.55,91.63,2421800,87.81
2005-10-07 00:00:00,92.2,92.54,91.42,91.78,2507500,87.95
2005-10-06 00:00:00,90.9,92.76,90.61,91.63,8287100,87.8
2005-10-05 00:00:00,92.25,92.25,91.09,91.15,3596200,87.33
2005-10-04 00:00:00,93.0,93.33,92.17,92.34,5869300,88.47
2005-10-03 00:00:00,92.9,93.53,92.31,92.5,3149700,88.62
2005-09-30 00:00:00,92.05,93.1,92.05,92.84,2286100,88.95
2005-09-29 00:00:00,91.12,92.6,90.7,92.36,5511000,88.49
2005-09-28 00:00:00,92.55,92.8,90.95,91.4,6443500,87.57
2005-09-27 00:00:00,92.6,92.67,91.55,92.41,2623500,88.54
2005-09-26 00:00:00,93.06,93.7,91.34,92.09,6250200,88.23
2005-09-23 00:00:00,91.5,93.12,91.5,92.13,5415300,88.27
2005-09-22 00:00:00,90.3,92.56,89.75,92.25,11378600,88.38
2005-09-21 00:00:00,91.39,91.45,89.84,90.29,7053100,86.51
2005-09-20 00:00:00,94.09,94.09,91.33,91.43,4574500,87.6
2005-09-19 00:00:00,94.28,94.55,92.95,93.43,3635400,89.51
2005-09-16 00:00:00,94.86,94.96,94.14,94.34,3640600,90.39
2005-09-15 00:00:00,95.0,95.24,94.07,94.48,3006700,90.52
2005-09-14 00:00:00,96.04,96.05,94.57,94.67,2692100,90.7
2005-09-13 00:00:00,97.24,97.24,95.7,95.73,4747400,91.72
2005-09-12 00:00:00,96.75,97.8,96.46,97.72,2107300,93.62
2005-09-09 00:00:00,96.3,96.96,96.25,96.8,1568800,92.74
2005-09-08 00:00:00,95.85,96.76,95.79,96.13,2919300,92.1
2005-09-07 00:00:00,96.3,97.09,96.06,96.91,3899500,92.85
2005-09-06 00:00:00,95.09,98.18,95.02,96.43,7024600,92.39
2005-09-02 00:00:00,95.44,95.56,94.0,94.03,3281400,90.09
2005-09-01 00:00:00,95.22,95.95,94.0,94.44,7481000,90.48
2005-08-31 00:00:00,95.6,96.2,94.5,96.11,7673300,91.03
2005-08-30 00:00:00,96.65,96.65,94.67,95.53,7177400,90.47
2005-08-29 00:00:00,95.99,97.24,95.75,97.07,3792900,91.89
2005-08-26 00:00:00,96.83,96.9,95.98,96.14,3725800,91.01
2005-08-25 00:00:00,96.76,97.25,96.48,96.86,2169500,91.69
2005-08-24 00:00:00,97.38,97.81,96.22,96.34,3912300,91.2
2005-08-23 00:00:00,98.0,98.12,97.22,97.57,1616600,92.37
2005-08-22 00:00:00,97.75,98.59,97.04,97.84,4605100,92.62
2005-08-19 00:00:00,99.05,99.05,97.74,97.75,5249600,92.54
2005-08-18 00:00:00,97.71,98.97,97.71,98.8,2761400,93.53
2005-08-17 00:00:00,98.38,99.62,98.1,98.78,4077800,93.51
2005-08-16 00:00:00,100.35,100.35,98.64,98.66,5110100,93.32
2005-08-15 00:00:00,101.0,101.35,99.66,101.06,3456400,95.59
2005-08-12 00:00:00,100.26,100.67,99.46,100.35,3730500,94.92
2005-08-11 00:00:00,100.99,101.2,99.69,100.3,3644400,94.87
2005-08-10 00:00:00,101.0,102.0,100.15,100.4,4890900,94.97
2005-08-09 00:00:00,99.97,100.79,99.87,100.48,3339400,95.04
2005-08-08 00:00:00,100.11,100.25,99.25,99.39,2923500,94.0
2005-08-05 00:00:00,100.3,100.41,99.46,99.7,2969900,94.3
2005-08-04 00:00:00,101.25,101.45,99.73,100.42,5917300,94.98
2005-08-03 00:00:00,102.22,102.33,101.86,102.29,3426300,96.75
2005-08-02 00:00:00,102.31,102.84,102.18,102.6,1427700,97.03
2005-08-01 00:00:00,102.9,103.96,102.17,102.69,1494700,97.12
2005-07-29 00:00:00,103.37,103.81,102.72,102.78,1437500,97.2
2005-07-28 00:00:00,102.95,103.77,102.82,103.64,1441000,98.02
2005-07-27 00:00:00,102.22,102.73,101.7,102.69,1751100,97.12
2005-07-26 00:00:00,101.0,102.25,99.14,102.03,1418200,96.49
2005-07-25 00:00:00,102.6,102.6,101.09,101.09,3490400,95.6
2005-07-22 00:00:00,101.06,102.0,100.9,101.92,1212800,96.39
2005-07-21 00:00:00,102.01,102.16,100.94,101.2,3794200,95.71
2005-07-20 00:00:00,101.98,102.91,101.3,102.85,2323800,97.27
2005-07-19 00:00:00,101.79,102.36,101.31,102.23,1759400,96.68
2005-07-18 00:00:00,100.7,101.57,100.68,101.45,1383500,95.94
2005-07-15 00:00:00,100.49,101.07,100.11,100.85,1176500,95.38
2005-07-14 00:00:00,100.84,101.5,100.09,100.57,1779200,95.11
2005-07-13 00:00:00,100.63,100.83,99.9,100.07,1734500,94.64
2005-07-12 00:00:00,99.6,101.02,99.6,100.73,2280400,95.26
2005-07-11 00:00:00,99.17,99.73,98.9,99.47,826800,94.06
2005-07-08 00:00:00,97.69,99.21,97.65,99.1,3555700,93.7
2005-07-07 00:00:00,97.01,98.02,96.81,97.77,1872100,92.44
2005-07-06 00:00:00,97.8,98.09,96.99,97.44,2537300,92.13
2005-07-05 00:00:00,96.3,98.32,96.3,98.09,2462600,92.75
2005-07-01 00:00:00,96.13,96.37,95.72,96.13,1491500,90.89
2005-06-30 00:00:00,96.98,97.16,95.7,95.75,1509000,90.53
2005-06-29 00:00:00,96.75,97.36,96.23,96.39,1877300,91.13
2005-06-28 00:00:00,95.7,96.91,95.3,96.69,2362100,91.41
2005-06-27 00:00:00,94.85,95.64,94.85,95.15,2324800,89.95
2005-06-24 00:00:00,95.55,95.55,94.53,94.62,3444200,89.45
2005-06-23 00:00:00,97.17,97.58,95.79,95.83,2146100,90.6
2005-06-22 00:00:00,97.5,97.5,96.6,97.2,1310900,91.89
2005-06-21 00:00:00,97.5,97.55,96.69,96.97,935700,91.67
2005-06-20 00:00:00,95.36,97.15,95.35,96.97,1627600,91.67
2005-06-17 00:00:00,98.0,98.14,97.02,97.3,1990300,91.99
2005-06-16 00:00:00,97.45,98.15,97.19,97.55,2094600,92.22
2005-06-15 00:00:00,97.88,97.96,96.35,97.77,3427200,92.43
2005-06-14 00:00:00,95.6,97.69,95.6,97.36,2148000,92.04
2005-06-13 00:00:00,95.2,95.96,94.98,95.4,1273700,90.18
2005-06-10 00:00:00,95.4,95.52,94.63,95.18,1260400,89.97
2005-06-09 00:00:00,94.25,95.69,94.25,95.21,1247600,90.0
2005-06-08 00:00:00,95.0,95.49,94.59,94.64,1828700,89.46
