Date,Open,High,Low,Close,Volume,Adj Close
2005-06-07 00:00:00,95.35,96.25,95.23,95.35,1923800,90.13
2005-06-06 00:00:00,94.35,95.06,94.24,94.91,557300,89.68
2005-06-03 00:00:00,95.4,95.5,94.03,94.17,1593200,88.98
2005-06-02 00:00:00,94.48,95.6,94.48,95.5,1618000,90.24
2005-06-01 00:00:00,93.55,94.72,93.55,94.37,2569400,89.17
2005-05-31 00:00:00,93.7,93.8,93.25,93.25,907900,88.1
2005-05-27 00:00:00,93.91,94.07,93.62,93.67,866200,88.5
2005-05-26 00:00:00,93.63,94.1,93.41,94.0,1787100,88.79
2005-05-25 00:00:00,93.48,93.63,92.98,93.45,2675300,88.27
2005-05-24 00:00:00,93.22,94.0,93.21,93.8,1398100,88.6
2005-05-23 00:00:00,93.95,94.48,93.9,94.23,1240400,89.01
2005-05-20 00:00:00,93.9,93.94,93.05,93.5,3344900,88.32
2005-05-19 00:00:00,93.92,94.37,93.65,94.31,3541000,89.09
2005-05-18 00:00:00,92.51,93.95,92.5,93.95,2969900,88.75
2005-05-17 00:00:00,91.18,92.22,91.17,92.14,5843500,87.04
2005-05-16 00:00:00,89.16,90.76,89.16,90.76,3182400,85.73
2005-05-13 00:00:00,89.2,89.48,88.25,88.76,3627100,83.84
2005-05-12 00:00:00,88.9,90.3,88.9,89.29,3122600,84.34
2005-05-11 00:00:00,90.28,90.33,88.66,90.07,4271500,85.08
2005-05-10 00:00:00,90.6,90.6,89.57,89.79,2073700,84.82
2005-05-09 00:00:00,90.22,90.96,89.96,90.89,990100,85.85
2005-05-06 00:00:00,90.41,90.9,89.99,90.29,2351000,85.28
2005-05-05 00:00:00,89.97,91.0,89.72,90.01,2648600,85.02
2005-05-04 00:00:00,89.24,90.05,89.19,89.79,4733600,84.81
2005-05-03 00:00:00,88.75,89.7,88.21,89.29,6035700,84.33
2005-05-02 00:00:00,87.84,88.77,87.83,88.77,4047400,83.84
2005-04-29 00:00:00,87.76,87.88,85.96,87.34,9076200,82.49
2005-04-28 00:00:00,87.3,88.8,87.29,87.44,2770400,82.58
2005-04-27 00:00:00,87.26,88.93,87.0,88.39,3301300,83.48
2005-04-26 00:00:00,87.26,89.11,87.07,88.1,2371100,83.21
2005-04-25 00:00:00,87.94,88.77,87.82,88.27,2152700,83.37
2005-04-22 00:00:00,88.33,88.39,87.04,87.4,4821300,82.55
2005-04-21 00:00:00,88.5,89.19,88.19,89.0,2942700,84.06
2005-04-20 00:00:00,88.22,88.93,87.11,87.85,5657900,82.97
2005-04-19 00:00:00,88.81,89.79,88.35,89.07,4284000,84.12
2005-04-18 00:00:00,88.95,89.49,88.7,89.21,2993700,84.25
2005-04-15 00:00:00,88.45,90.11,88.45,88.8,5415400,83.86
2005-04-14 00:00:00,91.35,91.47,90.34,90.4,2366600,85.37
2005-04-13 00:00:00,91.92,92.38,91.28,91.42,2765500,86.33
2005-04-12 00:00:00,91.08,92.48,90.69,92.13,3705900,86.99
2005-04-11 00:00:00,91.6,91.82,91.06,91.43,1195800,86.33
2005-04-08 00:00:00,92.0,92.33,90.75,90.75,1575900,85.68
2005-04-07 00:00:00,92.01,92.4,91.08,92.31,4448300,87.15
2005-04-06 00:00:00,93.0,93.07,92.25,92.26,3227600,87.1
2005-04-05 00:00:00,92.03,92.91,91.95,92.7,3889100,87.52
2005-04-04 00:00:00,92.35,92.4,90.42,92.01,3183200,86.87
2005-04-01 00:00:00,95.33,96.04,93.5,94.13,7744300,86.04
2005-03-31 00:00:00,96.1,96.45,95.74,95.8,2571200,87.56
2005-03-30 00:00:00,95.6,96.69,95.6,96.42,2839300,88.12
2005-03-29 00:00:00,95.89,96.45,95.2,95.35,1972500,87.15
2005-03-28 00:00:00,95.81,96.73,95.8,96.32,2722800,88.03
2005-03-24 00:00:00,95.6,95.98,95.15,95.65,1926700,87.42
2005-03-23 00:00:00,95.5,96.13,94.86,95.43,6073900,87.22
2005-03-22 00:00:00,96.22,96.77,95.64,95.75,4255200,87.51
2005-03-21 00:00:00,96.59,96.61,95.5,96.02,2917900,87.76
2005-03-18 00:00:00,97.31,97.43,96.44,96.75,2628800,88.42
2005-03-17 00:00:00,96.7,97.44,96.43,97.3,2570000,88.93
2005-03-16 00:00:00,97.22,97.33,96.41,96.74,2564400,88.42
2005-03-15 00:00:00,98.7,98.7,97.63,97.65,1737600,89.2
2005-03-14 00:00:00,98.18,98.34,97.63,98.2,2621500,89.7
2005-03-11 00:00:00,98.13,98.34,97.69,97.97,855600,89.49
2005-03-10 00:00:00,98.02,98.36,97.68,98.04,1253600,89.55
2005-03-09 00:00:00,98.03,98.21,97.62,97.91,2614700,89.43
2005-03-08 00:00:00,98.5,98.75,98.16,98.25,1213100,89.74
2005-03-07 00:00:00,98.82,99.34,98.39,98.65,1985900,90.07
2005-03-04 00:00:00,98.75,99.12,98.6,98.96,2381400,90.35
2005-03-03 00:00:00,98.19,98.95,98.19,98.5,3020100,89.93
2005-03-02 00:00:00,97.47,98.36,97.17,97.69,1582900,89.19
2005-03-01 00:00:00,97.35,98.0,97.35,98.0,1744600,89.45
2005-02-28 00:00:00,97.06,97.57,96.6,96.99,2415800,88.53
2005-02-25 00:00:00,96.35,97.1,96.19,97.1,1025100,88.63
2005-02-24 00:00:00,95.89,96.5,95.4,96.35,1419900,87.93
2005-02-23 00:00:00,96.15,96.56,95.61,96.01,1569600,87.62
2005-02-22 00:00:00,97.36,97.36,95.72,95.84,2497300,87.47
2005-02-18 00:00:00,98.01,98.2,97.82,98.13,1227000,89.56
2005-02-17 00:00:00,98.71,98.81,97.91,98.05,1463800,89.48
2005-02-16 00:00:00,98.64,98.75,98.2,98.58,1262800,89.97
2005-02-15 00:00:00,98.79,98.95,98.4,98.77,563800,90.12
2005-02-14 00:00:00,98.51,98.51,98.14,98.38,335600,89.76
2005-02-11 00:00:00,97.82,98.97,97.45,98.54,1638200,89.91
2005-02-10 00:00:00,97.93,98.22,97.38,98.04,1212000,89.45
2005-02-09 00:00:00,98.85,98.93,97.71,97.71,1710600,89.15
2005-02-08 00:00:00,99.3,99.48,98.88,98.89,938600,90.23
2005-02-07 00:00:00,99.42,99.79,99.25,99.33,721400,90.63
2005-02-04 00:00:00,98.7,99.54,98.7,99.47,1218800,90.75
2005-02-03 00:00:00,98.2,98.87,98.18,98.7,1108000,90.04
2005-02-02 00:00:00,98.56,98.99,98.4,98.8,628100,90.13
2005-02-01 00:00:00,98.0,98.56,97.77,98.13,1320600,89.52
2005-01-31 00:00:00,97.79,98.17,95.71,97.91,1052300,89.32
2005-01-28 00:00:00,95.36,97.35,95.36,97.02,1994200,88.51
2005-01-27 00:00:00,97.06,97.99,97.06,97.31,1203700,88.77
2005-01-26 00:00:00,97.0,97.45,96.73,97.15,1011100,88.63
2005-01-25 00:00:00,96.1,97.06,96.1,96.51,900500,88.04
2005-01-24 00:00:00,96.93,97.2,95.95,95.96,1679000,87.54
2005-01-21 00:00:00,97.97,97.99,96.82,96.92,1863000,88.42
2005-01-20 00:00:00,98.5,98.9,97.8,97.99,1422900,89.39
2005-01-19 00:00:00,99.33,99.55,98.64,98.71,1031800,90.05
2005-01-18 00:00:00,98.05,99.6,98.05,99.6,1167400,90.86
2005-01-14 00:00:00,97.62,98.46,97.47,98.34,649300,89.71
2005-01-13 00:00:00,97.95,98.19,97.3,97.31,1207800,88.77
2005-01-12 00:00:00,97.58,98.2,96.85,98.2,1593700,89.58
2005-01-11 00:00:00,97.23,97.71,97.23,97.44,678300,88.88
2005-01-10 00:00:00,97.13,98.19,97.04,97.6,1392800,89.03
2005-01-07 00:00:00,97.19,97.54,96.56,97.13,1439500,88.59
2005-01-06 00:00:00,98.79,98.9,96.82,97.0,2340200,88.47
2005-01-05 00:00:00,97.89,98.47,97.72,97.75,1278300,89.15
2005-01-04 00:00:00,99.28,99.38,97.67,97.75,1626800,89.15
2005-01-03 00:00:00,98.75,100.25,98.75,99.03,1711900,90.32
2004-12-31 00:00:00,99.19,99.22,98.55,98.61,876900,89.93
2004-12-30 00:00:00,99.34,99.34,98.78,98.78,441300,90.08
2004-12-29 00:00:00,98.59,99.01,98.59,98.97,818500,90.26
2004-12-28 00:00:00,97.73,98.55,97.7,98.43,1426600,89.76
2004-12-27 00:00:00,98.0,98.32,97.54,97.55,2171500,88.96
2004-12-23 00:00:00,97.83,97.97,97.18,97.21,2281300,88.65
2004-12-22 00:00:00,96.8,97.88,96.56,97.8,2743300,89.19
2004-12-21 00:00:00,96.25,96.9,96.05,96.9,2442900,88.37
2004-12-20 00:00:00,96.46,96.7,95.85,96.03,2330100,87.58
2004-12-17 00:00:00,97.18,97.31,96.24,96.24,2406300,87.68
2004-12-16 00:00:00,97.7,97.92,97.12,97.46,1659000,88.79
2004-12-15 00:00:00,98.35,98.55,97.64,98.05,2086200,89.33
2004-12-14 00:00:00,97.42,98.28,97.41,98.09,1163200,89.32
2004-12-13 00:00:00,98.0,98.0,96.76,97.59,1322100,88.87
2004-12-10 00:00:00,97.78,98.07,97.27,97.52,2019900,88.8
2004-12-09 00:00:00,97.05,98.06,96.66,98.06,1481500,89.29
2004-12-08 00:00:00,96.54,97.51,96.48,97.41,1983500,88.7
2004-12-07 00:00:00,96.6,97.98,95.64,96.57,2353900,87.93
2004-12-06 00:00:00,97.03,97.36,96.78,97.15,1174100,88.46
2004-12-03 00:00:00,97.48,97.97,96.87,97.33,1980900,88.62
2004-12-02 00:00:00,96.55,98.96,96.48,97.92,4888400,89.16
2004-12-01 00:00:00,97.15,98.17,97.15,98.05,5004300,89.28
2004-11-30 00:00:00,98.67,98.67,96.52,96.71,5350900,88.05
2004-11-29 00:00:00,99.5,99.5,98.01,98.15,3851200,89.33
2004-11-26 00:00:00,100.3,100.61,100.07,100.15,597600,91.13
2004-11-24 00:00:00,100.04,100.3,99.61,100.05,2172200,91.03
2004-11-23 00:00:00,99.95,100.13,99.25,99.91,2410000,90.9
2004-11-22 00:00:00,98.42,99.79,98.38,99.42,3369500,90.45
2004-11-19 00:00:00,100.05,100.05,98.82,98.93,2553800,90.01
2004-11-18 00:00:00,99.87,100.3,99.22,100.21,3337000,91.17
2004-11-17 00:00:00,101.3,101.49,99.95,99.99,3283300,90.97
2004-11-16 00:00:00,101.34,101.43,100.12,100.31,3101600,91.25
2004-11-15 00:00:00,100.6,102.15,100.6,102.0,2443800,92.78
2004-11-12 00:00:00,100.41,101.0,100.0,100.95,1054600,91.83
2004-11-11 00:00:00,99.6,100.31,99.15,100.28,1542000,91.22
2004-11-10 00:00:00,98.86,99.92,98.86,99.33,1367800,90.36
2004-11-09 00:00:00,99.07,99.69,97.51,99.22,1422900,90.25
2004-11-08 00:00:00,99.3,99.87,98.92,99.5,1281800,90.5
2004-11-05 00:00:00,98.9,100.15,98.7,99.68,4304100,90.66
2004-11-04 00:00:00,95.7,98.39,95.39,98.35,4024900,89.45
2004-11-03 00:00:00,96.27,96.45,95.0,95.65,3195200,87.0
2004-11-02 00:00:00,94.77,95.9,94.77,95.25,1930200,86.62
2004-11-01 00:00:00,94.23,94.93,93.88,94.65,1231900,86.08
2004-10-29 00:00:00,94.51,94.9,93.74,94.23,3404900,85.7
2004-10-28 00:00:00,93.9,94.88,93.9,94.59,1976700,86.02
2004-10-27 00:00:00,91.6,94.04,91.6,93.95,3038600,85.44
2004-10-26 00:00:00,90.87,92.1,90.86,91.95,1619800,83.62
2004-10-25 00:00:00,90.96,91.01,90.27,90.76,1153900,82.54
2004-10-22 00:00:00,92.45,92.72,91.22,91.24,1269100,82.98
2004-10-21 00:00:00,92.05,92.8,92.02,92.43,1143500,84.06
2004-10-20 00:00:00,92.4,92.66,92.08,92.34,1642300,83.98
2004-10-19 00:00:00,93.5,94.0,92.33,92.75,1543600,84.35
2004-10-18 00:00:00,91.78,93.2,91.72,93.17,2455000,84.73
2004-10-15 00:00:00,91.67,92.26,90.84,91.9,3311200,83.57
2004-10-14 00:00:00,91.77,91.95,90.89,91.03,1914800,82.78
2004-10-13 00:00:00,92.75,93.0,91.54,91.84,1221900,83.52
2004-10-12 00:00:00,92.0,92.46,91.67,92.35,1827900,83.98
2004-10-11 00:00:00,92.41,92.7,91.98,92.6,1329600,84.2
2004-10-08 00:00:00,92.64,93.15,91.62,91.97,2621700,83.63
2004-10-07 00:00:00,93.4,94.29,92.72,92.72,3934900,84.3
2004-10-06 00:00:00,92.2,93.05,92.2,93.02,3412000,84.57
2004-10-05 00:00:00,92.15,92.94,92.04,92.56,2597600,84.15
2004-10-04 00:00:00,92.0,93.6,92.0,92.65,2452800,84.24
2004-10-01 00:00:00,91.8,92.67,91.7,91.9,2275300,83.55
2004-09-30 00:00:00,91.34,91.65,91.12,91.2,1301100,82.91
2004-09-29 00:00:00,90.8,91.75,90.8,91.75,2119200,83.41
2004-09-28 00:00:00,91.0,91.06,89.89,90.84,3299200,82.58
2004-09-27 00:00:00,91.05,91.39,90.16,90.6,1141800,82.37
2004-09-24 00:00:00,90.75,91.79,90.75,91.33,1111200,83.03
2004-09-23 00:00:00,90.65,91.3,90.43,90.76,1628300,82.51
2004-09-22 00:00:00,91.0,91.2,90.23,90.36,1743000,82.15
2004-09-21 00:00:00,91.39,92.0,91.25,91.59,2513600,83.27
2004-09-20 00:00:00,91.02,91.13,90.45,91.03,1017400,82.76
2004-09-17 00:00:00,91.76,91.91,90.76,91.16,4202000,82.88
2004-09-16 00:00:00,91.57,92.1,91.5,91.63,984200,83.3
2004-09-15 00:00:00,91.62,91.75,91.01,91.3,1331700,83.0
2004-09-14 00:00:00,91.15,91.65,90.86,91.59,1006100,83.27
2004-09-13 00:00:00,91.55,92.01,91.13,91.41,1493000,83.1
2004-09-10 00:00:00,89.94,91.47,89.6,91.13,2045000,82.84
2004-09-09 00:00:00,90.5,90.61,89.46,89.92,1613400,81.74
2004-09-08 00:00:00,91.17,91.61,90.48,90.57,804000,82.33
2004-09-07 00:00:00,92.65,92.65,90.46,91.35,2841300,83.04
2004-09-03 00:00:00,91.0,91.69,90.91,91.0,2193300,82.73
2004-09-02 00:00:00,88.5,90.8,88.05,90.76,5184200,82.51
2004-09-01 00:00:00,88.62,88.62,87.85,88.48,1803100,80.43
2004-08-31 00:00:00,89.03,89.17,87.83,88.22,1915300,80.19
2004-08-30 00:00:00,89.52,89.57,88.86,88.86,732900,80.74
2004-08-27 00:00:00,89.7,89.93,89.38,89.67,1274000,81.46
2004-08-26 00:00:00,89.84,90.24,89.7,89.9,725700,81.66
2004-08-25 00:00:00,89.48,90.15,88.8,89.88,1571000,81.64
2004-08-24 00:00:00,89.75,89.84,88.91,89.34,1088300,81.15
2004-08-23 00:00:00,89.15,89.4,88.3,89.11,3862000,80.94
2004-08-20 00:00:00,89.45,90.05,89.22,89.94,2843800,81.69
2004-08-19 00:00:00,89.39,90.08,89.0,89.54,3547400,81.33
2004-08-18 00:00:00,88.4,89.85,88.35,89.62,2121500,81.4
2004-08-17 00:00:00,88.76,89.63,88.54,88.95,3581500,80.73
2004-08-16 00:00:00,86.15,87.88,86.15,87.78,1749300,79.67
2004-08-13 00:00:00,85.86,86.0,85.35,85.6,1538500,77.69
2004-08-12 00:00:00,85.69,86.25,84.98,84.98,2048900,77.12
2004-08-11 00:00:00,85.0,85.6,84.4,85.0,3130600,77.14
2004-08-10 00:00:00,85.0,85.68,84.68,85.68,1725300,77.76
2004-08-09 00:00:00,84.51,84.85,84.15,84.53,1746000,76.71
2004-08-06 00:00:00,84.05,85.05,83.8,83.95,2737700,76.19
2004-08-05 00:00:00,87.2,87.22,85.09,85.23,2775000,77.35
2004-08-04 00:00:00,86.93,87.98,86.57,86.99,3009400,78.94
2004-08-03 00:00:00,88.22,88.22,87.09,87.4,2075700,79.32
2004-08-02 00:00:00,87.99,88.91,87.81,88.53,1489600,80.34
2004-07-30 00:00:00,88.51,88.54,87.77,88.24,2138600,80.08
2004-07-29 00:00:00,88.7,89.25,87.96,88.68,2648300,80.48
2004-07-28 00:00:00,88.05,88.54,86.92,88.23,3078300,80.07
2004-07-27 00:00:00,87.15,88.7,87.15,88.5,4307800,80.31
2004-07-26 00:00:00,87.25,87.25,85.94,86.62,2508300,78.61
2004-07-23 00:00:00,87.67,88.35,87.03,87.37,2439800,79.29
2004-07-22 00:00:00,88.0,88.35,86.71,88.2,2320800,80.04
2004-07-21 00:00:00,89.43,89.69,88.24,88.25,1395600,80.09
2004-07-20 00:00:00,88.5,89.25,88.2,88.96,1435500,80.73
2004-07-19 00:00:00,88.22,88.7,87.38,87.9,1921100,79.76
2004-07-16 00:00:00,89.34,89.5,88.07,88.45,3327100,80.26
2004-07-15 00:00:00,89.85,90.06,89.09,89.12,1240600,80.87
2004-07-14 00:00:00,90.4,90.82,89.33,89.67,2888800,81.36
2004-07-13 00:00:00,89.68,90.8,89.59,90.56,3257700,82.17
2004-07-12 00:00:00,89.08,89.64,88.55,89.58,1226100,81.28
2004-07-09 00:00:00,89.38,89.55,88.8,89.01,1240000,80.75
2004-07-08 00:00:00,89.65,89.65,88.61,88.71,2479600,80.47
2004-07-07 00:00:00,89.85,90.63,89.74,90.25,1155800,81.87
2004-07-06 00:00:00,89.8,90.37,89.09,89.88,1793600,81.54
2004-07-02 00:00:00,90.24,90.97,89.48,90.0,2596000,81.64
2004-07-01 00:00:00,91.55,91.6,90.15,90.24,1762200,81.86
2004-06-30 00:00:00,90.85,91.58,90.61,91.33,1352600,82.85
2004-06-29 00:00:00,91.98,91.98,90.75,91.04,2695000,82.58
2004-06-28 00:00:00,92.43,93.11,92.24,92.25,1328200,83.68
2004-06-25 00:00:00,93.12,93.55,92.3,92.38,1941500,83.8
2004-06-24 00:00:00,93.24,93.93,92.81,92.94,1303500,84.31
2004-06-23 00:00:00,92.2,93.3,91.75,93.3,1566600,84.63
2004-06-22 00:00:00,92.19,92.59,91.61,92.35,2142800,83.77
2004-06-21 00:00:00,92.71,93.73,92.7,93.02,938800,84.38
2004-06-18 00:00:00,92.9,93.55,92.86,92.86,656700,84.23
2004-06-17 00:00:00,93.49,93.67,92.9,93.25,886200,84.59
2004-06-16 00:00:00,93.65,93.85,93.25,93.7,751900,85.0
2004-06-15 00:00:00,93.98,94.14,93.48,93.68,2195400,84.98
2004-06-14 00:00:00,93.5,93.57,92.68,92.94,1427500,84.31
2004-06-10 00:00:00,93.9,94.35,93.31,93.91,2091200,85.18
2004-06-09 00:00:00,94.51,94.72,93.65,93.65,3107000,84.95
2004-06-08 00:00:00,93.7,94.68,93.57,94.63,1027100,85.83
2004-06-07 00:00:00,93.14,94.28,92.77,94.13,2418000,85.35
2004-06-04 00:00:00,93.2,93.54,92.57,92.64,2092500,84.0
2004-06-03 00:00:00,92.26,93.83,92.18,92.65,3348200,84.01
2004-06-02 00:00:00,92.3,93.14,91.71,92.83,3103500,84.17
2004-06-01 00:00:00,91.9,92.57,91.58,92.2,2602200,83.59
2004-05-28 00:00:00,92.27,92.58,92.02,92.15,1477200,83.55
2004-05-27 00:00:00,91.8,92.7,91.8,92.6,3585100,83.95
2004-05-26 00:00:00,91.0,91.4,90.5,91.11,1782000,82.59
2004-05-25 00:00:00,88.37,91.3,88.37,91.3,2579600,82.75
2004-05-24 00:00:00,89.73,90.06,88.74,89.4,2618700,81.03
2004-05-21 00:00:00,89.0,89.62,88.35,88.98,1980200,80.65
2004-05-20 00:00:00,88.32,88.9,87.85,88.55,1688800,80.26
2004-05-19 00:00:00,89.8,90.45,88.47,88.6,4151400,80.3
2004-05-18 00:00:00,87.8,89.55,87.8,89.11,2565600,80.71
2004-05-17 00:00:00,87.5,88.04,86.7,87.37,2027300,79.12
2004-05-14 00:00:00,88.87,89.12,87.85,88.46,2488300,80.11
2004-05-13 00:00:00,88.2,89.42,87.82,88.52,2990500,80.17
2004-05-12 00:00:00,87.91,88.99,86.67,88.99,3630300,80.59
2004-05-11 00:00:00,89.5,89.5,88.17,88.65,2180200,80.28
2004-05-10 00:00:00,87.25,88.82,87.1,88.65,6229200,80.28
2004-05-07 00:00:00,89.45,90.05,87.81,87.82,5420800,79.53
2004-05-06 00:00:00,90.52,90.6,89.26,89.68,5006100,81.21
2004-05-05 00:00:00,91.0,91.66,91.0,91.46,2105800,82.82
2004-05-04 00:00:00,91.5,91.82,90.66,91.23,3335500,82.61
2004-05-03 00:00:00,91.45,92.07,90.94,91.75,1896300,83.08
2004-04-30 00:00:00,92.2,92.4,91.15,91.25,1730700,82.63
2004-04-29 00:00:00,92.6,93.19,91.02,91.77,2656200,83.1
2004-04-28 00:00:00,93.45,93.45,92.6,92.8,864700,84.03
2004-04-27 00:00:00,93.57,94.5,93.4,93.69,1630800,84.84
2004-04-26 00:00:00,93.9,94.3,92.8,92.8,1557100,84.03
2004-04-23 00:00:00,92.9,94.01,92.75,93.83,575400,84.96
2004-04-22 00:00:00,92.2,93.75,91.72,93.75,1071200,84.89
2004-04-21 00:00:00,91.41,92.36,91.32,92.08,875700,83.38
2004-04-20 00:00:00,92.7,93.59,91.72,91.75,2688000,83.08
2004-04-19 00:00:00,92.28,92.38,91.73,92.12,1858800,83.41
2004-04-16 00:00:00,92.22,92.78,91.62,92.4,1590800,83.66
2004-04-15 00:00:00,91.84,92.26,91.44,91.77,1711300,83.09
2004-04-14 00:00:00,90.45,91.63,90.45,91.41,2647500,82.76
2004-04-13 00:00:00,92.7,93.35,91.08,91.19,1578400,82.56
2004-04-12 00:00:00,92.25,92.8,92.1,92.65,1578000,83.88
2004-04-08 00:00:00,93.61,94.1,91.4,91.9,3252000,83.19
2004-04-07 00:00:00,94.1,94.15,93.09,93.27,836200,84.43
2004-04-06 00:00:00,93.67,94.41,93.6,94.32,436400,85.38
2004-04-05 00:00:00,93.15,94.18,93.07,93.92,1140700,85.02
2004-04-02 00:00:00,93.9,94.0,92.6,93.07,3040400,84.25
2004-04-01 00:00:00,93.1,93.45,92.67,92.95,1299500,84.14
2004-03-31 00:00:00,93.7,94.09,93.12,93.75,1214200,84.86
2004-03-30 00:00:00,93.1,93.72,93.1,93.63,719700,84.75
2004-03-29 00:00:00,92.8,93.59,92.75,93.47,788900,84.61
2004-03-26 00:00:00,92.6,92.88,92.18,92.33,972400,83.58
2004-03-25 00:00:00,90.85,92.91,90.85,92.66,998600,83.88
2004-03-24 00:00:00,90.25,91.13,90.14,90.59,707600,82.0
2004-03-23 00:00:00,91.17,91.19,90.3,90.34,511300,81.78
2004-03-22 00:00:00,91.05,91.21,90.18,90.62,977600,82.03
2004-03-19 00:00:00,92.34,92.81,91.83,92.0,660800,83.28
2004-03-18 00:00:00,92.17,92.98,91.38,92.77,1185500,83.98
2004-03-17 00:00:00,91.5,92.82,91.5,92.26,1070600,83.51
2004-03-16 00:00:00,91.6,91.8,90.47,91.12,988200,82.44
2004-03-15 00:00:00,91.73,92.2,90.88,91.03,1419400,82.36
2004-03-12 00:00:00,91.74,92.47,91.4,92.35,1049900,83.55
2004-03-11 00:00:00,92.15,92.76,91.06,91.5,1368500,82.78
2004-03-10 00:00:00,93.97,94.36,92.0,92.02,1710000,83.25
2004-03-09 00:00:00,94.47,94.71,93.91,94.08,972500,85.11
2004-03-08 00:00:00,95.44,95.9,94.84,94.93,899100,85.86
2004-03-05 00:00:00,94.97,96.04,94.76,95.5,1486200,86.37
2004-03-04 00:00:00,95.58,95.98,94.92,95.62,927400,86.48
2004-03-03 00:00:00,94.89,95.63,94.6,95.38,662300,86.26
2004-03-02 00:00:00,94.12,96.11,93.35,94.9,1072000,85.82
2004-03-01 00:00:00,95.65,96.15,95.23,96.0,1396500,86.82
2004-02-27 00:00:00,95.17,95.71,94.39,95.07,2024500,85.97
2004-02-26 00:00:00,94.3,95.06,92.16,94.86,1249900,85.78
2004-02-25 00:00:00,94.03,94.73,93.68,94.71,770800,85.64
2004-02-24 00:00:00,94.2,94.55,93.51,93.89,1234400,84.88
2004-02-23 00:00:00,92.84,94.6,92.84,94.0,862900,84.98
2004-02-20 00:00:00,93.8,94.84,93.39,94.48,1265300,85.41
2004-02-19 00:00:00,94.15,94.42,93.39,93.5,1516900,84.52
2004-02-18 00:00:00,93.73,93.73,92.84,93.3,1461300,84.34
2004-02-17 00:00:00,93.43,93.78,93.28,93.5,977700,84.51
2004-02-13 00:00:00,93.93,93.93,92.23,92.53,1759400,83.63
2004-02-12 00:00:00,93.4,93.91,92.95,93.39,1021500,84.41
