Date,Open,High,Low,Close,Volume,Adj Close
2004-02-11 00:00:00,92.49,93.59,92.33,93.4,780900,84.42
2004-02-10 00:00:00,92.0,92.69,92.0,92.65,403400,83.74
2004-02-09 00:00:00,92.08,92.6,91.9,92.0,2236100,83.15
2004-02-06 00:00:00,91.3,92.33,90.81,92.17,1696900,83.3
2004-02-05 00:00:00,91.0,91.65,90.65,90.84,2555800,82.1
2004-02-04 00:00:00,89.48,90.78,89.48,89.9,2675300,81.25
2004-02-03 00:00:00,89.4,90.15,89.28,89.54,743100,80.92
2004-02-02 00:00:00,89.47,90.32,89.13,89.67,584200,81.04
2004-01-30 00:00:00,88.9,90.14,88.9,89.36,1096900,80.76
2004-01-29 00:00:00,88.75,89.59,88.18,89.4,779400,80.8
2004-01-28 00:00:00,91.05,91.1,88.46,88.6,1679600,80.08
2004-01-27 00:00:00,91.45,91.95,90.85,90.85,415700,82.11
2004-01-26 00:00:00,91.24,91.67,90.58,91.52,688500,82.71
2004-01-23 00:00:00,90.83,91.47,90.79,91.27,1672000,82.49
2004-01-22 00:00:00,90.81,90.96,90.21,90.58,619300,81.86
2004-01-21 00:00:00,89.6,90.59,89.31,90.5,1797000,81.79
2004-01-20 00:00:00,90.3,90.3,89.3,89.41,1563900,80.81
2004-01-16 00:00:00,90.67,90.69,89.95,90.3,2431100,81.61
2004-01-15 00:00:00,89.76,90.8,89.05,90.45,1233500,81.74
2004-01-14 00:00:00,89.25,89.91,89.19,89.8,1713000,81.16
2004-01-13 00:00:00,88.59,89.1,88.11,89.1,1171600,80.52
2004-01-12 00:00:00,88.8,88.95,87.51,88.47,1950300,79.95
2004-01-09 00:00:00,88.53,89.28,88.36,88.72,1157500,80.16
2004-01-08 00:00:00,90.72,90.82,88.81,89.0,2473700,80.42
2004-01-07 00:00:00,90.1,90.55,89.12,90.24,847600,81.54
2004-01-06 00:00:00,89.0,90.44,88.72,90.2,1207900,81.5
2004-01-05 00:00:00,88.95,88.95,87.84,88.91,1337400,80.33
2004-01-02 00:00:00,90.85,91.03,88.5,88.6,1293300,80.05
2003-12-31 00:00:00,90.05,90.37,89.84,90.32,641700,81.6
2003-12-30 00:00:00,90.0,90.19,89.38,90.19,263200,81.48
2003-12-29 00:00:00,89.18,89.95,89.06,89.95,406900,81.27
2003-12-26 00:00:00,88.74,89.48,88.74,88.98,179000,80.39
2003-12-24 00:00:00,88.71,88.74,88.22,88.48,332900,79.94
2003-12-23 00:00:00,88.45,89.24,88.43,88.74,389800,80.17
2003-12-22 00:00:00,88.28,89.18,88.12,88.63,668400,80.08
2003-12-19 00:00:00,88.72,89.09,88.32,88.45,728000,79.91
2003-12-18 00:00:00,88.73,89.0,88.33,88.9,838400,80.32
2003-12-17 00:00:00,86.46,88.32,86.3,88.25,2853600,79.73
2003-12-16 00:00:00,86.49,86.92,85.62,86.75,3264200,78.34
2003-12-15 00:00:00,89.45,89.53,86.57,86.68,2577400,78.28
2003-12-12 00:00:00,89.2,89.2,87.94,88.26,911900,79.71
2003-12-11 00:00:00,88.4,89.37,88.4,88.95,1663400,80.31
2003-12-10 00:00:00,88.57,88.8,87.34,87.8,948600,79.27
2003-12-09 00:00:00,89.48,89.64,88.32,88.45,1189100,79.86
2003-12-08 00:00:00,89.38,89.82,88.52,89.47,1026100,80.78
2003-12-05 00:00:00,89.48,90.53,89.12,89.38,1977300,80.7
2003-12-04 00:00:00,90.83,91.23,88.38,90.14,2354900,81.38
2003-12-03 00:00:00,91.73,91.9,90.55,90.6,1661500,81.79
2003-12-02 00:00:00,92.75,92.75,91.34,91.36,730600,82.47
2003-12-01 00:00:00,93.49,93.5,92.3,93.42,1632800,84.31
2003-11-28 00:00:00,93.2,93.79,93.15,93.36,117700,84.25
2003-11-26 00:00:00,93.96,93.96,92.4,93.12,771200,84.04
2003-11-25 00:00:00,93.0,94.0,93.0,93.67,183700,84.52
2003-11-24 00:00:00,91.92,93.36,91.91,93.36,563400,84.23
2003-11-21 00:00:00,91.5,91.5,90.94,91.18,601200,82.26
2003-11-20 00:00:00,90.7,92.22,90.7,91.0,447000,82.1
2003-11-19 00:00:00,90.37,91.35,89.9,91.0,396300,82.1
2003-11-18 00:00:00,92.0,92.06,90.26,90.4,660300,81.56
2003-11-17 00:00:00,91.25,91.44,90.09,91.05,852100,82.13
2003-11-14 00:00:00,92.5,93.4,91.4,91.96,768300,82.95
2003-11-13 00:00:00,92.05,92.75,91.92,92.5,1813200,83.44
2003-11-12 00:00:00,93.65,94.04,93.31,93.98,486100,84.77
2003-11-11 00:00:00,94.07,94.25,92.94,93.66,752300,84.48
2003-11-10 00:00:00,93.87,93.97,93.34,93.34,519700,84.19
2003-11-07 00:00:00,94.5,94.69,93.72,93.9,392900,84.7
2003-11-06 00:00:00,92.75,94.2,92.75,93.98,647300,84.77
2003-11-05 00:00:00,93.27,93.36,92.31,93.05,397200,83.93
2003-11-04 00:00:00,93.81,94.19,93.56,93.72,468000,84.53
2003-11-03 00:00:00,93.95,94.94,93.85,94.51,426700,85.25
2003-10-31 00:00:00,93.74,93.92,93.33,93.48,450400,84.32
2003-10-30 00:00:00,94.2,94.33,92.94,93.35,709400,84.2
2003-10-29 00:00:00,93.0,94.0,92.94,93.7,207400,84.52
2003-10-28 00:00:00,91.69,93.56,91.64,93.51,856200,84.34
2003-10-27 00:00:00,91.0,91.74,91.0,91.37,753400,82.41
2003-10-24 00:00:00,90.7,90.99,89.08,90.51,1071100,81.64
2003-10-23 00:00:00,90.39,91.44,90.39,91.37,567900,82.41
2003-10-22 00:00:00,91.01,91.37,90.54,90.65,629600,81.77
2003-10-21 00:00:00,91.69,92.54,91.69,91.95,414500,82.94
2003-10-20 00:00:00,92.04,92.13,91.3,92.08,775100,83.05
2003-10-17 00:00:00,93.21,93.21,91.69,91.79,443700,82.79
2003-10-16 00:00:00,92.95,93.5,92.34,93.04,542600,83.92
2003-10-15 00:00:00,93.2,93.34,92.3,93.01,708300,83.89
2003-10-14 00:00:00,92.25,93.16,92.09,93.16,449300,84.03
2003-10-13 00:00:00,91.96,92.85,91.9,92.65,664800,83.57
2003-10-10 00:00:00,92.15,92.28,91.24,91.42,555700,82.46
2003-10-09 00:00:00,92.3,92.86,91.5,92.1,1485200,83.06
2003-10-08 00:00:00,90.8,90.95,90.42,90.55,231600,81.66
2003-10-07 00:00:00,89.44,91.09,89.2,91.04,480000,82.1
2003-10-06 00:00:00,88.98,89.96,88.85,89.8,67900,80.98
2003-10-03 00:00:00,89.25,89.65,88.74,88.95,1509800,80.22
2003-10-02 00:00:00,86.8,87.76,86.7,87.3,853100,78.73
2003-10-01 00:00:00,85.45,87.31,85.35,87.25,1892100,78.65
2003-09-30 00:00:00,85.32,85.68,84.03,84.87,1562400,76.51
2003-09-29 00:00:00,86.3,86.3,84.82,85.99,1491000,77.52
2003-09-26 00:00:00,86.36,87.48,86.11,86.25,557200,77.75
2003-09-25 00:00:00,87.03,87.6,86.64,86.75,370800,78.2
2003-09-24 00:00:00,88.04,88.04,86.68,86.71,499000,78.17
2003-09-23 00:00:00,87.78,88.5,87.5,88.35,480600,79.64
2003-09-22 00:00:00,87.6,87.62,86.84,87.2,774700,78.61
2003-09-19 00:00:00,88.99,89.0,88.42,88.7,139700,79.96
2003-09-18 00:00:00,88.1,88.95,87.84,88.84,242400,80.09
2003-09-17 00:00:00,88.1,88.54,87.97,88.07,433300,79.39
2003-09-16 00:00:00,87.65,88.47,87.2,88.46,496700,79.74
2003-09-15 00:00:00,87.6,88.05,87.42,87.61,594100,78.98
2003-09-12 00:00:00,86.44,87.1,85.6,86.95,712900,78.38
2003-09-11 00:00:00,86.59,87.71,86.59,87.2,660900,78.61
2003-09-10 00:00:00,86.8,87.55,86.14,86.2,1180100,77.7
2003-09-09 00:00:00,88.45,88.45,86.7,86.87,971200,78.31
2003-09-08 00:00:00,89.48,89.55,88.75,89.55,744400,80.72
2003-09-05 00:00:00,90.27,90.39,89.22,89.69,855800,80.85
2003-09-04 00:00:00,90.45,91.2,90.45,91.09,814900,82.11
2003-09-03 00:00:00,91.2,91.3,90.72,90.85,491100,81.89
2003-09-02 00:00:00,90.15,91.19,90.0,91.01,364700,82.03
2003-08-29 00:00:00,89.46,90.15,89.36,90.04,175400,81.13
2003-08-28 00:00:00,89.15,89.98,88.91,89.87,137500,80.98
2003-08-27 00:00:00,88.5,88.94,88.41,88.82,48400,80.03
2003-08-26 00:00:00,88.12,88.56,87.47,88.44,145900,79.66
2003-08-25 00:00:00,88.05,88.18,87.25,88.18,509900,79.43
2003-08-22 00:00:00,89.25,89.37,87.78,88.02,694400,79.29
2003-08-21 00:00:00,88.32,88.91,88.2,88.91,293400,80.09
2003-08-20 00:00:00,87.55,88.42,87.5,88.17,301900,79.42
2003-08-19 00:00:00,88.75,88.75,87.46,87.8,263500,79.09
2003-08-18 00:00:00,87.25,88.39,87.25,88.21,409200,79.46
2003-08-15 00:00:00,86.2,86.82,86.1,86.75,233600,78.13
2003-08-14 00:00:00,86.1,86.69,85.7,86.33,365700,77.76
2003-08-13 00:00:00,86.25,86.92,86.2,86.37,869000,77.79
2003-08-12 00:00:00,85.25,86.51,85.19,86.5,199400,77.91
2003-08-11 00:00:00,84.9,85.46,84.47,84.9,228200,76.47
2003-08-08 00:00:00,84.38,84.82,84.28,84.7,406600,76.29
2003-08-07 00:00:00,83.4,83.96,82.9,83.52,456500,75.22
2003-08-06 00:00:00,81.45,82.62,81.18,82.03,261600,73.88
2003-08-05 00:00:00,82.32,82.78,81.39,81.42,723200,73.33
2003-08-04 00:00:00,82.76,83.47,81.75,83.3,222600,75.03
2003-08-01 00:00:00,83.25,83.54,82.6,82.9,752600,74.67
2003-07-31 00:00:00,83.74,85.0,83.6,83.7,277800,75.39
2003-07-30 00:00:00,83.12,83.3,82.7,83.11,176400,74.86
2003-07-29 00:00:00,83.8,83.95,82.8,83.1,406100,74.85
2003-07-28 00:00:00,84.25,84.25,83.4,83.97,202600,75.63
2003-07-25 00:00:00,83.0,84.08,82.26,83.9,304400,75.57
2003-07-24 00:00:00,84.2,84.3,82.72,82.72,481400,74.5
2003-07-23 00:00:00,83.55,83.69,82.71,83.69,360200,75.38
2003-07-22 00:00:00,82.4,83.25,81.86,83.25,324600,74.98
2003-07-21 00:00:00,83.13,83.36,82.29,82.55,179800,74.35
2003-07-18 00:00:00,83.6,83.75,82.9,83.6,401600,75.3
2003-07-17 00:00:00,84.3,84.45,82.97,83.4,398900,75.12
2003-07-16 00:00:00,84.82,84.88,83.71,84.4,297500,76.02
2003-07-15 00:00:00,84.85,85.1,84.08,84.21,108500,75.85
2003-07-14 00:00:00,84.86,85.44,84.04,84.3,220000,75.93
2003-07-11 00:00:00,83.0,84.05,83.0,83.95,212100,75.61
2003-07-10 00:00:00,82.8,83.19,81.61,82.45,587500,74.25
2003-07-09 00:00:00,84.55,84.7,83.5,83.55,318800,75.24
2003-07-08 00:00:00,83.32,84.92,83.32,84.76,673200,76.33
2003-07-07 00:00:00,82.42,83.28,82.42,83.28,229100,74.99
2003-07-03 00:00:00,81.91,82.15,81.08,81.45,159300,73.35
2003-07-02 00:00:00,81.9,82.2,81.6,82.19,351200,74.01
2003-07-01 00:00:00,80.52,81.5,79.85,81.48,498700,73.37
2003-06-30 00:00:00,81.5,81.98,81.14,81.2,560400,73.12
2003-06-27 00:00:00,81.35,81.83,80.55,80.78,217800,72.74
2003-06-26 00:00:00,80.42,81.2,80.27,81.2,150600,73.12
2003-06-25 00:00:00,81.25,81.98,80.4,80.47,241700,72.46
2003-06-24 00:00:00,80.32,81.0,80.2,80.79,262500,72.75
2003-06-23 00:00:00,80.47,80.57,79.55,79.92,240800,71.97
2003-06-20 00:00:00,81.5,81.68,80.75,81.1,428600,73.03
2003-06-19 00:00:00,82.29,82.78,81.1,81.25,238100,73.17
2003-06-18 00:00:00,82.17,82.99,81.75,82.1,291000,73.93
2003-06-17 00:00:00,82.85,82.85,82.16,82.48,233000,74.24
2003-06-16 00:00:00,81.1,82.68,81.1,82.68,391800,74.42
2003-06-13 00:00:00,81.8,81.8,80.45,80.49,566300,72.45
2003-06-12 00:00:00,82.08,82.17,80.91,81.45,465100,73.32
2003-06-11 00:00:00,80.97,81.87,80.9,81.87,336400,73.69
2003-06-10 00:00:00,81.0,81.19,80.57,81.19,347700,73.08
2003-06-09 00:00:00,80.7,81.08,80.13,80.26,401600,72.22
2003-06-06 00:00:00,82.43,82.86,80.8,81.08,1222200,72.96
2003-06-05 00:00:00,80.47,82.35,80.47,81.73,897700,73.54
2003-06-04 00:00:00,80.52,81.55,80.52,81.31,216100,73.17
2003-06-03 00:00:00,79.62,80.43,79.57,80.32,200300,72.27
2003-06-02 00:00:00,79.8,80.79,79.55,79.67,1192200,71.68
2003-05-30 00:00:00,78.5,79.08,78.5,78.9,576100,70.99
2003-05-29 00:00:00,78.67,79.32,77.62,77.76,639900,69.96
2003-05-28 00:00:00,78.05,78.94,78.05,78.34,796800,70.49
2003-05-27 00:00:00,75.5,77.47,75.28,77.32,672900,69.54
2003-05-23 00:00:00,76.31,76.31,75.65,75.85,441400,68.22
2003-05-22 00:00:00,75.6,76.95,75.55,76.65,361700,68.94
2003-05-21 00:00:00,75.26,75.86,75.13,75.6,192200,68.0
2003-05-20 00:00:00,76.2,76.8,75.31,75.69,792800,68.08
2003-05-19 00:00:00,75.89,75.89,74.4,74.5,915400,67.01
2003-05-16 00:00:00,76.8,77.5,76.28,76.89,587300,69.15
2003-05-15 00:00:00,78.34,78.35,76.72,77.58,1232900,69.76
2003-05-14 00:00:00,80.0,80.0,78.0,78.33,337600,70.44
2003-05-13 00:00:00,79.6,80.25,79.05,79.63,774300,71.6
2003-05-12 00:00:00,78.2,80.18,78.0,79.88,1024700,71.83
2003-05-09 00:00:00,78.0,78.66,77.43,78.6,107800,70.68
2003-05-08 00:00:00,77.25,78.65,77.25,77.61,1031500,69.79
2003-05-07 00:00:00,77.88,78.45,77.6,77.9,435600,70.05
2003-05-06 00:00:00,77.8,78.65,77.8,78.3,246300,70.41
2003-05-05 00:00:00,77.49,77.76,77.0,77.15,193300,69.37
2003-05-02 00:00:00,75.78,77.53,75.78,77.29,549600,69.5
2003-05-01 00:00:00,76.0,76.19,75.0,76.13,1195500,68.45
2003-04-30 00:00:00,76.78,77.2,76.45,76.79,496100,69.05
2003-04-29 00:00:00,76.88,78.0,76.67,77.34,940200,69.54
2003-04-28 00:00:00,74.85,76.71,74.75,76.41,1059800,68.71
2003-04-25 00:00:00,75.61,75.66,74.53,74.79,452000,67.25
2003-04-24 00:00:00,75.28,75.42,74.69,75.13,614100,67.55
2003-04-23 00:00:00,75.93,76.2,75.38,75.95,516200,68.29
2003-04-22 00:00:00,74.48,76.37,74.43,76.23,683700,68.54
2003-04-21 00:00:00,75.0,75.82,74.9,75.06,1800600,67.49
2003-04-17 00:00:00,74.3,75.62,73.7,75.3,1074200,67.71
2003-04-16 00:00:00,75.76,75.76,73.95,74.1,315600,66.63
2003-04-15 00:00:00,74.73,76.04,74.7,75.83,207500,68.18
2003-04-14 00:00:00,73.25,74.85,72.84,74.7,208400,67.16
2003-04-11 00:00:00,74.66,74.88,73.35,73.45,387300,66.04
2003-04-10 00:00:00,72.88,74.15,72.54,74.15,1317500,66.66
2003-04-09 00:00:00,74.1,74.55,72.58,72.58,574900,65.25
2003-04-08 00:00:00,73.88,74.4,73.57,74.05,999800,66.57
2003-04-07 00:00:00,75.5,76.09,74.06,74.1,304100,66.61
2003-04-04 00:00:00,73.5,74.06,73.35,73.9,275500,66.43
2003-04-03 00:00:00,73.25,73.87,72.9,73.1,595500,65.71
2003-04-02 00:00:00,72.0,73.21,72.0,72.95,2130100,65.58
2003-04-01 00:00:00,70.1,70.65,69.29,70.41,1692800,63.29
2003-03-31 00:00:00,69.95,71.1,69.32,70.1,860800,63.02
2003-03-28 00:00:00,71.3,71.75,70.8,71.05,344800,63.87
2003-03-27 00:00:00,71.9,72.28,71.35,71.9,276400,64.63
2003-03-26 00:00:00,72.21,73.03,72.21,72.45,182100,65.13
2003-03-25 00:00:00,71.2,72.48,71.05,72.05,230400,64.77
2003-03-24 00:00:00,71.9,72.0,70.39,70.75,281900,63.6
2003-03-21 00:00:00,72.75,74.2,71.95,74.2,408700,66.7
2003-03-20 00:00:00,71.0,72.1,70.0,72.05,571000,64.77
2003-03-19 00:00:00,70.95,71.8,70.1,71.66,259600,64.42
2003-03-18 00:00:00,70.9,70.98,69.76,70.45,200300,63.3
2003-03-17 00:00:00,66.73,70.68,66.73,70.61,500400,63.45
2003-03-14 00:00:00,67.3,68.1,66.95,67.1,993100,60.29
2003-03-13 00:00:00,65.6,67.26,65.23,67.26,493500,60.44
2003-03-12 00:00:00,63.7,64.48,63.25,64.42,399000,57.88
2003-03-11 00:00:00,64.9,65.15,63.72,63.78,346400,57.31
2003-03-10 00:00:00,65.3,65.55,64.05,64.1,660600,57.57
2003-03-07 00:00:00,64.0,65.7,63.65,65.55,307000,58.88
2003-03-06 00:00:00,63.8,65.7,63.8,64.65,810300,58.07
2003-03-05 00:00:00,64.15,64.76,63.7,64.71,178300,58.12
2003-03-04 00:00:00,65.5,65.65,64.2,64.2,314700,57.66
2003-03-03 00:00:00,67.02,67.35,65.75,65.75,111100,59.05
2003-02-28 00:00:00,66.35,67.17,66.15,66.44,1053100,59.67
2003-02-27 00:00:00,66.3,66.52,65.56,66.45,278200,59.68
2003-02-26 00:00:00,66.35,66.8,65.9,66.1,363000,59.36
2003-02-25 00:00:00,65.4,66.68,64.3,66.6,558900,59.78
2003-02-24 00:00:00,66.4,66.66,65.58,65.67,363500,58.95
2003-02-21 00:00:00,65.7,66.92,65.48,66.71,465000,59.88
2003-02-20 00:00:00,66.05,66.25,65.2,65.3,50800,58.62
2003-02-19 00:00:00,66.72,67.08,65.56,65.96,153900,59.21
2003-02-18 00:00:00,65.85,67.4,65.85,66.8,750500,59.96
2003-02-14 00:00:00,64.15,65.72,63.55,65.72,476000,58.98
2003-02-13 00:00:00,64.45,64.45,63.21,63.9,492100,57.35
2003-02-12 00:00:00,65.15,65.4,64.65,64.65,267500,58.02
2003-02-11 00:00:00,65.0,65.68,64.4,64.7,451300,58.06
2003-02-10 00:00:00,64.75,64.91,63.75,64.9,452100,58.24
2003-02-07 00:00:00,66.3,66.45,64.55,64.65,574200,58.02
2003-02-06 00:00:00,66.35,66.5,65.26,65.6,379500,58.87
2003-02-05 00:00:00,66.4,66.8,65.71,65.78,61200,59.03
2003-02-04 00:00:00,66.0,66.2,65.68,66.05,162000,59.27
2003-02-03 00:00:00,66.95,67.45,66.66,66.9,134000,60.03
2003-01-31 00:00:00,65.66,66.65,65.56,66.23,341900,59.43
2003-01-30 00:00:00,67.47,67.7,65.51,65.8,377000,59.05
2003-01-29 00:00:00,65.55,67.05,65.35,66.61,284600,59.77
2003-01-28 00:00:00,66.4,66.65,65.96,66.48,184000,59.66
2003-01-27 00:00:00,66.28,67.34,65.71,65.78,577600,59.03
2003-01-24 00:00:00,68.6,68.65,66.65,66.82,360500,59.96
2003-01-23 00:00:00,68.75,68.95,67.52,68.85,919200,61.78
2003-01-22 00:00:00,68.8,69.25,67.84,67.84,216200,60.88
2003-01-21 00:00:00,70.9,70.9,68.75,68.76,535700,61.7
2003-01-17 00:00:00,71.0,71.15,70.4,70.55,112800,63.31
2003-01-16 00:00:00,71.41,71.7,70.65,71.2,351600,63.89
2003-01-15 00:00:00,71.63,71.63,70.95,70.97,93300,63.69
2003-01-14 00:00:00,71.55,72.08,71.25,71.8,244900,64.43
2003-01-13 00:00:00,72.25,72.71,71.21,71.9,255400,64.52
2003-01-10 00:00:00,71.0,72.4,70.8,71.7,671000,64.33
2003-01-09 00:00:00,71.35,71.98,70.64,71.85,867600,64.46
2003-01-08 00:00:00,69.8,70.8,69.4,69.4,367700,62.26
2003-01-07 00:00:00,69.75,70.34,69.5,69.94,567900,62.75
2003-01-06 00:00:00,70.05,70.28,69.54,69.84,502200,62.66
2003-01-03 00:00:00,70.57,70.65,69.22,69.5,338300,62.35
2003-01-02 00:00:00,70.8,72.05,70.33,72.0,362800,64.59
2002-12-31 00:00:00,69.47,69.95,68.7,69.8,77200,62.62
2002-12-30 00:00:00,68.1,69.78,67.71,69.5,311300,62.35
2002-12-27 00:00:00,68.95,68.95,68.05,68.14,176400,61.13
2002-12-26 00:00:00,68.65,69.86,68.5,68.84,302300,61.76
2002-12-24 00:00:00,68.45,68.7,68.25,68.65,235300,61.59
2002-12-23 00:00:00,69.7,70.07,68.85,69.2,818900,62.08
2002-12-20 00:00:00,70.5,71.01,70.21,70.66,517200,63.39
2002-12-19 00:00:00,71.1,71.6,69.75,69.95,202500,62.76
2002-12-18 00:00:00,71.21,71.21,70.11,70.64,457100,63.37
2002-12-17 00:00:00,72.7,72.8,71.42,71.43,141200,64.06
2002-12-16 00:00:00,71.4,73.3,71.4,73.15,355900,65.6
2002-12-13 00:00:00,72.5,72.98,71.6,71.6,486400,64.21
2002-12-12 00:00:00,73.59,73.95,72.65,73.3,707400,65.74
2002-12-11 00:00:00,73.35,73.58,72.9,73.15,414600,65.6
2002-12-10 00:00:00,72.8,74.1,72.45,74.1,44100,66.45
2002-12-09 00:00:00,73.35,73.7,72.36,72.7,580700,65.2
2002-12-06 00:00:00,73.12,74.5,72.9,74.19,295500,66.53
2002-12-05 00:00:00,75.1,75.1,74.0,74.3,679600,66.63
2002-12-04 00:00:00,74.25,76.25,74.0,75.55,233200,67.75
2002-12-03 00:00:00,75.5,75.65,74.74,74.92,111600,67.18
2002-12-02 00:00:00,79.0,79.5,76.12,76.3,363500,68.4
2002-11-29 00:00:00,76.6,77.05,76.0,76.19,118200,68.3
2002-11-27 00:00:00,74.25,76.4,74.25,76.4,202400,68.48
2002-11-26 00:00:00,74.0,74.68,73.85,73.9,140200,66.24
2002-11-25 00:00:00,74.15,74.98,73.46,74.65,1343100,66.88
2002-11-22 00:00:00,74.25,75.45,74.25,74.27,785100,66.54
2002-11-21 00:00:00,73.8,74.44,73.45,74.09,477400,66.38
2002-11-20 00:00:00,72.5,73.48,72.26,73.35,200300,65.72
2002-11-19 00:00:00,73.0,74.4,71.76,74.4,364300,66.66
2002-11-18 00:00:00,76.4,76.4,74.45,74.5,618500,66.75
2002-11-15 00:00:00,75.0,76.7,75.0,76.1,637900,68.18
2002-11-14 00:00:00,74.25,75.25,73.74,75.25,236000,67.41
2002-11-13 00:00:00,71.95,73.2,70.9,72.8,345900,65.21
2002-11-12 00:00:00,71.95,73.4,71.2,72.0,287500,64.5
2002-11-11 00:00:00,71.7,71.85,70.95,71.15,148200,63.73
2002-11-08 00:00:00,73.7,74.0,72.15,72.5,273100,64.94
2002-11-07 00:00:00,74.45,74.85,73.2,73.74,129500,66.05
2002-11-06 00:00:00,74.8,75.0,73.45,74.65,134700,66.87
2002-11-05 00:00:00,73.25,74.65,73.18,74.55,226100,66.78
2002-11-04 00:00:00,75.55,75.67,73.35,73.35,422200,65.7
2002-11-01 00:00:00,73.7,75.55,73.65,75.43,361700,67.57
2002-10-31 00:00:00,75.8,75.9,74.29,74.6,363400,66.82
2002-10-30 00:00:00,76.6,77.11,75.3,75.96,472700,68.04
2002-10-29 00:00:00,77.75,78.26,75.3,77.9,847100,69.78
2002-10-28 00:00:00,79.25,79.45,76.94,77.14,404300,69.1
2002-10-25 00:00:00,77.0,78.65,76.45,78.5,148100,70.32
2002-10-24 00:00:00,78.8,79.55,76.75,77.17,994200,69.12
2002-10-23 00:00:00,76.42,78.0,76.4,78.0,420700,69.87
2002-10-22 00:00:00,77.15,77.75,75.61,76.4,501500,68.43
2002-10-21 00:00:00,76.1,77.44,74.87,77.35,437400,69.29
2002-10-18 00:00:00,74.3,77.01,74.25,76.84,232100,68.83
2002-10-17 00:00:00,77.3,77.3,74.85,74.99,368000,67.17
2002-10-16 00:00:00,76.8,76.8,75.53,76.0,1822600,68.07
2002-10-15 00:00:00,76.2,77.0,75.9,77.0,451700,68.97
2002-10-14 00:00:00,72.1,74.33,72.1,73.15,2265000,65.52
2002-10-11 00:00:00,70.0,72.65,69.95,72.0,770000,64.49
2002-10-10 00:00:00,64.75,68.86,64.75,68.58,1037600,61.43
2002-10-09 00:00:00,69.3,69.6,67.2,67.28,742300,60.25
2002-10-08 00:00:00,68.78,71.52,68.11,70.4,1780300,63.04
