Date,Open,High,Low,Close,Volume,Adj Close
2002-10-07 00:00:00,70.61,70.61,67.2,67.49,1460300,60.44
2002-10-04 00:00:00,71.1,71.48,67.86,70.54,1127800,63.17
2002-10-03 00:00:00,70.25,71.3,69.32,69.95,373300,62.64
2002-10-02 00:00:00,72.12,73.14,70.85,71.19,824800,63.75
2002-10-01 00:00:00,69.6,72.78,69.0,72.78,1714300,65.17
2002-09-30 00:00:00,71.4,72.5,69.7,71.02,888300,63.6
2002-09-27 00:00:00,77.15,77.75,74.4,74.4,404100,66.62
2002-09-26 00:00:00,75.85,77.9,75.85,77.86,481200,69.72
2002-09-25 00:00:00,75.9,75.9,73.9,75.45,446700,67.56
2002-09-24 00:00:00,74.9,76.35,74.42,74.7,658300,66.89
2002-09-23 00:00:00,77.3,77.5,75.86,76.55,511000,68.55
2002-09-20 00:00:00,79.2,79.75,78.1,78.87,137600,70.63
2002-09-19 00:00:00,80.01,81.11,79.02,79.15,264000,70.88
2002-09-18 00:00:00,81.45,81.65,79.6,81.02,385100,72.55
2002-09-17 00:00:00,83.6,83.96,81.1,81.1,226900,72.6
2002-09-16 00:00:00,82.68,83.3,82.31,83.0,70300,74.3
2002-09-13 00:00:00,80.6,83.0,80.36,82.4,216300,73.76
2002-09-12 00:00:00,82.4,82.85,81.0,81.09,654900,72.59
2002-09-11 00:00:00,82.85,84.12,82.68,82.85,651800,74.16
2002-09-10 00:00:00,81.98,82.74,81.8,82.7,191000,74.03
2002-09-09 00:00:00,80.58,82.32,80.3,82.11,193500,73.5
2002-09-06 00:00:00,80.8,81.63,80.05,81.15,285000,72.64
2002-09-05 00:00:00,77.68,79.32,77.2,78.42,742900,70.2
2002-09-04 00:00:00,78.2,79.6,77.4,79.3,309500,70.99
2002-09-03 00:00:00,79.47,79.7,77.92,78.09,562200,69.9
2002-08-30 00:00:00,79.9,81.15,79.8,80.25,228400,71.81
2002-08-29 00:00:00,79.2,80.6,78.82,80.0,563400,71.59
2002-08-28 00:00:00,80.56,81.05,79.86,80.3,277600,71.86
2002-08-27 00:00:00,81.8,82.45,80.71,81.0,688000,72.46
2002-08-26 00:00:00,82.3,83.1,81.13,82.72,368700,74.0
2002-08-23 00:00:00,83.2,83.53,82.27,82.27,799500,73.6
2002-08-22 00:00:00,82.71,84.5,82.58,84.22,81300,75.34
2002-08-21 00:00:00,82.88,83.21,81.26,83.18,273700,74.41
2002-08-20 00:00:00,82.5,82.85,81.22,82.1,1068500,73.44
2002-08-19 00:00:00,79.8,82.52,79.7,82.16,494100,73.5
2002-08-16 00:00:00,79.65,81.18,79.4,79.85,471300,71.43
2002-08-15 00:00:00,79.42,81.28,79.08,81.2,1050300,72.62
2002-08-14 00:00:00,74.45,78.45,74.22,78.33,1408800,70.06
2002-08-13 00:00:00,73.75,76.7,73.75,73.85,1680400,66.05
2002-08-12 00:00:00,74.1,74.75,73.78,74.16,257400,66.33
2002-08-09 00:00:00,74.65,76.35,74.02,76.03,864500,68.0
2002-08-08 00:00:00,74.9,75.2,72.19,75.18,1502300,67.24
2002-08-07 00:00:00,76.15,76.15,73.98,75.9,1869700,67.88
2002-08-06 00:00:00,73.4,75.84,73.4,74.75,423500,66.86
2002-08-05 00:00:00,73.7,74.3,72.1,72.1,261700,64.48
2002-08-02 00:00:00,75.4,75.6,72.55,73.43,460500,65.67
2002-08-01 00:00:00,78.27,78.5,75.65,75.65,718700,67.66
2002-07-31 00:00:00,78.43,78.7,76.51,78.7,1032700,70.39
2002-07-30 00:00:00,79.1,80.15,77.9,79.05,783300,70.7
2002-07-29 00:00:00,77.59,80.0,77.4,80.0,543100,71.55
2002-07-26 00:00:00,74.93,76.5,74.4,76.5,187100,68.42
2002-07-25 00:00:00,75.99,76.55,72.6,75.2,510800,67.25
2002-07-24 00:00:00,69.8,77.35,69.55,77.15,999300,69.0
2002-07-23 00:00:00,73.15,74.2,71.5,71.63,362400,64.06
2002-07-22 00:00:00,73.7,74.98,71.05,72.27,633700,64.63
2002-07-19 00:00:00,74.8,76.3,73.85,74.03,838200,66.21
2002-07-18 00:00:00,77.8,79.49,76.5,76.55,640700,68.46
2002-07-17 00:00:00,80.41,80.91,76.03,77.52,1305200,69.33
2002-07-16 00:00:00,80.16,80.65,78.42,78.42,416500,70.13
2002-07-15 00:00:00,80.3,81.39,77.53,81.39,979400,72.79
2002-07-12 00:00:00,82.5,82.63,80.65,81.08,574000,72.51
2002-07-11 00:00:00,84.75,85.65,81.9,83.67,177200,74.83
2002-07-10 00:00:00,87.58,88.06,84.52,84.54,224500,75.59
2002-07-09 00:00:00,89.38,89.6,86.8,86.89,204500,77.69
2002-07-08 00:00:00,90.36,90.36,88.38,88.5,204000,79.13
2002-07-05 00:00:00,87.83,89.48,87.71,89.4,114200,79.94
2002-07-03 00:00:00,84.7,86.73,83.75,86.73,238700,77.55
2002-07-02 00:00:00,86.63,86.9,84.75,84.85,268900,75.87
2002-07-01 00:00:00,88.93,89.48,86.92,86.92,250500,77.72
2002-06-28 00:00:00,89.55,90.7,88.51,88.8,216900,79.4
2002-06-27 00:00:00,89.25,89.83,87.35,89.75,459400,80.25
2002-06-26 00:00:00,85.87,88.61,85.55,87.82,266600,78.52
2002-06-25 00:00:00,89.23,90.4,87.04,87.26,357600,78.02
2002-06-24 00:00:00,87.8,89.04,86.19,88.0,295600,78.68
2002-06-21 00:00:00,89.6,89.75,87.69,87.95,289500,78.64
2002-06-20 00:00:00,91.69,91.69,89.69,89.69,942700,80.2
2002-06-19 00:00:00,92.05,93.26,91.66,91.74,40300,82.03
2002-06-18 00:00:00,92.64,92.69,91.91,91.94,137200,82.18
2002-06-17 00:00:00,90.8,93.0,90.65,93.0,104600,83.13
2002-06-14 00:00:00,90.0,90.2,88.65,90.14,224300,80.57
2002-06-13 00:00:00,92.14,92.14,90.98,90.98,115000,81.33
2002-06-12 00:00:00,92.05,93.12,91.8,93.08,128500,83.2
2002-06-11 00:00:00,95.39,95.57,92.95,92.95,90500,83.09
2002-06-10 00:00:00,93.1,94.1,93.1,93.83,122400,83.85
2002-06-07 00:00:00,91.53,92.48,91.15,92.25,144900,82.44
2002-06-06 00:00:00,93.37,93.37,92.0,92.07,214700,82.28
2002-06-05 00:00:00,93.49,94.4,93.32,94.14,168000,84.13
2002-06-04 00:00:00,92.62,92.65,91.41,92.15,256900,82.35
2002-06-03 00:00:00,94.6,95.37,92.9,93.0,241400,83.11
2002-05-31 00:00:00,94.1,95.82,94.1,94.72,219400,84.64
2002-05-30 00:00:00,93.61,93.94,92.9,93.33,90700,83.4
2002-05-29 00:00:00,94.3,94.84,94.02,94.02,207400,84.02
2002-05-28 00:00:00,95.8,96.11,93.61,94.45,93600,84.37
2002-05-24 00:00:00,97.1,97.79,96.33,96.43,63200,86.14
2002-05-23 00:00:00,97.06,97.06,95.9,96.8,76700,86.47
2002-05-22 00:00:00,96.18,96.62,95.54,96.55,455000,86.25
2002-05-21 00:00:00,99.08,99.08,96.9,96.9,116700,86.56
2002-05-20 00:00:00,101.25,101.3,99.88,100.0,92300,89.33
2002-05-17 00:00:00,99.55,100.27,99.55,99.8,114200,89.15
2002-05-16 00:00:00,98.3,99.49,98.3,98.9,154200,88.34
2002-05-15 00:00:00,99.45,99.92,98.39,98.39,57900,87.88
2002-05-14 00:00:00,97.25,99.2,97.25,99.05,184500,88.47
2002-05-13 00:00:00,94.8,95.81,94.75,95.75,58200,85.52
2002-05-10 00:00:00,96.65,96.65,94.6,94.7,168200,84.58
2002-05-09 00:00:00,97.0,97.0,95.91,96.5,152400,86.19
2002-05-08 00:00:00,98.0,98.15,96.69,97.61,118100,87.18
2002-05-07 00:00:00,95.6,96.7,95.35,96.22,106600,85.94
2002-05-06 00:00:00,96.24,97.2,94.8,94.87,94200,84.73
2002-05-03 00:00:00,97.29,97.29,95.87,96.07,314300,85.8
2002-05-02 00:00:00,97.0,97.6,96.99,97.5,34000,87.08
2002-05-01 00:00:00,95.3,96.89,95.01,96.55,220300,86.23
2002-04-30 00:00:00,96.0,96.95,95.9,96.57,102600,86.25
2002-04-29 00:00:00,96.61,97.89,96.6,96.64,224400,86.31
2002-04-26 00:00:00,98.8,98.8,97.12,97.24,86500,86.85
2002-04-25 00:00:00,97.51,98.45,97.3,98.45,52300,87.93
2002-04-24 00:00:00,100.05,100.09,98.36,98.55,55300,88.02
2002-04-23 00:00:00,99.39,99.99,99.3,99.63,29200,88.98
2002-04-22 00:00:00,100.48,100.67,98.88,99.32,57500,88.71
2002-04-19 00:00:00,100.37,100.54,100.15,100.54,50700,89.8
2002-04-18 00:00:00,100.41,100.59,98.97,100.22,41300,89.51
2002-04-17 00:00:00,101.15,101.15,99.62,100.1,21100,89.4
2002-04-16 00:00:00,100.55,101.09,100.36,101.01,12600,90.21
2002-04-15 00:00:00,100.72,100.83,99.82,100.0,78400,89.31
2002-04-12 00:00:00,100.48,101.48,100.36,101.0,20200,90.2
2002-04-11 00:00:00,101.4,102.0,99.47,99.61,127500,88.96
2002-04-10 00:00:00,100.7,101.25,100.54,101.25,74000,90.41
2002-04-09 00:00:00,100.05,100.6,99.96,100.36,81500,89.62
2002-04-08 00:00:00,98.12,99.65,97.61,99.59,93900,88.93
2002-04-05 00:00:00,98.1,98.39,97.9,98.17,6900,87.66
2002-04-04 00:00:00,97.15,97.72,96.92,97.0,62300,86.62
2002-04-03 00:00:00,97.47,97.78,95.66,96.05,95700,85.77
2002-04-02 00:00:00,98.07,98.07,96.75,96.95,101700,86.57
2002-04-01 00:00:00,98.25,98.58,97.46,98.26,100400,87.74
2002-03-28 00:00:00,99.78,100.11,98.93,99.75,105000,89.07
2002-03-27 00:00:00,99.0,99.77,99.0,99.77,3400,89.09
2002-03-26 00:00:00,99.6,100.14,99.25,99.27,120000,88.64
2002-03-25 00:00:00,100.15,100.33,99.25,99.25,103700,88.63
2002-03-22 00:00:00,100.0,101.07,99.95,100.7,4600,89.92
2002-03-21 00:00:00,100.85,100.89,100.15,100.84,42500,90.05
2002-03-20 00:00:00,101.0,102.23,101.0,101.59,95000,90.71
2002-03-19 00:00:00,101.75,101.95,101.09,101.58,83100,90.68
2002-03-18 00:00:00,101.5,101.5,100.45,101.1,100500,90.25
2002-03-15 00:00:00,100.45,101.44,99.98,101.31,64500,90.44
2002-03-14 00:00:00,99.8,100.28,99.6,99.91,130100,89.19
2002-03-13 00:00:00,98.8,99.7,98.8,99.7,118400,89.0
2002-03-12 00:00:00,98.6,100.0,98.56,99.73,28400,89.03
2002-03-11 00:00:00,99.4,99.6,98.99,99.59,20000,88.89
2002-03-08 00:00:00,99.5,100.49,99.47,99.47,142400,88.78
2002-03-07 00:00:00,99.35,99.35,97.75,98.35,119600,87.78
2002-03-06 00:00:00,97.23,98.2,96.79,98.18,150200,87.63
2002-03-05 00:00:00,98.65,98.9,96.5,96.65,299900,86.26
2002-03-04 00:00:00,99.3,100.08,98.94,99.83,109900,89.1
2002-03-01 00:00:00,99.25,99.49,98.98,99.3,678200,88.62
2002-02-28 00:00:00,99.6,100.0,98.26,98.64,247800,88.03
2002-02-27 00:00:00,101.2,101.2,99.0,99.41,565300,88.72
2002-02-26 00:00:00,100.1,101.2,99.15,100.61,178500,89.77
2002-02-25 00:00:00,99.0,99.55,98.68,99.5,51800,88.77
2002-02-22 00:00:00,97.45,97.75,95.91,97.75,223400,87.21
2002-02-21 00:00:00,99.0,99.99,98.09,98.31,35400,87.71
2002-02-20 00:00:00,97.46,99.23,97.33,99.23,309500,88.53
2002-02-19 00:00:00,97.95,98.03,96.99,97.08,48300,86.61
2002-02-15 00:00:00,98.25,98.65,97.95,97.95,48200,87.39
2002-02-14 00:00:00,99.21,99.9,98.67,98.85,25100,88.18
2002-02-13 00:00:00,98.5,99.2,98.5,98.95,22400,88.27
2002-02-12 00:00:00,97.67,98.22,97.67,98.14,311900,87.54
2002-02-11 00:00:00,96.5,98.11,96.5,98.1,38800,87.51
2002-02-08 00:00:00,94.7,96.35,94.7,96.18,72800,85.8
2002-02-07 00:00:00,96.75,96.98,95.28,95.28,316900,84.99
2002-02-06 00:00:00,96.33,96.42,95.57,96.0,104200,85.64
2002-02-05 00:00:00,96.45,97.37,96.45,96.6,38500,86.17
2002-02-04 00:00:00,97.15,97.96,96.25,96.28,105500,85.88
2002-02-01 00:00:00,98.35,98.35,96.81,96.83,13200,86.37
2002-01-31 00:00:00,97.25,98.48,97.2,98.24,90600,87.63
2002-01-30 00:00:00,94.5,97.28,94.17,96.82,91900,86.37
2002-01-29 00:00:00,97.0,97.65,94.5,94.68,85800,84.46
2002-01-28 00:00:00,95.95,96.85,95.95,96.65,60500,86.21
2002-01-25 00:00:00,96.0,96.14,95.39,95.82,78300,85.47
2002-01-24 00:00:00,96.94,97.58,96.77,96.77,55800,86.32
2002-01-23 00:00:00,95.9,97.26,95.68,96.9,12700,86.44
2002-01-22 00:00:00,95.5,96.45,95.45,95.65,67600,85.32
2002-01-18 00:00:00,94.24,94.8,94.24,94.55,103000,84.34
2002-01-17 00:00:00,93.92,94.53,93.56,94.3,26100,84.11
2002-01-16 00:00:00,94.3,94.7,93.71,93.71,24800,83.59
2002-01-15 00:00:00,94.25,94.92,94.11,94.57,80700,84.35
2002-01-14 00:00:00,94.85,95.48,94.52,94.52,38800,84.31
2002-01-11 00:00:00,96.45,96.45,94.75,94.89,39400,84.64
2002-01-10 00:00:00,96.0,96.76,95.87,96.57,105800,86.12
2002-01-09 00:00:00,97.1,97.1,95.5,95.85,159500,85.48
2002-01-08 00:00:00,96.95,96.96,96.4,96.4,70800,85.97
2002-01-07 00:00:00,97.53,97.83,96.52,96.52,7400,86.08
2002-01-04 00:00:00,96.3,97.13,96.3,96.67,15200,86.21
2002-01-03 00:00:00,95.5,96.28,95.22,95.55,15800,85.21
2002-01-02 00:00:00,95.5,95.63,95.0,95.63,16800,85.28
2001-12-31 00:00:00,96.95,97.65,96.5,96.63,33600,86.18
2001-12-28 00:00:00,96.85,97.9,96.85,97.17,14600,86.66
2001-12-27 00:00:00,96.5,96.82,96.47,96.53,3500,86.09
2001-12-26 00:00:00,96.0,96.83,96.0,96.45,10800,86.02
2001-12-24 00:00:00,95.62,96.03,95.62,95.9,3000,85.53
2001-12-21 00:00:00,94.42,95.25,94.42,95.25,9100,84.95
2001-12-20 00:00:00,95.25,95.25,94.07,94.07,7600,83.89
2001-12-19 00:00:00,92.95,94.25,92.87,94.23,18800,84.04
2001-12-18 00:00:00,94.0,94.33,93.73,93.88,22000,83.7
2001-12-17 00:00:00,91.65,93.2,91.65,92.97,16500,82.89
2001-12-14 00:00:00,90.37,92.0,90.37,91.95,75800,81.98
2001-12-13 00:00:00,89.75,90.73,89.67,90.73,78000,80.89
2001-12-12 00:00:00,91.32,91.32,90.52,91.25,24400,81.36
2001-12-11 00:00:00,91.55,91.75,90.72,90.87,82800,81.02
2001-12-10 00:00:00,93.85,94.05,92.7,93.0,37600,82.92
2001-12-07 00:00:00,94.5,94.6,94.07,94.47,124300,84.23
2001-12-06 00:00:00,94.6,95.2,94.6,95.15,16900,84.83
2001-12-05 00:00:00,93.35,96.43,93.35,95.9,27200,85.5
2001-12-04 00:00:00,92.5,93.4,91.87,93.4,42600,83.26
2001-12-03 00:00:00,91.85,92.52,91.85,92.52,5800,82.48
2001-11-30 00:00:00,92.85,93.06,92.74,93.04,14200,82.94
2001-11-29 00:00:00,91.19,91.71,90.85,91.71,15500,81.76
2001-11-28 00:00:00,91.4,92.55,91.11,92.0,32600,82.02
2001-11-27 00:00:00,92.35,92.66,91.69,92.66,3900,82.56
2001-11-26 00:00:00,93.11,93.11,92.4,93.0,53600,82.87
2001-11-23 00:00:00,92.5,93.0,92.5,92.8,20100,82.69
2001-11-21 00:00:00,91.5,91.81,91.05,91.76,8000,81.76
2001-11-20 00:00:00,92.7,92.7,91.6,92.38,1400,82.31
2001-11-19 00:00:00,91.0,92.99,91.0,92.86,23800,82.73
2001-11-16 00:00:00,92.0,92.1,90.09,90.69,80800,80.8
2001-11-15 00:00:00,92.3,93.1,92.12,92.95,34000,82.81
2001-11-14 00:00:00,90.95,92.25,90.69,92.25,40200,82.19
2001-11-13 00:00:00,88.75,89.66,88.45,89.65,19900,79.87
2001-11-12 00:00:00,86.05,86.85,85.4,86.85,11100,77.37
2001-11-09 00:00:00,86.8,87.25,86.1,87.25,40500,77.73
2001-11-08 00:00:00,88.1,88.5,86.7,87.2,14900,77.68
2001-11-07 00:00:00,87.5,87.5,86.3,86.5,3400,77.06
2001-11-06 00:00:00,85.95,87.55,85.6,87.55,47100,78.0
2001-11-05 00:00:00,85.9,86.5,85.26,86.2,22900,76.79
2001-11-02 00:00:00,83.5,84.9,83.4,84.5,12500,75.28
2001-11-01 00:00:00,80.65,83.3,80.65,82.5,13100,73.49
2001-10-31 00:00:00,81.1,82.25,80.6,81.75,7000,72.83
2001-10-30 00:00:00,80.65,81.2,79.51,79.6,40000,70.91
2001-10-29 00:00:00,83.05,83.55,82.6,83.0,4400,73.94
2001-10-26 00:00:00,84.75,85.45,84.35,85.45,3800,76.12
2001-10-25 00:00:00,83.0,84.7,81.76,84.7,34300,75.45
2001-10-24 00:00:00,84.85,85.0,83.7,83.7,11500,74.56
2001-10-23 00:00:00,85.5,85.75,84.75,84.92,28700,75.65
2001-10-22 00:00:00,84.6,84.95,83.6,84.95,16500,75.68
2001-10-19 00:00:00,83.3,84.1,83.15,83.85,8600,74.7
2001-10-18 00:00:00,84.35,84.35,83.75,83.8,2200,74.65
2001-10-17 00:00:00,86.45,86.45,84.1,84.35,13100,75.14
2001-10-16 00:00:00,86.05,86.05,84.35,85.45,2700,76.12
2001-10-15 00:00:00,84.4,85.45,84.1,85.45,29500,76.12
2001-10-12 00:00:00,84.55,85.0,83.46,85.0,21400,75.72
2001-10-11 00:00:00,85.65,86.55,85.65,85.95,164300,76.56
2001-10-10 00:00:00,81.4,83.9,81.4,83.9,151700,74.72
2001-10-09 00:00:00,80.6,81.15,80.6,81.0,3800,72.14
2001-10-08 00:00:00,81.5,82.4,81.15,81.15,11200,72.27
2001-10-05 00:00:00,82.15,83.2,81.15,83.2,3800,74.1
2001-10-04 00:00:00,83.1,83.4,82.2,82.2,4100,73.21
2001-10-03 00:00:00,81.4,84.8,81.4,84.5,317300,75.26
2001-10-02 00:00:00,79.65,80.6,79.6,80.35,16500,71.56
2001-10-01 00:00:00,78.3,78.7,77.15,78.3,127600,69.74
2001-09-28 00:00:00,77.5,79.7,77.0,79.5,17800,70.8
2001-09-27 00:00:00,76.6,76.65,75.5,76.65,10100,68.27
2001-09-26 00:00:00,78.1,78.45,76.55,76.6,555300,68.22
2001-09-25 00:00:00,77.55,78.0,76.35,77.8,9200,69.29
2001-09-24 00:00:00,74.5,77.1,74.5,76.65,28000,68.26
2001-09-21 00:00:00,70.0,73.65,70.0,71.55,13400,63.72
2001-09-20 00:00:00,73.8,73.8,72.75,72.75,9300,64.79
2001-09-19 00:00:00,76.85,77.65,73.25,73.9,59700,65.81
2001-09-18 00:00:00,75.85,77.85,75.8,76.4,9900,68.02
2001-09-17 00:00:00,76.75,78.35,75.65,76.5,23300,68.1
2001-09-10 00:00:00,81.25,82.4,80.4,81.25,14500,72.33
2001-09-07 00:00:00,83.5,83.8,81.05,82.5,7800,73.45
2001-09-06 00:00:00,88.5,88.5,84.85,84.85,3500,75.54
2001-09-05 00:00:00,88.4,88.9,86.9,88.9,105800,79.14
2001-09-04 00:00:00,90.3,90.75,90.3,90.35,17500,80.43
2001-08-31 00:00:00,87.8,89.7,87.8,88.55,4000,78.83
2001-08-30 00:00:00,89.35,89.8,87.5,87.5,4700,77.89
2001-08-29 00:00:00,91.3,91.3,89.6,89.6,7300,79.76
2001-08-28 00:00:00,91.3,91.4,90.5,91.4,4800,81.34
2001-08-27 00:00:00,92.85,92.85,91.86,92.06,10300,81.91
2001-08-24 00:00:00,90.6,93.14,90.6,93.08,36300,82.82
2001-08-23 00:00:00,91.35,91.35,90.05,90.44,29500,80.47
2001-08-22 00:00:00,90.95,91.64,90.3,91.35,31300,81.28
2001-08-21 00:00:00,93.0,93.0,91.8,92.0,4600,81.86
2001-08-20 00:00:00,92.2,93.25,92.2,93.25,4100,82.97
2001-08-17 00:00:00,91.82,92.0,91.05,91.45,16100,81.37
2001-08-16 00:00:00,92.51,92.65,92.1,92.1,3900,81.95
2001-08-15 00:00:00,94.15,94.65,93.25,93.5,1700,83.18
2001-08-14 00:00:00,93.4,94.4,93.4,93.7,2000,83.36
2001-08-13 00:00:00,92.5,93.0,92.35,93.0,2400,82.74
2001-08-10 00:00:00,93.6,93.6,93.25,93.25,7100,82.96
2001-08-09 00:00:00,94.05,94.1,93.5,93.5,7400,83.18
2001-08-08 00:00:00,95.0,96.5,94.06,94.06,5600,83.68
2001-08-07 00:00:00,94.3,95.55,94.3,95.5,11000,84.96
2001-08-06 00:00:00,95.65,95.65,94.1,94.1,39100,83.72
2001-08-03 00:00:00,96.41,96.41,95.5,96.0,15900,85.41
2001-08-02 00:00:00,95.95,96.35,95.65,96.35,2700,85.72
2001-08-01 00:00:00,95.95,96.1,95.5,96.0,1500,85.41
2001-07-31 00:00:00,96.0,97.3,95.85,96.05,10000,85.45
2001-07-30 00:00:00,95.1,95.55,94.85,95.45,600,84.92
2001-07-27 00:00:00,94.65,95.0,94.3,94.62,2100,84.18
2001-07-26 00:00:00,94.15,94.2,93.85,94.0,1000,83.63
2001-07-25 00:00:00,92.75,95.15,92.75,95.15,2000,84.65
2001-07-24 00:00:00,94.0,94.15,92.45,92.6,61400,82.38
2001-07-23 00:00:00,96.05,96.4,94.5,94.5,27500,84.07
2001-07-20 00:00:00,97.0,97.0,96.3,96.3,10500,85.67
2001-07-19 00:00:00,95.75,96.35,95.75,96.1,21700,85.5
2001-07-18 00:00:00,94.45,95.15,94.0,95.0,12400,84.51
2001-07-17 00:00:00,93.55,94.5,93.05,94.5,16300,84.07
2001-07-16 00:00:00,93.5,94.25,93.1,93.1,10300,82.82
2001-07-13 00:00:00,92.25,93.25,92.25,93.25,1300,82.95
2001-07-12 00:00:00,89.4,92.2,89.4,92.2,13800,82.02
2001-07-11 00:00:00,88.3,89.0,87.7,89.0,8500,79.16
2001-07-10 00:00:00,90.05,90.05,87.75,87.75,17000,78.05
2001-07-09 00:00:00,88.35,89.05,88.35,88.8,16100,78.98
2001-07-06 00:00:00,90.1,90.1,88.7,89.5,9800,79.61
2001-07-05 00:00:00,91.6,91.8,91.15,91.5,2600,81.38
2001-07-03 00:00:00,92.8,92.8,92.3,92.7,700,82.45
2001-07-02 00:00:00,92.0,93.15,91.7,92.8,12900,82.54
2001-06-29 00:00:00,92.4,93.64,91.1,92.16,34800,81.97
2001-06-28 00:00:00,92.35,93.75,92.35,93.5,12500,83.16
2001-06-27 00:00:00,92.5,93.79,91.3,91.3,8100,81.21
2001-06-26 00:00:00,93.0,93.15,92.65,92.9,3300,82.63
2001-06-25 00:00:00,96.45,96.45,93.37,93.71,10200,83.35
2001-06-22 00:00:00,97.3,97.3,96.0,96.9,15600,86.19
2001-06-21 00:00:00,96.1,98.45,96.1,98.0,21000,87.16
2001-06-20 00:00:00,96.1,96.6,95.08,95.95,9600,85.34
2001-06-19 00:00:00,96.11,96.32,95.1,95.35,4300,84.78
2001-06-18 00:00:00,94.5,95.8,94.5,95.1,3600,84.56
2001-06-15 00:00:00,94.5,94.95,93.4,93.76,6800,83.37
2001-06-14 00:00:00,96.65,96.65,95.62,95.95,1400,85.32
2001-06-13 00:00:00,96.45,97.05,96.45,96.55,2900,85.85
2001-06-12 00:00:00,95.8,97.8,95.25,97.64,2600,86.82
2001-06-11 00:00:00,97.55,97.9,96.4,96.74,7700,86.01
2001-06-08 00:00:00,98.0,98.0,97.45,97.45,400,86.64
2001-06-07 00:00:00,96.25,98.09,96.1,98.09,3500,87.21
2001-06-06 00:00:00,96.8,97.24,96.8,96.8,2700,86.06
2001-06-05 00:00:00,96.39,96.91,96.39,96.91,4900,86.15
2001-06-04 00:00:00,94.96,95.69,94.9,95.55,5500,84.94
2001-06-01 00:00:00,96.05,96.45,95.5,95.9,52200,85.25
2001-05-31 00:00:00,96.0,96.5,95.6,96.2,9400,85.52
2001-05-30 00:00:00,96.9,97.15,96.1,96.1,4400,85.43
2001-05-29 00:00:00,98.2,98.25,96.75,96.95,54800,86.16
2001-05-25 00:00:00,98.9,99.4,98.35,98.45,5400,87.49
2001-05-24 00:00:00,97.85,99.24,97.85,99.17,4200,88.13
2001-05-23 00:00:00,98.8,98.8,97.95,98.2,4300,87.27
2001-05-22 00:00:00,99.75,100.9,99.15,100.1,88500,88.96
2001-05-21 00:00:00,98.2,100.15,97.8,99.95,15900,88.83
2001-05-18 00:00:00,97.3,97.75,97.25,97.75,1900,86.87
2001-05-17 00:00:00,97.75,98.45,97.7,98.0,14200,87.09
