DATE,consump,gov1exp,gov2exp,invest,netexp,gdp,nonfinloan,constructloan
1970-01-01,21.947,218.169,128.412,587.395,3.396,1053.528,918.764,68.9435
1970-02-01,,,,,,,,69.2433
1970-03-01,,,,,,,,69.4233
1970-04-01,22.19,228.061,132.46,588.671,5.385,1070.11,942.369,69.5445
1970-05-01,,,,,,,,69.5922
1970-06-01,,,,,,,,69.472
1970-07-01,22.406,230.253,138.371,598.252,3.843,1088.461,959.238,69.6762
1970-08-01,,,,,,,,69.8874
1970-09-01,,,,,,,,70.1578
1970-10-01,22.696,234.565,142.419,566.489,3.169,1091.462,979.104,70.4831
1970-11-01,,,,,,,,70.7558
1970-12-01,,,,,,,,71.3438
1971-01-01,22.911,235.393,147.245,632.533,4.422,1137.812,992.14,71.7341
1971-02-01,,,,,,,,72.1652
1971-03-01,,,,,,,,72.8177
1971-04-01,23.172,248.013,151.565,650.482,-0.192,1159.355,1022.64,73.5507
1971-05-01,,,,,,,,74.296
1971-06-01,,,,,,,,75.0391
1971-07-01,23.399,248.373,154.781,658.374,-0.089,1180.313,1046.927,76.2853
1971-08-01,,,,,,,,77.0427
1971-09-01,,,,,,,,77.9896
1971-10-01,23.544,251.589,158.777,640.645,-1.657,1193.585,1074.708,78.9773
1971-11-01,,,,,,,,79.8791
1971-12-01,,,,,,,,79.9843
1972-01-01,23.792,263.645,163.445,682.859,-3.534,1233.807,1095.525,81.2625
1972-02-01,,,,,,,,83.0947
1972-03-01,,,,,,,,84.4289
1972-04-01,23.93,274.238,165.532,721.647,-4.257,1270.122,1135.65,85.836
1972-05-01,,,,,,,,87.1949
1972-06-01,,,,,,,,88.2498
1972-07-01,24.141,264.798,169.87,731.894,-2.638,1293.837,1163.951,89.7955
1972-08-01,,,,,,,,91.426
1972-09-01,,,,,,,,92.8494
1972-10-01,24.339,287.326,173.756,736.484,-3.061,1332.023,1205.632,94.2773
1972-11-01,,,,,,,,95.8342
1972-12-01,,,,,,,,96.8695
1973-01-01,24.635,285.133,177.964,779.645,-1.401,1380.68,1240.613,98.7011
1973-02-01,,,,,,,,100.4561
1973-03-01,,,,,,,,102.4606
1973-04-01,25.11,293.339,181.495,812.878,2.454,1417.595,1288.128,104.3032
1973-05-01,,,,,,,,105.8163
1973-06-01,,,,,,,,107.5113
1973-07-01,25.569,285.597,185.395,783.403,6.438,1436.813,1328.508,109.2387
1973-08-01,,,,,,,,110.9024
1973-09-01,,,,,,,,112.4848
1973-10-01,26.094,294.507,191.136,811.308,8.951,1479.069,1364.255,113.9684
1973-11-01,,,,,,,,115.5313
1973-12-01,,,,,,,,117.002
1974-01-01,26.87,305.462,196.371,764.976,6.395,1494.654,1389.477,117.9292
1974-02-01,,,,,,,,119.4011
1974-03-01,,,,,,,,120.9877
1974-04-01,27.631,310.281,205.315,761.923,-2.714,1534.22,1440.686,122.7659
1974-05-01,,,,,,,,124.1513
1974-06-01,,,,,,,,125.292
1974-07-01,28.376,331.82,212.114,722.434,-6.972,1563.396,1477.918,126.5844
1974-08-01,,,,,,,,127.3706
1974-09-01,,,,,,,,127.9814
1974-10-01,29.095,341.972,218.732,726.819,0.033,1603.004,1510.987,128.6274
1974-11-01,,,,,,,,129.2202
1974-12-01,,,,,,,,129.7876
1975-01-01,29.641,362.023,230.856,609.744,16.481,1619.553,1519.198,130.0257
1975-02-01,,,,,,,,130.6318
1975-03-01,,,,,,,,131.1786
1975-04-01,30.003,384.079,235.165,591.591,21.582,1656.448,1545.681,131.6391
1975-05-01,,,,,,,,131.7233
1975-06-01,,,,,,,,131.8532
1975-07-01,30.564,392.395,241.165,637.454,12.043,1713.812,1571.534,131.83
1975-08-01,,,,,,,,131.9313
1975-09-01,,,,,,,,132.1325
1975-10-01,31.077,402.093,248.154,655.247,13.801,1765.867,1605.743,132.863
1975-11-01,,,,,,,,133.3819
1975-12-01,,,,,,,,134.0939
1976-01-01,31.422,406.43,253.441,718.469,4.65,1824.509,1626.26,135.0484
1976-02-01,,,,,,,,136.2984
1976-03-01,,,,,,,,137.9788
1976-04-01,31.686,405.421,251.979,746.906,-0.495,1856.944,1673.959,139.8826
1976-05-01,,,,,,,,140.9549
1976-06-01,,,,,,,,141.6213
1976-07-01,32.167,417.318,253.407,749.51,-4.073,1890.5,1714.503,142.5971
1976-08-01,,,,,,,,143.755
1976-09-01,,,,,,,,144.7779
1976-10-01,32.675,429.999,255.685,755.119,-6.603,1938.413,1765.357,146.071
1976-11-01,,,,,,,,147.2806
1976-12-01,,,,,,,,148.5136
1977-01-01,33.265,435.904,262.846,790.107,-21.079,1992.534,1808.633,149.6394
1977-02-01,,,,,,,,151.6731
1977-03-01,,,,,,,,153.6788
1977-04-01,33.834,443.603,270.276,846.752,-21.135,2060.165,1879.097,156.0952
1977-05-01,,,,,,,,158.592
1977-06-01,,,,,,,,160.6562
1977-07-01,34.345,455.483,273.942,889.601,-20.578,2122.387,1940.832,162.9974
1977-08-01,,,,,,,,165.634
1977-09-01,,,,,,,,167.5557
1977-10-01,34.836,469.086,278.956,867.284,-29.584,2168.716,2014.056,170.2452
1977-11-01,,,,,,,,172.8184
1977-12-01,,,,,,,,175.0673
1978-01-01,35.415,482.997,283.858,884.186,-38.683,2208.688,2066.465,177.7143
1978-02-01,,,,,,,,180.32
1978-03-01,,,,,,,,183.0011
1978-04-01,36.145,491.656,296.989,941.615,-22.624,2336.563,2156.921,185.8235
1978-05-01,,,,,,,,188.9707
1978-06-01,,,,,,,,192.106
1978-07-01,36.781,509.812,304.192,969.053,-23.76,2398.866,2231.729,195.0134
1978-08-01,,,,,,,,198.3252
1978-09-01,,,,,,,,201.099
1978-10-01,37.477,524.651,310.901,991.471,-16.401,2482.159,2309.006,204.5151
1978-11-01,,,,,,,,207.5855
1978-12-01,,,,,,,,210.462
1979-01-01,38.181,529.045,313.841,993.13,-18.158,2531.555,2370.871,211.9456
1979-02-01,,,,,,,,213.6288
1979-03-01,,,,,,,,215.6358
1979-04-01,39.222,542.343,323.256,992.232,-22.191,2595.909,2468.149,218.0995
1979-05-01,,,,,,,,220.5903
1979-06-01,,,,,,,,223.9688
1979-07-01,40.194,562.605,334.553,975.505,-23.029,2670.388,2557.233,228.0921
1979-08-01,,,,,,,,230.9436
1979-09-01,,,,,,,,233.9281
1979-10-01,41.165,578.825,345.466,958.17,-26.801,2730.705,2634.053,236.8872
1979-11-01,,,,,,,,239.268
1979-12-01,,,,,,,,241.6747
1980-01-01,42.398,609.489,356.511,951.572,-35.804,2796.523,2702.887,244.1149
1980-02-01,,,,,,,,247.048
1980-03-01,,,,,,,,248.9923
1980-04-01,43.435,632.9,360.107,870.674,-15.209,2799.938,2743.985,250.6829
1980-05-01,,,,,,,,251.3254
1980-06-01,,,,,,,,252.0475
1980-07-01,44.449,661.751,366.918,813.266,5.472,2860.044,2806.035,253.6243
1980-08-01,,,,,,,,255.0428
1980-09-01,,,,,,,,256.2875
1980-10-01,45.547,675.773,375.185,889.175,-6.683,2993.525,2888.5,258.4035
1980-11-01,,,,,,,,260.6068
1980-12-01,,,,,,,,262.2834
1981-01-01,46.675,709.164,389.106,971.65,-14.256,3131.799,2935.341,263.7707
1981-02-01,,,,,,,,265.1531
1981-03-01,,,,,,,,266.8392
1981-04-01,47.454,718.893,390.954,931.326,-13.509,3167.251,3030.157,268.6235
1981-05-01,,,,,,,,271.2572
1981-06-01,,,,,,,,273.4038
1981-07-01,48.231,734.713,394.468,983.54,-7.56,3261.203,3110.547,274.7618
1981-08-01,,,,,,,,277.0577
1981-09-01,,,,,,,,278.7288
1981-10-01,48.964,766.192,402.246,948.409,-14.753,3283.536,3179.651,280.1515
1981-11-01,,,,,,,,281.6173
1981-12-01,,,,,,,,283.5867
1982-01-01,49.584,776.806,408.608,854.889,-16.275,3273.809,3226.09,285.4002
1982-02-01,,,,,,,,287.5623
1982-03-01,,,,,,,,290.207
1982-04-01,50.056,796.072,417.617,853.798,-4.387,3331.281,3299.186,291.8256
1982-05-01,,,,,,,,293.82
1982-06-01,,,,,,,,295.6466
1982-07-01,50.843,821.641,424.801,845.737,-29.648,3367.072,3346.576,295.9582
1982-08-01,,,,,,,,297.0876
1982-09-01,,,,,,,,297.9524
1982-10-01,51.407,851.7,433.757,780.325,-29.585,3407.81,3400.835,298.668
1982-11-01,,,,,,,,299.2424
1982-12-01,,,,,,,,299.653
1983-01-01,51.85,867.525,442.427,807.499,-24.549,3480.321,3441.223,302.0905
1983-02-01,,,,,,,,303.1623
1983-03-01,,,,,,,,304.3282
1983-04-01,52.328,872.557,447.572,879.12,-45.435,3583.844,3531.661,306.2567
1983-05-01,,,,,,,,308.3139
1983-06-01,,,,,,,,310.8249
1983-07-01,53.018,896.802,456.234,934.228,-65.2,3692.257,3629.948,314.1926
1983-08-01,,,,,,,,317.2201
1983-09-01,,,,,,,,320.6919
1983-10-01,53.371,898.25,461.062,1025.13,-71.383,3796.121,3750.236,324.0551
1983-11-01,,,,,,,,327.3763
1983-12-01,,,,,,,,330.3526
1984-01-01,53.948,914.512,473.969,1124.157,-95.005,3912.774,3854.611,333.7075
1984-02-01,,,,,,,,337.6043
1984-03-01,,,,,,,,342.0163
1984-04-01,54.474,935.401,484.318,1160.68,-104.298,4015.0,4011.096,346.1789
1984-05-01,,,,,,,,349.7492
1984-06-01,,,,,,,,353.7386
1984-07-01,54.897,950.398,496.421,1185.779,-103.845,4087.378,4132.872,357.1593
1984-08-01,,,,,,,,360.6726
1984-09-01,,,,,,,,364.7314
1984-10-01,55.239,985.761,507.021,1170.394,-107.756,4147.606,4292.249,367.6312
1984-11-01,,,,,,,,372.3966
1984-12-01,,,,,,,,376.2431
1985-01-01,55.9,1001.226,520.037,1138.315,-91.3,4237.01,4419.126,379.0098
1985-02-01,,,,,,,,383.1147
1985-03-01,,,,,,,,387.1412
1985-04-01,56.371,1020.923,534.436,1157.711,-114.445,4302.297,4564.642,390.5686
1985-05-01,,,,,,,,394.4292
1985-06-01,,,,,,,,397.6212
1985-07-01,56.82,1038.545,548.054,1149.823,-116.894,4394.563,4699.208,401.105
1985-08-01,,,,,,,,405.2282
1985-09-01,,,,,,,,409.7761
1985-10-01,57.211,1054.829,558.148,1192.204,-133.434,4453.105,4894.652,414.3636
1985-11-01,,,,,,,,418.64
1985-12-01,,,,,,,,422.8814
1986-01-01,57.621,1060.484,571.447,1191.852,-126.013,4516.344,4980.713,427.4225
1986-02-01,,,,,,,,432.0818
1986-03-01,,,,,,,,437.0615
1986-04-01,57.553,1081.991,580.604,1171.042,-128.871,4555.245,5128.267,441.9357
1986-05-01,,,,,,,,446.733
1986-06-01,,,,,,,,451.2371
1986-07-01,57.846,1117.835,591.12,1139.541,-138.958,4619.627,5274.804,457.1154
1986-08-01,,,,,,,,463.3301
1986-09-01,,,,,,,,469.3373
1986-10-01,58.192,1096.479,600.668,1142.952,-133.626,4669.396,5452.888,473.9135
1986-11-01,,,,,,,,479.2478
1986-12-01,,,,,,,,490.7508
1987-01-01,58.814,1104.26,611.621,1173.798,-141.236,4736.231,5518.737,502.8867
1987-02-01,,,,,,,,508.4478
1987-03-01,,,,,,,,516.5573
1987-04-01,59.374,1125.101,620.077,1174.41,-146.978,4821.459,5670.479,524.8605
1987-05-01,,,,,,,,532.1782
1987-06-01,,,,,,,,541.703
1987-07-01,59.931,1128.033,628.793,1174.583,-145.463,4900.509,5798.518,549.4384
1987-08-01,,,,,,,,556.2806
1987-09-01,,,,,,,,563.1944
1987-10-01,60.457,1147.503,640.037,1254.617,-145.406,5022.67,5903.883,570.7356
1987-11-01,,,,,,,,577.6655
1987-12-01,,,,,,,,585.6639
1988-01-01,60.926,1159.826,649.988,1194.399,-123.985,5090.615,6018.669,591.5777
1988-02-01,,,,,,,,595.8663
1988-03-01,,,,,,,,601.4221
1988-04-01,61.599,1161.919,664.148,1222.857,-106.626,5207.707,6188.741,608.9148
1988-05-01,,,,,,,,616.208
1988-06-01,,,,,,,,622.7552
1988-07-01,62.358,1167.546,673.93,1229.659,-99.263,5299.486,6323.015,629.8804
1988-08-01,,,,,,,,637.3202
1988-09-01,,,,,,,,644.253
1988-10-01,62.983,1194.919,691.275,1248.44,-107.695,5412.713,6483.071,651.404
1988-11-01,,,,,,,,656.8783
1988-12-01,,,,,,,,663.016
1989-01-01,63.689,1217.275,708.771,1290.679,-100.965,5527.352,6586.953,676.45
1989-02-01,,,,,,,,682.9834
1989-03-01,,,,,,,,688.8845
1989-04-01,64.538,1236.327,727.753,1278.291,-88.16,5628.429,6745.132,698.1901
1989-05-01,,,,,,,,704.2696
1989-06-01,,,,,,,,711.8761
1989-07-01,64.906,1257.681,743.299,1266.941,-75.075,5711.556,6852.414,720.4837
1989-08-01,,,,,,,,730.5069
1989-09-01,,,,,,,,739.192
1989-10-01,65.415,1271.307,762.536,1257.676,-82.765,5763.444,6988.916,745.1687
1989-11-01,,,,,,,,752.6937
1989-12-01,,,,,,,,759.8615
1990-01-01,66.349,1309.502,783.109,1269.982,-88.532,5890.835,7106.245,765.8142
1990-02-01,,,,,,,,774.6935
1990-03-01,,,,,,,,781.6291
1990-04-01,66.946,1330.116,794.54,1270.441,-68.833,5974.665,7217.567,788.7088
1990-05-01,,,,,,,,797.8321
1990-06-01,,,,,,,,805.6254
1990-07-01,67.787,1340.165,812.939,1245.648,-74.953,6029.504,7307.892,814.302
1990-08-01,,,,,,,,819.2669
1990-09-01,,,,,,,,823.2769
1990-10-01,68.676,1392.333,838.312,1176.268,-79.096,6023.332,7378.233,829.0939
1990-11-01,,,,,,,,834.3146
1990-12-01,,,,,,,,841.66
1991-01-01,69.016,1329.403,847.262,1137.137,-47.14,6054.867,7373.737,846.587
1991-02-01,,,,,,,,851.7679
1991-03-01,,,,,,,,857.3216
1991-04-01,69.382,1389.574,865.58,1137.211,-23.188,6143.612,7449.022,860.6063
1991-05-01,,,,,,,,862.4234
1991-06-01,,,,,,,,865.8952
1991-07-01,69.851,1435.387,883.461,1159.826,-21.073,6218.425,7460.682,864.5163
1991-08-01,,,,,,,,863.745
1991-09-01,,,,,,,,864.3769
1991-10-01,70.351,1443.969,911.232,1200.972,-23.054,6279.296,7494.519,865.7562
1991-11-01,,,,,,,,867.1134
1991-12-01,,,,,,,,868.1059
1992-01-01,70.783,1493.246,924.79,1178.889,-20.54,6380.798,7520.588,870.9968
1992-02-01,,,,,,,,873.3806
1992-03-01,,,,,,,,874.6543
1992-04-01,71.252,1516.293,941.315,1245.738,-32.788,6492.299,7567.18,881.1469
1992-05-01,,,,,,,,881.7482
1992-06-01,,,,,,,,879.4075
1992-07-01,71.706,1535.049,954.532,1255.778,-38.488,6586.548,7618.349,878.6296
1992-08-01,,,,,,,,880.2331
1992-09-01,,,,,,,,882.9474
1992-10-01,72.211,1554.528,957.359,1294.229,-47.139,6697.553,7689.153,885.7759
1992-11-01,,,,,,,,887.0608
1992-12-01,,,,,,,,887.7973
1993-01-01,72.641,1552.184,966.03,1324.609,-55.707,6748.182,7727.994,886.1141
1993-02-01,,,,,,,,886.9016
1993-03-01,,,,,,,,889.8113
1993-04-01,73.131,1560.759,975.768,1332.119,-63.187,6829.594,7838.415,892.7086
1993-05-01,,,,,,,,898.1516
1993-06-01,,,,,,,,902.3564
1993-07-01,73.451,1578.984,991.572,1323.144,-68.354,6904.222,7953.353,904.4394
1993-08-01,,,,,,,,907.2981
1993-09-01,,,,,,,,910.6951
1993-10-01,73.872,1598.643,998.73,1392.54,-73.449,7032.844,8079.098,914.8564
1993-11-01,,,,,,,,919.2161
1993-12-01,,,,,,,,928.6299
1994-01-01,74.134,1568.697,1009.154,1446.244,-80.596,7136.259,8184.074,929.5233
1994-02-01,,,,,,,,929.5358
1994-03-01,,,,,,,,931.8441
