DATE,consump,gov1exp,gov2exp,invest,netexp,gdp,nonfinloan,constructloan
1994-04-01,74.547,1590.548,1022.572,1517.13,-90.572,7269.847,8317.437,935.522
1994-05-01,,,,,,,,939.7836
1994-06-01,,,,,,,,944.6788
1994-07-01,75.079,1622.554,1038.981,1492.158,-96.868,7352.255,8444.121,951.4079
1994-08-01,,,,,,,,957.4842
1994-09-01,,,,,,,,965.1201
1994-10-01,75.432,1642.791,1061.811,1553.518,-101.91,7476.661,8613.073,971.2659
1994-11-01,,,,,,,,977.8024
1994-12-01,,,,,,,,987.8279
1995-01-01,75.794,1667.433,1079.12,1570.273,-105.326,7545.296,8720.57,996.8236
1995-02-01,,,,,,,,1006.1535
1995-03-01,,,,,,,,1013.5562
1995-04-01,76.222,1680.946,1092.956,1537.736,-109.492,7604.923,8892.523,1019.8525
1995-05-01,,,,,,,,1027.7928
1995-06-01,,,,,,,,1035.1299
1995-07-01,76.528,1663.319,1096.367,1528.614,-74.444,7706.531,9036.203,1044.4467
1995-08-01,,,,,,,,1049.2313
1995-09-01,,,,,,,,1054.8413
1995-10-01,76.864,1684.227,1090.183,1566.652,-69.779,7799.493,9188.85,1057.2345
1995-11-01,,,,,,,,1060.8377
1995-12-01,,,,,,,,1062.0657
1996-01-01,77.295,1729.918,1103.496,1590.623,-88.795,7893.146,9308.792,1068.2936
1996-02-01,,,,,,,,1071.5139
1996-03-01,,,,,,,,1077.4233
1996-04-01,77.805,1738.713,1129.158,1667.682,-93.705,8061.535,9485.553,1079.3261
1996-05-01,,,,,,,,1081.662
1996-06-01,,,,,,,,1084.7942
1996-07-01,78.138,1736.446,1133.16,1744.489,-114.18,8159.043,9627.592,1080.6392
1996-08-01,,,,,,,,1089.1293
1996-09-01,,,,,,,,1096.3506
1996-10-01,78.667,1738.173,1148.642,1743.944,-88.823,8287.078,9762.068,1104.9327
1996-11-01,,,,,,,,1112.1596
1996-12-01,,,,,,,,1122.9637
1997-01-01,79.014,1753.47,1168.82,1781.576,-108.839,8402.06,9889.614,1129.9316
1997-02-01,,,,,,,,1135.1021
1997-03-01,,,,,,,,1147.7855
1997-04-01,79.209,1745.761,1171.33,1879.966,-85.201,8551.94,10081.637,1160.6565
1997-05-01,,,,,,,,1172.0576
1997-06-01,,,,,,,,1183.6136
1997-07-01,79.413,1776.509,1181.553,1913.623,-96.831,8691.756,10293.745,1190.398
1997-08-01,,,,,,,,1196.2985
1997-09-01,,,,,,,,1208.5126
1997-10-01,79.659,1802.53,1194.149,1940.73,-117.01,8788.32,10485.078,1214.9638
1997-11-01,,,,,,,,1219.5036
1997-12-01,,,,,,,,1220.5948
1998-01-01,79.655,1784.076,1199.402,2027.137,-135.215,8889.732,10693.474,1224.4018
1998-02-01,,,,,,,,1237.6215
1998-03-01,,,,,,,,1252.375
1998-04-01,79.796,1791.355,1222.004,2013.441,-162.327,8994.738,10994.767,1259.0153
1998-05-01,,,,,,,,1259.779
1998-06-01,,,,,,,,1261.0079
1998-07-01,80.037,1804.209,1243.725,2067.218,-174.638,9146.521,11208.079,1265.5125
1998-08-01,,,,,,,,1271.8269
1998-09-01,,,,,,,,1275.4114
1998-10-01,80.24,1836.442,1266.507,2125.53,-178.66,9325.65,11476.401,1283.8823
1998-11-01,,,,,,,,1302.7516
1998-12-01,,,,,,,,1311.2349
1999-01-01,80.447,1835.871,1292.342,2186.065,-208.515,9447.103,11735.112,1317.3881
1999-02-01,,,,,,,,1320.1804
1999-03-01,,,,,,,,1326.2316
1999-04-01,80.876,1849.678,1309.73,2188.002,-245.428,9557.005,11997.37,1332.0453
1999-05-01,,,,,,,,1341.0402
1999-06-01,,,,,,,,1347.1132
1999-07-01,81.302,1873.76,1338.417,2242.786,-276.106,9712.28,12347.005,1354.3248
1999-08-01,,,,,,,,1369.8792
1999-09-01,,,,,,,,1389.096
1999-10-01,81.784,1929.497,1366.12,2308.637,-296.475,9926.101,12626.264,1411.5876
1999-11-01,,,,,,,,1424.9758
1999-12-01,,,,,,,,1460.1212
2000-01-01,82.469,1900.054,1385.067,2287.827,-352.76,10031.031,12926.336,1480.8245
2000-02-01,,,,,,,,1491.662
2000-03-01,,,,,,,,1517.7071
2000-04-01,82.847,1942.186,1403.269,2424.549,-359.587,10278.34,13256.182,1541.1944
2000-05-01,,,,,,,,1565.0398
2000-06-01,,,,,,,,1585.2671
2000-07-01,83.363,1954.004,1429.279,2394.141,-388.487,10357.445,13530.27,1600.6068
2000-08-01,,,,,,,,1613.5894
2000-09-01,,,,,,,,1624.8702
2000-10-01,83.825,1979.6,1456.287,2395.566,-402.351,10472.285,13767.571,1625.2452
2000-11-01,,,,,,,,1635.0218
2000-12-01,,,,,,,,1638.5428
2001-01-01,84.386,2015.55,1505.703,2285.261,-391.688,10508.121,13873.594,1641.3695
2001-02-01,,,,,,,,1654.8195
2001-03-01,,,,,,,,1668.2627
2001-04-01,84.79,2048.203,1565.999,2277.059,-359.331,10638.384,14193.834,1682.5134
2001-05-01,,,,,,,,1695.3187
2001-06-01,,,,,,,,1699.9217
2001-07-01,84.854,2082.047,1545.618,2236.591,-366.666,10639.486,14498.943,1702.639
2001-08-01,,,,,,,,1703.8361
2001-09-01,,,,,,,,1714.4881
2001-10-01,84.91,2090.265,1602.045,2126.879,-357.048,10701.317,14690.682,1717.3219
2001-11-01,,,,,,,,1739.2955
2001-12-01,,,,,,,,1757.7132
2002-01-01,85.064,2152.049,1620.493,2202.776,-375.263,10834.445,14861.946,1755.3061
2002-02-01,,,,,,,,1766.6145
2002-03-01,,,,,,,,1771.5566
2002-04-01,85.719,2194.399,1636.654,2224.915,-415.978,10934.752,15083.191,1782.1946
2002-05-01,,,,,,,,1790.8479
2002-06-01,,,,,,,,1817.0382
2002-07-01,86.151,2210.3,1666.369,2224.612,-431.634,11037.057,15295.847,1837.1682
2002-08-01,,,,,,,,1866.936
2002-09-01,,,,,,,,1901.9349
2002-10-01,86.545,2266.35,1695.778,2220.654,-482.967,11103.834,15610.232,1946.9721
2002-11-01,,,,,,,,1980.5606
2002-12-01,,,,,,,,2009.6697
2003-01-01,87.156,2300.329,1722.207,2239.474,-501.593,11230.078,15816.885,2033.6351
2003-02-01,,,,,,,,2067.7213
2003-03-01,,,,,,,,2083.8406
2003-04-01,87.231,2406.76,1727.147,2251.283,-501.364,11370.653,16220.882,2106.9732
2003-05-01,,,,,,,,2131.6246
2003-06-01,,,,,,,,2150.6514
2003-07-01,87.764,2404.084,1757.005,2330.89,-499.917,11625.137,16511.022,2178.1365
2003-08-01,,,,,,,,2221.3612
2003-09-01,,,,,,,,2235.2982
2003-10-01,88.119,2433.396,1760.844,2413.141,-511.744,11816.827,16767.584,2213.306
2003-11-01,,,,,,,,2202.3749
2003-12-01,,,,,,,,2207.2679
2004-01-01,88.791,2485.077,1794.525,2414.528,-546.643,11988.403,17102.422,2224.101
2004-02-01,,,,,,,,2251.6695
2004-03-01,,,,,,,,2289.8191
2004-04-01,89.415,2496.48,1825.311,2500.867,-608.021,12181.398,17487.686,2343.1856
2004-05-01,,,,,,,,2384.0248
2004-06-01,,,,,,,,2409.4644
2004-07-01,89.935,2539.861,1853.299,2539.376,-637.979,12367.744,17859.508,2414.182
2004-08-01,,,,,,,,2437.2997
2004-09-01,,,,,,,,2466.5596
2004-10-01,90.645,2567.045,1858.581,2590.616,-684.036,12562.163,18355.215,2495.7762
2004-11-01,,,,,,,,2526.1022
2004-12-01,,,,,,,,2552.5708
2005-01-01,91.114,2661.439,1878.176,2664.359,-676.782,12813.729,18684.303,2575.5454
2005-02-01,,,,,,,,2605.187
2005-03-01,,,,,,,,2652.0565
2005-04-01,91.72,2681.854,1907.198,2630.506,-689.086,12974.083,19175.431,2680.9134
2005-05-01,,,,,,,,2695.9799
2005-06-01,,,,,,,,2733.2201
2005-07-01,92.726,2788.545,1933.539,2657.863,-731.395,13205.445,19656.179,2782.1006
2005-08-01,,,,,,,,2823.8805
2005-09-01,,,,,,,,2845.2546
2005-10-01,93.452,2768.548,1982.301,2737.639,-787.48,13381.629,20132.786,2869.9164
2005-11-01,,,,,,,,2894.1166
2005-12-01,,,,,,,,2925.5414
2006-01-01,93.885,2836.824,1954.612,2773.826,-777.22,13648.904,20666.224,2944.1259
2006-02-01,,,,,,,,2971.4994
2006-03-01,,,,,,,,3000.987
2006-04-01,94.609,2871.329,1993.076,2755.714,-781.568,13799.794,21230.421,3029.5035
2006-05-01,,,,,,,,3058.5176
2006-06-01,,,,,,,,3092.7911
2006-07-01,95.286,2897.896,2030.397,2727.6,-805.59,13908.498,21700.305,3121.0694
2006-08-01,,,,,,,,3129.9623
2006-09-01,,,,,,,,3158.1757
2006-10-01,95.122,2828.93,2043.034,2663.03,-719.401,14066.37,22229.851,3307.5668
2006-11-01,,,,,,,,3335.2628
2006-12-01,,,,,,,,3371.1227
2007-01-01,96.008,2983.894,2113.514,2638.528,-728.479,14233.226,22634.08,3393.1408
2007-02-01,,,,,,,,3420.8379
2007-03-01,,,,,,,,3367.1501
2007-04-01,96.771,3045.186,2126.179,2674.7,-732.975,14422.313,23238.139,3389.1304
2007-05-01,,,,,,,,3409.9203
2007-06-01,,,,,,,,3427.6336
2007-07-01,97.319,3072.882,2145.846,2658.118,-712.113,14569.675,23784.72,3448.1371
2007-08-01,,,,,,,,3469.4665
2007-09-01,,,,,,,,3503.3674
2007-10-01,98.296,3088.111,2179.144,2605.21,-700.597,14685.33,24274.75,3558.0091
2007-11-01,,,,,,,,3585.5836
2007-12-01,,,,,,,,3598.8738
2008-01-01,99.139,3153.677,2196.917,2517.473,-756.759,14668.445,24595.369,3612.5344
2008-02-01,,,,,,,,3628.5268
2008-03-01,,,,,,,,3652.0594
2008-04-01,100.177,3507.289,2234.496,2472.623,-759.427,14812.974,24727.959,3658.3973
2008-05-01,,,,,,,,3649.8067
2008-06-01,,,,,,,,3637.1591
2008-07-01,101.197,3366.973,2278.228,2403.773,-773.628,14842.983,24994.566,3630.2545
2008-08-01,,,,,,,,3630.5327
2008-09-01,,,,,,,,3669.2395
2008-10-01,99.746,3525.54,2276.869,2190.041,-602.442,14549.949,24715.45,3826.2128
2008-11-01,,,,,,,,3825.3948
2008-12-01,,,,,,,,3819.0934
2009-01-01,99.182,3576.731,2309.928,1937.678,-393.864,14383.885,24453.252,3800.2668
2009-02-01,,,,,,,,3825.0932
2009-03-01,,,,,,,,3828.8489
2009-04-01,99.626,3813.296,2357.2,1820.549,-341.722,14340.417,24348.118,3838.5026
2009-05-01,,,,,,,,3877.6541
2009-06-01,,,,,,,,3860.3029
2009-07-01,100.253,3752.848,2384.528,1804.679,-405.562,14384.145,24182.497,3839.6285
2009-08-01,,,,,,,,3814.5133
2009-09-01,,,,,,,,3767.8631
2009-10-01,100.936,3795.78,2381.606,1949.553,-440.601,14566.511,23958.116,3743.0976
2009-11-01,,,,,,,,3804.0741
2009-12-01,,,,,,,,3776.8096
2010-01-01,101.279,3911.839,2370.385,2012.899,-488.704,14681.063,23797.839,3756.8535
2010-02-01,,,,,,,,3720.7997
2010-03-01,,,,,,,,3706.3723
2010-04-01,101.393,3989.746,2382.926,2116.907,-523.229,14888.6,23659.689,3712.3466
2010-05-01,,,,,,,,3699.2213
2010-06-01,,,,,,,,3682.3604
2010-07-01,101.693,3977.582,2396.5,2185.703,-535.014,15057.66,23679.491,3662.245
2010-08-01,,,,,,,,3656.1487
2010-09-01,,,,,,,,3643.8778
2010-10-01,102.233,3989.057,2392.252,2166.144,-503.682,15230.208,23572.045,3628.6308
2010-11-01,,,,,,,,3622.1163
2010-12-01,,,,,,,,3613.4966
2011-01-01,102.999,3947.977,2381.576,2125.917,-562.477,15238.371,23548.684,3602.2324
2011-02-01,,,,,,,,3570.2324
2011-03-01,,,,,,,,3540.6108
2011-04-01,104.041,4058.996,2380.572,2207.971,-586.949,15460.926,23522.368,3520.4829
2011-05-01,,,,,,,,3507.9075
2011-06-01,,,,,,,,3501.096
2011-07-01,104.593,3955.455,2367.984,2214.023,-572.402,15587.125,23528.436,3498.1266
2011-08-01,,,,,,,,3493.0238
2011-09-01,,,,,,,,3490.2678
2011-10-01,104.954,3960.946,2365.743,2373.743,-598.149,15785.312,23639.969,3499.0957
2011-11-01,,,,,,,,3503.6088
2011-12-01,,,,,,,,3494.9634
2012-01-01,105.561,3897.966,2373.071,2429.596,-614.716,15973.881,23697.988,3510.3605
2012-02-01,,,,,,,,3539.7632
2012-03-01,,,,,,,,3544.4029
2012-04-01,105.884,3889.373,2388.087,2489.145,-580.908,16121.851,23808.389,3540.385
2012-05-01,,,,,,,,3538.7985
2012-06-01,,,,,,,,3528.3851
2012-07-01,106.231,3873.01,2382.926,2482.018,-535.18,16227.939,23945.229,3525.947
2012-08-01,,,,,,,,3527.1713
2012-09-01,,,,,,,,3531.1917
2012-10-01,106.803,3965.885,2395.54,2462.188,-531.843,16297.349,24206.884,3527.5073
2012-11-01,,,,,,,,3554.2799
2012-12-01,,,,,,,,3550.685
2013-01-01,107.183,3852.05,2401.463,2543.046,-519.513,16475.44,24245.502,3559.6018
2013-02-01,,,,,,,,3554.465
2013-03-01,,,,,,,,3549.0271
2013-04-01,107.227,3855.707,2418.513,2574.289,-514.719,16541.39,24402.811,3552.6908
2013-05-01,,,,,,,,3545.1946
2013-06-01,,,,,,,,3544.0083
2013-07-01,107.623,3870.124,2434.239,2656.785,-492.902,16749.349,24685.651,3538.1029
2013-08-01,,,,,,,,3528.1016
2013-09-01,,,,,,,,3527.346
2013-10-01,108.086,3859.134,2432.542,2692.039,-440.885,16999.888,24843.188,3524.342
2013-11-01,,,,,,,,3528.9141
2013-12-01,,,,,,,,3531.7658
2014-01-01,108.651,3914.218,2447.328,2652.508,-516.444,17031.324,25001.158,3535.0979
2014-02-01,,,,,,,,3546.4991
2014-03-01,,,,,,,,3561.4445
2014-04-01,109.133,3969.62,2483.726,2750.629,-512.654,17320.921,25313.039,3573.7761
2014-05-01,,,,,,,,3581.6259
2014-06-01,,,,,,,,3597.5739
2014-07-01,109.453,3999.109,2523.709,2826.445,-489.127,17622.257,25607.354,3605.5159
2014-08-01,,,,,,,,3616.2585
2014-09-01,,,,,,,,3619.8502
2014-10-01,109.381,3991.533,2544.693,2817.341,-519.811,17735.933,25888.567,3621.1525
2014-11-01,,,,,,,,3626.6055
2014-12-01,,,,,,,,3638.6495
2015-01-01,108.944,4013.627,2547.736,2905.429,-538.223,17874.715,26101.081,3652.9707
2015-02-01,,,,,,,,3676.6511
2015-03-01,,,,,,,,3711.5203
2015-04-01,109.407,3974.941,2600.778,2911.295,-507.064,18093.224,26504.017,3720.2898
2015-05-01,,,,,,,,3729.9017
2015-06-01,,,,,,,,3747.8287
2015-07-01,109.759,4130.867,2623.431,2925.506,-530.779,18227.689,26733.199,3762.2662
2015-08-01,,,,,,,,3777.4816
2015-09-01,,,,,,,,3795.4477
2015-10-01,109.804,4126.69,2631.229,2879.193,-520.103,18287.226,26955.543,3812.8255
2015-11-01,,,,,,,,3846.5962
2015-12-01,,,,,,,,3871.0592
2016-01-01,109.981,4176.842,2650.478,2849.839,-526.236,18325.187,27236.607,3889.728
2016-02-01,,,,,,,,3917.0812
2016-03-01,,,,,,,,3944.7628
2016-04-01,110.55,4164.494,2673.472,2830.237,-501.567,18538.039,27550.841,3959.9659
2016-05-01,,,,,,,,3986.4718
2016-06-01,,,,,,,,4006.8312
2016-07-01,111.029,4232.902,2691.437,2847.246,-492.834,18729.13,27895.222,4031.585
2016-08-01,,,,,,,,4053.4353
2016-09-01,,,,,,,,4074.8017
2016-10-01,111.577,4266.22,2712.709,2905.72,-564.32,18905.545,28108.44,4098.3063
2016-11-01,,,,,,,,4109.4836
2016-12-01,,,,,,,,4117.5137
2017-01-01,112.192,4320.538,2737.536,2896.996,-582.844,19057.705,28421.574,4132.2395
