Date,MSFT,AAPL,KO
2010-01-04,26.045432,28.141855,23.509276
2010-01-05,26.053846,28.190509,23.224888
2010-01-06,25.893956,27.742101,23.216647
2010-01-07,25.624666,27.690818,23.158944
2010-01-08,25.801387,27.874915,22.730305
2010-01-11,25.47319,27.629014,23.191917
2010-01-12,25.304883,27.314734,23.443331
2010-01-13,25.540513,27.700023,23.505153
2010-01-14,26.053846,27.539595,23.54637
2010-01-15,25.969694,27.079353,23.20016
2010-01-19,26.171662,28.277297,23.253739
2010-01-20,25.74248,27.84204,22.874558
2010-01-21,25.254391,27.360757,22.408823
2010-01-22,24.370781,26.0037,22.355244
2010-01-25,24.673733,26.703269,22.40058
2010-01-26,24.82521,27.080668,22.314028
2010-01-27,24.96827,27.335774,22.466525
2010-01-28,24.539088,26.206206,22.330515
2010-01-29,23.714387,25.255478,22.359365
2010-02-01,23.907939,25.606576,22.412946
2010-02-02,23.950015,25.755169,22.689088
2010-02-03,24.093076,26.198316,22.6149
2010-02-04,23.428266,25.254163,22.021399
2010-02-05,23.579742,25.70257,21.881266
2010-02-08,23.327281,25.526363,21.699919
2010-02-09,23.571326,25.798564,22.260448
2010-02-10,23.554495,25.657862,22.169775
2010-02-11,23.663895,26.124677,22.347001
2010-02-12,23.504004,26.349539,22.248083
2010-02-16,23.969011,26.746662,22.594293
2010-02-17,24.171923,26.63489,22.804493
2010-02-18,24.4932,26.684859,23.043541
2010-02-19,24.324107,26.519171,22.965232
2010-02-22,24.290288,26.354799,22.8251
2010-02-23,23.952101,25.912966,22.598415
2010-02-24,24.205741,26.386359,22.734425
2010-02-25,24.180378,26.562566,21.893631
2010-02-26,24.23956,26.90709,21.72877
2010-03-01,24.535474,27.481736,21.955454
2010-03-02,24.062011,27.463326,21.967818
2010-03-03,24.062011,27.526445,22.227476
2010-03-04,24.205741,27.707913,22.45004
2010-03-05,24.171923,28.791455,22.544835
2010-03-08,24.205741,28.808549,22.445917
2010-03-09,24.34947,29.326651,22.330515
2010-03-10,24.4932,29.565976,22.338758
2010-03-11,24.670749,29.652767,22.272271
2010-03-12,24.746841,29.797414,22.16839
2010-03-15,24.763751,29.434479,22.293049
2010-03-16,24.831388,29.514692,22.313825
2010-03-17,25.051209,29.471299,22.371999
2010-03-18,25.0343,29.540993,22.417707
2010-03-19,25.017391,29.225397,22.750129
2010-03-22,25.025846,29.554143,22.662868
2010-03-23,25.262576,30.028848,22.978668
2010-03-24,25.068118,30.161663,22.69611
2010-03-25,25.372487,29.803987,22.770905
2010-03-26,25.076573,30.362854,22.708576
2010-03-29,25.017391,30.558785,22.758439
2010-03-30,25.169575,31.013767,22.799991
2010-03-31,24.763751,30.901997,22.85401
2010-04-01,24.653839,31.029547,22.978668
2010-04-05,24.746841,31.360922,22.795837
2010-04-06,24.789114,31.498996,22.558986
2010-04-07,24.814479,31.638384,22.363688
2010-04-08,25.296395,31.55291,22.338756
2010-04-09,25.651492,31.794865,22.683644
2010-04-12,25.634582,31.860615,22.754283
2010-04-13,25.744494,31.879025,22.862321
2010-04-14,26.057316,32.307707,22.833234
2010-04-15,26.09959,32.732446,22.546519
2010-04-16,25.930496,32.532569,22.841545
2010-04-19,26.24332,32.489175,22.986979
2010-04-20,26.513869,32.16306,22.633781
2010-04-21,26.488504,34.086874,22.517433
2010-04-22,26.539232,35.040232,22.567297
2010-04-23,26.175681,35.613562,22.38862
2010-04-26,26.302502,35.438671,22.32629
2010-04-27,26.08268,34.457696,21.968937
2010-04-28,26.133408,34.399839,22.172546
2010-04-29,26.2095,35.325584,22.330447
2010-04-30,25.820586,34.332775,22.209943
2010-05-03,26.091135,35.024452,22.338756
2010-05-04,25.473942,34.015863,22.097751
2010-05-05,25.237213,33.662135,22.297204
2010-05-06,24.501655,32.381344,21.732086
2010-05-07,23.850644,31.015084,21.885831
2010-05-10,24.467837,33.39914,22.455104
2010-05-11,24.417108,33.731828,22.276428
2010-05-12,24.890571,34.464272,22.446794
2010-05-13,24.721477,33.973786,22.226565
2010-05-14,24.459382,33.376783,22.164235
2010-05-17,24.467837,33.429383,22.193322
2010-05-18,24.289487,33.184799,22.064508
2010-05-19,23.983744,32.656176,22.072818
2010-05-20,23.024056,31.264928,21.416286
2010-05-21,22.794749,31.864558,21.437062
2010-05-24,22.310658,32.448408,21.383043
2010-05-25,22.140801,32.245904,21.034
2010-05-26,21.240562,32.09994,20.809616
2010-05-27,22.081351,33.314979,21.287472
2010-05-28,21.911494,33.779169,21.358112
2010-06-01,21.98793,34.298585,21.312404
2010-06-02,22.472021,34.708857,21.777794
2010-06-03,22.811735,34.599713,21.919074
2010-06-04,21.903003,33.658191,21.304093
2010-06-07,21.478361,32.998071,21.108795
2010-06-08,21.32549,32.78636,21.424597
2010-06-09,21.05372,31.980279,21.337335
2010-06-10,21.232069,32.941528,21.794416
2010-06-11,21.792595,33.33602,21.643561
2010-06-14,21.65671,33.437274,21.584894
2010-06-15,22.573935,34.148677,21.865653
2010-06-16,22.353121,35.142799,21.957843
2010-06-17,22.395587,35.750319,21.941081
2010-06-18,22.455036,36.039618,21.920129
2010-06-21,22.038888,35.526775,21.991366
2010-06-22,21.886017,36.010687,21.982985
2010-06-23,21.495346,35.631972,21.890796
2010-06-24,21.232069,35.372921,21.706417
2010-06-25,20.832906,35.070476,21.06109
2010-06-28,20.646063,35.280873,21.404707
2010-06-29,19.79678,33.685805,21.090425
2010-06-30,19.541996,33.075655,21.002424
2010-07-01,19.669388,32.674586,20.964711
2010-07-02,19.76281,32.472078,20.973092
2010-07-06,20.229915,32.694309,21.132328
2010-07-07,20.63757,34.01455,21.568133
2010-07-08,20.730992,33.938279,21.966223
2010-07-09,20.612093,34.139471,21.957843
2010-07-12,21.08769,33.833082,21.978795
2010-07-13,21.342475,33.111158,22.091937
2010-07-14,21.605753,33.233452,22.13384
2010-07-15,21.665203,33.065135,22.146411
2010-07-16,21.138647,32.861314,21.945271
2010-07-19,21.427403,32.293244,21.903367
2010-07-20,21.639724,33.122995,22.309839
2010-07-21,21.333983,33.432013,22.661835
2010-07-22,21.945466,34.060574,22.737261
2010-07-23,21.919987,34.181551,22.942593
2010-07-26,22.16628,34.094764,23.022211
2010-07-27,22.217236,34.725954,23.068306
2010-07-28,22.038888,34.315678,22.997069
2010-07-29,22.10683,33.94091,23.043164
2010-07-30,21.919987,33.827822,23.093449
2010-08-02,22.361615,34.432712,23.638204
2010-08-03,22.217236,34.443232,23.625633
2010-08-04,21.852045,34.581306,23.69687
2010-08-05,21.546304,34.412989,23.621442
2010-08-06,21.699173,34.201278,23.780679
2010-08-09,21.750132,34.419562,23.931534
2010-08-10,21.291518,34.111857,23.877058
2010-08-11,21.113169,32.899447,23.483159
2010-08-12,20.798934,33.109845,23.336493
2010-08-13,20.722499,32.756113,23.353255
2010-08-16,20.807427,32.564129,23.416112
2010-08-17,21.097723,33.133515,23.516681
2010-08-18,21.191643,33.278163,23.39935
2010-08-19,20.867194,32.858684,23.164685
2010-08-20,20.687893,32.827124,23.173066
2010-08-23,20.730584,32.322171,23.298779
2010-08-24,20.525669,31.55028,23.323922
2010-08-25,20.576898,31.939512,23.21078
2010-08-26,20.337829,31.596304,23.114401
2010-08-27,20.431749,31.772511,23.533443
2010-08-30,20.184143,31.888228,23.277827
2010-08-31,20.038995,31.967129,23.416112
2010-09-01,20.406134,32.917857,24.015343
2010-09-02,20.440288,33.159812,24.044676
2010-09-03,20.739123,34.0277,24.120104
2010-09-07,20.457363,33.901463,24.149437
2010-09-08,20.431749,34.573416,24.233246
2010-09-09,20.500054,34.59314,24.426005
2010-09-10,20.363444,34.63785,24.522385
2010-09-13,21.439249,35.115186,24.501273
2010-09-14,21.370944,35.249313,24.315498
2010-09-15,21.447788,35.533348,24.243721
2010-09-16,21.627088,36.368359,24.28172
2010-09-17,21.533168,36.210562,24.302832
2010-09-20,21.712469,37.244137,24.475941
2010-09-21,21.473401,37.315144,24.535052
2010-09-22,21.012343,37.838507,24.585717
2010-09-23,20.858656,37.992358,24.433719
2010-09-24,21.157491,38.43945,24.750382
2010-09-27,21.114799,38.286913,24.741937
2010-09-28,21.072109,37.721473,24.953046
2010-09-29,20.918423,37.788537,24.809492
2010-09-30,20.909884,37.312514,24.708161
2010-10-01,20.815964,37.150774,24.96149
2010-10-04,20.414673,36.640561,24.860159
2010-10-05,20.790351,37.994988,25.189488
2010-10-06,20.858656,38.027865,25.248598
2010-10-07,20.944038,38.031808,25.0966
2010-10-08,20.978189,38.669572,25.083934
2010-10-11,20.995266,38.839206,25.147267
2010-10-12,21.200181,39.257368,25.164155
2010-10-13,21.635626,39.467766,25.307709
2010-10-14,21.541706,39.753114,25.295043
2010-10-15,21.806389,41.387633,25.307709
2010-10-18,22.045456,41.816315,25.333042
2010-10-19,21.430711,40.697269,25.476596
2010-10-20,21.610011,40.834027,25.818593
2010-10-21,21.703931,40.701216,25.953702
2010-10-22,21.669778,40.431645,26.012812
2010-10-25,21.507554,40.611795,25.759481
2010-10-26,22.113761,40.507912,25.856592
2010-10-27,22.241832,40.478985,25.83548
2010-10-28,22.438211,40.138403,25.843925
2010-10-29,22.771197,39.578223,25.890369
2010-11-01,23.010266,39.999015,26.055033
2010-11-02,23.385942,40.680176,26.118367
2010-11-03,23.078571,41.132528,26.156366
2010-11-04,23.172489,41.851822,26.367475
2010-11-05,22.924884,41.701915,26.422364
2010-11-08,22.890731,41.897846,26.371696
2010-11-09,23.010266,41.563841,26.447696
2010-11-10,23.001727,41.820262,26.409696
2010-11-11,22.779736,41.638794,26.51525
2010-11-12,22.429672,40.505282,26.565916
2010-11-15,22.369906,40.375101,26.582805
2010-11-16,22.172321,39.658437,26.211255
2010-11-17,21.966147,39.515103,26.39703
2010-11-18,22.198093,40.557882,26.954357
2010-11-19,22.069235,40.334337,27.157021
2010-11-22,22.103596,41.206165,27.135909
2010-11-23,21.579571,40.597332,26.861469
2010-11-24,21.794336,41.395523,27.279464
2010-11-26,21.691248,41.421823,27.068356
2010-11-29,21.742791,41.667725,26.949318
2010-11-30,21.699839,40.915557,26.855788
2010-12-01,22.369906,41.605921,27.506244
2010-12-02,23.100105,41.836042,27.591273
2010-12-03,23.211784,41.742678,27.421218
2010-12-06,23.057153,42.099037,27.2044
2010-12-07,23.082925,41.843932,27.268169
2010-12-08,23.392185,42.212124,27.374453
2010-12-09,23.263327,42.047753,27.561514
2010-12-10,23.486682,42.15295,27.484989
2010-12-13,23.409367,42.298915,27.570015
2010-12-14,23.72722,42.117447,27.166138
2010-12-15,23.924803,42.12665,27.52325
2010-12-16,24.045071,42.243684,27.77833
2010-12-17,23.967755,42.159527,27.931379
2010-12-20,23.89044,42.369922,27.765577
2010-12-21,24.113795,42.631603,27.842101
2010-12-22,24.216883,42.75784,27.884614
2010-12-23,24.311378,42.552706,27.880365
2010-12-27,24.113795,42.694723,27.663545
2010-12-28,24.062252,42.798607,27.786835
2010-12-29,24.027889,42.774937,27.825095
2010-12-30,23.924803,42.560596,27.846353
2010-12-31,23.976346,42.415949,27.961138
2011-01-03,24.03648,43.337747,27.727316
2011-01-04,24.130977,43.563925,27.153383
2011-01-05,24.053661,43.920283,26.991832
2011-01-06,24.75809,43.884776,26.796269
2011-01-07,24.569097,44.199058,26.749504
2011-01-10,24.242654,45.031439,26.809024
2011-01-11,24.148158,44.924925,26.651723
2011-01-12,24.526143,45.290491,26.800521
2011-01-13,24.216883,45.456178,26.95357
2011-01-14,24.311378,45.82437,26.838783
2011-01-18,24.62064,44.794745,26.98758
2011-01-19,24.457419,44.556734,26.962071
2011-01-20,24.354332,43.746706,26.753756
2011-01-21,24.070843,42.962978,26.685735
2011-01-24,24.380103,44.373949,26.889799
2011-01-25,24.440239,44.893365,26.76651
2011-01-26,24.723728,45.215537,26.76651
2011-01-27,24.801044,45.131376,26.655975
2011-01-28,23.838897,44.196428,26.447658
2011-01-31,23.821715,44.61985,26.719745
2011-02-01,24.045071,45.370705,26.804772
2011-02-02,24.002118,45.277341,26.723997
2011-02-03,23.75299,45.161623,26.600707
2011-02-04,23.856078,45.564006,26.596457
2011-02-07,24.225474,46.271463,26.579451
2011-02-08,24.294199,46.708038,26.728247
2011-02-09,24.027889,47.09727,26.847286
2011-02-10,23.624132,46.621248,27.013089
2011-02-11,23.409367,46.92501,27.025842
2011-02-14,23.392185,47.231398,26.843034
2011-02-15,23.297131,47.326078,26.864291
2011-02-16,23.34898,47.750814,26.95357
2011-02-17,23.513165,47.115681,27.442476
2011-02-18,23.383545,46.097888,27.442476
2011-02-22,22.977401,44.526487,27.106617
2011-02-23,22.977401,45.053793,27.170388
2011-02-24,23.132946,45.087983,27.157635
2011-02-25,22.942835,45.782293,27.340441
2011-02-28,22.96876,46.446357,27.174639
2011-03-01,22.605822,45.933514,27.595525
2011-03-02,22.536691,46.303023,27.391459
2011-03-03,22.640388,47.281368,27.876113
2011-03-04,22.424354,47.339225,27.723064
2011-03-07,22.225601,46.729075,27.727316
2011-03-08,22.389788,46.781675,27.905872
2011-03-09,22.372505,46.349046,27.897371
2011-03-10,21.957719,45.586359,27.757075
2011-03-11,22.191037,46.285929,27.752791
2011-03-14,22.199678,46.492381,27.380242
2011-03-15,21.940436,45.423301,26.990564
2011-03-16,21.421955,43.395607,26.378212
2011-03-17,21.413314,44.00444,26.6694
2011-03-18,21.430595,43.482394,26.849253
2011-03-21,21.888588,44.61722,27.221802
2011-03-22,21.862664,44.867069,27.196108
2011-03-23,22.070058,44.602757,27.521553
2011-03-24,22.303374,45.362814,27.701407
2011-03-25,22.139189,46.226756,27.928361
2011-03-28,21.957719,46.082108,27.846999
2011-03-29,22.02685,46.150485,28.14247
2011-03-30,22.130547,45.844097,28.2795
2011-03-31,21.940436,45.828317,28.407963
2011-04-01,22.018209,45.308901,28.784797
2011-04-04,22.078698,44.865752,28.973214
2011-04-05,22.277451,44.563307,28.891851
2011-04-06,22.597181,44.451533,28.960365
2011-04-07,22.640388,44.456793,28.879005
2011-04-08,22.52805,44.059671,28.806206
2011-04-11,22.450277,43.499488,28.861876
2011-04-12,22.15647,43.709886,28.647767
2011-04-13,22.147829,44.200371,28.810489
2011-04-14,21.966361,43.712516,29.251553
2011-04-15,21.923155,43.060285,29.123089
2011-04-18,21.672554,43.637562,28.823335
2011-04-19,21.733044,44.427863,28.729127
2011-04-20,22.260168,45.026179,29.054573
2011-04-21,22.052775,46.116295,29.067419
2011-04-25,22.130547,46.420057,29.007469
2011-04-26,22.631747,46.079478,28.660613
2011-04-27,22.795932,46.043971,28.690589
2011-04-28,23.081097,45.596879,28.866159
2011-04-29,22.398429,46.041341,28.887568
2011-05-02,22.173754,45.535075,28.998906
2011-05-03,22.303374,45.787553,29.067419
2011-05-04,22.519408,45.967704,28.887568
2011-05-05,22.286092,45.596879,28.562122
2011-05-06,22.355223,45.585046,28.647767
2011-05-09,22.320657,45.708653,28.669176
2011-05-10,22.182395,45.951924,28.836181
2011-05-11,21.914513,45.659999,28.827618
2011-05-12,21.879947,45.573209,29.251553
2011-05-13,21.629348,44.775018,29.195886
2011-05-16,21.231844,43.828233,29.04601
2011-05-17,21.327522,44.201688,29.114523
2011-05-18,21.475388,44.692174,29.247273
2011-05-19,21.501481,44.778965,29.315786
2011-05-20,21.301427,44.080711,29.247273
2011-05-23,21.023091,43.97288,28.900414
2011-05-24,21.005695,43.682272,28.891851
2011-05-25,21.040488,44.285845,28.65205
2011-05-26,21.457992,44.051781,28.562122
2011-05-27,21.536274,44.368689,28.480763
2011-05-31,21.753724,45.738896,28.609226
2011-06-01,21.24924,45.433821,28.587817
2011-06-02,21.066581,45.511405,28.2795
2011-06-03,20.796943,45.161623,28.061108
2011-06-06,20.883923,44.451533,28.014004
2011-06-07,20.927413,43.662545,27.919795
2011-06-08,20.823037,43.688845,28.005441
2011-06-09,20.840432,43.590221,28.215267
2011-06-10,20.622982,42.855151,28.001158
2011-06-13,20.910018,42.947198,28.087423
2011-06-14,21.066581,43.715146,28.298767
2011-06-15,20.649077,42.966921,28.022724
2011-06-16,20.875225,42.75784,28.247008
2011-06-17,21.101374,42.1135,28.303081
2011-06-20,21.284031,41.463903,28.393658
2011-06-21,21.536274,42.77625,28.579125
2011-06-22,21.440595,42.422522,28.639509
2011-06-23,21.423199,43.556035,28.027038
2011-06-24,21.136165,42.914325,28.005471
2011-06-27,21.918987,43.662545,28.12624
2011-06-28,22.440866,44.085971,28.47992
2011-06-29,22.284303,43.925543,28.773216
2011-06-30,22.614827,44.139885,29.023382
2011-07-01,22.632224,45.137953,29.368434
2011-07-05,22.640922,45.949294,29.459014
2011-07-06,22.901861,46.255682,29.558215
2011-07-07,23.284574,46.971033,29.653105
2011-07-08,23.415044,47.301092,29.622913
2011-07-11,23.162801,46.550241,29.372748
2011-07-12,23.084521,46.517364,29.264919
2011-07-13,23.162801,47.07886,29.355495
2011-07-14,23.023633,47.045987,29.187281
2011-07-15,23.293273,47.986195,29.126897
2011-07-18,23.12801,49.153898,28.950058
2011-07-19,23.954322,49.554964,29.898956
2011-07-20,23.536816,50.876517,29.704865
2011-07-21,23.571609,50.927805,29.907581
2011-07-22,23.945623,51.718105,30.075798
2011-07-25,24.276147,52.401892,29.873078
2011-07-26,24.424013,53.047549,29.842886
2011-07-27,23.771662,51.624742,29.627227
2011-07-28,24.110884,51.523488,29.678983
2011-07-29,23.832548,51.34728,29.333931
2011-08-01,23.719475,52.171771,29.213163
2011-08-02,23.310667,51.140829,28.928491
2011-08-03,23.415044,51.622111,29.502145
2011-08-04,22.56264,49.623344,28.389344
2011-08-05,22.336491,49.130228,28.799094
2011-08-08,21.292729,46.446357,28.087423
2011-08-09,22.249511,49.181512,28.760277
2011-08-10,21.049186,47.824454,27.587092
2011-08-11,21.910289,49.140748,28.669701
2011-08-12,21.832007,49.573374,28.958683
2011-08-15,22.188625,50.417592,29.415879
2011-08-16,22.188625,50.032303,29.40294
2011-08-17,22.101096,50.027043,29.881703
2011-08-18,21.593427,48.134789,29.226102
2011-08-19,21.050746,46.817179,28.94143
2011-08-22,20.989476,46.871092,29.014753
2011-08-23,21.637191,49.127598,29.786813
2011-08-24,21.794744,49.466863,30.054231
2011-08-25,21.505898,49.143378,29.316678
2011-08-26,22.101096,50.439945,29.545276
2011-08-29,22.617518,51.280216,30.075798
2011-08-30,22.958881,51.282846,30.131868
