Date,MSFT,AAPL,KO
2011-08-31,23.282739,50.604319,30.386344
2011-09-01,22.941374,50.104627,30.386344
2011-09-02,22.582505,49.186772,30.080109
2011-09-06,22.328672,49.934996,29.946402
2011-09-07,22.757564,50.485969,30.537308
2011-09-08,22.950128,50.513586,30.696894
2011-09-09,22.529988,49.637807,29.920524
2011-09-12,22.661282,49.961292,29.924834
2011-09-13,22.792577,50.576702,30.007345
2011-09-14,23.19521,51.192112,30.298299
2011-09-15,23.624102,51.673395,30.841123
2011-09-16,23.737891,52.664891,30.932321
2011-09-19,23.816665,54.128462,30.610966
2011-09-20,23.615349,54.367786,30.680449
2011-09-21,22.748811,54.195525,30.085512
2011-09-22,21.93479,52.838468,29.451494
2011-09-23,21.93479,53.16458,29.277789
2011-09-26,22.267402,53.015989,29.859699
2011-09-27,22.468718,52.501833,30.211448
2011-09-28,22.389942,52.205961,29.555715
2011-09-29,22.276155,51.359117,29.985634
2011-09-30,21.785991,50.14276,29.338585
2011-10-03,21.470887,49.259095,28.40927
2011-10-04,22.179872,48.982951,28.326763
2011-10-05,22.661282,49.739061,28.457038
2011-10-06,23.055163,49.623344,28.396242
2011-10-07,22.976387,48.627905,28.617716
2011-10-10,23.580338,51.127679,29.051975
2011-10-11,23.632855,52.637274,29.00855
2011-10-12,23.597843,52.887122,29.303847
2011-10-13,23.790408,53.707666,29.269105
2011-10-14,23.869184,55.492092,29.464521
2011-10-17,23.615349,55.227784,29.095401
2011-10-18,23.904195,55.523653,28.982492
2011-10-19,23.746642,52.417672,29.108428
2011-10-20,23.667868,51.982417,29.147513
2011-10-21,23.772902,51.661562,29.612171
2011-10-24,23.799161,53.357884,29.473208
2011-10-25,23.466549,52.305902,29.073686
2011-10-26,23.273986,52.678041,29.299503
2011-10-27,23.851678,53.215867,29.777188
2011-10-28,23.615349,53.250054,29.933522
2011-10-31,23.308997,53.2277,29.668623
2011-11-01,22.748811,52.140214,29.112772
2011-11-02,22.766317,52.258562,29.429779
2011-11-03,23.221469,53.002839,29.81193
2011-11-04,22.976387,52.6307,29.434123
2011-11-07,23.457796,52.563637,29.620855
2011-11-08,23.772902,53.418371,29.81193
2011-11-09,22.932623,51.97847,29.108428
2011-11-10,23.002646,50.655603,29.264762
2011-11-11,23.554079,50.576702,29.581773
2011-11-14,23.422785,49.871875,29.438466
2011-11-15,23.581525,51.130309,29.52966
2011-11-16,22.990664,50.596429,29.099744
2011-11-17,22.523267,49.628604,28.930383
2011-11-18,22.311614,49.303806,29.264762
2011-11-21,22.04705,48.524021,28.639427
2011-11-22,21.861856,49.510257,28.648114
2011-11-23,21.579652,48.258397,28.170429
2011-11-25,21.429732,47.808674,28.113973
2011-11-28,21.932406,49.458973,28.300705
2011-11-29,21.905949,49.074998,28.952453
2011-11-30,22.558542,50.258477,29.407364
2011-12-01,22.293978,51.011962,29.232398
2011-12-02,22.241064,51.244713,29.035559
2011-12-05,22.664368,51.679972,29.00494
2011-12-06,22.629092,51.409084,29.166785
2011-12-07,22.57618,51.164499,29.210526
2011-12-08,22.399803,51.37095,29.188657
2011-12-09,22.664368,51.760186,29.556083
2011-12-12,22.49681,51.526118,29.258641
2011-12-13,22.717281,51.127679,29.079303
2011-12-14,22.567361,49.994169,28.983072
2011-12-15,22.540904,49.829795,29.258641
2011-12-16,22.928932,50.10331,29.499221
2011-12-19,22.514448,50.259794,29.468602
2011-12-20,22.955389,52.066574,29.919138
2011-12-21,22.717281,52.132324,30.430912
2011-12-22,22.761374,52.408469,30.264696
2011-12-23,22.955389,53.037029,30.592756
2011-12-27,22.964208,53.457821,30.566509
2011-12-28,22.770193,52.946295,30.404668
2011-12-29,22.94657,53.27241,30.688988
2011-12-30,22.893656,53.25663,30.605878
2012-01-03,23.607982,54.075861,30.680238
2012-01-04,24.163567,54.366473,30.487775
2012-01-05,24.410494,54.970046,30.34343
2012-01-06,24.789704,55.544693,30.150967
2012-01-09,24.463407,55.456589,30.150967
2012-01-10,24.551595,55.65515,30.330305
2012-01-11,24.445769,55.564416,29.770415
2012-01-12,24.692696,55.411879,29.556083
2012-01-13,24.913167,55.204114,29.302382
2012-01-17,24.921986,55.847138,29.459852
2012-01-18,24.895529,56.427044,29.56483
2012-01-19,24.798523,56.248206,29.503592
2012-01-20,26.200714,55.268548,29.783537
2012-01-23,26.218352,56.203496,29.976001
2012-01-24,25.874418,55.283011,29.700431
2012-01-25,26.068432,58.73483,29.93226
2012-01-26,26.015519,58.467888,29.748547
2012-01-27,25.777411,58.81636,29.499221
2012-01-30,26.112527,59.569841,29.507968
2012-01-31,26.041976,60.026137,29.538586
2012-02-01,26.359453,59.988003,29.678559
2012-02-02,26.412367,59.847303,29.669812
2012-02-03,26.668112,60.446932,29.779166
2012-02-06,26.632837,61.011055,29.757294
2012-02-07,26.765119,61.650139,29.984751
2012-02-08,27.038502,62.682398,29.888519
2012-02-09,27.13551,64.850796,29.73105
2012-02-10,26.897401,64.88367,29.717928
2012-02-13,26.967952,66.090823,29.936635
2012-02-14,26.852552,66.992894,30.137845
2012-02-15,26.675014,65.442532,29.919138
2012-02-16,27.775748,66.039536,30.120348
2012-02-17,27.74024,66.027703,30.203458
2012-02-21,27.908901,67.701672,30.102851
2012-02-22,27.757994,67.463657,30.290939
2012-02-23,27.846763,67.904172,30.260321
2012-02-24,27.944408,68.69579,30.181586
2012-02-27,27.829009,69.136313,30.107226
2012-02-28,28.290607,70.405266,30.115973
2012-02-29,28.175207,71.329698,30.557762
2012-03-01,28.663436,71.596632,30.444034
2012-03-02,28.477022,71.69,30.260321
2012-03-05,28.228468,70.109398,30.282193
2012-03-06,28.015423,69.728049,30.076607
2012-03-07,28.263976,69.784596,30.089729
2012-03-08,28.414881,71.270517,30.299686
2012-03-09,28.397129,71.688686,30.404668
2012-03-12,28.441514,72.586811,30.684613
2012-03-13,29.000755,74.703929,30.95339
2012-03-14,29.089526,77.528504,30.940172
2012-03-15,29.160539,76.999882,30.98864
2012-03-16,28.938617,77.001195,30.913736
2012-03-19,28.583544,79.043359,31.019483
2012-03-20,28.397129,79.682436,31.103198
2012-03-21,28.326114,79.227453,31.336729
2012-03-22,28.406006,78.811925,31.468912
2012-03-23,28.414881,78.379296,31.499755
2012-03-26,28.929742,79.816563,31.68041
2012-03-27,28.867604,80.802802,31.667192
2012-03-28,28.574665,81.215704,32.01528
2012-03-29,28.512527,80.195279,32.521988
2012-03-30,28.636803,78.839538,32.610113
2012-04-02,28.663436,81.348518,32.667392
2012-04-03,28.352745,82.754226,32.499959
2012-04-04,27.704732,82.095422,32.367772
2012-04-05,27.979916,83.327556,32.372179
2012-04-09,27.607087,83.662877,32.107809
2012-04-10,27.047843,82.638512,31.733282
2012-04-11,26.941322,82.343957,31.777346
2012-04-12,27.500564,81.892914,31.821407
2012-04-13,27.349657,79.586442,31.698035
2012-04-16,27.589333,76.285851,31.918344
2012-04-17,27.908901,80.174239,32.583674
2012-04-18,27.642594,79.995404,32.68061
2012-04-19,27.527195,77.247096,32.526395
2012-04-20,28.778833,75.345639,32.662985
2012-04-23,28.512527,75.177318,32.469116
2012-04-24,28.334991,73.675617,32.658581
2012-04-25,28.583544,80.213692,33.015481
2012-04-26,28.503652,79.911244,33.359162
2012-04-27,28.388252,79.293207,33.764529
2012-04-30,28.42376,76.792114,33.627939
2012-05-01,28.414881,76.548846,33.896716
2012-05-02,28.228468,77.055108,33.99806
2012-05-03,28.192961,76.508079,34.121432
2012-05-04,27.500564,74.329161,33.927559
2012-05-07,27.207627,74.885397,34.050932
2012-05-08,27.074474,74.714449,33.989245
2012-05-09,27.305273,74.84595,33.830623
2012-05-10,27.287519,75.022151,34.108214
2012-05-11,27.660348,74.521148,34.13465
2012-05-14,27.234258,73.404729,33.87028
2012-05-15,26.993008,72.740665,33.738093
2012-05-16,26.716019,71.808347,33.632346
2012-05-17,26.555187,69.709642,33.099199
2012-05-18,26.153107,69.743829,32.627738
2012-05-21,26.581993,73.807111,32.830422
2012-05-22,26.590928,73.240361,32.689425
2012-05-23,26.010146,75.027411,32.848047
2012-05-24,25.974404,74.338367,33.293069
2012-05-25,25.965469,73.939925,33.147667
2012-05-29,26.412225,75.252272,33.249008
2012-05-30,26.215653,76.15961,33.07276
2012-05-31,26.081627,75.970256,32.927359
2012-06-01,25.420428,73.768977,32.204742
2012-06-04,25.509777,74.20292,32.447084
2012-06-05,25.474038,74.010939,32.270836
2012-06-06,26.224588,75.145765,32.874483
2012-06-07,26.117366,75.179952,32.729079
2012-06-08,26.492641,76.310831,33.152071
2012-06-11,25.822507,75.107625,32.896515
2012-06-12,26.170978,75.763802,33.134446
2012-06-13,26.028015,75.237812,33.134448
2012-06-14,26.215653,75.154965,33.600254
2012-06-15,26.823242,75.49686,33.755522
2012-06-18,26.662409,77.028808,33.706727
2012-06-19,27.43083,77.243156,33.600254
2012-06-20,27.636338,77.023548,33.520401
2012-06-21,26.930462,75.962363,33.125574
2012-06-22,27.43083,76.544899,33.245355
2012-06-25,26.689215,75.055031,33.169936
2012-06-26,26.823242,75.220719,33.307462
2012-06-27,26.957268,75.545514,33.866429
2012-06-28,26.724955,74.82885,33.968464
2012-06-29,27.332543,76.794747,34.68714
2012-07-02,27.305737,77.915106,35.010986
2012-07-03,27.484441,78.821125,35.117458
2012-07-05,27.43083,80.205799,34.802481
2012-07-06,26.975139,79.671916,34.669395
2012-07-09,26.805371,80.725215,34.593979
2012-07-10,26.573058,79.978311,34.593979
2012-07-11,26.179912,79.481248,34.363292
2012-07-12,25.581258,78.754064,33.999518
2012-07-13,26.260328,79.552255,34.283439
2012-07-16,26.305005,79.807364,33.92854
2012-07-17,26.501577,79.811303,34.465327
2012-07-18,27.207452,79.72189,34.354421
2012-07-19,27.404024,80.781762,34.40322
2012-07-20,26.912593,79.464155,34.172532
2012-07-23,26.162043,79.402348,34.105988
2012-07-24,26.045885,79.019686,34.008393
2012-07-25,25.759962,75.607321,34.168095
2012-07-26,26.054821,75.595487,34.979932
2012-07-27,26.590928,76.947281,35.49454
2012-07-30,26.483706,78.245168,35.986965
2012-07-31,26.331809,80.313626,35.845005
2012-08-01,26.278199,79.79421,35.938166
2012-08-02,26.081627,79.923077,35.379196
2012-08-03,26.581993,80.96323,35.858313
2012-08-06,26.760696,81.863988,35.774023
2012-08-07,27.037684,81.648333,35.388067
2012-08-08,27.10023,81.510259,35.294906
2012-08-09,27.252127,81.975114,35.152946
2012-08-10,27.180646,82.103216,34.953315
2012-08-13,27.15384,83.199334,34.869025
2012-08-14,27.099875,83.422523,34.940007
2012-08-15,27.162836,83.308943,34.913387
2012-08-16,27.684507,84.036612,35.090838
2012-08-17,27.792438,85.590985,35.073093
2012-08-20,27.648529,87.841331,35.01986
2012-08-21,27.702494,86.640879,34.833534
2012-08-22,27.468643,88.3326,34.398783
2012-08-23,27.216802,87.508533,33.813196
2012-08-24,27.486631,87.586446,34.132607
2012-08-27,27.603558,89.231943,33.866429
2012-08-28,27.549591,89.115733,33.715598
2012-08-29,27.56758,88.940087,33.23648
2012-08-30,27.270767,87.672287,32.95256
2012-08-31,27.720483,87.853215,33.183247
2012-09-04,27.333727,89.138182,33.076775
2012-09-05,27.333727,88.512209,33.280842
2012-09-06,28.197182,89.309864,33.848687
2012-09-07,27.83741,89.860561,33.626874
2012-09-10,27.63054,87.523055,33.413932
2012-09-11,27.693501,87.239127,33.51153
2012-09-12,27.684507,88.454101,33.542794
2012-09-13,27.828416,90.196003,34.25742
2012-09-14,28.071261,91.292122,34.051966
2012-09-17,28.071261,92.414654,34.25742
2012-09-18,28.044279,92.695944,34.498607
2012-09-19,27.927352,92.721039,34.40928
2012-09-20,28.287126,92.272023,34.516473
2012-09-21,28.053274,92.455589,33.97157
2012-09-24,27.684507,91.227412,34.051966
2012-09-25,27.333727,88.949334,33.658922
2012-09-26,27.135853,87.845288,33.730383
2012-09-27,27.126858,89.976778,34.221692
2012-09-28,26.767086,88.098853,33.882243
2012-10-01,26.524239,87.080648,34.284221
2012-10-02,26.677142,87.334207,34.248489
2012-10-03,26.857029,88.673319,34.159162
2012-10-04,27.009933,88.05923,34.239558
2012-10-05,26.848035,86.182624,34.462879
2012-10-08,26.785075,84.278286,34.462879
2012-10-09,26.335359,83.971901,34.445012
2012-10-10,26.065529,84.640135,34.025168
2012-10-11,26.038547,82.948413,34.043034
2012-10-12,26.263405,83.161037,34.150227
2012-10-15,26.542228,83.827952,34.0609
2012-10-16,26.524239,85.812848,33.855445
2012-10-17,26.614183,85.128766,33.71252
2012-10-18,26.533234,83.54798,33.801847
2012-10-19,25.759722,80.536958,33.408804
2012-10-22,25.184086,83.731546,33.256944
2012-10-23,25.229057,81.001814,32.703109
2012-10-24,25.094143,81.460069,32.944296
2012-10-25,25.076154,80.497335,33.131885
2012-10-26,25.372966,79.76571,33.087221
2012-10-31,25.66978,78.61941,33.21228
2012-11-01,26.551223,78.780526,33.346274
2012-11-02,26.533234,76.173614,33.122953
2012-11-05,26.650159,77.206341,32.846034
2012-11-06,26.857029,76.972587,33.426666
2012-11-07,26.155472,74.027415,32.801371
2012-11-08,25.912625,71.340934,32.479788
2012-11-09,25.930614,72.576052,32.417259
2012-11-12,25.38196,72.014876,32.22967
2012-11-13,24.56582,72.024165,32.301131
2012-11-14,24.339115,71.225517,32.167137
2012-11-15,24.175886,69.7317,32.542318
2012-11-16,24.048932,70.004994,32.658445
2012-11-19,24.239363,75.052921,33.265879
2012-11-20,24.221227,74.413469,33.27481
2012-11-21,24.438866,74.518279,33.399869
2012-11-23,25.118982,75.818403,33.882243
2012-11-26,24.837866,78.210364,33.373072
2012-11-27,24.556752,77.5802,33.426666
2012-11-28,24.810663,77.336097,33.781937
2012-11-29,24.438866,78.187805,34.150696
2012-11-30,24.139614,77.646531,34.105723
2012-12-03,23.967317,77.767261,33.620043
2012-12-04,23.912909,76.395492,33.413178
2012-12-05,24.184955,71.478909,33.557084
2012-12-06,24.239363,72.599929,33.620043
2012-12-07,23.994521,70.743942,33.916847
2012-12-10,24.429797,70.288894,33.853889
2012-12-11,24.774389,71.82384,34.051761
2012-12-12,24.701843,71.506768,33.853889
2012-12-13,24.583957,70.271649,33.817911
2012-12-14,24.311909,67.631603,33.871877
2012-12-17,24.574889,68.830899,33.727971
2012-12-18,24.992026,70.830175,33.5301
2012-12-19,24.76532,69.82324,33.080393
2012-12-20,25.100845,69.215635,33.323235
2012-12-21,24.892277,68.897237,33.179329
2012-12-24,24.538615,69.008672,33.035423
2012-12-26,24.357251,68.057461,32.756604
2012-12-27,24.447932,68.330754,32.756604
2012-12-28,24.076135,67.605069,32.351871
2012-12-31,24.221227,70.60066,32.603706
2013-01-02,25.046437,72.837401,33.817911
2013-01-03,24.710912,71.91803,33.817911
2013-01-04,24.248432,69.914779,33.871877
2013-01-07,24.203091,69.503517,33.548088
2013-01-08,24.076135,69.690578,33.314243
2013-01-09,24.21216,68.601391,33.305246
2013-01-10,23.994521,69.451774,33.242288
2013-01-11,24.330046,69.025924,33.197318
2013-01-14,24.384455,66.564975,33.269273
2013-01-15,24.674638,64.464878,33.566077
2013-01-16,24.52048,67.14074,33.566077
2013-01-17,24.710912,66.688355,33.736964
2013-01-18,24.710912,66.332811,33.907855
2013-01-22,24.620229,66.965624,33.39519
2013-01-23,25.037368,68.191454,33.39519
2013-01-24,25.055503,59.765857,33.377201
2013-01-25,25.282209,58.356952,33.323235
2013-01-28,25.309414,59.676975,33.287258
2013-01-29,25.400097,60.79667,33.656017
2013-01-30,25.255005,60.605634,33.727971
2013-01-31,24.892277,60.427862,33.494126
2013-02-01,25.327551,60.179777,33.763949
2013-02-04,24.883208,58.680656,33.593058
2013-02-05,24.937617,60.739628,34.303595
2013-02-06,24.792526,60.674622,34.456497
2013-02-07,24.738117,62.478712,34.996143
2013-02-08,24.982958,63.380758,34.870226
2013-02-11,25.264074,64.041282,34.72632
2013-02-12,25.282209,62.436011,33.781937
2013-02-13,25.418234,62.317249,33.467141
2013-02-14,25.427302,62.261207,33.134359
2013-02-15,25.400097,61.403196,33.656017
2013-02-19,25.646966,61.380512,33.88087
2013-02-20,25.482388,59.894002,33.934836
2013-02-21,25.134941,59.521709,33.916847
2013-02-22,25.381811,60.155541,34.645373
2013-02-25,25.025223,59.086695,33.925843
2013-02-26,25.025223,59.910015,34.276614
2013-02-27,25.427527,59.322882,34.582414
2013-02-28,25.418383,58.899884,34.825256
2013-03-01,25.555534,57.441398,34.807267
2013-03-04,25.738399,56.050963,34.915196
2013-03-05,25.921266,57.530799,34.789279
2013-03-06,25.68354,56.799555,35.095079
2013-03-07,25.729256,57.456075,35.185019
2013-03-08,25.60125,57.608195,35.274962
2013-03-11,25.482388,58.428843,35.355909
2013-03-12,25.51896,57.16918,35.041113
2013-03-13,25.528104,57.158505,34.959581
2013-03-14,25.729256,57.712276,35.349128
2013-03-15,25.637824,59.201455,35.177004
2013-03-18,25.692684,60.810728,35.113586
2013-03-19,25.76583,60.646593,35.629965
2013-03-20,25.893836,60.325007,36.119161
2013-03-21,25.701827,60.411743,36.300347
2013-03-22,25.829833,61.636714,36.27317
2013-03-25,25.747543,61.859556,36.345642
2013-03-26,25.747543,61.533965,36.862018
2013-03-27,25.939553,60.325007,36.436237
2013-03-28,26.158992,59.068017,36.635537
2013-04-01,26.158992,57.233233,36.644598
2013-04-02,26.332714,57.350658,36.889198
2013-04-03,26.113275,57.644223,36.390938
2013-04-04,26.149849,57.074439,36.726132
2013-04-05,26.241282,56.471296,36.309408
2013-04-08,26.140705,56.872947,37.016027
2013-04-09,27.073323,56.975695,36.880137
2013-04-10,27.685924,58.137947,37.20627
2013-04-11,26.460721,57.95647,37.305922
2013-04-12,26.323572,57.351994,37.215331
2013-04-15,26.232139,56.024278,36.318466
2013-04-16,26.48815,56.876952,38.38397
2013-04-17,26.360144,53.749146,38.547036
2013-04-18,26.323572,52.314677,38.13937
2013-04-19,27.219615,52.111852,38.646688
2013-04-22,28.188805,53.198044,38.701045
2013-04-23,27.978509,54.193495,38.682926
2013-04-24,29.039133,54.104091,38.184669
2013-04-25,29.203712,54.493734,38.365851
2013-04-26,29.066563,55.670662,38.13937
2013-04-29,29.816314,57.394692,38.266202
2013-04-30,30.264334,59.084026,38.347735
2013-05-01,29.916891,58.618327,38.239022
2013-05-02,30.319195,59.44965,38.012541
