Date,MSFT,AAPL,KO
2013-05-03,30.620925,60.04479,38.266202
2013-05-06,30.85865,61.476583,38.121254
2013-05-07,30.456346,61.203037,38.682926
2013-05-08,30.16376,61.894248,38.465503
2013-05-09,29.86203,61.354266,38.157489
2013-05-10,29.889458,60.843845,38.184669
2013-05-13,30.200331,61.081599,38.220903
2013-05-14,30.872471,59.620174,38.519859
2013-05-15,31.167108,57.603999,38.882227
2013-05-16,31.378882,58.373666,39.036235
2013-05-17,32.106265,58.19636,38.927526
2013-05-20,32.299624,59.495254,38.393031
2013-05-21,32.08785,59.05602,38.356793
2013-05-22,31.866874,59.283024,38.27526
2013-05-23,31.443334,59.389139,37.985365
2013-05-24,31.553822,59.793448,38.266202
2013-05-28,32.244378,59.295115,38.547036
2013-05-29,32.115475,59.766583,37.505226
2013-05-30,32.253584,60.657139,36.934494
2013-05-31,32.13389,60.408646,36.227875
2013-06-03,32.769201,60.541623,36.970731
2013-06-04,32.216757,60.352226,37.523342
2013-06-05,32.023399,59.788075,36.825784
2013-06-06,32.189132,58.894833,36.952613
2013-06-07,32.842858,59.344813,37.514284
2013-06-10,32.658713,58.952591,37.305922
2013-06-11,32.078644,58.779317,36.952613
2013-06-12,32.225963,58.052634,36.843147
2013-06-13,31.968156,58.559027,36.861391
2013-06-14,31.673519,57.765186,36.797539
2013-06-17,32.225963,58.027114,37.107682
2013-06-18,32.207548,57.996218,37.335728
2013-06-19,31.848459,56.818214,36.861391
2013-06-20,30.835644,55.990793,35.693796
2013-06-21,30.63308,55.542158,36.26847
2013-06-24,31.047415,54.069987,36.058668
2013-06-25,31.001375,54.082074,36.231985
2013-06-26,31.627479,53.469566,36.788418
2013-06-27,31.87608,52.893324,36.724562
2013-06-28,31.802422,53.262713,36.587737
2013-07-01,31.636689,54.967257,36.907
2013-07-02,31.249975,56.212424,36.824903
2013-07-03,31.314427,56.522706,36.934368
2013-07-05,31.498576,56.068698,36.961732
2013-07-08,31.609068,55.750356,36.979976
2013-07-09,31.627479,56.730904,37.244511
2013-07-10,31.949741,56.513305,37.107682
2013-07-11,32.861273,57.394456,37.426945
2013-07-12,32.842858,57.289686,37.426945
2013-07-15,33.303229,57.414606,37.408701
2013-07-16,33.395305,57.785333,36.697198
2013-07-17,32.907313,57.80011,37.253631
2013-07-18,32.631088,57.994876,37.226267
2013-07-19,28.911292,57.080142,37.481677
2013-07-22,29.472943,57.262821,37.253631
2013-07-23,29.298004,56.279583,37.363092
2013-07-24,29.426907,59.170194,37.271875
2013-07-25,28.902084,58.900206,37.253631
2013-07-26,29.113856,59.23467,37.071194
2013-07-29,29.040197,60.148059,36.742806
2013-07-30,29.325627,60.890861,36.779295
2013-07-31,29.316419,60.784742,36.560372
2013-08-01,29.159893,61.342179,37.007341
2013-08-02,29.362455,62.129306,36.688078
2013-08-05,29.187516,63.057473,36.75193
2013-08-06,29.077026,62.493322,36.824903
2013-08-07,29.518983,62.457052,36.624225
2013-08-08,30.283197,62.33266,36.669833
2013-08-09,30.108257,61.445683,36.633345
2013-08-12,30.264782,63.191236,36.332326
2013-08-13,29.884619,66.19422,36.168132
2013-08-14,29.995885,67.40164,36.058668
2013-08-15,29.476639,67.321863,35.657308
2013-08-16,29.48591,67.919489,35.620819
2013-08-19,29.105745,68.65097,35.374529
2013-08-20,29.31901,67.749126,35.255948
2013-08-21,29.309737,67.923548,34.918437
2013-08-22,30.032975,68.004668,34.945805
2013-08-23,32.221238,67.742367,35.137363
2013-08-26,31.664902,68.006025,34.772487
2013-08-27,30.839664,66.061716,34.799855
2013-08-28,30.617131,66.374051,34.982289
2013-08-29,31.108562,66.48222,34.754243
2013-08-30,30.969479,65.876485,34.82722
2013-09-03,29.560088,66.060366,34.571809
2013-09-04,28.929573,67.427332,35.155607
2013-09-05,28.957389,66.964911,34.881952
2013-09-06,28.88321,67.363781,34.982289
2013-09-09,29.356098,68.438689,35.137363
2013-09-10,30.032975,66.879733,35.237703
2013-09-11,30.357508,63.238555,35.374529
2013-09-12,30.311144,63.9119,35.319401
2013-09-13,30.626402,62.858618,35.549106
2013-09-16,30.413139,60.860232,35.705307
2013-09-17,30.53368,61.563319,35.64099
2013-09-18,30.895299,62.828875,36.376045
2013-09-19,31.192013,63.859165,36.118777
2013-09-20,30.403869,63.197995,36.20147
2013-09-23,30.357508,66.338899,35.493979
2013-09-24,30.08861,66.130676,35.402095
2013-09-25,30.144242,65.107145,35.218334
2013-09-26,30.385324,65.741273,35.59505
2013-09-27,30.848939,65.2721,35.282651
2013-09-30,30.858209,64.460842,34.804865
2013-10-01,31.136381,65.976538,34.869182
2013-10-02,31.451636,66.19287,34.391396
2013-10-03,31.396004,65.361336,34.143314
2013-10-04,31.414549,65.309959,34.180068
2013-10-07,30.876754,65.948145,34.042244
2013-10-08,30.607857,65.027368,34.253572
2013-10-09,30.663492,65.791299,34.069811
2013-10-10,31.303279,66.203687,34.712981
2013-10-11,31.646357,66.6323,34.703794
2013-10-14,31.94307,67.069022,34.832429
2013-10-15,31.98016,67.425975,34.602724
2013-10-16,32.119243,67.754534,34.915122
2013-10-17,32.378866,68.21289,35.420472
2013-10-18,32.415956,68.806458,35.6318
2013-10-21,32.443775,70.492518,35.668554
2013-10-22,32.063611,70.291054,35.916635
2013-10-23,31.303279,70.979267,35.916635
2013-10-24,31.266193,71.91897,35.650177
2013-10-25,33.129923,71.114479,35.861505
2013-10-28,32.981567,71.644495,36.394422
2013-10-29,32.935206,69.85974,36.568996
2013-10-30,32.953751,70.971157,36.403608
2013-10-31,32.83321,70.673691,36.357668
2013-11-01,32.944477,70.312688,36.394422
2013-11-04,33.324641,71.221291,36.302538
2013-11-05,33.973702,71.045519,36.293351
2013-11-06,35.401637,70.844241,36.798701
2013-11-07,34.771121,69.697776,36.596563
2013-11-08,35.030744,70.79528,36.798701
2013-11-11,34.854571,70.589924,36.633313
2013-11-12,34.641309,70.720478,36.642503
2013-11-13,35.383092,70.804802,36.863018
2013-11-14,35.253281,71.828869,36.945712
2013-11-15,35.086379,71.397754,36.954902
2013-11-18,34.492952,70.532799,36.908958
2013-11-19,34.324787,70.657921,36.881395
2013-11-20,34.642436,70.039127,36.807891
2013-11-21,34.941399,70.874157,37.147853
2013-11-22,35.100222,70.691919,37.147853
2013-11-25,35.16562,71.227754,37.092722
2013-11-26,34.894683,72.541495,36.982465
2013-11-27,35.128249,74.249636,37.186019
2013-11-29,35.62341,75.624576,37.186019
2013-12-02,35.922374,74.966351,37.084244
2013-12-03,35.791578,77.01856,37.33406
2013-12-04,36.38016,76.839045,37.352565
2013-12-05,35.501955,77.233439,36.85293
2013-12-06,35.83829,76.161769,37.435838
2013-12-09,36.16528,77.033522,37.380325
2013-12-10,35.604725,76.913841,36.871432
2013-12-11,35.137594,76.344008,37.130506
2013-12-12,34.773232,76.23249,36.279269
2013-12-13,34.278071,75.401541,36.297774
2013-12-16,34.464924,75.81906,36.334785
2013-12-17,34.119248,75.477702,36.17749
2013-12-18,34.175305,74.903787,37.028727
2013-12-19,33.866997,74.045638,36.880686
2013-12-20,34.38084,74.66579,37.047233
2013-12-23,34.212673,77.531276,37.158262
2013-12-24,34.642436,77.202157,37.186019
2013-12-26,34.978767,76.689447,37.463598
2013-12-27,34.83863,76.171291,37.62089
2013-12-30,34.83863,75.41378,38.01875
2013-12-31,34.95074,76.297771,38.222308
2014-01-02,34.717175,75.224743,37.62089
2014-01-03,34.483609,73.572368,37.435838
2014-01-06,33.754886,73.973559,37.260041
2014-01-07,34.016478,73.44453,37.371071
2014-01-08,33.409207,73.909644,36.954705
2014-01-09,33.194327,72.965812,36.760402
2014-01-10,33.670803,72.478938,37.130506
2014-01-13,32.680484,72.858376,36.57535
2014-01-14,33.427892,74.308119,36.723391
2014-01-15,34.343469,75.800016,36.788159
2014-01-16,34.464924,75.377065,36.741897
2014-01-17,33.988452,73.530205,36.344036
2014-01-21,33.792254,74.672588,36.936199
2014-01-22,33.568033,75.004424,36.917697
2014-01-23,33.689488,75.639538,36.307029
2014-01-24,34.390185,74.264598,35.936925
2014-01-27,33.661458,74.867072,35.835147
2014-01-28,33.885682,68.88314,35.964682
2014-01-29,34.250044,68.101152,35.067186
2014-01-30,34.436897,67.969232,35.317002
2014-01-31,35.352473,68.08075,34.993164
2014-02-03,34.081877,68.20723,34.419507
2014-02-04,33.960421,69.194582,34.678577
2014-02-05,33.465264,69.711373,34.798861
2014-02-06,33.801599,70.117699,35.187467
2014-02-07,34.156619,71.098643,35.113448
2014-02-10,34.38084,72.372367,35.687106
2014-02-11,34.726516,73.325947,35.751873
2014-02-12,35.006797,73.320475,35.631589
2014-02-13,35.137594,74.484747,35.761128
2014-02-14,35.146935,74.424556,36.020198
2014-02-18,35.222234,74.698179,34.669326
2014-02-19,35.306949,73.518855,34.326979
2014-02-20,35.532855,72.667881,34.512031
2014-02-21,35.749346,71.860688,34.401001
2014-02-24,35.476377,72.17536,34.697083
2014-02-25,35.335189,71.42426,34.946902
2014-02-26,35.269301,70.779872,35.039426
2014-02-27,35.636395,72.191778,35.224478
2014-02-28,36.059966,71.99613,35.344762
2014-03-03,35.561091,72.20409,35.27074
2014-03-04,36.154091,72.680193,35.446541
2014-03-05,35.871711,72.833426,35.483548
2014-03-06,35.909363,72.613155,35.594582
2014-03-07,35.674046,72.570748,35.6686
2014-03-10,35.598743,72.636412,35.761128
2014-03-11,35.786997,73.343732,35.899914
2014-03-12,36.022314,73.414876,35.876601
2014-03-13,35.664631,72.599477,35.410308
2014-03-14,35.485792,71.784072,35.596822
2014-03-17,35.815234,72.064542,35.690083
2014-03-18,37.227136,72.702083,35.81132
2014-03-19,36.963582,72.682933,35.568846
2014-03-20,37.961327,72.332693,35.857949
2014-03-21,37.801309,72.903197,35.848621
2014-03-24,38.121341,73.767856,35.81132
2014-03-25,37.970738,74.561364,36.016487
2014-03-26,37.453041,73.848572,36.007163
2014-03-27,37.048296,73.531167,36.203005
2014-03-28,37.933086,73.449078,36.324242
2014-03-31,38.582563,73.43266,36.053791
2014-04-01,38.987305,74.104411,35.820645
2014-04-02,38.921417,74.227541,35.74604
2014-04-03,38.601386,73.71313,35.503565
2014-04-04,37.528341,72.75955,35.643455
2014-04-07,37.462453,71.61716,36.016487
2014-04-08,37.481278,71.613061,36.277614
2014-04-09,38.093104,72.55433,36.361547
2014-04-10,37.048296,71.618534,36.268286
2014-04-11,36.907104,71.089071,36.025815
2014-04-14,36.878868,71.372266,36.119072
2014-04-15,37.41539,70.863327,37.471323
2014-04-16,38.027215,71.006982,37.853683
2014-04-17,37.660118,71.818281,37.974921
2014-04-21,37.594229,72.670621,38.002897
2014-04-22,37.641296,72.743132,37.965593
2014-04-23,37.358912,71.792284,37.984245
2014-04-24,37.51893,77.677951,37.956268
2014-04-25,37.565993,78.248455,38.245368
2014-04-28,38.469609,81.278855,38.26402
2014-04-29,38.130752,81.038059,37.835031
2014-04-30,38.027215,80.7316,38.040201
2014-05-01,37.650707,80.921775,38.030874
2014-05-02,37.358912,81.072269,38.189415
2014-05-05,37.114184,82.21875,38.012221
2014-05-06,36.765916,81.322635,37.760426
2014-05-07,37.10477,81.038059,38.152111
2014-05-08,37.31185,80.89361,37.984245
2014-05-09,37.217725,80.556549,38.114806
2014-05-12,37.62247,81.559481,38.068178
2014-05-13,38.314441,81.687428,38.338629
2014-05-14,38.143821,81.702556,38.133459
2014-05-15,37.537157,81.007796,37.788403
2014-05-16,37.755179,82.203339,38.133459
2014-05-19,37.679345,83.177381,37.965593
2014-05-20,37.612991,83.19389,37.844359
2014-05-21,38.248088,83.41401,38.114806
2014-05-22,38.011111,83.54608,37.844359
2014-05-23,38.03007,84.489858,37.844359
2014-05-27,38.096423,86.071991,38.021549
2014-05-28,37.925799,85.849115,37.844359
2014-05-29,38.238611,87.413357,37.918964
2014-05-30,38.807354,87.085929,38.152111
2014-06-02,38.66517,86.48747,38.105482
2014-06-03,38.191216,87.710522,38.124134
2014-06-04,38.219652,88.71208,38.040201
2014-06-05,39.06329,89.060147,38.133459
2014-06-06,39.319225,88.815266,38.226719
2014-06-09,39.120165,90.236426,38.152111
2014-06-10,38.9685,90.766098,38.301324
2014-06-11,38.731523,90.390515,38.105482
2014-06-12,38.46611,88.878549,37.978635
2014-06-13,39.082248,87.905881,37.931655
2014-06-16,39.338184,88.791872,38.20414
2014-06-17,39.508808,88.676313,38.448435
2014-06-18,39.480371,88.772615,39.049782
2014-06-19,39.347661,88.464444,39.265889
2014-06-20,39.508808,87.549563,39.171927
2014-06-23,39.80266,87.472518,39.209512
2014-06-24,39.575161,86.942846,39.322263
2014-06-25,39.840574,87.019891,39.42562
2014-06-26,39.546725,87.539931,39.491391
2014-06-27,40.049115,88.580011,39.641727
2014-06-30,39.527766,89.494892,39.801461
2014-07-01,39.688909,90.063079,39.73569
2014-07-02,39.717348,90.024564,39.73569
2014-07-03,39.622556,90.554229,39.679312
2014-07-07,39.80266,92.42252,39.594748
2014-07-08,39.603597,91.825436,39.406827
2014-07-09,39.499326,91.863958,39.416225
2014-07-10,39.518285,91.526897,39.707499
2014-07-11,39.89745,91.700244,39.435018
2014-07-14,39.944844,92.884773,39.820254
2014-07-15,40.238697,91.796546,39.557163
2014-07-16,41.783788,91.276506,39.575956
2014-07-17,42.210344,89.648973,39.481997
2014-07-18,42.362009,90.939445,39.867233
2014-07-21,42.504197,90.467559,39.839046
2014-07-22,42.494719,91.218726,38.702127
2014-07-23,42.532633,93.597425,38.345082
2014-07-24,42.087119,93.443336,38.495418
2014-07-25,42.181908,94.059678,38.523605
2014-07-28,41.679518,95.359774,38.222933
2014-07-29,41.603683,94.743432,37.912863
2014-07-30,41.309834,94.521938,37.226955
2014-07-31,40.911711,92.066195,36.916889
2014-08-01,40.627339,92.576602,36.916889
2014-08-04,41.110771,92.056562,37.020246
2014-08-05,40.83588,91.603942,36.813533
2014-08-06,40.513591,91.449852,37.508835
2014-08-07,40.978064,91.440176,36.973263
2014-08-08,40.949628,91.691806,37.067225
2014-08-11,40.949628,92.901588,37.179976
2014-08-12,41.252959,92.882235,37.283333
2014-08-13,41.783788,94.11137,37.527627
2014-08-14,41.96389,94.363007,37.753133
2014-08-15,42.456802,94.827566,38.410854
2014-08-18,42.760132,95.969601,38.852463
2014-08-19,43.237046,97.295518,38.767899
2014-08-20,42.87459,97.334231,38.758505
2014-08-21,43.132124,97.343912,38.90884
2014-08-22,43.065356,98.060101,38.636356
2014-08-25,43.08443,98.273024,38.90884
2014-08-26,42.931817,97.643935,39.087363
2014-08-27,42.798282,98.844037,39.087363
2014-08-28,42.807822,98.960179,39.115554
2014-08-29,43.332427,99.202135,39.200118
2014-09-02,43.008125,99.976399,39.124948
2014-09-03,42.884126,95.756678,39.256491
2014-09-04,43.170274,94.963061,39.341056
2014-09-05,43.790264,95.785712,39.312869
2014-09-08,44.324409,95.195338,39.256491
2014-09-09,44.601017,94.837239,39.406827
2014-09-10,44.677325,97.750397,39.622935
2014-09-11,44.829937,98.166562,39.703385
2014-09-12,44.54379,98.389165,39.239626
2014-09-15,44.105029,98.360124,39.277484
2014-09-16,44.601017,97.614902,39.409986
2014-09-17,44.3721,98.311737,39.381594
2014-09-18,44.524713,98.51498,39.551954
2014-09-19,45.325929,97.711683,39.798029
2014-09-22,44.887168,97.808464,39.958926
2014-09-23,44.410254,99.33763,39.646597
2014-09-24,44.906245,98.476266,40.006248
2014-09-25,43.914263,94.721105,39.542488
2014-09-26,44.267178,97.50844,39.939997
2014-09-29,44.295792,96.889032,39.987318
2014-09-30,44.219488,97.50844,40.375361
2014-10-01,43.780727,95.988954,40.451078
2014-10-02,43.647188,96.68579,40.375361
2014-10-03,43.961954,96.4148,40.697152
2014-10-06,43.961954,96.4148,41.265018
2014-10-07,43.427808,95.572789,41.56788
2014-10-08,44.620094,97.556835,42.164142
2014-10-09,43.733033,97.76975,41.520559
2014-10-10,41.997066,97.489087,42.088428
2014-10-13,41.634613,96.598682,41.709849
2014-10-14,41.710918,95.572789,41.302877
2014-10-15,41.224467,94.401721,40.914834
2014-10-16,40.76663,93.162905,40.280718
2014-10-17,41.615536,94.527535,40.58358
2014-10-20,42.04476,96.550295,40.971622
2014-10-21,42.807822,99.173102,38.501399
2014-10-22,42.330908,99.676368,38.444611
2014-10-23,42.941357,101.457171,38.67176
2014-10-24,44.000108,101.834622,38.832654
2014-10-27,43.790264,101.728161,38.577113
2014-10-28,44.343486,103.305714,38.387827
2014-10-29,44.467482,103.886408,38.766403
2014-10-30,43.9238,103.537998,39.182841
2014-10-31,44.782247,104.525177,39.637135
2014-11-03,45.249621,105.880134,39.570884
2014-11-04,45.373619,105.105871,39.580347
2014-11-05,45.65023,105.357507,40.044106
2014-11-06,46.451446,105.658833,40.025177
2014-11-07,46.432369,105.960165,40.053569
2014-11-10,46.632673,105.785201,40.11982
2014-11-11,46.613596,106.630856,40.233393
2014-11-12,46.527751,108.137494,40.422682
2014-11-13,47.31943,109.663568,40.4984
2014-11-14,47.290816,110.98552,40.441612
2014-11-17,47.176354,110.800833,40.621435
2014-11-18,46.782821,112.239429,41.198767
2014-11-19,46.283702,111.461808,41.851817
2014-11-20,46.744426,113.055925,41.880209
2014-11-21,46.053337,113.211452,42.116821
2014-11-24,45.678998,115.311016,41.899139
2014-11-25,45.563818,114.309834,42.05057
2014-11-26,45.832573,115.670667,42.207812
2014-11-28,45.890165,115.602626,42.722426
2014-12-01,46.667637,111.850619,42.455587
2014-12-02,46.514062,111.422927,42.446058
2014-12-03,46.149324,112.686559,41.740846
2014-12-04,46.878804,112.258867,41.454951
2014-12-05,46.475667,111.782578,41.483539
2014-12-08,45.784582,109.255321,41.111875
2014-12-09,45.678998,110.927201,40.06359
2014-12-10,45.016707,108.817906,39.644273
2014-12-11,45.275862,108.497145,39.577564
2014-12-12,45.064699,106.660023,38.986713
2014-12-15,44.79594,105.201989,38.662697
2014-12-16,43.346576,103.763393,38.491159
2014-12-17,43.903288,106.348976,39.596625
2014-12-18,45.61181,109.498326,40.397134
2014-12-19,45.746187,108.652664,39.977821
2014-12-22,46.053337,109.780214,40.359014
2014-12-23,46.504465,109.391403,40.949869
2014-12-24,46.206912,108.876233,40.921276
2014-12-26,45.957354,110.800833,40.940337
2014-12-29,45.544621,110.723077,40.845039
2014-12-30,45.131887,109.371959,40.749738
2014-12-31,44.584776,107.291831,40.235128
